-0.89566499,0.63039178,-3.35667467,-1.53302574,1.28033876,-1.54818523,-0.18661213,0.70263445,-0.56943113,-0.30424830,1.63694561,-0.26364428,-0.51083076,1.79941201,1.01274562,0.30877572,0.29728308,-1.49709666,-0.06006682,1.20270681,0.16422257,-0.11537841,2.26672029,1.36091495,0.59656048,-1.07764971,-0.73774141,1.06077647,-0.45346254,0.48844817,0.30202651,-0.91727686,-1.14875615,-0.44896564,-0.64332008,-0.81966144,-0.45821923,0.04054177,-1.34189057,-0.30106327,1.81811547,0.89938956,2.30283022,1.20426345,-0.16997021,-0.79020119,0.79402107,-0.11140352,-0.44086522,0.64047903,-1.23876405,0.22903976,-0.09917337,0.27580297,-0.75397170,-0.93332243,1.02127445,-0.17552797,0.54858714,-1.12221658,1.53534305,-0.73401463,-1.72980762,-0.14110672,0.22849055,0.03009868,-1.60995877,0.13917911,1.83625293,-1.06749308,-0.99343246,0.34047884,-0.10953763,0.30719787,0.19674003,0.16492128,-1.27959991,-0.97658908,1.53694010,0.28820330,0.54833305,0.61329830,-0.07073805,1.50884831,1.26221931,1.17608857,0.19959512,1.25339150,0.48863056,0.66936767,3.00918508,-0.24397677,-0.53827280,1.11916697,0.59678805,0.45282668,1.71010888,0.67170328,0.62871653,1.41388893,-0.31782949,0.38528517,-0.50913602,0.25680214,-0.02369823,-3.41484165,-0.48281699,0.64363885,-0.38274390,-1.02590430,0.90199584,-0.36798948,0.51481277,0.94268847,-1.46550906,0.46402043,0.13784988,0.73053801,-0.12295289,-1.60615993,-0.54220039,0.16591513,1.08601749,1.52635777,-1.66838717,-0.65290999,-2.93721843,0.45768690
-1.84710348,1.27926672,-0.57413906,-1.04706061,-0.73175490,-0.90504026,-1.32276750,0.82946450,-1.61519241,-2.07852316,1.83818936,-0.16941221,0.79081923,-0.59943175,0.90340209,-0.08528101,-0.21541075,0.45987934,0.09289455,2.57026482,-0.89327919,0.02617189,1.35439134,0.16534470,1.14848709,-0.56108105,0.38804740,1.06059146,0.14111151,0.54646277,-1.31917906,-0.52181619,-0.10879460,-0.84859204,-0.00271517,-0.40740865,0.47111934,-0.33717966,-1.23113322,-1.68150866,3.27674675,0.18526739,0.30010837,0.11505610,-0.14344364,-0.39166999,-0.18396273,0.88151431,0.55207157,1.12298954,1.09449458,0.14774358,0.63121414,-0.80543983,0.04087320,0.30033401,2.11868429,-0.06183638,-0.82083476,0.89226979,1.96150291,-1.04192030,-1.78541970,2.21453047,-0.15620503,0.04374433,-0.51983851,1.55057824,1.51084852,-0.42304099,-0.86506975,0.68464708,-0.02278045,0.17978439,-1.37993765,1.33350885,-0.46236831,-1.19002545,2.05140305,-0.69909382,0.18011163,0.22586592,-0.08409664,1.44837546,0.50500238,-0.49249730,-0.38692528,0.60166121,-0.21838823,-1.90520179,0.96295798,0.78594899,-1.19850302,1.84004235,0.16576515,2.18049049,1.75993550,-1.01166344,1.14494395,1.39366317,-0.03765950,-0.78768694,0.23214763,-0.53122556,0.90387738,-2.44098473,-2.01630545,-0.00997964,-1.10629225,-1.75777638,-1.10377443,1.73880327,1.65674067,0.03480792,-2.00978088,0.12688594,1.11157966,-0.85668623,0.50999427,1.03461993,-2.13617706,1.94880199,-0.04910558,-1.00622344,-0.76668358,-1.00982547,-0.74948972,0.12444383
-2.00346589,0.86344522,-0.42777050,-1.04075158,-0.76387596,-0.48109552,-0.82518649,1.39523602,-1.21987140,-0.92885435,2.22278309,-0.07901023,0.10655987,-0.11921158,1.60253906,-0.81182790,0.29622051,0.06344383,-0.91230905,1.24083507,0.77680469,-0.45359430,0.24328002,1.05068886,0.44143206,-1.08991086,0.47769034,0.17480031,0.52868265,0.09890398,0.12622720,-4.07149220,-0.36316442,-0.43778548,-0.08958063,-1.46694446,0.24526571,-1.38620782,0.57563245,-2.00110579,2.40172458,0.76618969,0.05618181,-0.26016897,0.01482961,-0.61473066,0.44231471,0.21215728,0.78534305,1.07075298,1.59229898,0.69840801,0.16112489,0.08049457,-0.16467541,-0.87658882,2.06972790,-1.05850053,1.30766273,0.31483710,1.95949733,-0.25721490,-0.67028248,2.39673233,0.82386774,-0.27274853,-0.94615281,0.68916649,1.25943303,-0.13695017,-0.58379149,-0.51755935,-0.19320992,-0.06966349,-2.90583634,1.27280509,-0.18795758,-1.43808055,1.71659100,-0.26669487,1.49636793,-0.05053542,-0.33353919,0.84548205,1.52757704,0.07445769,-0.19390585,0.88362777,0.35873511,-2.66267371,1.69197071,0.33334103,-1.52829182,2.44713783,0.67622894,1.13879478,1.51932299,-0.51475835,1.33385098,1.26586580,-0.46703601,-0.12462944,0.77398533,-0.55160344,0.47655392,-2.98431110,-1.79729998,0.33352682,0.19420525,-1.19697833,-0.48053586,1.94727325,1.30244231,-0.37393805,-1.49833691,0.61874610,1.81110525,-0.88002419,0.17089865,0.25868204,-1.72150874,1.26893795,1.35249126,-1.26221991,-0.63822925,-1.93895841,-1.68852139,-0.03304958
-1.16406429,1.68027496,-0.60669076,-1.23361099,1.37363815,-0.22973897,-0.24482530,0.55362213,-1.97126544,-0.38752559,1.17014253,-0.35869312,-0.76639497,-0.39490956,2.39994574,-0.76020807,-0.33960256,-0.27530238,-0.85945988,2.63830352,-0.44124255,0.49242872,0.84182215,1.34908903,0.86616135,-0.45149398,-0.33177763,0.93136251,0.83623558,1.53920090,-1.93756568,0.12194479,0.26391459,-0.82642627,0.22675799,-1.21783030,0.38363224,-1.03819704,-2.47088909,-2.88265562,2.02190423,-0.12735848,0.92240828,-0.36826631,-0.02646694,-0.82021546,0.69933957,1.40132141,0.08275127,1.01590526,2.39167762,0.49197280,0.20491736,-0.61468434,-0.17172977,-0.41554287,0.90545416,-0.54494029,-0.04180872,0.34252855,1.32161069,0.08987065,-1.82223320,1.06343019,0.05502646,0.82389939,-0.79958713,0.64210296,0.70783478,-0.13917744,-1.17956448,1.46563148,0.07980178,-0.39333865,-2.27821541,0.14061490,-0.34079599,-1.36010611,1.50908005,-0.44157740,-1.61862242,-0.45284060,0.16696334,0.66167289,1.74893761,0.78115070,-0.34198740,0.59598428,-0.14970151,-1.09463573,1.88162649,-0.02116857,-0.35935187,1.70267606,0.59180933,1.38928294,3.56210876,-0.53041947,1.56599963,0.83512557,0.10843650,0.03478219,-0.19365987,-0.68622726,1.36700141,-2.67767286,-2.12397361,0.52155358,-0.05171563,-0.51737678,-0.80855346,1.74129534,1.39087605,-1.29569972,-1.43625486,0.32324561,0.17565463,-0.17999035,0.50911200,-0.20935927,-2.20715475,0.93281657,1.40026867,-0.29617825,-0.28628981,-2.25516486,-2.13946843,0.94585288
-0.56778574,0.13860783,-0.57499337,-0.54805106,0.70143515,-0.55908352,0.73098248,0.79296964,-1.56181741,-0.90557563,2.23489904,0.06156177,-0.92164564,-0.01696165,0.87571752,0.45092314,0.07775070,0.21205866,-0.51574755,2.01344419,-0.84967339,0.11008203,0.85504609,1.25099146,0.61592841,0.84242827,-0.25256091,1.03759909,0.45631671,0.59002364,-1.13720536,-0.53835630,0.25467968,-0.68303323,-0.15996727,-0.48721740,-0.23891447,-2.07877922,-1.20423472,-1.56415868,2.45435977,-0.74106532,-0.28023461,0.44861162,-0.07705840,0.17381167,0.05882168,0.33802602,0.90309340,0.37177348,-0.96603602,0.13699171,1.29998469,-1.71421242,-1.22703850,-0.82925999,0.71555537,-0.30585140,1.10522509,0.56580335,1.99226618,-0.70099342,-1.02636933,2.75473952,0.22426312,0.28640977,-1.74249744,0.87437069,0.37891155,-0.89953721,-2.09827828,0.25402179,-0.56359392,0.32092357,-2.28835583,1.93406260,-0.48034376,-0.84017503,0.17122722,0.00674002,-1.39733613,-0.61205149,-0.46731526,0.42563570,1.87694764,0.03062157,-0.00473922,0.95638639,1.58589303,-0.11416158,0.93658078,1.14718723,-0.49972266,1.49049687,1.38251674,0.61933881,1.54182839,-0.13609564,0.86984509,1.05747426,-0.80949312,0.02244551,-0.17744848,-0.43058556,2.06251693,-4.51707506,-1.99805033,1.51788437,0.47625250,-0.83369541,-1.67846763,1.25041807,0.78291398,0.74352598,-1.42075670,-0.58661336,0.58264375,0.41917440,-1.49100316,0.05524848,-0.32372582,1.25515985,1.79044867,0.84489429,-0.85686469,-2.32083964,-1.56526852,1.25167608
-1.06584084,0.87790698,-0.30926993,-2.39304757,-0.04289657,-0.32333300,-0.04066411,1.58652937,-2.27378607,-0.37152302,2.18695354,-0.34856665,0.51703691,0.25574073,1.04783678,2.11709261,-0.23808059,-0.34920093,-0.28003317,1.79601669,-0.55453765,0.46090361,1.05455887,1.45871913,0.73280972,-0.78440917,-0.46438062,1.22041881,0.32750052,1.46204996,-1.56221831,-3.40480328,0.09751360,-1.24993956,0.11719669,-1.85715020,-0.71192485,-1.18474102,-1.28896320,-1.27770603,2.22716022,0.17422277,-0.21728151,0.25054270,-0.17323524,0.16868627,0.01233859,1.15398550,1.91851234,0.83756971,-0.34346735,0.57412004,0.36222422,-0.62516904,0.35814860,-0.39630640,0.87126929,-0.32575843,0.58655226,0.31437698,1.95490170,-0.24304041,-1.68553948,1.19367194,-0.06152724,-0.62894446,-1.41485095,0.41802719,0.59608060,0.03287056,-0.62960815,-0.54921639,-0.54067886,-0.33491889,-1.81051612,0.51122433,-0.26024032,-1.49583745,1.67800605,-1.14468253,-0.41866565,-0.37890446,-0.31169498,1.04389870,1.47992218,0.91440022,-0.16012117,0.56101948,-0.05731180,-0.52073228,1.84747374,0.42229518,-0.98521793,1.69251275,1.34045446,1.35285521,2.66983271,-0.50423181,0.37936318,0.25207168,1.56157947,0.17188835,0.35470635,-0.61364651,0.60900587,-3.10794163,-1.33083177,1.04957867,0.38175455,-1.55831051,-0.74311298,2.29812241,0.73285645,0.19242036,0.02651617,-0.05714612,1.02364087,-0.84275532,-0.42753559,-0.12878267,-0.64545763,0.67296565,1.76867461,0.15203133,-0.34235185,-2.73118091,-1.71844339,-0.35441345
0.13232370,0.39908448,-0.57170987,-0.49210328,1.03556538,-0.87009072,0.08617735,0.44859409,-2.55305243,-0.19828884,1.57421803,-0.41447085,0.94199395,0.68342245,2.42244911,0.12851648,-0.97247434,-0.78527260,-0.62690818,0.62588316,-0.79224694,1.02033901,1.00481391,0.99730521,0.56008524,-0.36448205,-0.84690404,1.74982071,0.16200580,0.18671983,-0.02041316,-0.52603596,0.43771642,-1.55699360,-1.78064406,0.26598260,0.39621556,-1.64721823,0.14846122,-0.37148297,1.83654499,-1.16650939,-0.69825929,1.55855298,0.45244882,1.35035026,0.32879272,1.35772717,-0.28003734,0.98957026,-0.27861494,0.53141636,0.33745882,-1.19346631,-0.59017086,-0.92173719,0.22824028,-0.11672740,0.57088488,-0.51710701,2.49379039,-1.07622135,-1.45239162,0.45987591,0.58346879,-0.03878766,-2.13246202,0.76137573,0.40738112,-0.52202588,-1.69674325,0.74668568,-1.18995237,0.03462961,-0.44034824,0.24173161,-0.88632202,-1.85884285,1.93586636,-0.09931195,1.06188202,-1.16512537,-0.44891959,1.39146781,1.97120678,-0.36585206,0.04612163,0.74958622,0.28829190,-0.80533344,1.05791640,0.33825389,-0.33516520,1.65682077,0.78327733,1.44824588,2.00609899,0.40214336,1.51743305,1.02793598,-0.00512270,0.50202227,1.00121772,-0.41991958,-0.19045292,-2.50206661,-1.14937675,1.40399885,0.45969144,-0.98098940,-0.72980219,2.18156409,1.68247938,0.33822197,-1.47130561,0.21455292,-0.55721319,-0.95039070,-0.41631827,-0.69898671,-1.50304449,1.32346404,1.18137491,0.76723289,-0.95275438,-2.77041483,-1.70566034,-0.82100421
-0.16503258,0.05743227,-0.05556099,-0.46199816,0.07479326,-0.11336361,-0.39096618,0.78376013,-2.19599199,-0.57478380,2.09799743,-0.86733145,1.47365677,0.81320906,1.80381179,-0.77137721,-0.68192971,0.43899977,-0.06064397,1.73425663,-0.24382648,1.11562228,1.92304134,0.22890177,1.10757804,-1.01058829,0.58699864,2.24010968,-0.59233493,0.24989143,-0.48960936,-1.82992363,0.08203490,-0.35542956,0.01670831,0.57098085,0.01416270,-1.19870877,-1.26917291,-0.29567739,1.79777527,0.06187909,-0.43895075,-0.54241163,-0.00973344,0.97260225,-1.01025689,2.07499814,0.09304550,0.95048618,-0.50537372,-0.50941026,0.05698854,-0.54091918,-0.07860330,-0.65511811,0.15228041,-0.86843908,0.47095370,0.50896090,2.20687437,-1.44389653,-1.83632779,0.77088034,0.47240686,-0.20927370,-0.38596445,1.33828056,0.97613853,-1.32334590,-0.90160298,1.13731360,-0.69843072,0.39748526,-0.13136443,0.14533067,-0.56891572,-2.62597275,1.09056211,0.50960237,-1.04749739,-0.93208873,0.04471365,0.99696636,1.45551062,-1.07539046,-0.51450747,-0.02623622,1.14556170,-2.52737308,2.01468372,1.41537929,-0.57302636,2.21008253,0.84927464,1.46196234,2.50275731,-1.10700417,1.35142362,1.05594993,-0.69649088,-0.44302419,0.66211778,-0.91617501,1.05426192,-3.03279114,-0.85408199,0.78777599,0.50395173,-0.25901771,-1.33045268,1.91963947,1.41664779,1.17757750,-0.61084950,-0.47973695,0.48960048,-1.83541572,-0.50730342,0.38018957,-2.09271073,0.42359263,1.17071104,-1.19657135,-1.09770167,-2.15086985,-1.50705624,-0.58244520
-0.94743025,0.34157839,-0.78697586,-0.55974102,0.30608785,0.82169056,0.18157437,0.75809652,-1.85247719,-0.83150625,1.65381014,-1.50511992,-0.54713070,0.16574892,2.71488595,-1.00653124,-0.64613140,-0.42738810,-0.37239522,2.31268811,-0.71378362,0.53488225,1.58220685,0.64286619,1.04952240,-0.96491563,-0.14283931,2.07222509,0.52793586,1.31739044,-0.65235263,0.79197776,0.36530250,-0.38715205,-0.51065457,-0.00626842,0.39061314,-1.03931952,0.02361894,-0.87264019,2.40211797,-1.23380172,0.27034637,0.09360933,0.37675905,-0.29721159,-1.13560569,0.90463501,-0.38491625,-0.86680317,-1.12552094,-0.23765603,0.20798591,0.10832417,-1.03065252,0.01181683,0.02045042,0.14633784,0.25552928,0.38944146,2.29312563,-2.23348451,-0.39508808,1.60516763,-0.21560889,-1.05482101,-0.42049199,0.60503799,0.83245260,-0.56132519,-0.74357903,1.11225688,0.49280301,0.49508023,-0.07170096,0.09489872,-0.45606434,-2.39309740,0.37026045,0.67539918,-0.74266315,-1.74652684,-0.05739982,1.28760755,1.29088748,-1.38858116,0.34311357,1.01040530,0.55631757,-1.28258085,0.95758486,0.76723313,-1.18034291,1.57919252,2.33400607,1.26848805,1.77685797,0.09777094,1.53419113,1.50345445,-2.01319051,-0.36419842,0.97909892,-0.39888316,0.36503857,-2.53229380,-0.05386546,0.54586005,0.00528154,-1.41768217,-1.23094058,1.89984739,1.59507823,1.45309567,0.46241733,0.75352216,0.39411676,-1.74406362,-0.44496545,1.73392391,-1.58009458,-0.35214353,0.59136939,-1.52105093,-1.07959199,-1.58908844,-1.99442172,0.17521840
-0.90516579,0.55093771,-0.62254995,-0.24795951,1.33647323,0.14982715,0.77756971,0.80733466,-2.51526952,-0.05871153,1.01539946,-0.23175021,1.44960165,-0.39378160,2.47302413,-0.36393273,-0.92840326,-0.58569461,-0.88276058,1.52848125,-1.06472242,0.98693705,1.97247493,0.62288213,0.18537822,-0.94990671,0.05996539,1.08236921,-0.14559333,0.79155982,-1.15759981,1.06748736,0.60767877,-1.83416271,-0.88580465,-0.32398409,0.78866041,-1.23051071,-0.89875364,-1.36312115,2.22227764,-1.76977921,-0.20767076,0.73938483,1.11128926,0.73964918,-0.01841444,1.16757405,-0.20713693,0.48640081,-0.41245484,0.13393360,1.05798435,-0.12546393,-0.93542421,-0.08273681,-0.12976368,0.15441892,0.83534050,0.22446686,3.18150353,-0.99694014,0.45363322,0.98809886,-0.70032966,0.21331096,-1.74856889,0.39257520,-0.55533111,-0.36033037,-1.59264612,1.50713325,-0.09758589,0.34948209,-1.01221859,0.16171005,-0.50215280,-1.81153584,2.17456770,0.69849223,0.02044220,-1.31460452,-0.81719249,1.35083783,1.09725082,-1.06210399,-0.20976473,0.27410403,0.65030372,-1.47364390,0.99678558,-0.81046557,-0.65557128,1.19921625,1.65430093,0.88602209,1.75806844,-0.65672791,0.54538023,0.73756158,0.02131292,0.59771335,0.80620688,-0.03836310,0.93906271,-2.10814023,-1.28032494,0.86693895,-0.04196621,-0.89916652,-1.46885157,2.31359720,2.15587044,1.30239129,-2.09533143,0.61310959,-1.24163115,-1.07138324,0.57486439,-0.35474300,-1.38573909,0.83894283,0.81259978,0.10981709,-0.63856220,-3.36272836,-1.25946701,0.01749367
