-0.43670917,1.70956385,-24.53835869,-1.25297272,0.60608876,0.22967786,0.03345475,1.33924484,-1.61758721,0.51213872,-0.50267857,-0.20034373,-0.66096854,1.62218285,0.60037297,0.22447872,0.35317415,0.48904991,0.68452269,1.31095278,-0.63723886,-1.11742997,5.36432886,1.83238328,-0.72680151,-0.72796148,-0.63673103,0.11096733,-0.18220827,0.19193649,-0.40675101,-0.70676303,-10.16466141,-0.84746510,0.24742486,-0.51090652,-0.09816647,0.77581865,-0.61463779,-1.07134128,2.18570948,-1.33780348,3.40303469,0.23404850,-0.26856124,0.22901285,-0.21916941,-0.19774592,-0.70692456,0.44416094,-1.43975377,0.16609858,0.23596498,-0.02343017,0.74811840,0.40272200,0.65376508,0.84904760,0.35503918,0.21429268,1.43140650,-0.77403080,-0.93278217,0.26929608,1.05181837,-0.26960459,0.65142518,-0.02457684,1.11530018,-0.40020046,-0.46483698,0.61631852,0.73360407,-9.68078423,0.82957143,-0.06893303,0.66366816,0.51109958,1.35239100,1.35006738,0.74647284,0.02520752,0.73800886,1.02463126,0.30218673,0.51836997,0.74312866,1.29540837,1.10548472,-1.16759372,0.61363685,-0.40188041,0.05478428,0.06249315,1.03622735,0.60724217,-0.10333967,-0.03156105,0.01518428,1.05337894,0.24544679,0.48995352,0.47070509,1.15027845,0.15618077,-0.44695258,1.05968928,-0.94029778,0.50787091,-1.56445718,-0.31675985,1.44070494,0.26240742,1.45896697,-1.29682004,0.42166594,-0.04803565,-1.17257178,1.01533031,0.25672030,-0.73680413,-0.89011675,0.84035337,0.18850887,-0.61187726,-0.86916053,-1.53320432,-0.37009433
-2.87218857,0.97755826,-1.21266127,-0.42334828,-0.82344162,-0.88228863,-1.07273483,0.93163919,-1.40496099,-3.30007219,0.69115853,-0.54638958,1.58742237,-0.69691151,0.03740062,0.28200257,-0.32502219,1.00421000,1.93992758,3.15373659,-1.92642415,-0.98710418,1.00851440,0.11543119,0.77471817,-0.48906422,0.28399724,0.60158259,0.84863102,0.87263215,-1.15207124,-0.10516495,-1.16445601,-0.52396882,-0.41394806,0.67754018,1.03342688,-0.24648398,-0.56118613,-1.52128077,3.68869567,0.57364184,-0.78288198,0.49776185,-0.14321691,0.90604842,-0.38353491,1.67792022,0.48639703,1.83879769,1.28559947,0.11566602,0.60476625,-1.58275592,0.32539681,1.49885845,2.87521744,0.05019172,-1.58220673,1.20492482,1.45030725,-0.90950119,-2.85357118,1.99828529,0.65891469,-0.40867350,0.64611065,1.98317206,1.28257179,0.08455561,-0.00987026,1.18684506,0.69946641,-5.44301558,-1.27003336,1.42184472,-0.47816014,-1.07888901,2.24358821,-0.13029325,0.24795491,-0.40993586,-0.24914049,1.51645374,-0.09419417,-0.87015253,-0.95842236,1.15676570,-1.11046970,-1.62489486,0.64638519,0.46382505,-1.31705880,1.53516901,0.21290766,2.44183660,0.78676200,-1.31741655,1.21755528,2.35243940,0.48090231,-0.64907718,0.75287062,0.15134966,0.54561192,-0.96725833,-1.75630641,-0.45499974,-1.18513680,-2.93299484,-1.83632982,1.63470113,1.48082757,-0.43994465,-2.27890897,-0.27984965,1.12003553,-1.19759226,0.18981239,2.86884856,-2.32517815,1.47011924,-1.25930274,-1.60357344,0.28236938,-1.12208200,0.31311652,-0.94311929
-3.01690722,0.25130114,-0.47743875,-1.07488692,-1.08016825,-0.22217393,-0.53423715,1.44437611,-0.53518212,-1.61226797,1.59888923,0.00543628,0.84759104,0.48202297,0.89381158,-0.65904957,0.26863700,0.36597604,0.40347067,1.00715804,0.76045501,-1.54966474,-1.31850958,1.42024314,-0.06686005,-1.13300657,0.37812275,-0.54282284,1.08503759,0.12276176,1.19501722,-4.88529634,-1.47373116,0.46488976,-1.29900622,-0.44878802,0.59773505,-1.75433922,1.89636910,-1.88407087,1.94191778,1.03129172,0.04851525,0.11781703,0.22317603,0.45816669,0.85766053,0.57440400,0.63522065,1.43865085,1.79118276,0.71464407,-0.06387568,-0.03710380,-0.29395676,-0.79989958,2.85339522,-1.39278221,1.88728821,-0.16369319,1.45962906,0.12024015,-0.53617913,2.11620092,2.23576427,-0.84388095,-0.22740181,0.55738425,0.90759265,0.35529473,0.39071840,-0.62981570,0.73516113,-6.41687298,-3.30670834,1.15911996,-0.13548812,-1.40074718,1.75651860,0.71187168,1.65936315,-0.61871177,-0.47670579,0.64513493,1.59131360,0.21429007,-0.94848704,1.80632508,-0.02506423,-2.38186741,1.78504729,-0.05961421,-1.80229318,2.45129037,1.05609035,0.84529001,0.33042142,-0.45524198,1.44486070,2.32907557,-0.25973544,0.32218397,1.55327177,0.42485750,-0.05277979,-1.69021237,-1.23901618,-0.13363510,0.95569545,-2.35817766,-0.61230868,2.06925130,1.00789821,-0.65420258,-1.62218142,0.68484616,1.92935705,-1.44092751,-0.58797562,1.07982707,-1.53416538,0.18757613,0.85240829,-1.99957728,-0.49384591,-2.36830354,-0.72061455,-1.29003203
-1.74631250,1.86576700,-1.20032573,-1.35927272,3.04994512,0.06123608,0.29114732,0.37746555,-2.09955406,-0.80244112,-0.54762512,-0.68986487,-0.81142461,-0.05446723,2.12792110,-0.52868569,-0.65245134,-0.20592111,0.57809901,3.34743118,-1.41289139,-0.38807753,-0.14161536,2.40906048,0.53270292,-0.47435170,-1.47477126,0.53972542,1.91766822,2.53828144,-2.01144528,0.77903491,0.10908133,-0.30145156,-0.41864258,-0.25447971,1.09762049,-1.48243284,-2.02148604,-3.35351157,1.57140350,-0.13237208,1.69835901,-0.35657030,0.11047223,-0.05267277,1.19527090,2.95158434,-0.50042856,1.47957277,3.09453058,0.17411740,0.03991356,-1.46749997,-0.30541706,0.21181595,0.94764042,-0.86238045,-0.29841736,0.02599259,0.42126039,1.03061843,-2.70761561,0.54068160,1.05941463,1.15121150,0.03242886,0.43827859,0.09529930,0.45675236,-0.48427454,2.59116387,1.28418338,-9.04059601,-2.89601040,-1.02076578,-0.32805082,-1.60432053,1.65181088,0.51723647,-2.30996323,-1.69879651,0.22009148,0.46360081,1.91485929,1.29208457,-1.30214286,1.30369306,-0.98432696,-0.33521414,2.32285881,-0.87764150,-0.07584542,1.24675012,0.92583829,1.22363257,3.82683873,-0.50067651,2.27977252,1.55301678,0.63860273,0.56673265,0.30105740,0.00255769,1.63099563,-1.33661866,-1.94371700,0.10295928,0.81295562,-0.87248921,-1.34437251,1.54820776,1.22172022,-2.52010632,-1.56105018,0.22807160,-0.26695919,-0.24767494,-0.05406559,0.50422937,-2.47153473,-0.07663330,1.00959921,-0.52837729,0.71330559,-3.09666491,-1.88851082,0.36865810
-1.36178708,-0.26858136,-1.58944309,-0.37490654,0.81524152,-0.13778837,1.49931538,0.68522358,-0.91606760,-0.97928518,1.68681467,0.79762793,-0.72519410,0.36159816,0.11451480,0.45297784,0.31412348,0.61182499,0.67485052,2.31646252,-1.74941182,-0.92100322,0.07981908,2.47352076,-0.20985430,1.45889997,-0.68831033,0.20947924,1.10253811,0.73050046,-0.55431622,-0.26220694,0.80075693,-0.31199837,-0.77714258,-0.26000112,-0.02357635,-2.80908728,-0.41592160,-1.69907188,2.52081490,-1.11405802,-0.62775367,0.76114035,0.11696446,1.60230207,0.01461768,0.67795563,0.92835093,-0.03127447,-1.18728435,-0.17380011,1.67729926,-2.45893717,-2.10307932,-0.44694674,1.07824981,0.01924266,1.24761856,1.24480617,1.30894077,-0.45455623,-1.79413080,2.24656963,1.00326502,0.43804669,-0.78777766,0.58061218,0.60208136,-0.43321800,-1.50657511,0.43063611,-0.33987725,-3.92093205,-2.34010816,2.10920072,-1.07698619,-0.37215120,-0.48889798,1.83506250,-1.28406346,-1.36905241,-0.34908366,-0.08624572,2.13504577,-0.06385152,-0.54999292,1.44911897,1.58873498,0.82161593,1.16335392,1.31318140,-0.27362853,0.70198894,1.31694794,-0.41437316,0.54022229,-0.09614009,0.56304747,1.85813069,-1.02044702,0.57660431,0.15407437,0.11733896,2.56373930,-3.72527170,-1.34928823,2.01149988,1.38247895,-1.27815747,-2.83075261,1.20225930,0.19656834,1.43007708,-1.51699507,-0.75108588,0.72445560,0.26944435,-2.81236219,-0.40450704,0.09421262,0.04221351,1.63174343,1.27023518,-0.38583487,-3.14497042,-1.29204071,1.07625067
-1.86928868,0.89482796,-0.22238392,-5.61876631,0.27114189,0.06784618,0.46734461,2.16422534,-2.82268524,-0.89379382,1.72981524,-0.18069583,1.49224961,1.05735087,-0.18572178,3.68713951,-0.41918305,-0.07786271,1.75118470,2.08657646,-1.72204375,-0.55488366,0.53787088,2.49738193,0.30203333,-1.24209285,-1.86226630,0.84004754,1.25956988,2.66137505,-1.74749994,-4.64112043,-0.36086378,-0.94074821,-0.65849984,-1.69595194,-0.81015658,-2.03210664,-0.45806456,-0.93785763,2.36190009,0.12497658,0.22329289,0.33797997,-0.21244815,1.63535607,0.13450414,2.61805391,3.26055360,1.00931251,-0.20040871,-0.18231899,0.65495151,-1.61168993,0.65592015,0.28159562,1.31818366,-0.41910312,0.57637125,0.14167890,1.69977164,0.67773855,-2.18792009,0.96490610,0.74776214,-1.29212546,-0.93757194,-0.00007737,-0.05805118,0.89718986,0.08047333,-0.73207760,0.49795914,-7.37042427,-2.37188077,-0.23658153,-0.14093444,-1.77558327,2.25220060,-1.72981620,-0.81066436,-1.55526233,-0.53448391,1.26261115,1.16417348,1.65950072,-1.27732277,1.43105447,-0.82232869,0.42769599,2.29692483,-0.23339629,-1.18877316,1.13686693,2.20819736,1.28278661,2.27716517,-0.58456361,0.24654830,0.41102633,2.85263634,0.79328752,1.33805561,0.05433130,0.71785593,-2.05705595,-0.54349500,0.82985079,1.47290766,-2.93559074,-1.21947193,2.54394341,-0.02428466,-0.05510846,0.84855622,-0.29779446,0.90159547,-1.33508241,-1.60674071,0.40076107,-0.05832681,-0.46657196,1.52910554,-0.09063713,0.60421026,-3.88937712,-1.05140412,-1.75879133
0.60610497,0.73921585,-2.15215921,-1.06890583,1.54618943,-0.37547326,0.60591894,0.45277840,-3.49951744,0.16173196,0.97697151,-0.17644423,1.94545150,0.75120807,1.83594584,0.53513527,-1.07818353,-0.06663336,0.34181601,0.49675944,-1.82949948,0.27462012,0.19085032,2.34414959,-0.53610909,-0.47846979,-1.84744012,0.95052785,1.11493838,0.86332095,-0.89295471,-0.38605759,0.38733593,-1.60359395,-3.52167082,0.41623858,0.93508190,-3.05937910,0.95198441,-0.24973935,1.30900121,-2.30716276,-0.45405728,2.21674371,0.59890175,3.56764269,0.30580050,2.53601766,-1.47390008,1.54351914,0.02850586,0.03395559,0.72104782,-2.61849928,-0.63680190,0.19145527,0.49742356,0.13882515,-0.12484840,-0.17535040,2.18801403,-0.41343504,-1.76439023,0.44404560,1.67817831,0.08427501,-1.44098711,0.65139544,-0.29376251,0.52486849,-2.12525702,1.87998128,-0.85405123,-5.89370728,-0.19378936,-0.67351216,-0.98204339,-1.43218529,2.49041963,2.26972985,1.50890017,-3.36957335,-0.71897709,1.18001235,2.17021632,-0.21251288,-1.11434579,1.64919305,-0.65086997,-0.79513931,0.59900868,-0.75350761,-0.36381721,0.67961413,1.53805566,1.57560325,0.82138091,0.16301054,2.48298430,1.71650171,1.02486479,1.21976554,1.53349912,0.11218081,-0.06757265,-0.93577260,-0.21930361,1.62717080,1.13260281,-1.13943505,-1.79065466,2.69188929,1.44355059,0.11413787,-1.77586174,0.30579191,-1.13427389,-1.69203651,-0.71787333,-1.45890653,-0.98307586,0.57447654,0.37186077,0.35337436,0.55574465,-4.15441942,-0.69012666,-1.67885339
-0.80185485,0.54263330,0.29875231,-1.44985390,-0.04020858,0.43010369,-0.41840628,0.44192028,-2.82871532,-1.07697785,2.14115381,-1.42338765,3.12598801,1.51958740,0.93578506,-0.19546899,-1.37942743,0.85994726,2.27696443,2.28389335,-0.84637582,-0.14560895,2.49809504,0.83162355,0.04621899,-1.71793151,0.42102218,2.10528612,-0.32284075,0.61462766,-0.48954806,-2.49334717,-1.16817939,-0.24375905,-0.57903504,0.93820715,-0.34483898,-2.26409316,-1.37986064,-0.17404935,1.96991563,0.68694705,1.23050380,-0.28543723,-0.66460866,3.56157947,-1.24553704,3.21818566,0.18354878,2.10780978,-0.30948713,-1.37834084,0.52946115,-1.76850796,0.24239363,-0.77080160,1.16796160,-0.65823257,-0.25684568,0.74366778,1.63416409,-1.07799149,-2.11926627,0.12524050,1.78182113,0.17733978,0.98417103,1.38237250,1.01577961,-0.82554156,-0.64861369,2.00033903,0.18190098,-6.59345913,0.22596717,-0.43139935,-0.48982194,-2.60482240,2.33804870,1.72614217,-1.13818598,-1.42194176,0.27863541,0.85633081,1.41181934,-1.07054365,-1.96508753,-0.41431987,1.00013089,-2.47837830,3.05189991,0.69794166,-0.70212173,1.82196331,1.21998656,1.60783315,1.76366484,-1.65400016,0.54783607,2.56914473,0.12611818,0.22454467,1.03515160,-0.48008898,1.76143610,-2.31027699,-0.38629878,0.85103792,0.74773169,-0.72926342,-1.75283146,2.08035755,0.56622630,0.70612431,-0.90293187,-0.23063321,0.69312727,-2.01963806,-0.97967076,0.07910742,-2.09852600,-0.71494663,-0.60975456,-2.06701612,-0.81195521,-3.13260508,0.05034286,-1.32663584
-2.06081176,0.89250046,-2.10361576,-1.96494126,-0.07508858,1.64606225,0.81626254,0.25401095,-2.74993467,-0.74191260,0.85318935,-2.78929710,-1.21220005,-0.01810354,2.31555605,-0.96607190,-1.13968897,0.23788877,1.37951922,3.92886186,-1.16333747,-0.30631417,0.94456398,2.80577993,0.03175989,-1.27901423,-0.46641356,1.97685075,1.36107779,2.07094979,-0.97613835,2.07150531,-0.07460135,-1.47403336,-0.63833618,-0.79545790,0.31540275,-1.17288709,0.28928727,-0.73003507,2.92597747,-1.22607088,1.31235290,0.64626658,0.25215274,0.78039730,-1.52646399,0.77412617,-0.18392012,-0.79252696,-1.40905166,-0.30495512,0.61531419,-0.39760578,-0.66363537,1.00542605,1.02058411,0.79168636,-1.04668641,1.96614075,1.33133590,-2.75779819,-1.79673111,0.64653176,0.51741487,-1.74610090,1.05554128,-0.18657434,0.84492385,0.74358892,0.12394094,1.93479764,1.15470791,-5.74274921,0.44856685,-1.28030682,0.11164689,-3.11338902,0.11315177,2.07476282,-0.30149046,-2.84216762,-0.50026435,1.23185170,1.92263722,-1.40744269,-0.85674226,1.15584993,-0.26108724,-0.84417182,1.75807095,-1.14997303,-1.47856569,0.73220497,2.99377489,1.41920304,0.83316350,0.40287077,0.78706849,3.34562922,-2.05046082,0.39563736,0.69450486,0.31963599,0.44775292,-0.88197517,0.30794555,0.71969295,0.39650995,-1.35107231,-1.18376827,2.77174211,1.07944226,0.99758875,1.54806185,1.00394130,1.04318082,-1.20243883,-0.91601497,1.75286806,-1.37846375,-1.78144741,-0.35788921,-2.56959701,-0.45976958,-2.59334636,-0.92631710,0.03296971
-0.52884543,0.27958086,-1.78715897,-1.35894167,2.07494760,0.36963999,1.62752450,0.99615347,-3.84176993,0.68573606,0.04579389,0.04854113,2.93554735,0.04705197,1.85614228,0.02221985,-0.82773221,-0.53660661,0.42264798,1.69725239,-2.09324265,0.36510852,1.84103930,2.23474383,-0.73126411,-1.22235262,-0.13070804,-0.01614285,0.65758789,1.20055938,-0.58206820,1.41543734,0.75667578,-2.16618514,-2.26333618,-0.00444415,1.55205750,-1.14424932,-0.07455027,-1.06472194,1.45007563,-1.92793739,-0.69661957,1.66979659,1.52075160,2.31866241,0.03355583,1.96406460,-0.79579949,0.51143169,-0.60090703,-0.15893769,1.23903155,-0.46685776,-0.25091904,-0.83382666,0.00829397,0.15136659,0.77291137,-0.04227381,2.88121486,-1.16265583,-0.09397823,0.43263996,1.08499932,0.73798811,-1.11983812,0.25209683,-1.33266759,0.14185415,-1.47717059,1.36789989,-0.09859474,-5.03023243,-1.34992933,-1.13246894,-0.79901206,-1.92104685,2.56478858,3.54584837,0.51776350,-1.93160689,-2.09406328,1.08170295,1.33461094,-0.39223373,-1.32733238,1.54163480,0.14297009,-1.25431800,1.92439890,-2.89644408,-0.71661454,0.27301145,2.48613834,0.54352379,0.63259196,-0.12891704,0.34765857,1.92587364,0.62894279,1.70298374,0.95501590,0.82672036,1.06225979,-0.95689619,-0.86553210,1.03747606,1.08111405,-0.34208930,-0.70016903,1.59806740,1.52718699,1.42506707,-2.30719924,0.14631881,-1.39490056,-1.45816731,-0.04534316,-1.26019883,-1.02853060,-0.47079444,0.81130916,0.26585075,-0.57591885,-5.49611378,-0.67009783,-1.05400491
