-0.10172541,0.17631324,0.02030912,-0.10494783,0.00147903,0.03401375,0.09603411,0.09097218,-0.09715490,-0.09529299,-0.02988202,0.01932511,0.05469766,0.00819321,-0.05835267,0.12073992,-0.02511509,-0.07193160,0.01836648,-0.06914770,0.03320039,-0.03402053,-0.01616764,0.03999244,-0.18444084,-0.05734680,-0.09320570,0.02117275,0.02542439,0.02940963,0.01412857,-0.06100494,0.07069067,0.09595283,0.06113757,-0.00059136,0.00751647,0.00087338,0.08855739,-0.02260920,0.03438383,-0.01807390,-0.00700708,-0.03356976,-0.04494276,0.04697732,0.11785533,-0.10965426,0.00119479,0.10269717,0.05646357,0.06122597,0.00864827,0.03802167,0.11006285,-0.02538036,-0.03414257,-0.04808858,-0.01677657,-0.02250101,0.01019663,-0.07443163,0.06816341,-0.02864314,0.03285640,0.05221788,-0.00990425,-0.07700959,-0.10158106,-0.05131537,0.01446957,0.07126470,-0.03844524,-0.01155000,-0.06135376,0.00232624,-0.03813148,-0.05842552,-0.11279504,-0.04560426,-0.01539108,-0.11476304,-0.10938475,0.00237155,-0.07863749,-0.07174176,0.13882782,-0.06953423,-0.00048742,0.01550597,0.01000567,-0.11743505,0.01681046,-0.05184586,-0.01188513,0.08125135,-0.07396707,0.04888385,-0.03545687,-0.05836235,0.07872763,0.02629439,-0.08125443,0.00452024,0.01381107,0.12490109,0.12525775,-0.02818112,0.01400947,0.03050650,0.00457859,-0.00661872,-0.08773050,-0.01821633,-0.13130762,0.00797730,-0.11000740,0.06083389,-0.01179863,0.04595698,0.07278004,0.02080526,0.04519984,0.04510370,0.09109505,-0.08453812,0.05482916,0.01871320
-0.08590362,-0.00920837,-0.02918961,-0.27774474,0.03811975,0.00792143,-0.00973690,0.15042643,0.05798084,-0.07276292,0.00330240,0.01317960,0.06668080,0.00549156,0.00953561,-0.01520404,0.10704540,0.06983549,-0.07934211,0.00576257,0.02036897,0.05177728,-0.05213121,0.06353904,-0.01958230,0.01396256,0.01638233,0.01101998,-0.01031684,0.02190028,-0.10218859,-0.10926844,-0.04348073,-0.02923797,0.16920646,0.03450993,0.04169380,0.04404701,0.12145155,0.00838930,0.06612873,0.05660774,0.00728627,0.00436829,0.09635413,-0.05006250,-0.05524059,-0.05078661,-0.07402880,0.00359794,0.14218464,-0.10383970,-0.02139252,-0.06205624,-0.05818084,-0.04898207,-0.04293459,-0.07687944,0.12831716,0.01060590,-0.06792486,-0.02178617,0.04792961,-0.02813812,-0.02224131,0.00399978,-0.09123619,-0.06688619,0.04462325,0.08384968,-0.01432698,-0.00874309,0.00932105,-0.02497034,-0.00538610,0.03793783,-0.01806955,-0.08638626,-0.01483728,-0.00200774,0.11204966,0.00923285,0.02001809,0.00875554,-0.00211960,0.08360697,0.02211490,0.06917422,-0.06083201,0.06595103,0.05271946,0.00469308,-0.04235516,-0.02003255,-0.10066604,0.03066897,0.04882076,0.05335313,0.01960560,-0.13539229,0.05009533,-0.03495563,-0.01277861,-0.06083086,-0.04040185,-0.03669236,0.06643099,-0.11158556,0.00120123,0.01560733,-0.04268030,-0.15039936,-0.13808347,-0.00808433,0.07717658,-0.05490797,0.04149191,-0.00044828,0.08598150,-0.00116903,0.03655152,-0.03092146,-0.01057510,-0.02975126,0.04721250,0.00478291,-0.04480224,0.05074638
0.00494794,-0.08487944,-0.04478377,0.32687238,-0.02322699,0.01571131,0.06567108,-0.03792400,-0.08263125,0.06647229,0.01238073,-0.03127540,-0.01358667,-0.01497232,-0.05496767,-0.03166403,0.01207647,0.01143789,-0.03025477,0.02290006,0.01106808,-0.15167800,-0.01425383,0.09445859,-0.03986200,-0.01857522,0.10823256,-0.00704655,0.05089050,0.02618925,-0.06295973,0.12675156,-0.07271113,0.01832209,-0.03762097,0.01416472,-0.02892840,0.11050111,0.02629385,0.00784084,0.03382713,-0.08615208,0.06093687,0.02613329,0.08973801,-0.06656298,-0.01042343,-0.08172619,0.07256403,-0.00205339,0.04057187,0.05021513,0.03046965,-0.09240618,0.00822513,-0.04209806,-0.02847877,-0.03584325,-0.09906524,-0.00125482,0.01873069,-0.04913636,0.01145531,-0.08235557,0.03055940,0.02084993,-0.00587344,0.04792731,-0.02834667,0.07628535,-0.03431206,0.03500900,0.01053238,0.12467239,0.01588628,-0.01671652,0.01120096,-0.01627044,0.02150198,-0.02064017,-0.02477309,-0.09350141,-0.01918264,-0.01466234,-0.07294490,-0.02311036,-0.03187788,-0.07181746,-0.02380675,0.01790847,-0.02468405,-0.03482376,0.02309504,-0.03038229,-0.01960311,0.09446301,0.02032840,0.10233320,-0.05203935,-0.00410734,0.00703983,0.01177119,-0.03076536,0.00133836,-0.02169972,-0.01781246,-0.04804782,-0.01154778,-0.04099204,-0.04180848,-0.03214669,-0.02785349,0.08218624,-0.00206223,0.07981957,-0.01406007,0.05376551,0.04045337,0.02099255,0.09637158,0.12695073,-0.02211135,-0.00009233,-0.01042333,0.00724268,-0.01867537,0.00640906,0.00601095
-0.02100194,-0.06482214,0.01062440,-0.26014781,-0.05829950,-0.10479017,0.08837650,-0.08676437,-0.06640331,-0.01573505,-0.02365391,0.01433254,-0.01484344,0.04382380,0.03673406,0.07293534,-0.03500152,0.00684862,0.02337026,-0.01448264,0.01087287,0.05605610,-0.01052980,-0.03163103,0.01449241,0.09518851,0.01568362,-0.00607430,0.03009775,0.08102451,0.02858934,0.03505613,0.04969782,0.00133923,0.01865939,-0.00873057,0.01943968,-0.02200391,0.02880769,-0.02851844,0.04606312,0.00294808,0.03987486,-0.07979045,0.06056867,-0.09329607,-0.05867650,-0.09807014,-0.07362185,0.01470357,0.04254323,-0.04728561,0.02454038,-0.00581953,0.11948626,-0.04856471,0.00844932,0.03639812,0.00069601,-0.09041914,0.06125070,0.04723061,0.06605820,0.10208608,0.05224729,-0.07011252,-0.05290046,-0.08124382,0.02356250,0.01625927,-0.00845126,0.03391206,-0.04525320,0.04128112,-0.05005230,-0.04494147,-0.04953580,0.06584144,0.01023660,-0.12663138,-0.04311658,-0.10079572,-0.04323313,-0.05582960,-0.02074388,-0.02224599,-0.06830321,0.15636115,0.09617998,0.08354941,0.06325667,-0.03627019,-0.02321498,0.03545172,-0.06995490,-0.01076308,0.05696716,0.09470575,-0.03773826,0.03166941,-0.01549375,-0.02269944,0.02495396,-0.06420930,0.00280858,0.00247311,-0.01117363,0.01567172,-0.05202029,0.06113739,-0.00405076,0.02956460,-0.05311276,0.04434266,0.07592448,0.02243170,-0.00820402,-0.09560268,-0.05684235,0.10482881,-0.00445794,-0.04508201,0.03034597,0.00929630,0.08206875,0.03985629,-0.03020536,-0.01554928
0.00141532,-0.03479484,0.03681121,0.23866953,0.08650375,-0.03258009,0.03116696,0.07067055,-0.04612896,-0.14436366,0.05600110,-0.16637391,0.00528205,0.06223364,0.01690770,-0.06134447,0.08704231,0.06984492,-0.07226486,0.04386120,-0.05096702,0.04575772,0.05874087,0.01124106,-0.08094452,0.00963750,-0.03651370,-0.04066847,-0.00377900,-0.06552868,0.05139723,-0.02999294,0.08841947,-0.08325546,-0.08889962,0.08288573,-0.04520059,0.00551334,-0.00361406,0.01686999,-0.02902408,0.07988384,0.05733410,0.05334431,-0.08145870,-0.04860521,0.02587390,0.01859013,0.00374045,0.07234377,-0.08261998,0.00564492,0.13774994,0.06339645,-0.04448672,-0.01464228,-0.06578133,0.01518065,0.05044837,-0.02763083,-0.08182500,0.02123609,-0.08576294,0.03667470,0.01994625,-0.08116935,-0.16551103,0.07233092,0.01667137,-0.13284513,-0.00118130,0.00404099,-0.00551056,0.11063837,0.05543609,-0.03858803,-0.03704733,0.00897117,-0.03098022,0.00725957,0.07929474,0.11733634,0.06864660,-0.02186337,-0.00241979,-0.08196200,-0.06078419,-0.03414872,-0.02331617,-0.10215216,-0.00585672,0.06051128,-0.08330017,0.05020189,-0.02252401,0.00562090,-0.06518873,-0.06681591,0.05201240,-0.08141460,-0.01633473,-0.06138068,0.00497227,-0.04657674,0.00138405,0.05799110,0.07023206,-0.05369356,0.04069247,0.05568175,0.00637418,0.02953205,0.16964144,-0.06648833,-0.07127378,-0.11026797,-0.02955913,0.14951345,0.11510982,0.02084848,-0.10434363,0.01953271,-0.09268371,0.02105680,-0.07753455,0.16547433,0.05596457,-0.03250632
0.04314072,0.04933822,0.05225002,0.29269952,0.06476974,-0.02854221,0.00475770,0.14137951,-0.03279321,-0.03486488,0.00567085,0.02497860,0.05755289,0.02813182,-0.03308989,0.00272960,-0.04022186,-0.01579304,-0.04809856,0.02266987,0.03608258,0.03206123,0.08480459,0.04985270,0.03803183,0.01072876,0.02247350,-0.00182192,-0.00889025,0.02909671,-0.03743039,0.06646732,0.00728971,-0.10502414,-0.02553299,0.02307064,-0.12160759,-0.01140771,-0.12843913,-0.02560068,-0.08201250,0.00576812,-0.03403724,0.06351393,0.07509633,-0.04653975,-0.02653037,-0.13242377,0.09322190,0.01222322,0.04488042,0.08617941,-0.03229822,0.09145882,0.02850738,-0.02770060,-0.06698091,-0.02429315,0.04965302,-0.02170496,-0.05199850,0.06770746,-0.06613738,-0.01352956,-0.00135416,-0.08104511,-0.03188926,-0.08399316,-0.01495874,-0.03677353,0.00151013,-0.09424721,0.02140439,0.02910135,0.07272875,-0.03601656,0.15346977,0.08192188,0.02258016,0.03945114,0.15055397,0.05294710,0.02697666,-0.00679845,-0.01229272,0.07178408,0.06334606,0.01798090,0.06170148,-0.04860524,0.02366650,-0.01677668,-0.04145929,-0.03942676,0.01300400,0.02257955,-0.10206810,-0.08582004,-0.03916736,0.03540115,0.05296540,-0.04482266,0.03703418,-0.00418280,-0.03878227,0.02942833,0.01273586,-0.08707141,0.07581241,-0.02845042,0.06568028,-0.03033491,0.10486049,0.09772830,0.01552882,0.00317790,-0.04825291,0.02202659,-0.09433626,0.00311675,-0.13114621,0.03922543,-0.01058851,-0.12145533,-0.08659526,-0.07650179,0.03151798,0.01529468
0.02599576,-0.03158747,0.04588829,0.29817060,0.00281704,-0.11458679,-0.09408533,-0.09653717,0.02713110,0.07513887,-0.06248378,-0.06930339,-0.03573772,-0.12693353,0.01067648,-0.06582299,0.11296232,-0.12374987,0.10453908,-0.00747298,0.04236429,-0.02521716,0.04781892,0.00421850,-0.00631455,0.03929738,-0.02771795,-0.04715524,-0.04515626,-0.03188144,0.00671715,0.09332141,0.00444781,-0.03953788,0.03772924,0.05672510,0.04288187,-0.06157502,-0.06019526,-0.14416561,0.02491947,-0.02947789,0.04203903,0.05307972,0.02949381,0.02004530,-0.05306537,0.10916834,-0.07990102,-0.02539405,0.02428761,-0.04513690,0.01210843,0.04241481,0.07280662,0.04713191,0.00815765,-0.00738547,-0.02534428,-0.02161999,-0.12279060,0.02537108,-0.03763365,-0.07812136,0.02927740,0.00604166,-0.10037637,-0.04765129,0.04813934,-0.00242222,0.12145121,0.03484761,0.06361574,0.04612664,0.00289211,-0.11405134,0.08733441,-0.03595757,0.03537866,-0.00047785,-0.01734514,0.10033954,0.01230827,-0.11533003,-0.10145205,-0.03660730,0.06438588,-0.06875162,0.01088472,-0.07632180,0.06119075,-0.03833159,0.05379878,0.03048680,-0.05299547,0.02914133,-0.08287039,0.18072176,0.05679458,-0.01273711,-0.03219195,0.00453096,-0.06250422,-0.02446431,0.04155165,0.15948682,0.01888651,-0.05755982,0.06306520,-0.02521280,0.04012273,-0.03674987,-0.02029444,-0.05548898,-0.07130780,0.00214010,-0.02181327,-0.03234666,-0.03664731,-0.03210031,-0.03474246,0.02475769,0.02895812,0.12732176,0.04667696,0.02900972,-0.07132952,-0.04019003
0.04031804,-0.03867479,0.01083856,-0.02687279,-0.00350125,-0.04349533,0.05415554,-0.07566047,0.02460294,-0.00858244,-0.02888802,0.07045552,-0.01654560,0.07390442,-0.06697494,-0.01416041,0.09368724,-0.01409381,0.04152934,-0.04159089,0.04619271,0.04015085,-0.19405267,0.08085718,0.06318398,0.03624992,-0.07572064,0.02269514,0.08547260,-0.00259474,0.08175744,-0.03897101,0.04291800,-0.04237566,-0.10076454,0.07474925,-0.09275696,-0.01423662,0.09623550,-0.04795154,0.07873829,0.01685154,-0.06157188,-0.13005917,0.00280781,-0.00100007,0.04246837,-0.14086801,0.02457743,0.05626217,0.07435882,-0.01253865,-0.09201122,-0.15397117,-0.00154375,-0.04156120,-0.04884322,-0.06784665,-0.04507554,0.07256401,-0.02253054,-0.06558414,0.05123430,0.12002341,0.03875562,0.04576201,0.11927152,-0.05867117,-0.06463233,-0.07064275,0.04067853,0.01185791,-0.02443281,0.06347295,-0.01662003,-0.10089160,0.05778939,-0.09148947,-0.12468641,-0.01467037,0.05688517,0.04122801,0.10158874,-0.01831464,0.00010245,0.10417993,0.07975639,0.05112925,0.06779048,0.14033377,0.02983514,-0.03569625,0.04992865,-0.02678233,-0.01516160,-0.05437160,-0.05536135,0.07057091,0.01873410,-0.06169884,-0.05311235,-0.01631382,0.00257845,-0.02584382,-0.01368485,-0.02615114,0.06924333,0.02827310,-0.08459856,0.00721819,-0.06236937,0.09433080,0.06859643,-0.10135994,0.16141634,0.00038701,0.03986259,-0.00638796,0.01924450,0.01507663,0.03758498,-0.22519262,0.00169548,0.02836396,0.07711402,-0.03269143,-0.01274537,-0.08031713
-0.03216886,-0.07177772,0.01406769,0.00977466,-0.11012767,-0.03435847,0.03782533,0.04857190,-0.00868287,-0.08493334,-0.01491095,0.01588720,0.04501482,0.01363141,0.02499985,-0.04297061,0.07172876,-0.02783713,0.02504215,0.02304010,-0.03898315,-0.02181951,-0.07007372,-0.11161286,-0.01132298,0.00190004,0.04945028,-0.02369068,0.02434421,0.02086497,0.03461618,-0.06117564,-0.03960856,0.04145474,-0.01870320,-0.09030529,-0.00618840,0.00093657,0.07645563,0.05973595,-0.01614833,0.06848051,-0.12736358,0.00834517,-0.02882761,0.05981558,-0.07060401,-0.00967796,-0.01066810,-0.01563140,0.03502316,0.05655923,-0.04452096,0.00675042,-0.00688439,-0.02453349,0.01125671,-0.00007926,-0.01610246,0.05052149,0.09482897,-0.00564305,0.07503058,-0.08353461,-0.01509035,-0.01705109,0.07126074,0.04764827,0.02913891,-0.00489782,0.00363801,0.02707992,-0.04178787,-0.15645640,0.00141544,0.01719339,-0.03396695,0.09598673,0.02074733,0.16899709,0.15816568,-0.03036652,-0.02492473,0.08065512,-0.01920344,0.04794016,0.01056616,0.05273326,-0.13165124,-0.06309469,0.05645145,0.01269271,0.00481228,0.03526023,-0.01109522,0.01041265,0.07337080,0.07127896,-0.01470065,0.05693738,0.01196619,-0.00989127,0.03310098,0.00504445,0.01102151,-0.02232806,0.01024408,0.05808425,-0.06213752,0.02050626,0.03120789,-0.01900249,0.02874108,-0.06498899,-0.01626487,0.04259477,0.05154550,-0.08485249,-0.02671032,0.03602166,0.00936928,-0.06229356,0.00186763,0.07391449,0.06805190,-0.06068476,0.00291734,-0.02073677
0.00434678,0.02510037,-0.05323612,0.29014516,0.04876045,-0.00149321,-0.05107886,-0.01267197,-0.11273573,-0.11649130,-0.02825110,-0.03450797,-0.00922759,0.03023591,-0.00582790,0.12852074,0.05553896,0.05276097,-0.04952739,0.04823729,0.01693879,-0.01955920,-0.02106473,-0.04763740,0.04141963,0.04222240,-0.07385729,0.08869492,0.04792453,-0.03662293,-0.01013452,0.06167934,-0.01954084,0.02104797,0.10240396,-0.11445771,0.02471652,-0.00969451,-0.03499538,-0.02234839,-0.06010199,-0.03381403,-0.00209677,0.03859517,-0.05579904,0.05237528,0.06636669,0.00226714,0.02525785,-0.03210600,0.01831407,0.01094346,-0.06169597,0.02595818,-0.06358947,0.04088215,-0.04092760,0.03133588,0.03898722,-0.07036981,0.02499560,-0.08550960,-0.02303350,0.02343770,-0.01843406,-0.08309629,-0.05014262,-0.07962201,-0.15185586,0.07444649,0.05376219,0.08601059,-0.00045482,0.03941669,0.02292337,0.02991449,0.05091080,-0.07478125,0.14114273,-0.02243483,0.05905111,0.03823125,0.06347916,0.00535185,-0.05014103,0.00673246,-0.08203990,0.05302108,-0.02774088,-0.07864048,0.04222488,0.20651348,-0.00813853,-0.06074107,0.06153693,-0.00289558,0.00464131,0.02031582,0.07367015,0.00951125,-0.05202968,-0.01244348,0.03232367,-0.05099990,-0.00515932,-0.03959792,-0.04539913,-0.00610761,0.01124664,0.04870049,-0.01132190,0.05520673,0.05371714,-0.00620319,0.03485115,-0.02820888,-0.03925529,-0.04458636,-0.04478313,-0.05309451,-0.07778958,0.03895326,-0.00444651,-0.05035858,-0.08458935,-0.00442622,0.03953503,0.01115977
