-0.30577442,0.17727005,-1.83364391,0.47621620,0.84887683,-1.79029059,1.03780723,-1.26821864,0.12221138,0.17784500,-1.00860584,1.22736442,-0.58664125,-0.07450367,1.46342921,-0.89545518,0.72109252,0.61066020,-1.92567158,1.18682492,-0.87807029,1.58877230,1.38915968,1.16349983,-1.04817462,-0.82104421,-0.44715074,-0.02652454,0.34173086,-0.26831707,-0.65701801,2.17174411,-2.65367889,0.28163552,-0.58480823,-0.41143510,-0.16335164,-1.18633282,-0.93910706,0.24346659,-0.61533296,-0.32730392,-0.30574721,0.39340234,2.78873944,-0.67128205,1.86479080,-1.97463131,-0.97634590,-0.64352691,0.42418295,-0.20147330,1.01655447,0.10600941,1.19070542,-0.39849332,-1.25562811,-0.50947505,2.03605866,-0.40173489,1.44349921,-1.15259314,0.95477891,-0.88667774,-0.45015860,0.10325345,-0.99248648,1.11760950,-0.52835751,-1.13648105,0.80551565,-1.54050398,0.17519973,-0.32208139,0.42358831,-1.77642822,-0.22053382,2.62199950,0.00638902,0.32178354,0.80786759,0.30345705,0.22811809,0.05823601,0.34117806,-1.13424110,0.52165902,-0.13109371,-0.49206564,0.36479390,-0.79460257,0.43261689,0.49719876,2.94051933,-0.28892031,1.38213480,-1.24924803,-0.44717169,1.36409914,0.25592828,-0.10962486,0.84281236,1.83817077,-0.12498188,0.37506914,-0.94625664,0.89575648,1.38891315,0.71004212,-0.02704236,-0.73090690,-0.02814057,1.10836339,0.41480574,-1.05195034,-0.70579147,-0.48149729,-0.37747049,-1.59988034,-0.96153259,1.62795162,0.67267329,1.58134902,1.60896969,-0.16508222,-0.15335447,0.28330028,1.88001680
-0.21264625,0.27552074,0.84921932,0.21026656,0.09670568,-1.55645251,1.23235512,-1.33191299,-1.22695529,0.02961570,-0.07253212,0.69973350,-1.89829147,-1.20714617,1.19371462,-2.14263201,0.85310048,0.29697227,-0.13080272,1.48166656,-1.00222230,1.55984569,0.27234057,1.19461656,-0.55006462,-1.47534251,1.06463861,0.20061028,0.63820875,0.66560316,-0.98308253,1.18373489,-1.01417875,1.56374729,-0.20157346,-1.24711037,0.67012876,-1.56867623,-1.65199029,-0.97371697,-0.36411354,0.88857561,-1.00284159,-0.62721479,2.32843065,0.16794133,0.34997937,-1.25977886,-1.05992794,0.90386844,1.80073297,-0.35404694,1.77824163,-0.92581582,1.64265418,0.24779195,-0.85932797,-1.13032985,2.15606403,0.40008327,1.20969796,-0.37950331,-0.46774063,-1.56545985,-1.05702448,0.19735822,-1.04473972,1.73420942,-1.48324776,-0.09301920,0.79404056,-0.81660044,-0.48265594,0.80520934,-0.78861988,-2.00611782,-0.12517381,1.59229720,0.79520071,-0.52833092,0.56923556,-1.22007751,0.66032469,0.65084517,1.58954728,-0.77996749,-0.49026436,0.32167053,-0.25297293,-0.06093141,0.02938831,0.79775751,0.66838282,2.79389429,-1.18966460,1.45975745,-0.53325278,-1.47200370,1.81258011,0.58079416,0.50792438,1.80137539,1.28741848,0.31039256,0.11551833,-0.67988253,-0.03985085,2.22407770,1.27537775,0.18575630,-0.63966531,0.75909251,0.33960408,0.32888219,-0.67025560,-1.37334943,-0.35823759,-1.39818978,-1.43907440,-1.89247751,1.11662042,0.19507080,0.85566235,-0.99907070,-0.80779445,-1.12422431,-0.01322514,1.54979646
-0.00413602,-0.29667845,1.16949034,0.43785536,-0.38396811,-1.70984149,1.05503237,-1.11714625,-0.48524475,0.12913531,-0.63235438,-0.11515285,-1.18356049,-0.93360639,0.63394088,-1.26485944,0.60719675,-0.22893101,-0.10545334,1.62405264,-0.98206764,1.55270731,0.02866477,1.36048603,-0.27732486,-0.98186654,0.85016906,-0.84364682,1.24775863,0.40806943,-0.71630543,1.14905834,-0.65777361,0.68890423,-1.10448420,-0.59297431,-0.31958455,-1.63160682,-1.17087913,0.89760900,-0.58773392,0.20021942,-1.10044277,-1.45344567,2.12774634,-0.26190299,0.65335470,-1.07188034,-0.51711929,-0.03993284,0.59420407,-0.24116260,1.94205725,-0.53462815,1.99689090,-0.21730061,-0.82099336,-0.61787802,1.69790530,0.66614735,1.78950953,-0.23149338,0.32517445,-0.51845908,-1.15654588,-0.38351229,-1.24545979,1.51387942,-1.02214956,-0.35751495,1.09415340,-1.40842485,0.15015063,1.31550622,-0.70734620,-2.03043175,-0.24333325,1.18506300,0.68543404,0.15966424,0.41149068,-0.98605359,0.31355336,0.73286945,0.31227827,-0.32620874,-0.85422242,-0.32968971,-0.68408310,0.30963701,-0.31181604,1.74900413,-0.76087564,2.89373922,-0.57793576,2.32514787,-1.19656134,-1.54555917,1.39816558,0.58186555,0.90681762,0.11933671,1.46206200,0.34935528,-0.43550766,-0.44544578,0.04122749,2.17014837,1.46007383,-0.56559688,-0.41993621,0.86942029,0.32249403,0.87886047,-0.60239112,-1.55901361,0.33647496,-1.63122380,-1.04948664,-1.41370392,2.26624656,0.62012517,1.43679190,-1.33398867,-1.20793307,-1.61261427,0.19948709,2.25684977
-0.64149189,-0.73390704,0.76849425,0.44404894,0.18676694,-1.61008024,0.82925665,-1.29792631,-1.27675140,0.96136540,0.01487947,0.11132904,-1.45672071,-1.41471934,1.05797529,-1.13927245,1.14304101,-0.13679433,-1.06000328,3.19742179,-0.98706931,1.76750290,0.61948472,1.31620312,-0.40768963,-0.60863054,0.44162059,-0.56180543,0.71449959,0.35436428,-0.88456982,0.54512036,-0.53819519,0.92933798,-0.47531500,-0.22085485,0.07869199,-1.78978825,-1.33303213,0.01196766,-0.44488305,0.29000404,-1.75181758,-0.94853592,2.19095755,0.03991902,0.08945169,-1.76273417,-0.39071575,0.21653463,0.13481502,-0.36511368,1.60912013,-0.35237962,1.49385428,-0.07339849,-0.91655034,-1.07958317,0.53383791,0.85610592,1.28335524,0.07211811,0.06933838,-0.86613131,-1.17594802,-0.05690417,-1.26852083,1.53866625,-0.81429565,-0.31468731,1.29726076,-1.92654169,-0.12157018,0.72845387,-0.75804979,-2.06069064,-0.19861516,1.26478946,1.43409574,0.19951530,0.94766891,-1.57973886,0.48869100,0.30851853,1.28134906,-0.31660601,-0.68911433,-0.17153646,-0.40433595,0.74789065,0.65815198,1.20067227,-0.24834660,1.99161422,-0.30250353,1.98492932,-0.52757496,-1.93944335,1.07080138,0.51046640,0.81741709,0.72073013,0.83808464,0.02487499,0.50678074,-1.36767483,-0.18003502,2.22046924,1.54895747,0.88126957,-0.65853196,1.53146601,0.41303587,1.34041333,-1.12625861,-1.60608613,-0.13244233,-1.92064011,-0.58979720,-1.45154238,2.50089264,0.11353374,1.80611312,-0.77732921,-0.98064959,-1.76769948,-0.14105064,2.42671585
-1.87861156,0.08779503,1.23369801,0.39092040,1.22100019,-1.52934837,0.64898682,-2.40220666,-0.17302552,0.64932615,0.23362839,1.43552089,-0.12145585,-0.74028540,1.33194518,-1.70779371,-0.05188655,0.77653074,-0.91762209,1.79018939,-0.77238053,1.37241912,-0.04111212,0.95214468,-0.10216320,0.31063777,-0.95772558,-0.06138527,1.38196337,-0.60835075,-1.10902512,1.01001954,-0.53466064,-0.45112073,-0.93089283,-0.04384733,-0.16578321,-1.33023107,-2.28960896,1.12204409,-0.75860119,-0.50539982,-0.65541649,0.51801407,2.23495007,-0.33559942,1.92210591,-0.78035808,-0.06629336,-1.02567971,-0.36451596,-0.31076789,1.18764234,0.81521553,1.12956810,-0.35322064,-1.04301941,-1.07610428,1.96778619,0.06367886,0.41737166,-0.14208978,0.35813481,0.28114811,0.12017535,-0.21811160,-0.40141657,1.43860435,-0.83778691,-1.35453498,-0.03497636,-1.78057444,0.23103388,-0.43531221,-0.30271801,-1.81949341,0.72563869,2.84330487,0.72725046,-0.14498585,-0.24964331,0.26724061,-0.30670840,0.71764934,-0.19684702,-0.92940140,-0.82624185,-1.41789651,-0.22772893,-0.81907272,0.46524066,-0.63408184,-1.02176380,2.47821689,1.08504295,1.31913006,-1.01529789,-1.11689651,1.93213570,0.82775474,-0.31063014,0.29465047,1.01228642,-1.08830202,2.06294703,-2.16889453,-0.20546174,1.89263833,0.48422816,-0.27952671,-1.25266588,0.17989212,2.39465094,0.31927702,-0.83170903,-0.74350178,-0.58290732,0.31132716,-1.63025963,-0.12970538,2.02362633,0.81238997,2.31899595,2.27663898,-0.64101678,-1.23370194,-0.35001510,2.48513460
-0.22289667,-0.62488604,1.69828141,0.61664271,0.90958029,-1.14309347,0.79243261,-0.57103777,-0.98815125,-0.81669366,0.35461360,1.58598185,-0.43948221,-1.11982656,1.75793338,-1.51339591,-1.52084112,1.12508357,-1.00118136,0.42545390,-0.56063169,0.24896801,0.36742279,0.59751964,0.36397716,-0.86062527,-0.91435146,2.29957342,1.63378048,0.74764878,-1.15734231,-0.19526607,-0.57478344,1.48004460,-0.52425897,0.54715925,-0.96860111,-2.06591702,-0.58671159,0.38813019,-0.37696263,-1.43094409,0.53064871,0.59732896,3.13674092,0.58423483,0.83174610,-2.55726361,1.16740000,0.18804942,-0.77769780,1.20358968,0.63910818,-0.43278515,0.29055545,-0.19877194,0.90421861,0.94259202,0.68601239,-0.38951236,1.21013999,-1.20142376,-0.48678130,-1.88433564,-0.77738386,0.10381314,-1.42222309,-0.08242945,1.18853450,-1.17256129,0.09700960,-2.34213138,-0.74390346,-0.15749520,-1.05543733,-1.55256653,0.12798069,2.21037030,0.36398113,2.49062300,1.58294439,-0.61984313,0.08824452,-0.56877834,1.47272825,1.25604928,-0.82730985,0.40465969,-1.26444113,0.18752021,-0.59555012,0.08450226,0.24032676,1.80896020,-0.01577473,-0.00442469,0.22770813,-0.23783885,-0.36496693,0.76891851,-0.33238697,0.82975471,0.76711935,-0.26388830,0.54851931,-2.57461047,0.47933024,1.52864170,1.09263086,0.15975907,-1.15864086,1.04783440,1.08133292,-0.76627374,-1.94867861,-0.85170448,-0.34730524,0.54443562,0.63970333,-0.79842478,-0.86888587,0.39073718,1.66391540,0.38796240,-0.75918972,-1.25001574,0.85766906,2.63698196
0.50263423,0.32372370,0.65637797,-0.53744757,0.28674048,-0.88359237,2.23492575,-1.85349286,-1.76839709,-0.68077379,-0.14230061,0.87991023,-0.64851975,-0.81390220,1.03170514,-1.28975809,-0.22702157,-0.34644520,-1.26581168,1.78630757,-0.89680034,1.78792036,0.04339504,1.14254737,-0.45089990,-1.95127714,-0.23599434,0.67678666,1.06999278,1.13738585,-1.00821495,-0.04112568,-0.71179974,1.01886714,-1.39468181,-0.78803831,0.03595220,-0.94376826,-2.35343695,-0.07355939,0.09421606,-0.45047721,-1.09474421,0.06974837,1.47151423,1.04725981,-0.13576376,-1.28040302,0.12309377,0.83657080,0.89472353,-0.13259375,1.97034955,-0.06977826,1.33688104,-1.91770065,-0.60511565,-0.71486616,0.52650815,0.21484190,2.60819864,-1.35774398,-1.33245885,-1.01665282,0.24310043,-0.07143345,-1.61446595,1.29885495,-1.68777561,0.40782955,1.26056039,-1.64094269,-0.69876879,0.73512727,-0.05503929,-1.28662407,-0.09710512,0.78064382,1.18568802,-0.34155163,0.22845730,0.18391682,0.42259178,0.33742979,2.16303229,-1.05427122,-0.96812260,0.23044628,-0.03511307,0.59100187,0.05398697,1.21005166,0.19538116,3.39111328,-1.06565166,2.51726055,0.01077838,-0.17272691,0.51351029,0.34139147,-0.05140548,0.85442531,1.54189146,-0.45494938,0.50612271,-1.07394624,-0.23694502,1.38614249,2.17776299,-0.51826835,-0.94247466,1.06149483,0.16825515,0.85708046,-0.51498443,-0.43318281,0.04865579,-2.36844611,-1.04301333,-0.86378634,0.72501206,1.04252553,1.30695748,-1.73548412,-0.36890355,-1.53046763,0.24073386,2.22140312
0.79263014,0.49294242,0.53185803,0.66630328,0.53524315,-1.46202111,0.98484945,-1.13808084,-2.40916133,0.18996328,-0.13758844,-0.24749719,-0.73209912,-1.59266829,2.30064631,-1.80995047,-0.70805568,-0.54597563,-0.86860895,1.61859572,-0.35554576,1.95461690,0.71564198,-0.51517743,0.15739274,-1.39919221,0.32352698,0.47232297,-0.30355686,0.54369003,-1.58217871,1.85624838,-0.97998583,0.22521931,0.05471608,0.70989585,0.93355209,-0.78001082,-2.72311640,-0.83427948,0.02341533,0.06094381,-0.94045830,0.16688043,0.84473252,0.85578346,0.24882847,-1.47873449,-0.44609508,0.93838698,0.20091273,-0.01510316,2.28410482,0.19850194,1.05484569,-2.27819824,-1.26290953,0.23751812,0.53798789,0.27517712,2.02603579,-1.27661395,-0.69549519,-1.50220907,-0.83700842,0.19622020,-0.84696913,1.65204704,-1.03679514,-0.26287538,0.71159291,-1.15253305,0.01220907,1.31197822,0.31631324,-1.28958571,-0.70715904,1.20209229,1.29489803,0.10843709,1.01819003,-0.29840264,0.58765316,-0.14466867,0.44578937,-1.02855039,-0.69789881,0.59346777,0.16488484,0.52850157,0.23191509,1.24842978,0.82729536,3.23038006,-0.33410466,2.24856329,0.03384310,0.01337819,-0.00943586,1.52610588,0.67207021,0.65131623,1.37968135,-0.28526339,0.58322722,-0.83796483,-0.96376830,0.95509672,0.91345417,-0.52132982,-1.56058562,1.97442770,0.44378734,0.52051306,-1.09090483,-0.95426071,-0.41754609,-3.28494358,-1.54340708,-1.76361680,0.52176100,1.07398105,1.75592065,-0.34666774,-0.53041303,-1.55770290,0.26536697,2.13486791
0.21944746,0.69092548,0.43075639,-0.16245548,-0.22314954,-0.79945910,1.81287408,-1.69824052,-1.81302941,-0.00822330,-0.36106896,-0.36511976,-0.51416522,-1.50305378,1.86490035,-2.58660412,-0.55333430,0.09865689,-0.48020452,2.41558576,-1.12697172,2.13160753,0.75100958,0.69128931,-0.23615944,-1.10613036,0.59078407,1.12467718,0.38463765,0.39224303,-1.91089070,-1.54613900,-0.84703100,0.92972696,-0.43456206,-0.81534547,0.35844493,-0.38964131,-2.40673757,0.17632195,-0.08030407,-0.44105390,-0.49280614,-0.18226635,1.14700627,0.71000051,-0.03896775,-0.32153198,-0.27994356,0.01151925,-0.10776231,-0.31902355,1.75380218,-0.03645518,1.66256988,-0.23600236,-1.27602780,-0.45314419,0.33860517,0.55728328,2.19369078,-2.07788730,-0.54952192,-1.54938054,-1.11413336,0.10633856,0.05981559,1.68721521,-0.75286275,-0.22612169,1.01313686,-0.06291615,-0.04957545,0.68558878,0.12165788,-2.01682615,-0.38164535,0.64655828,1.15467489,-0.55167735,-0.76895297,-0.96644843,0.03866349,0.03364664,1.44930398,-1.57143235,-1.45408857,0.98803663,0.31552321,0.35870284,1.13407302,1.25554180,0.89747912,3.00301552,0.08806975,1.80736518,0.42930263,-0.80549234,1.33116090,1.35167599,-0.88467133,0.70448709,1.38351703,-0.45422697,1.10103250,-0.95253253,-0.14852579,2.11502266,1.64190400,-0.00253245,-1.04726613,1.24967074,0.53864884,1.38023770,-0.37344944,-0.57888210,0.55589443,-2.85592246,-0.70750272,-1.73122394,1.38819551,0.51617754,0.81015509,-1.44383788,-0.49998966,-1.47646868,-0.16215262,1.42587006
-0.62287939,0.70498544,0.15313199,0.05324998,0.54588199,0.10316464,1.57825732,-1.18259525,-1.58046699,-0.57991117,-0.92860210,-0.63126904,-1.56338203,-1.49737012,2.73393297,-2.51584911,-0.21598327,-0.35824525,-1.03973579,1.80586970,-0.75528818,1.39544821,0.90806705,0.20782740,-0.49910933,-1.57947874,-0.07756200,1.14805007,0.64900243,0.79261321,-1.01651955,1.87468672,-0.40220496,0.31626973,-0.72175193,-1.04892671,1.12042940,-0.98310924,-1.54673719,-0.77866077,0.65834510,-1.24382770,0.23977102,-0.01510859,1.48225904,0.04897392,0.03964854,-1.68414700,-0.40797815,-0.71604419,0.45940107,-0.18599153,1.01419735,0.10416690,0.84750259,-0.88833773,-1.04603362,0.04317490,0.60017323,0.12376428,2.10216236,-1.91825294,0.43493477,-1.11627913,-1.11918056,-0.92050350,-0.52611029,1.29892719,-0.28066754,-0.08895704,1.08407640,-0.34704036,0.49277163,1.52130854,0.05026114,-1.94148934,-0.26635304,-0.00200604,0.85426992,-0.12522015,0.37847874,-0.60555178,0.78825432,0.84530711,0.88937259,-2.65701437,-0.29008168,0.68798292,0.22445762,0.84447902,0.55212605,1.13009727,0.22642618,2.67649889,0.40621513,2.10570073,-0.60707211,-0.32789487,1.35328066,0.70595098,-2.46665287,0.52278852,2.26543689,-0.31061161,-0.13766962,-0.44175392,0.34449351,1.20103574,1.48223817,-0.84500009,-0.68734890,1.48840666,1.26154923,0.69274032,0.64781660,0.35107467,-0.53842008,-2.06209660,-0.97556615,-0.44544297,0.49434587,0.30399269,0.42328069,-0.86578286,-0.72539067,-0.97838902,0.41482741,2.10568976
