-0.9121679111138297,0.20332571354202916,-6.18044968222268,-0.042822826085560116,-0.21656883223860618,0.8417901441330449,-0.23015378242583392,0.8599772524145138,-0.9768287324889673,0.7370032026510807,-0.5982538920235119,0.06903994671159627,0.13810927005977047,0.9556113568127913,0.4057039943968327,-0.44823575968863527,0.5576482344511754,0.35693470961947726,-0.2392417330903735,1.021376626781799,-0.5375034219082655,-0.4297223656933181,1.9293188834641146,1.1716773266701195,0.5054707413858441,-0.6219986516446221,0.18574356614227983,0.915388004895801,0.030648552166818888,-0.0674172769632237,-0.5675973705776478,0.30312476626163554,-3.1816215129757595,0.09569817296179849,0.4318500399794857,0.06340765450309227,0.3335304296584689,0.04852832998825368,-0.46698163053016506,-1.1991718897183619,0.7327367429868696,-0.3970718328887801,-0.052288047141005906,-0.21270821039954926,-0.4737701383300062,-0.6906144917105401,-0.02854701504883228,-0.7321256746766114,-0.31488704807154466,0.5115074421961197,-0.09259171147948472,0.1939484156510178,0.7452017533218456,-0.6312330847655535,0.4183763594117775,0.37189504843212395,0.4857916091042113,0.8886245522718792,-0.08032327206789058,0.6388067817894212,0.20107594255097233,0.10138582565420778,-0.2346127714092318,-0.759338124049717,0.39119251551298106,-0.2618658188806609,0.5799592212207384,0.236567102722898,0.35291796616838733,0.26525536572691777,0.42233634574206,-0.3731244132332993,0.4947267577292753,-0.49833413138797367,0.042021213996412524,-0.0516589243093073,-0.08210296313785709,0.6904644670004201,1.8860227800366276,-0.07271051166881175,0.8953239914507701,-0.25779068419507284,0.6190985449305236,0.8007316176944834,-0.7753452123498081,-0.00394533948857618,0.5181438373072653,0.30972458665293545,1.5050678442224297,-1.1007088580589466,0.5468096727580981,0.477767655545353,0.008621861130668243,-0.01658766615439362,1.3123580619363755,1.0060061150439807,-0.9191643095654265,0.3778221355863314,-0.5819373160827694,-0.11887486851825088,-0.24564239552573294,-0.07587833981568773,1.247351061697809,0.8467373064927771,-0.14886423179071917,-0.3164179185404158,1.008969401252768,-0.2749312382246099,0.5789600602795912,-0.8281696063817627,0.04253471195323254,0.7942338086730866,-0.04660718850914662,0.30575511226607266,-0.4887436295632149,0.28672571732613694,0.8063284347752151,-0.8013359635299742,1.1113325845856852,0.5240654421392882,-0.23868753621753552,0.14332594868163287,0.953746904613977,-0.7764102688573584,0.06524104705961906,-0.8325201904893674,-0.5637337357567284,0.06623742750181413
-2.3456056016808517,-0.5886727370279652,-0.8215558623883416,0.0748665750397756,-2.15234772473241,-0.08965202277060577,-0.5087808372344667,0.8142351130832688,-2.1358954795588,-0.28824348635039043,-0.7882250839811921,0.4403125372285558,0.47768264991801246,-0.21234180811732903,-0.0735784716496713,-1.6677844367270886,0.561111299598998,-0.46317961014311293,0.3488778704572596,2.891669538061577,-1.6024053847376831,-0.8948726500901051,-0.3959134685176279,2.4289610806846804,0.2894257601745488,-0.7578619227706007,0.8577595863313265,1.0442646443941528,0.3166542750018828,0.2837539433689057,-0.8388088156704288,0.4241374525128515,-0.868939457374519,1.9260251991300854,-0.704532470612419,-0.5638629918434892,0.794009096951907,-1.9374134815838875,-2.1155526783338887,-1.715150994437034,0.871718552841307,-0.31168528957073943,-1.385536329363688,0.8311098175017059,0.46171045813719175,0.1626105156256907,-0.24963135652435495,-1.1378491621166331,1.5946007201069947,2.14336273977625,1.018084104586368,-0.034313440117914776,1.402905559998621,-1.2300501258652532,-0.549324344864347,0.2805872083294073,1.5979746472109246,0.762524540026213,0.17085773856880215,1.2101068049809673,0.013325255686993102,0.5140038804685382,-1.2098201915747473,-1.0631733854703591,0.8592359894123309,-1.391079058219467,0.31870765814059465,1.44013793794519,0.3109007500876775,1.0557271168257438,0.37713608684963684,-0.9860158324889929,0.11418335081599981,0.08309576496819501,-1.1308199338799987,1.85809272374133,-0.6249944086922905,1.5318754549195455,2.4759524742334365,1.4606523864446248,1.8773361172404281,-0.9396384447912421,0.9528177153339329,0.9628894631919616,0.11102159161782521,0.24862688687275414,0.5580036135196703,-1.0328569615482417,1.5416102073701559,-2.44089504967413,0.6958217557358998,2.4644368533093086,-1.057469837427455,1.0386413208127396,2.8924587791072005,2.5369467682849143,-1.0675458205598414,-0.7079867645811255,-0.05017932222851011,0.6311544763622479,0.9200281040954785,-0.4473471048263531,0.37875361309509364,0.4025138833474018,0.8618590291373429,-0.6550098425126452,0.5628042906462658,-1.187913795162122,-1.3290341018941936,-1.3631979635871607,-0.2574907286223069,0.3601700141802513,0.8662871255565179,-0.7754515129923452,-0.4264471349022665,-0.6762827716475934,1.0508540113846958,-1.7239251385633048,1.676645827452497,1.6307647533682172,-1.1300227888926986,1.566054145772556,0.40911498444485306,-3.3349762080875442,-0.809897737974288,-4.013087078278435,-1.8748656171934157,-0.4599330693213678
-2.7035766768691345,-0.8965092824682561,-0.7730794340946127,-0.15686329536912577,0.1406605555367027,-0.015786724613644706,-0.0232394629166085,1.0824912369466522,-1.3848325671384345,-0.09039359654185111,-0.7707755424139333,1.5673170150428364,-1.4418540999542666,0.7806782564835235,0.8272412888131437,-1.3537464835215567,0.7457955326006704,0.26212335257446406,-1.0901661564643623,2.4421453551409704,0.21993087292963942,-1.3696686730734595,-0.0035050244297575423,2.0168224922981146,0.33830035102252176,-0.15714253284341756,0.5256669435261494,1.5372632474719996,1.9299047712616333,-0.07871075048609613,-0.5024937336211952,0.18778014751708247,-1.508466330992658,-1.8539596690638271,-0.5497178883611014,-0.7485532071999628,0.5869825870881378,-0.822019851660241,0.17523635901571874,-0.8339597494189571,2.0501023405323506,-0.8301266799479605,-0.11704670862018057,-0.5888903937162805,-0.055024644810319864,-0.28761433567569,0.3260802319674023,-0.07052801976446418,0.18020932338876017,0.5039460634079566,1.1714454222432824,-0.1562323972802765,0.9497256305480495,-1.647887810457285,-0.2954287814058663,-0.5048223578619251,2.3843498786231048,-0.07371914127339209,-0.8857091820625995,2.457511337546517,0.18015690877916984,0.7414088506813097,-2.045506944654006,0.2517112361749097,0.7246527944728673,-0.3218253524392781,0.5826337491970848,0.645277217773915,-0.9330777595074202,1.6204035089708668,0.23052446535988524,0.2513106323301778,0.5329261518727331,-1.2780564461227453,-1.3398995722347555,-1.1676940120637056,-1.9873521453553504,0.601051973294257,2.2707595743361964,0.7509694867691815,0.5734131872062058,-1.5155668542570395,0.4275470048335216,1.1292150443404343,0.14132828027141048,-0.2725202064282761,-0.19834504949726095,1.4320549078357208,2.7385068663739176,-0.8719159156761261,-0.4323646376024507,1.0526170272518176,-0.7139059761573794,0.04103658128919804,1.90225013259221,1.1651963344893126,-0.3321973133183309,-0.6783663442878005,0.11310679229778423,-0.22313361622546596,-1.2510677786314206,0.23053081857522173,3.1297804579274136,0.6596471127092673,0.5761760546828839,-1.1285891425828307,-1.2671752033340908,0.6644054107002799,0.6287961230395391,-2.5169391128208485,-0.9348471482908584,2.700384654252482,0.8307868036001658,1.6781387629174551,-0.05940995500051762,-1.0206116175945072,-0.5370471695896928,-1.9759375412597664,1.4852458077577064,-0.7031184195731267,0.11654441849074096,1.8311839187788925,-0.09793238783766085,-2.2514924777671563,0.23437832264991731,-4.125395990019584,1.4702999892273003,-0.6071500711087554
-3.3039486299176173,-0.18373096943557532,-0.14104941106398172,0.1011135446688636,-0.669014534515918,0.6835675038202872,-0.5285838244109329,0.0007285448859059289,-1.6627086645809959,-0.3361540141120931,-0.5438618451526132,0.12915495024125806,1.7943379358675822,0.6800215381050692,0.41018328939029935,-1.537393602449053,-0.3601987108017997,0.07361553284153727,0.508735799065303,2.4047775076092406,-2.0096217108639594,-0.8289278581813804,0.10515176187828622,1.2102479955310215,-0.12001756259390028,-0.3130833438575008,1.7472994207064236,1.7128388845271199,0.2929579382474802,-0.5813823159689271,-0.9387465277186866,-1.6319866902187896,-1.4598185214758603,-0.025233383074441687,-0.2897232418981688,0.21108677119750774,0.5148470504939042,-1.6058122581970742,-1.6721150071935735,-0.8989808205441683,0.7298605714844855,1.002073212369103,-0.4274701529909063,-0.6203064216124855,-1.0150835609060027,0.5114671170668359,-0.6735824924953899,0.22905018188885493,0.5418342807859567,1.8078680944605456,0.9282189378725784,-0.7961416794477802,1.2239147516583526,-1.9147808352247844,-0.7717444724318728,0.36005063094881806,0.9621524860391137,0.32644647740184524,-0.5800112512592868,0.7098849207929003,0.3268224546133284,0.13212473844245204,-2.367886121093597,-1.8830487805801406,0.26119524589858123,0.12674494827699984,1.1144075707338434,0.7069562663616042,-0.329532054906154,2.1088052645195647,-0.036778661250240735,-0.4456893867282113,0.32695573564655656,-0.7497402686531633,-2.2793558421678553,-0.5807565296991021,-1.4721456812105589,0.2572731696560846,3.8179960112906826,1.061273364537895,-0.8314940794254109,-1.202980114036118,2.0763445489939185,1.1945327529995002,0.9749312101195289,0.05595413615279371,-0.4515987642332153,-0.8684002538605267,1.7942904431162,-1.0209202634504775,3.160554203590542,2.0522471538115235,-0.7606216636907293,0.046818030033068586,2.406431002974605,3.426773468378232,-0.3052482995229782,-0.32371266604169124,0.26179808041901165,0.807341677500723,-1.50182354849216,-0.8629368414879146,1.7118601377353917,0.9948555508659397,0.7393278092871934,-1.567299184474146,-0.12432108977831628,-0.03913019549052073,0.9746452379056278,-0.863937096147209,0.6951257359857599,0.9694311994310119,1.2809959135647984,0.2740630768344191,-0.7064882394626588,-0.36174662842530336,1.068735998382985,-1.2115568155265084,1.1712120679595097,0.7394849930609455,-0.8403645864629283,-0.04521220713176304,1.369302332319196,-2.846297203543407,-1.0358208397334319,-3.4818831777864974,-0.14172666398808392,-0.18580121722629533
-3.441197126475804,0.40696983412522536,-0.9257446668055798,-0.3240267502098012,-0.765181483515331,2.394018852875358,0.41793406480800455,0.6470657096072245,-2.1828464603114845,0.10141179453123103,-0.2832967340460162,-0.4465189774943613,-1.2233096213330532,-0.10500717996927746,1.7492125805405347,-2.3296873861174374,-0.5124504822915636,0.8588853242978554,-0.2778066954082365,2.7570196450406055,-1.3324527230662304,-0.7928335119695107,0.5702435776136534,2.4144693177074767,0.14503440704984333,0.021566188938316123,0.5289286064534618,1.6654596019868446,1.9705228939403128,1.2331572389950314,-1.1568653815204457,1.3296408659303505,-0.3710196605951239,-0.6114668621473622,-0.679529803129596,-0.6915264540481451,1.5557861925421483,-1.8685732369834158,0.06421705923140666,-1.233263309820115,2.031880857705125,-0.40536617749808856,0.3702099214531611,0.48193086144272834,-0.20619421323816642,0.504754733089289,-1.1177785581757662,-0.8461835301046048,0.5417118112368855,-0.9764328579739322,-0.05844309843209111,0.6809834254011315,0.3027568703559342,-1.0436342679019885,-0.9865244449477923,1.0035406954699364,0.9906415371419279,1.004188724998107,-1.3273295662125166,1.013413511460217,-0.23116829013408047,0.4982540002640975,-2.3079681447848066,-0.9133920334082553,-0.994002133956469,-2.3485283533738572,0.6354779491315314,0.000981968856023709,0.44951507531992996,1.2183856378383142,0.9598734380668303,0.5259339663723385,0.9873968470990766,-1.1754730497463117,-1.2596301772829066,-0.6654505659044612,-0.6162742046491665,-1.4889744667170088,2.0240309657807476,0.6449311509211131,-0.030455889865602066,-2.211984397286181,0.7428990257497208,1.018706010465541,0.19251529012277985,-0.47330522224603505,-1.0136078600636649,0.2277986601386923,1.3397595233681256,-0.2946792721267538,1.3185481826357108,0.5990321483877494,-1.647765943413802,0.30817692828257304,2.2413155978103836,1.8165835833176511,-0.3280828714465183,0.18449795651351253,0.5534187695327446,0.2611763431448001,-2.5516241939370374,-0.43317737106097404,1.4047908967242275,1.0046931241208856,0.0732408614279128,-1.7732673739820197,0.00550227814409056,0.4899361140056143,1.72680856172604,-1.403875021564575,-0.7103246764348179,2.5253615095584805,1.1862259573680554,0.40144112182858405,1.2086757704839917,0.744035104198411,0.6605210895067759,-1.459435583957091,-0.10227059339791855,2.3393792925901726,-0.1867470108905216,-0.19949251676110147,0.9171051383773363,-2.4597005592910484,0.24916857319464097,-2.5648979731915813,-0.08164252005479258,0.06609388543889833
7.876513656859781e-08,-3.790731980627606e-10,2.2938380439344904e-08,-2.238426053955622e-11,7.588081525864286e-10,-9.33919332041469e-10,-4.0329104253723524e-11,-1.2696753923702817e-09,2.1880338636328277e-08,1.8334824976925862e-10,1.3221725859595924e-09,5.089179220743313e-10,-2.913150318636518e-09,-1.0904882321518585e-09,-1.4197347308484141e-09,1.3250469531403269e-08,3.325380756585111e-10,-1.330424463978237e-10,-4.156597502555829e-10,-5.820617986880271e-08,1.2738862857108405e-09,3.3722432637756473e-09,-1.3592649676274398e-09,-3.1836569990426434e-08,1.552534592124125e-10,4.4191995303359705e-10,-1.393838304530946e-09,-1.4806838451089933e-08,-4.00856230110793e-09,-1.162470171796747e-10,2.359732557766222e-09,8.373125353201763e-10,3.36432241376722e-08,-6.741296911174866e-10,4.333030418904294e-11,1.8013586211884855e-10,-1.7714766581333877e-09,4.603377363576248e-09,2.370849863850903e-09,9.423900046034006e-09,-1.1468765912968757e-08,-8.708254401257347e-10,6.952429809140769e-11,5.0586182977222435e-11,3.887499649028197e-10,-4.546639462370352e-10,-2.344247072876592e-10,5.253937591839849e-10,5.229810716635479e-10,-2.1308336725115575e-09,4.683594832990618e-10,-1.591157962585797e-10,-4.97903605651502e-09,1.1407741217886476e-08,2.2728596123703823e-10,-7.998115554157256e-11,-1.0247983000529336e-08,-1.0003234959527943e-09,1.1137106237068134e-09,-9.102019752788922e-09,-2.8936038667976695e-11,-2.879086911051624e-10,2.1242785125783927e-08,1.4985203208906728e-09,2.234899585604601e-10,7.416173285622013e-10,-1.5672003576673902e-09,-7.311506058857202e-10,-1.8078782401776677e-10,-8.675575497402542e-09,-3.053668499372491e-10,3.763139004021043e-10,-7.565893522727605e-10,2.641882083730934e-09,5.658365783180876e-09,9.680549552080774e-12,3.6737006815893568e-09,-4.169284352763973e-10,-8.896933338346038e-08,-8.846511287345091e-10,-3.997404513641573e-10,8.95052220095699e-09,-3.915943024340178e-09,-6.25733185266849e-09,-6.812875663790981e-10,-3.2938748047698225e-11,2.5492517078208723e-10,8.226229476210434e-10,-3.606115821516913e-08,1.0020068790539378e-08,1.2033268022636753e-09,-8.171578017425426e-09,2.0594829316080077e-09,1.0834800836736511e-10,-4.987918149139361e-08,-3.165882191289601e-08,1.4835956478139093e-09,-5.650055224723323e-10,-3.0347344191713475e-10,6.700833059051852e-11,5.223205962534722e-09,-1.8159963232281092e-10,-2.6317408281109904e-08,-3.1807776190655535e-09,2.892978033235088e-10,6.488887881862482e-09,1.4533346617054159e-10,3.1240957400512354e-10,-1.3614587904607447e-09,1.4997723915336517e-08,-1.9531657594933076e-10,-1.8570590647638853e-08,-1.828908652039581e-09,-2.6451223565187796e-10,3.20507775600307e-10,-1.3000555999820076e-09,-5.268429141737323e-10,1.5689962323803465e-08,-7.952056261484011e-09,1.772297398243018e-09,4.766976144471569e-10,2.272151499908922e-10,-1.4842253529790245e-09,5.306578485706792e-08,2.1294869286170198e-10,1.187460472451274e-07,1.2599695941883922e-10,1.3391170769448033e-10
1.2108917945714786e-07,4.04536599156738e-11,1.5266188999430248e-08,-7.237059092367973e-11,5.774452691614156e-09,-3.2004922953612446e-09,-1.6470620594714981e-10,-2.8692975127811395e-09,4.277829969340388e-08,-1.8065796389933606e-10,1.4275638562157372e-09,-4.596698467015092e-10,7.740246514942845e-10,2.658463698216873e-10,-1.813754296478083e-09,2.7079338945325617e-08,2.406639653228568e-10,-3.39526135156961e-10,6.959280356177193e-11,-1.0773051083308828e-07,1.078962390378894e-08,5.155807931804807e-09,-5.82546609888434e-10,-6.144244483613862e-08,-5.6225274067021916e-11,3.822047673720054e-10,-2.57993495517153e-09,-1.9007680596155e-08,-2.347364414670403e-09,1.6283437383658726e-10,4.208888076597562e-09,8.548182995374615e-10,1.26613722457105e-08,-2.950175524310034e-09,4.473631985823518e-10,3.158602157894692e-10,-4.09205911931209e-09,1.79937876087045e-08,7.268341468934232e-10,1.500675343380999e-08,-1.71596504905086e-08,-6.448436743319804e-11,-9.128451917557196e-10,-2.5162835877308955e-10,-2.440582847135045e-10,-1.7798589247228415e-10,2.192564649111506e-10,1.4836830818039602e-09,-1.7366373694261432e-09,7.708292271830478e-09,-1.2373596404329877e-09,9.909426258860359e-11,-4.953983600173847e-09,1.460305968236888e-08,2.058512092442823e-10,-9.034507565878741e-11,-1.830304513538063e-08,-1.9366916175597585e-09,1.5377609009967776e-10,-1.4957401144503998e-08,1.3466029751019845e-10,-6.973108655936987e-10,2.5110264516246596e-08,4.784365431188918e-09,1.0128704807346101e-09,6.5634033927051655e-09,-1.5366762415846414e-09,-1.0451835880023526e-09,2.2408035498093844e-10,-1.174212272351945e-08,-6.513507609063243e-10,-5.136126659013374e-10,-1.0030119878993635e-09,1.9303246847694264e-09,9.587737983168412e-09,-1.0479805655827604e-09,4.201023717227212e-09,4.686798775355203e-09,-1.0640493553553908e-07,-4.157205709633097e-09,5.387005940092633e-11,1.2172017218129697e-08,-5.133155508164434e-09,-8.292060129044826e-09,1.4439830809180978e-10,-1.3108364279552635e-11,-6.5242151233743e-10,-4.4919985118279053e-10,-4.1913969311108565e-08,9.897301048325183e-09,-5.470500714528529e-09,-1.6448076364322417e-08,5.062073202478727e-09,-4.3949154618099425e-10,-8.734585777413519e-08,-5.901238482534799e-08,1.5270113349630502e-09,4.5571035397850804e-12,2.42055460290512e-10,-2.526794598951026e-10,-2.1660772117315725e-09,3.543570450501257e-10,-2.2127483026085672e-08,-3.321326372371148e-09,-3.3500819134578787e-10,7.479850345675798e-09,-1.1001963604170036e-09,2.0692502438705396e-10,-2.100665820233027e-09,2.3532210343729374e-08,-1.111318681051286e-10,-2.0087948530746607e-08,-3.654090936415986e-09,1.008569623835757e-09,-5.528610207442995e-10,-3.1276210693500394e-10,-2.2162177729718774e-09,2.5909687285829708e-08,-5.5519595094295796e-09,-1.028359080572091e-08,6.89207046200109e-10,-2.2864074356065645e-09,-2.1184555859672486e-09,1.118271724719873e-07,-6.383263163400041e-10,2.225673525146551e-07,2.954287436080883e-09,1.65509667163954e-10
8.021979464027796e-08,-1.8997142164820057e-10,2.6382132677458506e-08,1.4061897427851938e-11,3.1112286866565533e-10,-5.876171502399839e-10,2.436945094817044e-10,-1.9229413299749632e-09,1.8769554022086813e-08,-9.28235958262854e-11,1.4408415861169359e-09,-3.4449137935257293e-10,-6.528184408704972e-10,-1.4763128142715716e-09,-7.941153033344264e-10,1.2122789554437047e-08,-3.7241299983114616e-10,1.6368450012483307e-11,2.49808050623588e-10,-5.5513714213822587e-08,2.546748851584542e-09,3.83716204767255e-09,6.551770540538644e-10,-2.688206935794002e-08,-1.1903882387147803e-10,4.925742486591697e-10,-2.6866793222715918e-09,-1.5115999735858858e-08,-1.936998141338291e-09,-1.5157983498611045e-10,1.8695110756107707e-09,-7.137020632274867e-10,3.357429473812205e-08,-3.518032695044735e-09,3.242360755566095e-11,3.5376552687160737e-10,-1.2184840295910287e-09,6.208584601356776e-09,2.713926463934864e-09,6.76860833640552e-09,-1.0514665085374341e-08,8.945088481866535e-10,1.5532362407353539e-10,3.8142973649432013e-10,3.7458976553528086e-10,-5.246680825742872e-11,-2.084306539283096e-10,6.313397277853985e-10,-3.4884742083069714e-10,-3.859806580111519e-09,-9.580308737812674e-10,-1.445725561724416e-10,-5.019141119655089e-09,1.39168349047876e-08,2.5657598550011553e-10,1.4462361516845925e-10,-1.2118322529247963e-08,-8.027758096931536e-10,4.648437749174927e-10,-1.1189642266068182e-08,2.255962008663003e-11,-3.0889272577383397e-10,2.229700745637054e-08,2.59287957288361e-09,-1.779383221107e-10,6.790902142094157e-10,-1.7092321180953763e-09,-1.0225562645384384e-09,-5.606253100970383e-10,-1.1751149206275464e-08,-2.502429508621728e-10,2.9483239146365344e-10,-4.931252876964047e-10,2.337405648410015e-09,9.368400812944267e-09,-1.001683268522385e-09,5.824331439543925e-09,-1.5093174261082946e-10,-9.887704495973819e-08,-1.858234897858891e-09,-1.7333796391404685e-09,7.426177255135856e-09,-5.365254303773969e-09,-6.131938256999835e-09,-1.5075667889621844e-10,-3.5388916273769125e-11,-2.4916731584597003e-10,1.13572889207854e-10,-4.116385439772512e-08,6.861539174335042e-09,-1.7942615222791702e-09,-1.091674504330517e-08,1.9153162691415856e-09,1.5958887858366738e-10,-4.5858017151367416e-08,-3.8594854451430036e-08,9.807017031085893e-10,8.24923809058835e-11,-4.0642111367534556e-11,2.7725063686945288e-11,2.5059274340267253e-09,-6.915306563885399e-11,-3.3710126619761913e-08,-3.0358496717223228e-09,-4.5622760686433117e-10,6.310213911955055e-09,-2.487958775460097e-09,6.268869189988912e-10,-3.1057233164162423e-10,1.6822978158107518e-08,8.975295483519138e-11,-1.637139058391774e-08,-2.58355224776335e-09,-2.6054975756418673e-10,4.70829041643891e-10,-5.761486861167552e-10,-8.21507930246488e-10,1.574816315498827e-08,-9.456830514314753e-09,1.3692514764681116e-09,2.6642965974277817e-10,-1.7229073735153864e-09,-1.9322914618008727e-09,5.5620138627327016e-08,2.41611421106514e-10,1.3957708360063156e-07,2.805224138424753e-09,-2.402074412190653e-10
1.474689454184821e-07,4.2679462476930396e-11,8.404767314838947e-08,7.335606925524583e-11,4.768054539723083e-09,-8.704034697357787e-09,3.981687629644738e-10,-2.9708228214510105e-09,4.615034532110382e-08,1.067467302759396e-11,1.4995991554645367e-09,-3.0839397405260185e-10,-1.2721932588349057e-09,-5.869198036475098e-10,-3.2071249772443667e-09,3.2563758673556777e-08,-7.705887634992492e-10,-1.9289432259563807e-10,3.4322375546115506e-10,-1.1142271156783065e-07,1.6760968307339254e-08,4.417663538147232e-09,-2.5664858241027706e-09,-5.995802085489908e-08,-1.3056505392328096e-10,3.151835685340328e-10,-4.899105970093868e-09,-2.0838400800162657e-08,-3.967362672516727e-09,6.319413152606692e-10,5.195853163701178e-09,-8.804890344812042e-10,2.141303160012683e-08,5.193278551548797e-09,4.5261294719127334e-10,4.4304387549548744e-10,-5.213092065551863e-09,2.2957861719903365e-08,5.6860233940371275e-09,1.5012212043527002e-08,-1.715444437201795e-08,9.83903053639194e-10,-2.8961550610312394e-10,3.4444793539459544e-11,-5.624198169971461e-10,4.361754417009222e-10,8.679137071128541e-10,2.2493536180037666e-09,-1.8394860743170166e-09,-8.001530095236103e-09,-1.6996662747408801e-09,8.7110055192472e-11,-6.147481814124155e-09,1.6363512069057686e-08,9.283622683302169e-10,-9.120144644350541e-10,-1.4151441774340102e-08,-2.8575368658041122e-09,1.1264593665302771e-09,-1.1254005541478852e-08,1.2545618430735636e-11,-4.798956548158329e-10,3.553123311203583e-08,8.05547132189792e-09,-1.3692728348646862e-09,9.905326793013828e-09,-1.905809245939381e-09,-1.876135352730652e-09,3.3581981972575882e-12,-1.5916132730056547e-08,-1.0851043584109458e-09,-1.3161063429192343e-10,-1.2498056765872993e-09,2.566617733601632e-09,1.612464123184412e-08,2.397307266283074e-09,4.4875178514112474e-09,-3.13058877421307e-09,-1.2477900484006708e-07,-5.024754259564366e-09,-3.789672787972144e-09,1.641476721328411e-08,-8.756425258166962e-09,-8.284883325609585e-09,1.248725588468139e-10,-3.882654832674501e-11,-7.226315329963919e-10,-6.343547690106687e-10,-3.757318818803109e-08,1.0617641432024922e-08,-1.4069954026633363e-08,-2.358042248890425e-08,6.458573006263899e-09,-2.9063791351534404e-10,-9.095758033973631e-08,-8.099051569576726e-08,1.5022945431673887e-09,-5.3795264874192916e-11,3.0476184930188827e-10,-6.217681647204711e-10,4.7455495532999836e-09,6.793907297484905e-10,-2.1417388528204264e-08,-4.071152176622131e-09,-7.67301169668592e-10,1.1479265842678035e-08,-6.349113811470515e-10,-8.164438886350745e-10,-1.386261857027131e-09,1.8882621263903156e-08,2.625098284503516e-10,-2.3353435959896673e-08,-5.471134334939354e-09,-9.829415972059518e-10,1.6556840991318722e-09,3.147249112752227e-10,-2.933869378178808e-09,2.314805923135144e-08,-8.597912906801425e-09,-1.661098224538977e-08,1.0117389997093134e-09,-2.82981508526936e-09,-3.6299793763508667e-09,1.2138177188940663e-07,5.681105205318625e-10,2.1783918302262205e-07,-2.7225100174283422e-09,8.576612057507355e-11
1.0684899324789705e-07,4.6447964786160647e-10,2.995849153368984e-08,7.09973003127699e-11,3.6478713425673733e-09,-2.1070536497472785e-09,1.9226449433021426e-10,-1.6015968197031388e-09,2.9100258856092665e-08,3.5676044918455855e-11,1.1777780703100012e-09,-5.479921731017651e-10,-6.319177843758271e-10,-3.419684889195649e-10,-3.4336681260260423e-09,2.046066571472228e-08,-1.931825600616435e-11,-1.7250820501616127e-10,-1.3039707081267477e-10,-7.697006435939267e-08,7.108225400831593e-09,4.123824499437794e-09,-1.2642125950535635e-09,-4.0056074044639174e-08,-1.274889723258546e-11,3.0631750680447717e-10,-3.044089908167674e-09,-1.611171032265659e-08,-9.577538403079893e-09,2.503957791138193e-10,3.033542250097935e-09,-3.6109494752867815e-11,2.0438604229325645e-08,-9.772389440593587e-10,4.395396995535174e-10,3.44310449065373e-10,-3.103766181598606e-09,1.1651408361310519e-08,6.892867039550617e-09,1.0469623635804264e-08,-1.6174392209179666e-08,-4.283838236290849e-10,9.807990967088987e-10,-3.511608669854974e-10,-4.3106463030629485e-10,-3.939710643340372e-11,-1.0360556628761549e-10,9.871296866823717e-10,-1.3502008563853817e-09,-1.017376375520113e-08,-2.205879440283568e-09,1.8785860063455789e-10,-5.6226893820055506e-09,1.3640372337015988e-08,8.204697888929229e-10,2.5267728644772443e-10,-1.2305981598046325e-08,-1.2512771096452537e-09,2.24328524853469e-09,-9.627866869973642e-09,-3.688506672506878e-12,-3.4071067467715106e-10,3.10168844598707e-08,4.704579024747081e-09,-1.0730189963807494e-09,3.1823022541957603e-09,-1.5771584470824454e-09,-2.0750589208501727e-09,4.4012446454696896e-10,-1.289687775474733e-08,-3.546952247455164e-10,2.9765826115185545e-10,-8.559410012266284e-10,3.2599555879640574e-09,1.1383385410616298e-08,-1.971177097379407e-09,6.473852495562451e-09,-2.479888141964114e-09,-9.770794308739783e-08,-3.1823870640303957e-09,-1.1599780039883904e-09,1.4658424410259553e-08,-5.569894113378606e-09,-6.78464875358825e-09,-5.340319982284289e-10,1.2867172293892514e-11,9.919971380328114e-10,1.1986676498014089e-09,-3.4496718389751256e-08,1.167950834604355e-08,-6.451706926610089e-09,-1.8162270645376132e-08,3.962570611629242e-09,-3.1495603963092535e-10,-6.237408099629209e-08,-5.029391730112524e-08,1.2603337611103218e-09,3.09344991496546e-10,-4.047445510514181e-10,-1.8029423035099368e-10,1.0574028431150644e-08,3.364484743323818e-10,-2.403279516893816e-08,-2.979224812040242e-09,-6.871770119721656e-10,8.922376171072162e-09,2.982951056875256e-10,-5.312421411196016e-11,-3.3555663208887363e-10,1.630961995489875e-08,2.5303295113921606e-10,-2.8762008762677186e-08,-3.6479322961820128e-09,-4.9794734398151286e-11,5.595488200901541e-10,1.1346250428034897e-09,-1.766554816407137e-09,1.8165980839113268e-08,-9.1917192934328e-09,3.068463287215238e-11,1.023050972824548e-09,-1.2242900172624991e-09,-2.2825267586930716e-09,8.051653534316357e-08,4.904136102846307e-10,1.7351220829772148e-07,1.0602789148581942e-09,1.1715875065207757e-10
