-1.17482758,0.16271648,0.19061798,-0.86224478,1.06537890,-1.98638320,-0.40713051,0.38444674,0.52702850,-0.34723020,1.81788325,-0.53819978,-0.15132572,2.14590287,0.15873536,0.40644589,0.45304900,-2.16005230,0.18718405,0.91760302,-0.05707974,-0.18191542,0.80285263,1.00622380,-0.10291895,-0.78912675,-1.01058602,0.59320039,-0.78712177,0.82695955,0.71323967,-0.55148083,1.18490624,-0.34054169,-1.67612863,-0.74584973,-0.54254806,-0.81311512,-0.05848604,0.57348430,1.87721503,1.76092041,1.48772407,2.28161287,-0.75237656,0.25687617,1.16803002,-0.21264313,-1.01626468,0.63216513,-0.69893485,-0.51069021,-0.82511294,0.23857298,-1.00433242,-1.28757536,1.09035373,-0.69129270,0.10358405,-2.96603060,0.95719147,-0.45910111,-2.23886847,0.32863304,0.12663469,-0.46060342,-2.00115085,0.12824255,1.82969999,-0.91618270,-0.52928883,0.58965409,-0.44609851,1.14679468,0.46605244,0.32131121,-2.53280687,-1.71955919,0.21545574,-0.09194961,-0.28462723,0.84531683,-0.39899051,1.41446757,1.47644877,1.56088150,0.29323819,1.57109177,-0.45236462,2.08762836,3.08068800,-0.19712889,0.03238273,0.53820491,-0.03838009,-0.32699734,2.23640466,0.88840801,0.63137269,1.11157441,-0.83183378,0.34931406,-1.04704642,1.05688596,-0.46021506,-3.49626589,-0.74159402,0.68361354,-0.90034688,-0.53067029,1.57337964,-1.87570667,-0.90159220,0.94791979,-0.96633863,0.38706091,0.01795983,1.28614521,-0.38752472,-2.38594556,-0.45043603,-0.84079754,-0.08732580,2.50978947,-1.99269557,0.23244400,-2.50926828,-0.43570131
-0.57030731,1.26743352,-0.60066557,-0.57509786,-0.83448446,-0.26327315,-0.84219295,0.48558140,-0.70280510,0.11640583,1.49517119,-0.03804570,0.03805080,-0.18310907,0.37525085,-0.15261173,0.33948755,-0.02897972,-0.91890424,0.98833787,-0.23613936,0.43712398,0.70356297,-0.33963349,-0.24670288,0.01683974,0.36010468,0.23635238,-0.85212433,0.30081555,-0.68887639,-0.28481707,0.63589799,-0.90039754,-0.16452765,-1.10059714,-0.05328658,-0.77463448,0.38373822,-0.50941980,2.29341722,-0.25518379,0.69956118,0.55891460,-0.71085465,0.30341035,0.16719814,-0.17275721,-0.09664840,0.11342363,-0.05163485,-0.61591506,-0.06984180,0.03655541,0.37006423,-0.67690140,0.62653846,-0.11723829,-0.41524625,-0.76342583,1.17539084,-0.50105476,-0.42675975,1.64529705,-0.52954614,-0.18936545,-0.69972056,0.47505593,0.97852683,-0.31031334,-0.57673669,0.41108155,-0.59059441,0.83409464,-0.11652136,1.10287082,-0.65935493,-0.82638657,-0.28927460,-1.23443413,-0.48675498,0.81086391,0.19533217,0.70595413,0.62916863,0.20937288,0.66701460,0.34759402,0.08879861,-0.33785734,-0.23170684,0.77486372,0.44396400,0.36625624,-0.15136564,0.48027784,1.75215197,-0.16917714,0.51387954,-0.25036585,-0.77944726,-0.39828992,-0.38134682,0.10537612,0.54436320,-1.57051826,-0.82098764,-0.17661577,-0.87792265,0.09519145,0.24130361,0.46778163,-0.39592057,0.99998641,-0.41713566,0.39810792,0.21620154,-0.13725716,0.99272835,-0.78861749,-0.71137774,-0.09705061,-0.20311953,0.50270277,-0.79639530,0.31131816,-0.55606925,-0.21922269
-0.58484083,1.19957256,-0.64576244,-0.30365920,-0.59131122,-0.25809345,-0.64094985,0.75178790,-0.72930712,0.45572114,1.21384943,-0.30316210,-0.30754745,-0.39228389,0.48690858,-0.13538405,0.45277458,-0.06080812,-1.09363055,0.80076098,-0.07440247,0.34528658,0.40519184,0.21729483,-0.57517600,-0.10440022,0.40147936,0.05155784,-0.54260933,0.36322340,-0.74048245,-0.21348882,0.35620487,-1.09755039,0.51469523,-1.39496076,-0.03614420,-0.88726687,0.10665251,-0.53664386,2.22788143,0.13586070,0.07037029,0.37439317,-0.78886473,0.30336499,-0.15330492,-0.26205829,0.14387470,0.31877285,-0.01707757,-0.37740797,-0.21305037,0.02385029,0.61785948,-0.41224301,0.47554222,-0.21829516,-0.11838263,-0.42667228,1.06055462,-0.18978557,-0.51537979,1.61713541,-0.30559620,-0.26178414,-0.51460266,0.46602106,0.95668328,-0.18322127,-0.56984389,0.37265110,-0.81699342,0.36911362,-0.30896723,1.13300896,-0.52035344,-0.78850186,-0.36318269,-0.94114786,-0.31533614,0.62317193,0.04073307,0.54711300,0.71829581,0.10773762,0.94825661,0.28538477,-0.03002179,-0.50686121,-0.15010077,0.53350610,0.47422874,0.36514449,-0.32419610,0.27156782,1.72113419,-0.25330180,0.54343116,-0.47508955,-0.60646445,-0.34342158,-0.34448886,-0.17905667,0.40069041,-1.52862692,-0.88436782,0.02606499,-0.52439117,0.53646642,0.13756074,0.28692055,-0.50709552,0.62761146,-0.18491232,0.29408816,0.19590119,0.09991360,1.11887288,-0.55275863,-0.81307387,0.14209318,0.00865982,0.53007549,0.01706493,0.13563518,-0.89022613,-0.09362397
-0.45831293,1.09473753,-0.67304766,-0.41123673,-0.89197898,-0.18437806,-0.63989174,0.56244457,-0.71345013,0.45877570,1.35359454,-0.25468397,-0.11983882,-0.36924651,0.54276431,-0.24400637,0.42390269,-0.06626862,-1.09742081,0.97606915,-0.06818155,0.44752935,0.55707753,0.12696446,-0.44495976,0.11656177,0.56439829,0.11327940,-0.76062441,0.21115157,-0.83902359,-0.24249351,0.52091604,-0.98778570,0.18063404,-1.23798072,-0.19571754,-0.73413694,0.14113070,-0.66863108,2.00499725,-0.08029564,0.26655978,0.62767214,-0.72353256,0.39645198,-0.02722661,-0.30199122,-0.05369413,0.29680574,-0.12002385,-0.18045089,-0.23881507,0.15331301,0.56376594,-0.58145005,0.56800056,-0.05367976,-0.30262539,-0.54913592,1.02929807,-0.38105103,-0.69095039,1.52924263,-0.42483926,-0.28287262,-0.52941144,0.51355982,1.05913377,-0.25064123,-0.52455789,0.37679195,-0.84459233,-0.06496377,-0.06385928,1.06353033,-0.58299255,-0.61832082,-0.41580045,-1.04719901,-0.34314916,0.84413052,0.16595730,0.45957369,0.89104235,0.27753830,0.88475037,0.25293168,0.02100578,-0.50153577,-0.16489661,0.63824528,0.42730004,0.44726992,-0.24614459,0.38483864,1.72278404,-0.26723045,0.32738993,-0.37692887,-0.67617947,-0.30016726,-0.56791961,-0.06650203,0.34604621,-1.50038314,-0.83908153,0.06589603,-0.71780354,0.20536326,0.18082164,0.53973430,-0.47069991,0.86483526,-0.27026016,0.24117836,0.33252019,-0.12114763,1.09276104,-0.71690124,-0.72223973,-0.10136116,0.00613840,0.52693993,-0.14442587,0.08396672,-0.59272635,-0.18319097
0.28718212,0.58586061,-0.39345890,-0.14742194,-0.14197591,-0.47262999,-0.62756735,0.63511300,-1.06013513,-0.08562158,1.23541534,-0.76133752,-0.38496321,-0.16255331,0.25412616,0.35111889,0.08803853,-0.08282757,-0.79388356,0.83173448,-0.29052386,0.53052533,0.47314376,-0.25685641,-0.17329729,0.18930697,0.13722780,0.54951650,-0.71283948,0.48329419,-0.99632263,-0.16256085,0.16737473,-0.86356783,-0.08701883,-0.31111434,-0.21403491,-1.03774428,0.28097832,-0.11938655,1.94967520,-0.05953874,0.00777240,0.76525080,-0.89001536,0.55057716,0.11763777,-0.19075111,0.07612461,0.57231259,0.00444549,-0.39159542,-0.02318794,-0.56195456,0.72451103,-0.68665409,0.14277676,-0.47472277,0.10660911,-1.44081402,1.33524096,-0.38916036,-0.02744403,2.06818151,-0.24618757,-0.58029145,-1.25728452,0.76959240,0.20932689,-0.47413397,-0.76439202,0.45594537,-0.34886235,0.82349890,-0.38769495,1.48004031,-0.12144071,-1.01423371,-0.38211781,-1.26892710,-0.89238870,0.56995362,-0.32302794,0.63033742,0.85176289,0.28586543,0.95141888,0.69591409,0.26167721,-0.38477689,-0.82086909,0.52334982,0.47208118,0.56094635,0.34565553,0.64395720,1.66338563,-0.11704160,0.63833892,-0.46595508,-0.34678000,-0.43086523,-0.47143185,0.32560965,0.47327632,-1.92143059,-1.16821146,-0.26220542,-0.48014864,0.13821048,0.32497054,0.09184057,-0.55823845,0.20406069,-0.21309623,-0.32272440,-0.09765464,0.18249398,0.65193141,0.29388213,-0.68227208,0.28842324,-0.05695102,0.63114560,-0.50997186,0.25183296,-0.22374576,-0.44404793
-0.29252571,0.72910964,-0.55821615,-0.15727045,-0.71558332,-0.30926159,-0.53088522,0.61636245,-0.75830984,0.53767544,1.22368526,-0.59906626,-0.13820322,-0.17975140,0.72217214,-0.26001161,0.33741474,-0.27122885,-1.12741709,0.87865192,-0.05562738,0.53732038,0.51703548,0.34998173,-0.44420090,0.24373573,0.59893239,0.28574210,-0.83289683,0.11745751,-0.62881970,-0.20902139,0.48842767,-1.16312790,0.17907672,-0.93708241,-0.30263519,-0.60189784,0.13036677,-0.52856630,1.84628308,0.12682714,-0.26866686,0.89669538,-0.68254745,0.64238667,-0.04015420,-0.31565920,0.04406434,0.44275439,-0.26138392,0.19625685,-0.47118765,0.19143596,0.59329885,-0.60674506,0.30323476,-0.12384421,-0.03808679,-0.69530374,1.02156615,-0.57037342,-0.97600377,1.37392402,-0.35285646,-0.54651445,-0.66659135,0.57554066,1.08559394,-0.37406325,-0.32058319,0.32710642,-0.96958369,-0.55559593,0.04585767,1.06355298,-0.63949466,-0.74453139,-0.58469808,-1.08694792,-0.29176930,0.79395539,0.05158493,0.42597455,1.14393079,0.24579352,1.11355448,0.17099316,-0.01326072,-0.43274891,-0.10385871,0.75932884,0.47785032,0.56802070,-0.31341797,0.34005022,1.85307884,-0.19578293,0.12987807,-0.41470978,-0.66348773,-0.28092033,-0.59303558,0.02652109,0.01528360,-1.60933113,-0.93146110,0.23599076,-0.49676630,0.14506622,0.13455729,0.64577192,-0.38731897,0.79718190,-0.14703622,0.07713592,0.36359024,-0.11728430,0.91383898,-0.53763545,-0.86543405,-0.14509216,0.18281268,0.81206238,-0.15750778,-0.11309692,-0.76141393,-0.34798807
-0.22973549,0.12176004,-0.30028659,0.08858610,-0.09492534,-0.80787492,-0.56575537,0.40761876,-0.99243283,-0.02036306,0.97353244,-0.84093499,0.14556170,0.77726710,1.07646668,-0.10663085,-0.21171047,-1.04612207,-0.65252310,0.46888301,-0.47080463,0.65866196,0.68232840,-0.33853507,-0.04744466,0.19814110,-0.15007335,1.01612735,-1.04132724,-0.14306366,0.87756562,-0.11884215,0.81604958,-1.38518715,-0.87629217,0.11322051,0.00450331,-0.69016337,0.75732112,0.15612370,2.31752372,0.04684741,-0.61800915,1.31356931,-0.53751135,1.22732556,0.23922382,0.08978042,0.02336064,0.32569593,-0.50855291,-0.04040331,-0.64506972,-0.01142639,0.14356738,-1.40823972,0.00425634,-0.32330975,0.44979224,-2.04188347,1.68293691,-1.16415548,-1.15610504,0.98424673,-0.03236243,-0.80880529,-1.56033170,0.62951773,1.17192233,-0.91133040,0.05623981,0.06549531,-0.91430348,0.19384438,0.19128865,1.05046153,-1.08814931,-1.80056715,-0.39816076,-1.58758593,-0.48726919,1.11079335,-0.09822862,1.08424997,1.37087679,-0.28395912,1.42725885,0.39257196,0.31829453,0.21679160,0.01745006,1.17381752,0.75378370,0.93830717,-0.44651330,0.28585124,2.31305218,0.42345357,0.28310615,-0.17667130,-1.22407365,-0.20141381,0.24301493,0.35343280,-0.64261025,-2.01556277,-1.11778140,0.16228437,-0.15201031,-0.46307129,0.51918459,0.53062791,-0.17940865,0.94899857,-0.38062841,0.01757795,0.19332591,-0.07330650,0.24708289,-0.19881740,-1.46538281,-0.10695866,0.23592456,1.48167551,-1.43274951,-0.20015949,-1.22690511,-1.28827393
0.34767109,-0.27905923,-0.32154340,0.25855008,-0.33310556,-0.33297142,-0.32937157,0.93611085,-0.85632050,0.38982114,0.93985248,-0.70574158,0.01355791,0.41150302,0.94310462,-0.65857011,0.54276603,0.15690088,-1.28649211,0.80750805,-0.34736535,1.20282793,0.92367685,-0.74329996,0.40134335,0.27209944,0.64998847,0.79675657,-0.85143828,0.19885156,-0.18399674,-0.07561006,0.94063330,-0.47353563,-0.08246851,0.11925659,0.44372287,-0.59757221,1.02756059,0.23007885,1.71713901,-0.50424320,-0.99023151,0.30763367,-0.15775990,0.59837192,-0.40177178,0.73780638,-0.65539545,-0.16847929,-0.45274737,-0.43371236,-0.93959916,0.40420160,0.27337778,-0.30066401,-0.60667992,-0.81509483,0.40247968,-0.95411479,1.66319561,-1.19007361,-1.52121139,1.74129570,-0.29295760,-1.12385702,-0.74523067,0.93958628,0.73096538,-0.85494417,-0.10847701,0.54261279,-1.07601178,1.83912361,0.32923210,0.68982780,-0.95137691,-1.91020513,-1.44134986,-0.18009719,-0.83136284,-0.02426927,-0.08750795,0.74939543,1.07962358,-0.71039045,1.16724896,0.40373504,0.31458664,-0.76266348,-0.37842786,1.66974998,0.69221306,0.88873732,-0.06295359,0.29931235,2.30085683,-0.25312126,1.58640957,-0.75492907,-1.35463572,-0.77515811,0.13365859,-0.17537910,-0.08126039,-1.57870805,-0.48337996,-0.11921579,0.23938805,0.44065577,-0.40987343,0.62673509,0.17159571,1.67766511,0.26047707,-0.70801091,-0.06661248,-1.00310636,0.32668167,0.40035528,-1.26315594,-0.34953785,1.04248345,0.36744255,-0.79982710,-0.02502302,-1.51234365,-1.16894686
-0.17005086,-0.04752761,-0.92753458,0.30833310,0.08998100,0.15734428,-0.59008956,1.14788663,-0.56326413,-0.40747213,1.36947775,-1.08551276,0.40683618,0.52026707,1.36330569,-0.40508977,0.29410362,-0.75428408,-1.07123125,0.70913517,-1.03918111,0.45977780,1.43815362,-1.28998625,0.37085754,-0.12509108,-0.00760972,0.85647756,-0.61972940,0.73455745,-0.10738516,-0.28748024,1.02069962,0.40879822,-1.12325263,0.81460309,0.59713763,-1.44365275,1.35800815,-0.29140604,2.35761666,-1.10208893,-0.21009356,0.51511455,-0.35121560,0.80285960,-0.51012099,0.85825223,-1.36557269,-0.99205899,-0.39191666,-0.99329913,-0.78534102,0.30806658,-0.69958675,-0.62719059,-0.71347874,-0.42210862,0.64662337,-2.28773546,2.33507156,-1.43446445,0.74264765,2.68102622,-0.54885113,-1.17545819,-0.87129027,1.21089423,0.81907547,-1.18674040,-0.64629841,0.69175315,-0.21586913,1.96806002,0.27044278,1.31272197,-1.39772606,-1.46547508,-0.69802964,-0.01359078,-1.27722192,-0.26089483,0.36421201,1.05086493,0.52807426,-1.15450299,1.82550585,1.36573541,0.44132799,-0.56483084,-1.09562421,2.31742787,0.34518665,0.88337934,0.72759283,0.22165294,2.13886738,-0.27980968,1.92290020,-0.44413117,-1.52831316,-0.86943322,1.07654786,0.27857438,-0.13208528,-2.34588742,0.19735646,-0.36307770,-0.37606993,-1.20209301,-0.85907805,0.24291500,0.09567797,2.07125020,-0.00491932,0.48433295,-0.47292292,-1.79878306,0.35338116,1.53107285,-1.42721570,-0.80900705,-0.13972884,0.08857699,-1.11077237,0.23612972,-1.63950586,-1.21017241
-1.07387066,0.73474658,-0.50676423,0.43883815,-0.16409028,0.06209049,-0.54230911,0.43527615,-0.37566981,-0.25333232,0.73701268,-0.64632088,-0.05367781,-0.52536976,0.97099841,-0.29792961,-0.28740776,-0.29291272,-1.13396466,0.80540061,-0.53958356,0.48400548,1.29310131,-1.07021606,-0.46347916,0.01466680,0.12232322,0.79282612,-1.08635867,0.39753655,-1.07793748,0.41063812,0.87085271,-1.16814184,-0.15742114,-0.36421409,0.04530117,-1.44754601,0.27674755,-0.59854460,2.65488935,-1.02071822,0.06823239,0.41080958,-0.38037765,1.00457668,-0.03584486,0.11343792,-0.34433627,0.28117436,-0.03656936,-0.44659889,0.09896150,0.01354262,-0.74146950,0.56766790,-0.12565312,0.09108782,0.15127265,-0.77038783,1.96711707,-0.33063063,0.92499983,1.66430819,-1.83613896,-0.91239792,-1.07695937,0.34327549,0.89002025,-0.30721521,-0.26419213,1.41922641,0.01094091,1.14633322,0.37320870,1.28281295,-0.52793688,-1.11672974,-0.27286595,-0.90119511,-0.93998682,-0.06033440,0.56252372,0.99263304,0.38954863,-1.18332195,1.18750811,-0.43567282,0.22096390,-0.24660847,-1.28657579,1.22822571,0.59096730,0.52600718,-0.22624338,0.18447579,1.94458413,-0.90218979,0.30742902,-0.89232361,-0.84766191,-0.55025572,0.34196803,0.49708608,0.19821073,-1.21975338,-0.67256743,-0.21703398,-1.00466585,-0.87896240,-1.34348667,1.47358739,0.42254251,1.11466467,-0.71924734,0.79420340,-0.41178793,-0.32056206,1.30313993,0.24813288,-1.10689843,0.10824041,-0.74447423,0.47064424,0.00362515,0.31825590,-0.47374129,-0.38714612
