0.11852518,0.58336753,0.21320592,-0.31281739,-0.44006878,-0.25047278,0.29955554,-0.28910735,-0.12941906,0.23258097,0.30411419,0.26517940,-0.05676088,-0.60658544,0.86250478,0.39784831,-0.37573564,0.43559727,0.59764755,-0.36875993,-0.38529566,-0.87023759,0.33512640,-0.55425489,0.13123497,-0.32141194,-0.83586955,-0.84277594,-0.11667797,0.61318618,-0.58446860,0.48264927,-0.21377157,-0.46202934,0.06595074,-0.98499376,0.99316114,0.08960743,-0.96354353,-0.02683607,-0.02889043,0.20922056,0.56357127,0.39854851,1.04038024,0.08506505,-0.12028837,-0.60819930,0.01823565,1.43128753,0.98828042,0.57641274,0.93654436,0.40030676,0.73780787,-0.17049809,0.22955953,0.43775776,-0.74911702,-0.43290058,0.43299749,0.10641697,-0.75505221,0.31380284,-0.01859440,0.84985691,0.62102586,-3.59326434,-0.22085747,-0.88811946,0.76666510,-2.42515612,1.07625008,2.98044896,2.16946840,1.26360965,0.70886695,1.80946350,1.31280982,-1.95677650,0.42608419,-1.79180825,-0.90843993,-0.81105196,0.47442669,-2.16391492,-1.03907013,-0.81199169,0.94478393,1.46393049,0.29693300,-0.70617449,-1.00107300,-2.35592055,-0.03667267,-0.75955635,-0.50618178,-0.37244642,0.34894568,2.97231364,2.10234165,-1.89827061,1.40488052,0.36599314,0.70161146,1.82044280,1.16538477,0.15700412,1.15616155,1.62557006,1.36412609,-1.08959639,0.07391613,0.53195310,0.15853091,-0.78105742,2.71269131,-0.87054420,-0.77642208,-1.10744715,-0.93677014,-0.60488802,1.41394997,-1.80843413,-0.95476156,-0.09359142,1.24130332,-2.74056435
0.37440494,-0.70403123,-1.04257536,-0.69969904,-1.44629025,-0.82906294,1.08666015,-0.96268046,0.49511325,-1.09608984,0.06814269,1.33796871,0.24970789,-1.34380937,2.26703072,1.71359420,0.50781584,-0.61280173,0.72475582,-1.53497422,-0.19940305,-1.10463738,3.36017251,-1.73969555,-1.03705287,0.05152703,-0.91049409,-0.22430174,-0.89563519,3.07032633,-0.91223484,-0.59784073,0.90617985,-0.38949719,0.57197899,-0.21620987,0.87606877,-0.85316557,-1.42853498,-0.60212260,0.71256685,0.27509958,-0.52956766,-1.89986277,0.15049200,-1.16215479,-0.22002642,-0.82734627,-0.14378271,-0.65833724,0.34907064,-0.52280641,1.17138195,2.08019257,0.89634544,-1.43037355,-1.22367454,-1.33808863,0.33433995,-0.11569394,0.42472097,0.26281518,-1.98404145,0.59568495,0.19703390,0.52402163,2.01398087,-3.11456466,0.12563248,0.89160001,-0.83588803,4.06120062,-2.14791775,3.52829909,-0.29124704,-0.87611735,-1.67912030,4.08842325,-0.16251881,0.95742279,-0.59514552,-0.08358271,0.50560999,3.16663599,-4.22262287,1.23112261,-0.64112514,-1.28356481,-1.66295815,0.54244065,0.73380202,3.67261791,0.06319424,0.59929419,1.67271626,2.07229900,-0.32040793,1.35906506,0.85130614,-0.69424880,-1.23357320,0.73950350,1.29292321,1.78796172,-1.34841526,0.30171123,1.59414399,1.30723381,0.26258874,-0.51104343,-1.28276789,-2.76600099,1.06036186,0.28067455,-0.88252324,-0.01832447,-0.81589657,-3.15884805,-1.24387121,0.12146939,1.24312985,-1.11600626,-1.38356638,-1.21047592,-0.80670154,-0.03677682,1.48132300,1.28820264
-0.71513021,-1.42741477,0.05237758,-0.67712879,-0.33838695,0.40074456,0.13086948,0.44373229,0.40691417,-1.21096885,1.12117279,1.14909852,-1.33866441,-1.28986287,-0.38793918,1.01078308,0.73305035,-0.84972143,0.00986976,-0.31803256,1.51398742,0.52847517,2.04714274,-1.14148605,0.05096811,0.49031416,0.26285985,-0.24585466,-0.26629347,0.10932855,0.57048947,-1.37428617,0.39356270,0.31341341,0.29089078,-0.71686620,0.36657906,-0.73069817,-0.94203615,0.21987401,0.61438215,0.76232058,-0.36021081,0.80829555,0.46860942,0.95399857,-1.27566743,0.05055969,0.96543634,-0.22101991,-0.38836080,0.13290022,-0.70745164,-0.55665362,1.10712636,-0.12138923,-0.92448270,-2.69876790,0.45829654,-0.50587082,0.35370722,-0.51741898,-1.99318457,0.02805989,0.77147448,-1.21190274,0.49419752,-1.12551153,1.23731303,2.04436612,-0.87380826,0.50621396,0.72053194,1.23330593,0.59653682,0.18822011,-3.18615603,-0.55040544,-1.27376795,-0.39420435,-0.45992622,-0.81159842,-0.26630449,0.47146362,0.28492951,0.07912575,-2.71997833,1.45224345,-1.28362179,-0.83940822,-1.47176611,0.55613238,1.14787781,2.46007371,-0.49262989,2.57994676,-0.03870153,-0.22994082,-0.66787517,0.67371714,3.04049253,1.17391610,0.02241261,2.08507514,0.98658514,0.32770532,3.41404366,2.00368357,-0.31355873,1.41729903,-0.53279042,0.81445783,2.96203589,0.94410115,-1.69503903,-2.03727984,-1.59973907,-2.89645362,-0.14635883,0.73261714,1.47887838,2.91454124,0.32790145,0.26017508,2.84043217,0.88021922,-1.52742231,-0.72867596
-1.29074693,-1.04763842,0.06812367,-0.93937075,0.49114996,0.97735691,0.57543766,-0.66423154,0.30998272,-0.34761935,1.20007658,0.49952990,-1.46889162,-1.29201519,0.05334794,-0.16227426,0.29260892,-0.00575586,-0.02763196,0.66006589,0.52048051,0.57307935,0.43686885,-1.04625177,1.00011396,0.53950667,0.84111929,0.55896145,-0.08990960,0.30763867,1.24354076,-1.88946235,0.38386843,1.01451468,1.24227798,-1.54138684,-0.43916008,-0.14862382,-0.24387705,0.19477567,1.11941922,1.50216591,-0.76762938,0.93334258,0.00109871,1.31580079,0.87824076,-0.25738186,0.85196674,0.35905415,-0.35484761,0.15560608,-1.10754097,0.41159761,1.04717040,-0.05314408,-0.66603941,-1.46114099,0.59679496,-0.81979698,1.55776560,-0.14873129,-1.76732528,-0.36702493,-0.62295926,0.75876093,-0.31604448,0.59599030,0.49141362,1.51260173,-0.62988412,0.83243603,2.51849771,1.04706228,1.15877700,0.10800689,-1.98850811,-0.48998097,-1.90237319,-1.18592846,-1.40671659,-1.55614877,1.43069434,1.14668977,0.20109868,-0.50525999,1.52463114,1.08009362,-2.39538741,-1.96763873,0.77172536,-1.15881824,2.06201386,0.24688151,0.39642856,0.37957281,1.88807213,-0.23069549,-1.62650633,1.74045873,2.41874385,2.84447575,-0.06568810,1.71598089,-2.20722675,0.81334168,3.17001867,3.20394540,-3.32033634,3.44567966,0.39077249,1.35922933,-1.30646336,1.50638151,-4.51358604,0.15180972,-1.99989998,-1.24455690,-1.01284575,1.21462381,1.12525618,1.20353568,0.22957188,4.10379219,2.31621265,0.85403448,1.19453132,-1.32754576
-1.10997725,-1.35238314,-1.17673922,-0.84430552,1.23614955,1.12789607,-0.44271630,-1.17918909,-0.24427640,0.56645560,-0.71603864,-0.06413312,-1.33836353,-0.83963209,-0.53242356,1.02109432,-0.74850619,0.12454593,-0.37186509,-0.23203702,0.38386154,1.73453808,-0.47162408,-1.17626476,0.89352912,2.00351477,-0.75899732,0.01464971,-1.38690484,1.40535915,-0.02209435,-0.28106660,-0.53440100,0.99881083,1.07246268,-0.02146755,0.36682031,-0.88717675,-0.22614264,-0.32240295,-0.28053102,0.73020744,-0.04225345,-0.02957389,-0.25159198,1.87601769,0.09206989,0.02465104,1.17128778,0.21057807,0.13579683,-0.28625047,1.40760183,0.23949423,0.00001682,-0.01460041,-1.22002351,0.23992148,0.13107231,-0.30060109,1.26704609,0.31258079,-1.06302750,0.15818679,-0.48328328,-0.50011760,-0.38831204,-0.39184919,-0.12327327,-0.29917115,1.04405463,-0.85645187,0.11046399,-0.71066350,0.28664890,-0.13372760,2.22272658,0.73162317,2.52001071,-1.41568959,-2.33958673,0.72473413,0.70503008,0.67451715,-1.78304172,-2.81139088,4.05480909,-0.77319384,-1.32366705,-1.00290930,-0.27876967,1.00480115,1.13376260,-0.59117186,-0.80364740,-3.11022949,0.74925846,-0.61914963,2.76602030,-2.74566746,-1.13461900,1.90237153,0.32075232,0.73509604,0.95662493,0.37421191,0.38861474,0.48397839,-1.06627822,-0.14244395,-1.96113527,0.03015152,-1.16541851,-1.12913585,1.66402423,-0.07861459,0.81467146,1.03087902,-0.04275895,-3.19142294,0.54462171,2.35987234,-1.49704528,-1.11678815,-0.58251154,0.21830741,2.64182901,1.51925898
-1.29626429,-0.54307115,-0.69227767,-0.77352440,-0.11487494,1.52983248,-1.77287722,0.35112953,0.61292958,-0.50147742,0.65324318,-0.31049526,-0.24284706,-0.61445266,-0.87278622,-0.37802720,-0.63232648,-0.42376220,-0.42478642,0.14681101,1.01728702,-0.45190942,-0.48287523,-1.66404784,0.75829029,0.63779116,0.10285651,0.31051785,-1.12259555,1.20043290,0.49439308,-1.51561093,0.45985284,1.31630886,0.34271520,0.22705463,1.00205076,0.91582799,-1.86492431,-0.21848008,0.83675021,0.43017024,-1.97223890,-1.06877720,0.69916350,0.12470061,0.13784786,-0.24765891,1.16621935,0.42679107,-0.12722489,0.72284216,-0.49239421,-0.74523962,-0.54980642,0.55377787,-0.86162293,0.05972379,1.56521022,0.25235352,0.93434817,-0.72223425,-1.18332040,-1.12100506,-0.99365449,1.38264048,-1.62240124,-0.44609791,-1.65988505,2.15234208,0.89297056,-1.31658983,-2.65216041,0.03893017,-3.00702095,0.39708561,-1.35017085,-1.89739704,0.27584335,-0.72942072,-0.01290056,-0.16081849,0.70458496,1.49354446,0.79122961,-1.38783431,-0.00776947,0.41858929,-1.16701889,-0.26723915,-0.39953029,0.32698938,-0.97205377,2.31548142,-0.30838040,0.88053650,-0.05259262,0.23465662,-0.30802393,1.15002859,-2.03768182,2.65382147,-1.29527223,-1.20878375,0.15271796,-0.44526115,1.69611478,1.10625768,-1.11433196,-1.01434970,1.62189424,2.22931933,-2.29807162,0.06792209,0.98934007,-1.68436086,0.56084752,-0.57761896,-2.16503239,-3.38140321,-0.13146251,1.67854142,-2.90876555,1.17313111,-1.52967274,1.34565794,-1.31697905,-0.63281119
0.40386701,0.02928603,-1.17294741,0.81887996,-1.84690952,-0.61127537,-2.08527064,-0.18188317,0.75359011,-0.62664717,0.56570935,-0.10900058,0.66845793,-2.17113137,2.81847310,1.52404332,1.69683850,-1.08268094,-1.46807933,-2.08792210,1.53576481,1.02373886,1.03624237,-0.92758763,0.50088179,-0.94498718,-1.23861206,-1.18533671,-0.48193389,1.15122271,-0.87147462,-1.12331629,-0.80014926,-0.20466501,0.82337838,-1.07377660,1.92666793,0.10994647,-0.49304053,-1.15048158,-0.64714980,-0.80959857,-0.02500505,-0.23379673,0.95700139,0.21721977,0.03189193,-2.84382701,-0.89031029,-0.13104667,1.78095222,-0.43151951,0.41340828,1.91489124,-0.29618540,-2.31702662,0.05472860,-0.57739925,-0.35387677,1.67730904,1.81819034,1.41783810,-1.64834321,1.13551879,-1.22791624,-1.18059027,1.46261418,-1.64208198,-1.01458728,1.74458146,-3.28030086,0.51959598,-0.80471802,2.16852450,-0.53039038,-1.22368944,-1.69490731,2.15545201,0.55629551,0.69041103,-0.36643183,1.71810162,0.24947344,0.05841455,-1.31022239,-0.55477268,0.32197934,-1.86792302,0.95614952,1.45439649,-1.35327804,2.35899091,-1.20885623,-1.36447334,-0.09608763,1.63475108,-0.75082147,-3.76479435,1.76134026,0.43041986,1.22884858,-0.12094461,2.63982105,0.85270864,-1.11069381,-0.81774223,-2.41834688,0.46149644,-1.19591653,-0.38634431,-0.72083199,-0.58526796,2.12556171,-2.97541165,0.43105304,2.03173089,0.17579177,0.36932644,-0.79734564,2.15615654,-0.28347847,1.71742880,1.22277164,-0.63671488,0.94917262,1.09837651,1.25115335,1.93713713
-0.93905765,-0.42044428,-0.38313356,-0.61358857,-0.32211399,0.34408063,0.09512862,-2.40796757,1.23989058,0.18251169,-0.11725612,1.62063777,-1.70020401,-1.89776516,0.11638073,0.79382879,-0.05620443,-0.35582256,0.22926593,1.18929827,0.12807028,-0.90084332,-0.07559872,-1.04062927,1.49636590,1.10621560,0.82953429,-0.12338360,-0.19098170,0.40413785,0.79816055,-1.00471961,0.87933218,1.38014579,0.65966445,-0.43517512,0.21959355,-0.46639803,-0.28226522,-0.07772577,1.73855770,1.31392801,-0.86483407,0.32028618,0.65508854,0.65273410,-0.33795661,-2.11994576,0.37017322,-0.04777916,1.06280100,-0.53222424,0.52541900,0.74441779,0.35517830,1.09106779,1.07559919,-0.60695350,0.42229837,-0.55180502,0.17406437,0.58035839,-0.77406931,0.06273097,-0.37933046,1.10212481,-1.83243632,-0.21559590,1.96285689,1.51819634,-1.73804736,1.22791505,0.14924636,-2.00673890,2.83519530,2.57847381,-0.18140158,-0.39428985,-1.78644729,-2.59922695,1.39536881,-3.51794529,0.96068311,1.70807993,-1.41673994,-1.70053875,-2.37594676,1.22349524,1.13432431,-1.06955218,1.93181682,-2.11888504,1.07836735,-0.50371778,1.56262589,-1.34764338,3.40646982,-1.44632697,-0.24953195,-0.31995952,2.53562570,1.67193484,-0.21757948,1.90996885,-0.70868534,0.05433221,1.77256036,-0.56732583,-1.34168971,2.74795032,-0.03419872,2.55393219,-1.82737398,-0.67803276,0.10719423,1.89033365,-0.63359815,0.04084089,0.83105099,3.31904960,0.59974742,1.30031228,0.03863583,-0.31194541,-1.78711092,-1.73466182,-0.74898887,0.50428301
-1.03058898,-1.97052360,-1.11290240,-0.36758819,-1.79034579,-2.22748995,-0.58165485,-1.34964168,1.17766964,-1.08143723,2.89196420,1.40221059,-0.51034093,-1.06448388,2.65979648,0.59314746,-1.30846035,0.59630775,-3.01885080,-1.63947582,2.46016574,-0.24326482,0.02944281,-0.49805307,0.94536930,-0.99470770,-2.33545184,-1.48228085,-1.76808202,2.57362890,-1.59030998,0.54993337,-1.61711109,-0.40142316,0.33411187,-1.11302090,2.63215613,1.10716808,-0.73594195,-2.26789951,-1.19489169,-1.14583528,-1.24322426,2.84086585,0.61105669,-1.01900768,0.55210072,0.35170680,-0.81207669,-3.73485398,2.47039294,-0.20546049,-0.10940739,2.99898148,-0.53792799,-2.40791249,0.40133607,-3.62454176,-1.18468058,0.60276031,3.69224954,-0.10098515,0.64566398,0.28605741,0.85774672,2.42057180,1.38370395,-4.83583164,-0.38226500,0.69606698,-1.19582772,2.03424120,-0.78165883,2.15013933,-1.41768289,4.55582380,-1.07372332,-1.12910128,0.73740703,0.85949659,2.87976503,-0.93007624,-2.84045887,0.52619720,3.99301577,2.26539874,-0.11527435,0.58920157,-0.28287989,-2.19196820,-1.11415803,2.49823856,1.44224918,-0.61407614,1.21045196,-0.62438935,-3.01053405,3.77967143,-1.01848733,1.23243332,-1.25395441,0.09633458,1.02422357,-1.90567398,-1.42838752,-1.75914264,0.21516407,1.25549209,-0.80621922,0.07533743,-1.53723729,-1.67627203,2.31353045,-3.53406501,0.67281318,2.94566417,-0.85970944,-0.74778098,-0.18648677,-1.30726075,-5.38799286,2.86114216,3.59351826,1.85856652,-0.64004803,3.13530850,3.70302343,4.25269079
-0.41020000,-0.15282813,0.49006626,0.42295137,-0.54841912,-0.64551765,-0.70973784,0.64022541,0.04678564,0.08550505,1.22825038,0.45046234,0.20847254,-0.54822576,0.24467933,0.45859522,0.52058923,-0.81323493,-0.20709869,0.02987025,1.55668175,-1.00509787,-0.13204312,1.00256991,-0.32615831,-0.78938580,-0.56667435,-0.99700511,-0.00393622,0.05321495,-2.07988715,0.70598292,-1.37952864,-1.01243055,-1.18018210,-0.71083617,0.94885844,0.36003789,-0.37772855,0.41163599,-1.36510146,-0.32034385,-0.82079768,1.67011213,0.99658394,-0.36749524,0.93324310,0.08611558,-0.42506728,-0.31443757,1.20508599,0.68528157,-0.20738184,0.77123564,-0.13668622,-0.41022074,0.70489734,-0.21343014,-0.54080498,0.74865055,0.16256480,1.02900624,0.38374686,0.89744294,-1.15180802,0.82223594,0.26305431,-1.49826682,0.24041834,0.60516429,0.91059572,0.46235192,0.10576396,1.68087280,2.21269226,1.56866896,-0.52526402,-0.79112309,1.82829678,0.15883428,0.22817840,-0.71433467,-0.73729980,0.74187827,1.28722239,1.81094205,-0.79945642,0.20166101,-0.82301033,-0.83217627,-1.90703654,-0.21101195,-0.59917706,-0.25169879,-1.42880869,0.87373757,-2.34161854,1.57081532,1.83844876,-0.29223248,-0.80380315,-2.33748579,0.49891317,-1.45152462,-1.16652453,0.35879734,-0.29117981,-0.43270081,-0.82180673,0.05003583,-1.36200225,-1.32530439,-0.90655053,-1.64287388,-0.77333295,0.67392546,-1.60671556,1.05257094,-1.53457463,0.40385523,-0.22604078,1.93024731,1.25256968,-0.78457308,2.30083776,-0.48974970,-0.58611852,1.50947583
