0.81125408,0.20545290,-8.80914211,0.00510609,-0.02455178,-0.06776642,-0.11187488,0.69838917,0.81886685,-0.66792274,-0.24308254,0.51653218,-0.14507024,1.12503302,-0.27603713,0.99529433,1.01109672,0.24774314,0.33798736,-0.39370304,-0.08139691,0.29140136,3.53133035,-0.85035282,-0.92773491,-0.13021135,-0.30198044,-0.40817821,-0.85328871,-0.17057300,0.16884762,0.14046127,-5.19113970,-0.02401294,-0.01094126,0.07651059,-0.10160270,0.53400725,0.07888030,-0.31003669,-0.11050406,0.17233878,0.00746971,0.45836818,-0.70848608,0.71049994,0.53701812,-0.14896663,-0.46257812,0.04273925,1.11536670,-0.42896610,-0.77848297,0.98052108,0.24678440,0.46765420,-0.26677045,-0.10388851,0.16978739,-0.55290759,-0.55581921,0.09534514,0.65268445,0.87357563,0.57038790,-0.24973586,-0.08191791,0.20672141,0.17792882,-0.40022317,-0.13210876,0.00151370,0.61125958,-0.51612288,0.80416721,-0.47447479,0.25204509,0.84871191,-1.29996288,-0.46433946,-0.32102111,-0.00183919,1.04251969,0.49833667,-0.69588321,0.06133167,0.72137213,0.44666868,-0.25122100,0.69573390,-1.28849626,-0.19175157,0.44083431,0.06479259,-0.51651186,-0.61353981,0.35031462,0.98575348,-0.34289205,0.20381969,-0.09022740,0.18716905,-0.05570416,1.20442891,-0.24844646,1.23788440,1.17317760,-0.47662559,-0.62550521,0.59230697,1.06575501,-0.11478388,-1.07328844,-0.04368819,-0.03599620,-0.07234240,0.33217350,0.36464703,-0.36320552,0.17112593,-0.20948952,-1.05666256,-0.26011157,1.38600791,-0.36094272,1.35045433,0.21812856,-0.20625578
-1.72256315,1.29710841,-0.26802644,-0.28695574,-0.37677574,-0.54250979,-0.14744358,1.69629049,0.93689740,-0.15283358,0.69658256,0.26227412,-3.88032007,0.14956006,0.92754060,-0.96887267,-1.11632645,0.96889764,2.86527944,-0.78238207,0.36785740,-1.91541946,-0.96497464,-0.74209160,-1.63859236,-0.88217962,0.51504302,0.80159169,0.48603123,-0.48825961,0.01059595,1.75886607,-1.78427577,1.71300244,0.99153709,-0.98436952,-0.06818233,-1.62908554,-0.09576672,-1.82962108,-0.54610795,0.62908745,-0.69860113,0.50663441,0.76978952,1.50716627,-0.44484341,2.00993419,-1.78961432,2.09940362,2.30763388,0.48098117,0.20763053,-1.25533128,1.26277244,0.67226690,3.02969027,-1.11488378,2.64102435,0.11751096,-2.12624645,2.32040858,-0.58000481,-0.49420655,1.10828102,-0.64759350,-0.06598099,0.80336565,-0.76514345,0.34244931,0.25425643,1.00655985,-0.12485075,-3.63371372,-1.30835629,-0.35066774,0.34935099,1.82177079,-1.25471556,-0.57161045,-0.92751247,-0.04926558,1.57699478,0.05168056,1.99678111,-1.00057697,1.22728884,0.93745434,1.37654781,-1.83667564,-1.43271589,-0.40966395,0.04429600,0.69370401,-0.61744392,-0.61335492,1.32918096,-0.86573136,0.88014042,1.94676948,1.32221556,3.04955292,-0.33846322,1.64947701,1.64470482,1.14252877,-1.57818186,0.87341177,0.39823994,-1.81856298,0.16166697,-0.32076985,-0.37318277,-2.95409298,-1.23260117,-1.45331192,-0.80000168,0.37431580,0.02977972,0.72668922,-0.97619665,-1.67593825,-0.85856342,-1.25260639,0.23218989,-0.64617395,-0.47012141,-2.47320151
-0.39623070,0.26920015,0.19164675,0.05762998,-0.30309904,-0.57084537,-0.17346291,0.26138321,1.82782507,0.94609272,-2.04864407,-0.68904448,-2.16229701,1.34463835,-0.94294745,0.09031400,-0.33285093,-0.11853141,1.36217535,1.06287587,-0.77131093,1.39486408,-0.38489562,-0.74506080,-1.57802820,0.63120550,0.99481785,-2.78517032,1.56561410,-0.23261371,1.06332231,1.92840958,-1.29011893,-0.33716670,-1.99922442,1.52031839,-0.80278730,-1.56214356,0.54753470,-1.02130389,0.86202073,0.09948958,-0.81240654,-1.83028853,0.66263103,1.08875465,0.35207134,0.77755344,-1.24862123,0.17095912,-0.93738413,0.17516650,0.16776021,-0.74342674,2.37268639,0.27974644,1.38234162,0.15955508,-0.78596640,0.14038374,-0.76429623,1.39410269,1.26450992,0.48381320,-0.69969100,-0.50031507,-0.71637452,1.02742720,-0.24806979,-0.03571782,0.82005751,-0.48532292,0.46492943,-1.49373078,-0.26704228,-1.65062892,-0.35125214,0.03473434,-1.76709270,2.31289625,-0.50847328,-0.34438330,0.80578679,0.60100174,-0.10349332,-0.15098955,0.19375500,0.93292642,-0.82533503,0.11793305,0.19355482,2.55339479,-2.29545665,0.54159439,-0.79931408,3.54467821,-1.49218190,-1.20841861,0.14224517,1.85768175,0.76390302,-0.26102877,0.84614372,2.69007015,0.18927445,0.35672718,-0.00055351,0.70996308,-0.93988580,-3.26677299,-0.27046856,1.64564908,-0.00305018,-0.43946433,-1.18427157,-0.81514955,1.86727190,0.04082273,0.47554809,-0.17736845,-0.19718578,-0.37404871,-0.64275849,-3.28259516,-0.80836022,-2.46701121,0.16409500,1.88250399
-2.23805022,-2.61536622,-0.00344169,0.63962400,1.10618830,-0.86013204,0.04204426,0.14521866,-0.55600935,2.15628004,-0.38277516,-1.02028537,-2.55913401,-0.63541180,0.26324508,0.20109250,1.94697750,0.07213013,0.25175133,4.09642792,-1.08382356,1.10758388,0.93110454,-0.01484281,-1.83679688,0.42356491,0.33970690,-1.89265537,0.24942739,0.53312755,1.11035931,-0.15610835,-0.14545697,0.28111312,-1.02472258,0.62203282,0.49266195,-2.93445849,-0.79742217,-0.34602895,-0.28116485,-0.22499242,-0.63184369,-1.40892851,0.80108625,1.75772357,0.04179867,-0.86309862,0.11304666,0.57805562,-0.25985613,-0.17395830,1.04774642,-0.24661815,-0.27907440,0.47037411,0.32552099,-0.94525909,-1.85262597,0.92499578,-0.36630747,2.35975671,0.29788429,-0.33769369,-0.58901209,-0.97882909,-1.79021430,0.67724019,-0.74610585,0.34158820,1.37314904,-2.38350606,0.89861560,-1.69596624,-0.20767222,-2.37601089,-0.19619709,0.48215142,0.86679351,1.94610572,0.58331925,-0.74309969,1.06587565,0.97866821,0.02958886,0.67744815,-0.15342456,-0.50919378,-0.40198636,1.77117074,1.21317577,0.89344007,-0.55433095,-0.25092009,-0.07256345,0.95802248,0.14282331,-2.14859986,-0.29123217,1.21463287,1.40201926,-0.09793450,0.51117992,2.04827452,1.14453423,-0.13102755,-0.14455391,0.58658957,1.27355087,0.13658531,0.84729993,2.05648446,-0.54406512,0.64740723,-1.88136899,-1.50355327,0.09287730,-0.72085363,0.20116109,-0.22946857,0.98238075,-1.20658720,0.42324629,-1.92943943,-1.44812047,-0.90136892,-0.19787124,0.56047332
-1.36894071,0.80380356,-0.22991514,0.04453701,2.83021832,1.53950894,0.59308994,-0.67334974,0.12472984,1.03462398,1.06837392,1.16877508,-0.44486532,1.62700307,0.39406329,-0.48285478,-1.68447411,1.43197083,0.31377843,1.61805892,-2.57873273,2.12189794,-0.87233090,-2.31096578,-2.95656800,1.96368349,-0.67004740,-1.11044526,1.85864830,-0.12521099,-0.93514705,-0.86231935,-0.44834670,-1.19062304,-0.34588212,-0.02905710,0.44192117,-0.95065010,-1.87498283,-0.17332804,-1.51156938,0.04797443,-0.26139641,0.18461832,-0.70512849,0.75024366,0.50866991,1.14562607,-0.08123711,-0.49800605,-0.28662521,-0.85193676,1.05642533,0.78598464,-1.04402924,-0.37693551,0.27035388,-1.09958172,1.38509154,0.02277708,-1.62388086,1.63964212,0.37523943,1.12971354,1.62254918,-2.03846550,-0.12823059,-1.06519580,-0.93247253,-0.60725677,-1.04357624,-1.38125181,0.31463194,-2.06699181,0.13511956,-1.10993755,0.94677353,2.99778795,0.63850355,1.22207832,0.76651084,0.94958782,-0.32397845,0.51286161,-0.71351039,-0.87332153,-1.62189364,-1.54298007,0.87867999,-0.25198644,0.96592605,-0.32465664,-0.40177912,1.42705309,2.42210078,0.53721809,-1.15681601,0.15684335,2.55368280,1.25391030,-1.74520051,0.79156083,-0.65303493,-0.37452120,1.27649307,-3.08636618,-0.29078543,0.37601012,0.05183329,-1.10155749,-1.14089119,0.41106927,1.15406156,0.72981298,-0.64083642,-0.60675335,-0.72357577,1.28321624,-0.64003325,1.06262434,0.53429919,-0.03872637,1.60107589,1.16208291,-1.10164678,-1.15784371,-0.27196261,0.30486578
-0.51450926,-1.15956116,1.20497227,0.55221117,0.27514002,0.17385216,0.39893216,0.35974559,-0.45181036,-1.21455026,1.81674981,3.28283978,-0.89701611,-0.04822008,0.06995555,-0.38622153,-1.01580811,0.78448242,0.17882986,-0.72442251,-1.05389714,0.84508026,-0.22190176,-1.36622548,-0.35895085,-0.41036758,-1.19172478,1.26623976,1.32318187,1.28285289,-2.41906309,0.02751100,0.77994317,1.58131921,-0.63781351,1.17581487,-0.85570341,-1.32167494,-0.76548225,1.27168608,-1.71587491,-0.46156505,-0.61532307,1.46770859,2.82885408,0.65514034,-0.07799438,-1.24729800,1.52189708,-0.52194005,-2.07904077,0.66178888,-0.86998892,-1.99961996,0.68853927,2.04020476,1.45533109,1.42966044,0.11683653,-0.35585895,-0.66214615,0.89165723,-1.76083267,-0.25052059,-0.43096071,-0.80409110,-0.26881087,-0.83684778,1.63072610,-1.41718674,-0.66116261,-2.60091829,0.17759705,-0.57274878,-0.73771089,-2.77941990,0.01396917,0.73196763,-0.70701712,0.82233101,1.78141761,-0.69415033,-1.52894318,1.78802872,1.19680321,3.07925105,-1.37896085,1.10894394,-1.54742837,0.62004215,-0.67825985,0.03581534,-0.01776913,-0.41144755,-0.86036855,-1.39929926,1.03816903,-0.95750588,-0.63386804,0.14777738,0.62942600,0.82001615,0.24929155,1.70760155,0.07179528,-1.14521754,0.94191682,0.33024395,-0.34260505,0.15754654,-0.50068617,2.82275438,-1.08070827,-1.06273270,-0.55997503,0.28820235,0.75421989,0.87814617,2.13305449,-0.77001113,-2.31731629,-0.74129570,0.97702062,0.44163376,-1.07308471,-0.41083187,0.56915462,-0.37203318
1.05849910,1.11022496,-0.73224127,-2.08894467,-0.45532107,0.69785064,0.89997166,-0.26186574,-0.52249908,-1.54060853,2.05268312,2.92476392,-0.12821212,1.08392012,-1.03782141,0.67470300,-0.37137002,-0.00245680,-0.59658337,0.08635963,-0.93582380,-0.34566230,-1.13465989,-0.12918395,-1.26308358,-2.57064366,-1.66282809,0.22357729,0.62166607,1.31065261,-0.59448898,-1.90908170,0.23477787,1.60869288,-2.50847697,-1.07349026,-1.27926993,-0.29052418,-1.14572716,-0.64993906,0.18687531,0.50870454,-2.04934263,1.12414980,-1.40774918,2.50205874,-2.49029064,2.04213238,0.43196714,1.28793168,1.21784973,-0.02773430,1.36427402,0.77674729,-0.54410017,-0.28037444,2.14052916,-0.28607726,-2.63500166,0.18682511,0.49650028,1.53523827,-1.91598153,1.40727746,3.18729401,-1.81933427,-1.22614229,-0.26741350,-1.13343501,1.56620252,0.13824594,0.12493728,-0.21487439,-3.11623430,0.36332545,-0.25029272,1.94198680,-0.70865113,0.19526109,-0.26552677,-0.90501595,-0.68541682,-1.02205002,0.25553054,3.29838037,0.79691619,-0.78313953,0.93147898,0.62562120,0.21065092,-0.48865479,0.07605951,-1.13206685,1.58552027,-1.16436613,1.25713325,1.55833220,1.41432440,-1.83442330,0.17126822,0.54820347,0.87094039,0.07072522,0.27113545,1.92800856,-0.31740373,-0.06476553,0.37129846,2.58700991,0.45636487,-0.39124677,0.50602561,-2.10104728,-0.75082749,1.77197325,0.09784103,0.98497123,-1.24342489,-0.26009107,2.23317337,-1.15066016,0.01515871,-0.73669475,-1.42502701,-0.24493957,-0.43075266,0.32041466,0.30939466
-0.29856139,0.37062079,-0.32836014,0.24485019,-0.63208187,-1.11604989,0.33376697,0.30715296,-1.32488894,0.32194814,1.52338362,-0.21342960,1.01016831,-0.29817149,1.80685365,0.42298889,-0.25035805,0.79864305,-0.28807798,1.66325080,-0.82614017,-0.99883127,0.25970566,-2.07902336,0.02381508,-1.59353900,0.65153980,-0.73700386,-0.92612606,1.16807365,-0.90700603,1.45894337,-0.06823701,-0.21755463,0.64226383,1.84610856,0.62394130,-0.44832063,-1.48076451,-0.89284152,-0.38606790,1.46926594,-1.05688870,1.96954548,-0.45766824,3.26133919,0.59009635,-0.28400773,-0.96567261,1.89758813,-0.14959168,-1.64528573,2.66970181,0.86749434,-0.67747033,-1.78389335,-0.12369800,1.62767005,0.05262342,1.68352807,-0.73409635,-0.28278011,-0.38629642,-1.06710136,0.38093454,-0.63335532,0.03773535,0.80831361,0.74832249,0.37775388,-0.11916822,-0.83472455,2.08826995,-3.01062036,0.39511502,-0.96710998,-2.18954706,0.61657494,0.78433061,0.71771806,1.72985935,-1.52828908,-0.79128909,0.24727941,-0.16242979,1.07320452,-1.88905394,0.13518672,0.47575265,0.06914949,-0.44150993,0.68429780,-0.54353696,2.13993931,-0.62184346,0.76720870,-0.48972738,1.54251885,-2.70452476,2.32976866,2.21839762,-0.38289851,-0.21874376,0.99709916,0.72451741,0.20561408,-0.57708812,0.02700510,0.47421190,0.66944325,-1.36449838,2.19352865,-0.84754300,-0.41780341,0.46960822,-0.83269453,-0.12016100,-2.72108316,-0.80777085,-3.85718513,-0.35057434,-0.57517701,-0.31856519,-0.42569718,-1.25496948,-0.29861918,0.15499668,1.42962170
-0.06217173,0.82086360,-0.39781132,-0.63774765,-1.67167401,0.31647825,1.19793940,-0.06718153,0.80854231,-0.82114899,0.23834111,-1.53236806,0.61745071,0.17082268,1.16658187,-1.87060773,-0.95962399,0.26257348,1.15684259,2.56198359,-0.76860082,0.25515994,1.24097025,0.07738096,-0.51401383,-0.17573431,0.33616763,0.82928830,-0.27713749,0.09355623,-1.45288742,-4.09142303,-0.73933232,0.14420852,-1.04107714,0.04251549,-0.97227931,0.18389624,-0.72441173,1.36071825,-0.67775464,-0.27312404,-0.71403277,0.99096519,-0.36219904,2.60423851,-0.88670641,3.03078723,-0.43482429,-0.46935099,-0.98559129,-0.82113832,1.15610087,0.06226121,0.48491579,-0.59114391,0.56100047,1.58373868,-1.90352154,1.51265037,0.71398073,-0.99649513,-0.61971742,-0.36427867,1.37436604,-0.36461297,2.73864245,0.06910886,0.11935195,-0.20561936,0.03237829,1.83617115,2.28276348,-3.04074383,0.11777072,-2.43413734,-0.50965691,-0.65905923,-0.35935152,0.31581610,-3.33660483,-1.17615843,-1.02758336,-0.25964671,0.68098640,-0.57729465,-1.62786543,1.87291634,0.93468893,-0.13287993,1.99965131,-0.91224438,0.33235940,0.70462275,1.63840604,-0.63917422,1.94130242,0.49168956,-0.00194028,3.74637341,-1.02942502,0.54593557,0.02616680,0.50977492,3.48425508,0.67359567,-0.25606871,1.63265145,0.93682492,-0.07128528,0.32307416,0.64678621,-1.70427704,-0.32790309,-0.42283425,0.24562731,0.94830161,-1.26274514,0.53791487,-1.07905006,0.28532812,-0.80199242,-1.30066860,-2.04694653,-0.83835065,-0.68421733,0.48463517,-1.34285593
-1.33490694,0.91014147,-0.14918190,-1.11293781,-0.60780942,2.93299985,0.21121104,0.86157233,-0.08657423,-1.97855973,-0.55096865,-1.76134241,-1.19442356,-0.66465467,1.67971325,-1.68713701,-0.34912246,0.59507698,0.33504191,2.09914494,-0.70696044,-0.44952253,0.05143201,0.48390961,-1.12065363,0.05497814,-0.16425341,0.53284204,0.59907198,1.75564528,-0.07563725,2.38213396,0.74688655,-0.69352168,-0.94081527,-0.32861811,0.39500153,-0.06945247,0.64610523,-0.52219409,1.18871558,0.38554779,0.48167250,1.39268529,-0.08984701,-0.06319667,-0.53619820,-0.22338946,-0.42033219,-2.09105277,-0.47596577,-0.97640169,-0.53820568,0.23322231,-0.74061990,1.11260200,0.78675646,1.42485094,-0.24975675,1.37210882,-0.20539230,-1.01850128,0.37220675,1.01460874,0.38539845,-3.00969887,1.37577629,-1.11607504,0.83893847,0.43785006,0.22177744,1.07977819,1.82535529,-1.81248379,0.20750421,-2.56291485,-0.19483684,-2.82475710,-1.76618564,1.44462752,-0.36943078,-2.10352135,-0.29353687,0.38838977,0.75087577,-1.66913259,-1.12755513,0.18089959,-0.99948847,0.82969552,0.43381488,-1.36710405,-1.24262023,-0.47924122,2.26323175,-0.09271874,-0.31574452,1.02713740,-0.06552655,2.31236029,-2.81636286,0.02969469,0.11781672,1.21037042,-0.68118012,0.67384368,0.95655251,0.02857263,1.09929812,0.42827848,0.23391664,1.35573089,-0.20769861,0.31295460,3.13824177,1.37494564,-0.27528119,0.22129877,0.10060800,2.06497192,-0.06637809,-2.12451959,-1.07273233,-1.71013451,-1.20956647,0.30852652,-0.29815480,-0.38264444
