1.07167935,0.01753959,-0.56725794,0.19963804,0.31771186,0.10504565,0.34187090,0.25828150,-0.04792726,1.62227118,-0.35779646,-0.94949383,-0.10443660,0.72368616,0.43809345,-0.76721549,-0.99437630,-1.27543926,0.46372509,0.81584805,0.28879702,-1.20195246,0.21875632,-0.37838948,-1.18714833,-0.71353096,-0.03824702,-0.19898275,-0.04468656,0.87965310,-1.19880962,-0.39757752,0.54254925,-0.25074932,-0.03583516,1.05350435,-0.67134041,0.29469264,0.37079984,0.02585265,0.26466540,0.12821627,0.09692429,0.58836317,-0.37526792,-0.72757471,0.34776944,0.86089110,-0.19323099,0.44472292,1.57187819,-0.07088833,-0.35836756,0.51341105,-0.18871316,-0.33941215,0.59525079,-0.20174384,-1.18335998,0.23677492,0.91294765,-0.56429887,-0.30993092,-0.61126256,-0.28912902,-0.65319872,0.20350423,-0.28750795,0.29026857,0.04823926,0.41796932,-1.63611424,-0.33280796,-0.65927076,0.70969439,0.62912494,0.90719426,1.55223417,0.15195975,-0.87790155,-0.79573464,-0.92828184,0.92111522,1.04619682,0.11726825,-1.30543423,0.86911809,-0.81821257,1.70118785,0.46572465,-0.27023721,0.31093171,0.34852788,0.25068927,-0.07956207,0.44321325,0.13900456,-1.47562242,-0.44588822,-0.22251987,0.66336066,0.39854869,-0.07540129,-0.24647585,0.61864543,0.93217260,0.29778060,0.16536339,-1.20008886,0.12753008,1.78081441,-0.95954138,-0.98803073,-0.29818067,0.03407268,0.71797055,0.77942431,-0.71674383,0.61184621,-1.26530147,-0.49370515,0.00663503,0.56090069,0.17138326,-0.31603730,0.26341873,0.19910020,0.34533092
1.43082643,-1.25712967,-2.37035680,0.52029008,-0.54544050,-0.93868303,-2.33078623,-1.48459983,0.51462036,-0.53896952,-0.69517064,0.16555028,-0.18328267,0.46053392,1.20411229,-0.60997200,-0.12475233,-0.20605394,0.79719615,0.82818586,-0.10494599,1.35235906,1.21653438,-0.05480063,-0.21630695,0.20259266,-0.61868882,-1.58484411,0.16413078,-0.17749330,0.31927952,0.19977966,0.92671931,-1.83477414,-0.58042604,0.18245509,-0.93811488,0.20957735,0.92181921,0.03005621,0.57119864,1.38298297,-0.23093429,-0.25619543,-0.64981163,-1.73424065,-0.25823534,0.71133769,1.73268998,0.21981892,0.15851027,-0.50513089,2.11761713,1.47946608,-0.40879124,0.70299208,1.19862604,-0.35896653,-2.98112202,0.08548840,-0.23364457,0.91876173,-0.76175904,-1.51318562,-1.76310408,-0.03243271,-0.61124986,-0.99642420,1.34768081,-1.07237387,0.98269904,-0.80384994,-0.38870442,-0.93128741,-0.04410397,1.20826662,-0.52852893,1.44178760,0.14277990,1.97046435,-2.24028182,-1.66865230,0.76488221,-0.07000351,-0.75845468,-2.19149089,0.39133558,-0.54572129,0.22037031,2.24294257,-2.10572290,-0.72900754,-0.01876599,1.94814837,0.32271090,-1.02793908,-0.04412392,-0.39054304,-1.26852679,2.08218575,1.03714824,1.02709949,-0.67501056,1.05516171,1.87567067,0.53283024,0.68589789,-0.94930142,-1.71111655,0.76886487,1.17297101,-1.28541911,-1.03267431,-0.00156248,-0.17249036,0.70329487,1.27855575,-1.56974912,-0.41693375,-0.53248727,-0.00400475,-0.76331431,-1.38253403,1.31058705,0.27103958,0.30914229,-0.03649540,2.55838680
-1.24534440,-0.98378098,-0.51176405,-1.12427342,-1.40665913,-2.51833940,-1.59920382,-0.60890716,-0.31659439,-0.70493346,-0.71513891,-0.23817816,-0.25422028,-0.32250038,1.36080921,0.88091266,-2.16391635,1.09000885,1.26584494,-0.46666205,-0.08696861,0.35549775,-0.90875506,2.06226778,1.28905439,-1.60043812,0.91300958,0.57315469,0.74569261,0.38889760,0.62233269,-0.84725714,0.09198354,0.68366176,-0.55012131,1.18144298,-0.11306761,1.03643286,-0.00862771,0.59248912,-0.00698503,-0.90312868,0.78199351,2.21627235,-1.65314734,-1.18334186,-0.09856677,0.88989866,-0.08126396,-0.99976468,0.84320480,-0.20744357,1.75875473,0.97454315,-1.06464171,-0.68842292,1.00927162,-0.54997915,-1.61608386,0.58869463,-0.45517752,-0.75289363,-0.60381418,-0.27480051,-1.18265510,-0.51395088,-0.35155293,-1.19946802,1.30375040,-0.90450740,1.02642703,-0.75509846,-1.49279308,0.52246088,1.55781722,-0.29808772,-0.36289304,1.00046337,0.24720307,0.77371705,-1.43515253,-0.84182310,1.37031853,0.54267609,0.70725286,-2.09609199,-0.60536993,0.20183758,0.58891642,-0.06319812,-0.58133411,0.06120169,1.31532407,0.65249145,0.01271869,1.11540198,-1.40350878,-1.11594534,-1.88837481,-1.31137884,-0.73789829,1.73796809,0.48138165,1.20825315,1.07699072,-0.36763799,0.36015850,-0.60233891,-2.67386746,-0.94439065,2.19872618,-1.19642842,0.73530644,-0.48937154,0.29963815,0.66561580,-0.04024254,0.30294994,1.04991126,0.77231944,0.07253635,0.93346864,-0.40771437,-0.19566771,-0.45430881,0.52741963,0.63141185,0.17156973
-0.19877686,-0.09269327,-0.27385715,-0.09576641,-0.07049063,-2.77708864,-0.18198135,1.33494008,0.39297253,-0.34481952,-0.27067253,-0.74872202,-0.75864983,-1.91335595,1.38267183,-0.34652299,0.29809135,0.16239125,1.46125782,0.30557531,0.49389574,0.81166220,0.03819694,2.26028061,0.79514843,-1.25471950,0.26560247,1.80792987,2.92002082,-0.72429502,0.44131568,-0.74299747,-0.67095876,1.72029960,0.13545910,1.05295229,-0.60165906,0.30989590,0.35219508,-0.44449598,0.64206880,-1.33388257,1.25720870,2.20890665,-1.37163258,0.79398680,-0.59769678,0.49809015,-0.12155220,-1.72340882,0.91084111,-0.76316583,1.64503074,0.78113639,-0.73705900,-0.03510398,-0.43075359,-0.26628077,-0.55803001,0.34175247,0.99771869,-1.40981591,0.69517320,0.84904277,-0.77590036,-0.02210130,0.06144026,-1.25554144,0.60826266,-1.53696990,0.15325409,0.07336058,-1.03206956,-0.43074626,0.35358268,0.94656801,0.10753471,0.45872012,0.87190706,0.77639240,-1.43339992,-0.99952734,1.12900996,-0.47794068,1.08610535,-0.48396766,0.49738261,-0.77190793,1.06434631,0.66061938,-1.04299533,0.25982714,1.85624146,0.17895952,0.02253619,0.18990824,-0.34241253,0.02478236,-0.04131982,0.21468559,0.11914775,0.71770608,0.20109607,0.60241520,2.23382950,-1.16971350,-0.67492896,-0.89617378,-1.41887403,-0.35564747,1.12044799,-0.06420848,-0.34156239,-1.07128024,-0.21517661,1.39131379,0.41489205,-0.03265423,1.40761876,0.07353445,-0.22234328,0.76785213,0.01797387,0.21803141,-1.01787877,-0.60611135,1.39386702,-0.09662949
2.22315979,-0.31700191,0.07878533,-1.42040563,-0.56688321,-1.32249355,1.25393760,0.12972935,0.66100287,1.01271224,-2.83028531,-0.68756610,0.05429111,-0.38846254,0.83593369,-1.07248235,0.25524598,0.64549649,1.54505622,0.92920160,-1.22548234,-0.92584884,2.37438059,1.18256974,-1.11337900,-1.73386657,0.19537970,1.43486941,-0.47857592,0.25372285,-0.14215823,-0.70097148,1.77134991,-0.86164469,0.70584029,-1.26029646,0.94492799,-1.04097879,1.88091445,1.82371783,0.08255721,-0.31746814,0.64059657,0.70321918,0.38843036,-0.24877994,0.35044849,1.99941063,1.03711879,-1.38029444,-0.54882783,0.91651976,0.08032236,1.35215282,-0.55538654,0.17205885,-0.19373643,0.34362200,0.89843750,0.87196332,-0.33884332,-0.98791999,0.78903079,1.94129694,0.03658339,1.23468173,-0.24281251,-1.63554907,0.12391112,-0.46716782,-0.22251886,0.02883556,-0.13726252,1.87356079,0.72524583,0.61404169,0.06704488,-0.11691704,1.30610704,0.67091155,-2.23354650,-1.73851061,0.38034418,-0.50758952,0.98088467,-1.87602091,0.56380045,0.66436517,1.95109391,0.95584816,-2.56193781,-0.98742592,-1.57272613,-1.20939302,1.45613265,-0.47509581,-1.67230272,-0.63331133,0.25795603,-0.40008205,-0.50556898,-1.73864055,0.88783503,-0.57241094,-1.04745638,0.67600703,0.02373657,-1.13517880,-1.83377910,-0.67044735,-0.21493360,-0.34949386,0.67282993,-0.36641550,-0.99557626,0.58923757,-0.90594649,-1.50361633,-0.10803449,-2.09893441,-1.27511132,-0.10805534,-0.96414959,1.04954708,0.91343755,-1.00046480,1.22474074,0.15086597
0.78249854,-0.18945941,0.65317601,-0.90022701,0.20508845,-0.34859124,-0.28671765,-0.92485750,-1.17421341,0.13326684,0.05343127,0.53783125,0.45848078,1.38564003,-0.06373349,-1.11271822,1.11576211,0.30219734,1.44794536,1.37126541,0.69958729,1.47544241,-0.31765333,0.27826980,1.69209790,-0.01515267,0.32365510,-0.48376274,-0.02193360,2.11411262,-0.02407828,0.31372562,-0.40173271,0.96911681,-0.93015212,-0.83515620,-0.34245592,-0.95927322,-0.50992626,-0.86055398,1.05408227,-0.75927186,-0.38000938,1.87895703,-0.56499118,0.76640391,0.02693697,0.80745322,2.12415075,-3.14033127,-0.00406350,0.85368431,1.27402222,-0.15412432,-1.51090741,0.54534310,2.18826246,-2.05998445,0.36116064,1.75613844,0.09895051,-0.10101611,-0.02958129,-0.45838267,0.76017123,0.03737684,0.26469049,0.29690507,0.66089761,-1.48193550,0.34414184,-0.38014641,0.13596688,0.31283560,-0.14215459,-0.17745680,0.29808950,1.34274268,-1.25930703,0.79577208,-3.13160443,-0.49311161,0.42871499,-1.12212741,0.14442380,-0.82346946,0.33393982,-0.91453505,1.17612600,1.46950734,0.12875789,0.22070214,0.69774663,0.04849225,0.31957346,-0.99700296,-0.30264401,0.55095905,-0.30583715,0.40861273,1.89239681,1.17942929,0.66804063,0.99673909,0.47916728,-0.29510927,-0.56814474,-0.18940759,-1.00856292,-0.48763517,0.54521602,-0.48063976,-0.71633959,-1.09354949,-0.93160832,0.85204268,0.53096730,0.75142002,1.21259284,-0.59298265,-0.53503335,0.41817555,0.16061494,0.51868618,-0.64255929,0.56446993,-1.06133330,0.59103328
2.27038240,-0.33859417,-0.39632633,-0.94529188,-0.08373654,-0.34059954,-2.70166564,-1.67443585,1.54058969,0.13303837,0.34832212,0.59609789,0.65830505,1.53763187,-0.39388239,0.28363097,1.14316833,-1.00630605,-0.67958736,1.46627474,0.06071480,0.99148989,0.31856629,-0.41526961,-1.61874366,0.73024201,-1.35969019,-1.56625926,0.02024889,0.69256675,0.29275677,-1.08891869,0.51664323,0.43322816,-1.20925462,0.64545161,0.03443442,0.22008079,2.00374556,0.75819778,0.05478307,-0.03063992,-0.29649994,-0.64473569,-0.32693145,-1.94028699,-1.27849925,0.15845612,1.71547604,1.59448552,1.14092660,-0.32344833,0.37956429,1.69395244,-1.23695731,1.89665341,-0.49371392,-0.40137404,-1.11668873,-0.59759104,1.30574369,-0.23602411,0.25847477,-0.64070892,-0.21860804,-0.06677958,-0.41021320,-1.17907763,0.30707443,-0.09528796,-0.08840704,-1.28470159,0.63616502,1.02538419,-2.17705297,1.72995281,-0.10196990,-0.56289560,0.37730330,0.85393590,-1.99940085,0.66071504,0.69045633,-0.39020544,0.67726880,-0.12140882,0.47697142,-0.75056666,0.34043559,1.30044317,-0.80205852,0.50565118,3.05170369,1.71340120,0.18577662,0.46799317,-0.25024903,0.20100860,-1.74531186,-0.79592645,2.04418135,0.37345445,1.38487947,-0.07766660,0.18481387,0.57066751,-1.25096214,0.04953188,-2.05475998,1.50118315,1.53266704,-0.61610258,0.21409369,-0.62194121,-0.39317316,2.42026114,1.33166552,0.13884789,0.39438137,-0.64251745,-1.48800039,0.20376611,0.69802308,1.93370163,-0.46288407,0.14461853,1.58771396,1.25857186
-0.06513225,-0.60414094,0.57841063,1.11048412,1.65605903,-0.80396974,-1.28285897,0.74904084,-0.31373689,-1.53107250,-0.97284150,-1.49092102,1.03179872,1.40070665,-0.03270116,-0.43326572,0.33230650,1.32700253,-0.93542564,0.44370359,-1.20152342,0.70743549,0.69180018,0.91226214,-0.45226663,0.00276436,0.97855842,0.31720787,-0.49844936,1.67685628,-0.42999911,-0.95698810,-1.55264771,0.30316451,0.25447246,1.99248862,-1.97701335,0.01528472,0.30007339,-1.84166515,-0.91756481,0.35652477,-1.53820896,-0.64812440,-0.41555196,0.27153781,0.06284447,0.36735988,2.38491607,-1.73614359,1.49745846,1.16186583,1.27027166,1.05908692,-0.17605716,0.17524360,-0.10069770,0.54988003,-0.46346593,-1.56126606,2.17438436,-1.16962409,0.11464203,2.61825800,0.98244715,0.70615911,0.18164721,-0.54048800,0.44795290,-0.18322127,-0.43905678,-2.07191372,-0.92083597,-0.10340875,-0.64378530,0.19615851,0.44049346,0.32221165,0.74422145,-0.22185822,-2.89357829,-0.42402518,1.26218522,-0.52703035,2.41646767,-0.59674364,-1.15194058,-0.06352749,0.01719943,1.22655845,0.02073818,-1.11054683,1.48981583,0.17054069,0.72541314,0.60681862,-0.16665755,0.01818728,0.05892004,0.38346991,0.66619784,-0.36704555,0.05144882,0.35744035,0.81729406,-0.59528905,-0.60580504,-0.70441985,-2.08265758,-0.47164044,-0.51059443,-2.25565815,0.57577258,-2.16947222,-1.27332556,0.87163019,1.34923840,-0.83749408,1.90102875,0.12627168,0.41417935,-1.16699028,-0.99719083,0.36688548,-1.95186663,-1.13513160,1.07646811,0.17341328
0.10566705,-0.07882062,-0.48588172,0.82021970,-1.34999847,0.22207323,-0.93432820,-1.11902499,2.21392560,-0.20404196,0.39812627,0.57705277,-0.88155413,1.60283148,1.09375954,1.92554963,-1.02898204,-0.29734644,-0.39425007,2.73407578,-1.70180809,1.80152929,1.57854331,0.80365562,-1.29231071,0.81865978,-0.59993845,-1.40968466,0.91371083,0.09180132,-0.60949129,-0.62604523,-0.03965658,-0.47331408,-0.84910232,0.75032771,0.02154623,0.28961021,1.23396814,0.15826523,1.45028162,0.71890360,0.19439015,-0.25104341,-0.57821685,0.06341406,0.43351799,1.02224219,2.04061127,0.99233258,-0.14970693,-0.50679475,-1.16612959,1.27194858,-1.40020704,1.50762212,-0.19305056,-0.64335418,0.02039344,-0.66677016,0.23755932,-0.25411829,-0.58085388,-1.66579854,0.31396538,0.13773610,0.06388059,-1.16648638,1.76138794,-0.98806351,0.87973565,-0.76752162,-0.98819780,-0.06555670,0.22447850,0.31169811,0.52834773,-0.26305223,0.66481674,0.87568647,-2.09502268,0.62264925,0.93785423,-1.38490510,0.80364496,-1.72661018,1.01781249,-0.13819656,0.60062081,2.36027408,-0.20673405,0.89844131,1.58208179,-0.81711864,-0.79819244,1.91282320,0.01759535,-0.60139769,-1.49982357,-0.29964751,0.32599574,0.99552643,0.74445719,0.20341223,1.34327245,0.91798025,-0.49602634,0.44843233,-0.85927641,-1.45509791,0.25432548,-0.70558435,-1.57315516,-1.48508728,-2.06267595,1.07933116,1.86521626,-1.48258853,1.75173450,-0.77999401,-1.75235951,0.52210712,1.60758650,0.32846287,0.94958538,0.10530964,-0.20282048,2.49528241
-0.45289469,1.48898351,-0.35937467,1.22089994,-2.21921730,0.03388548,-3.06082463,-0.90938318,-0.30456141,0.87419999,-2.02992916,-0.25895324,-0.23800233,2.76835918,-0.17970687,1.18090069,-0.24283774,0.41951951,-1.45146704,-0.26709992,-0.79847699,-0.07448868,1.48814619,-0.22737956,-1.04456568,-1.06725824,-1.73083115,-0.05881686,0.63718534,0.19288817,0.27022699,-0.05194624,-0.89482582,0.06205159,-0.37207270,1.37902498,-0.01124063,0.19701591,-1.06520331,0.00621700,1.20212674,-1.90087223,2.84914231,0.84254241,0.52322245,0.64256215,0.43267918,-2.64479041,1.68436539,-0.18979557,-0.77029747,-0.98365897,0.21452062,0.58909458,-1.27003729,0.47265476,1.61590266,-0.63184583,-0.46745890,-0.84904307,0.07900110,0.22649474,-0.44647622,-0.87001896,0.16264281,-0.16997126,-0.58109957,-1.15166128,0.89215505,-0.18471658,1.77526665,-0.98992002,-0.31337070,0.03001270,0.81178784,0.53037304,0.63682944,-1.37483835,-0.13975795,0.98496145,-2.28986883,0.77913034,0.10322394,-1.00466394,-0.49623293,-1.73726916,0.40467444,-0.43336356,0.26897603,1.70906794,0.39020860,-0.18190424,0.95780122,-0.22955473,0.18443552,1.06458688,-0.27188313,-0.91504645,-1.09315062,-0.76111114,1.04612005,1.06533837,0.07193939,0.50906777,1.78675950,-0.36609939,-0.07051025,0.25171924,-0.09330742,-0.06478000,0.30227241,-0.62804615,0.03221831,-0.29407650,-0.52421093,0.00307760,0.43400335,-0.23376197,0.91099179,0.10882032,-1.00875235,0.32580802,0.74331629,-0.47891331,0.18497390,-1.31909704,0.08904982,0.13746256
