-0.14431308,0.44914651,-0.74942958,0.32182464,-0.76089311,-2.80101228,0.20918693,-1.12321806,3.25769806,1.03827262,-0.66163200,1.41074383,-0.57770169,-0.05432139,0.35877854,0.27926478,0.58108264,0.29423854,-0.95268261,2.35054326,0.40464786,-0.56385165,-0.36726686,0.96759111,-2.12595224,0.75770855,0.99917722,-0.94039613,-1.09651077,1.91652215,0.74805379,-0.84327126,0.89539659,-1.08109844,-0.81907660,1.20361102,-0.25790772,3.30508423,0.05938735,-0.38704374,0.66370654,-1.69468236,0.55913472,-0.18138033,0.10994077,1.13049555,1.09366977,-1.62409890,2.65640283,0.73525393,0.40004504,-0.78674883,0.71628362,-0.75133961,-0.06734743,2.22387338,0.68679380,-0.35172620,-1.33368838,-0.85350937,1.89473259,0.41964620,0.61596847,-0.90079206,-1.35569477,1.35517490,0.14580590,0.00786689,0.18851721,0.60172170,-1.04442811,-0.59692127,0.55602330,0.57733423,0.28867650,0.70622331,0.78131604,0.30377591,1.05598474,-0.45566255,-0.53670979,0.09873363,-0.47912279,-1.05692005,-0.02263285,-0.65158784,0.82848203,-0.33484545,1.03147185,0.07870235,0.86223060,-0.30500415,0.56890965,-0.27002090,0.25946769,0.69023192,-0.49406147,-0.72194266,0.14582042,-0.06303536,1.76135707,-0.02509564,-0.73706079,-1.20887995,0.14726791,-0.35231146,-0.83699977,-0.54622006,0.09919712,-0.20087588,0.10512786,-0.93126649,-0.52460051,-1.69168305,-0.45169768,0.58986878,1.41393757,-0.15417267,1.19774950,1.40783370,-0.97595608,-1.20388448,-1.44209588,-0.48922330,-0.33835098,-1.22088683,0.46588624,0.34120682
-0.57130802,0.34474662,0.34182158,1.71558380,0.09505145,-0.23680411,1.41516900,-0.32945389,1.37621737,1.09752095,0.18173151,1.54989672,0.15263370,-0.76689148,0.98855835,1.26502466,-0.94080871,0.44682482,-0.42338616,-0.57301211,-0.11397867,1.74465668,0.17611793,0.99956959,1.97319949,1.11406720,-0.14235446,-1.16884267,-0.31642833,-2.21549678,1.70787871,-1.29232228,0.85445702,-1.04462802,-2.32494116,-0.38889751,-0.15285017,-0.59044015,1.17046678,-0.30321112,-0.53473794,-1.67099202,0.41935420,-2.17295480,1.68849707,1.26199925,0.86749786,-1.72696877,1.21700096,1.57485151,0.62976927,1.24066246,-1.11507058,-0.49507987,-0.37385690,0.76663357,0.75978881,-0.14350630,1.14619517,-0.15917751,0.65264702,2.48552799,-0.38463730,-1.04608226,1.12665641,1.30468965,1.23588657,0.02372071,-0.88195688,-0.89606482,0.01344588,-0.31604087,-0.94618243,0.42490795,0.96404046,-0.56442672,-0.25693548,0.63198227,0.27094081,-1.33684647,0.00983377,0.79431206,0.23600772,-2.19796157,-0.17465295,0.34782603,2.84825754,0.68417168,0.91293705,0.31049091,-0.82469296,0.30967408,0.74573916,-0.07111501,0.37830538,0.65118617,-1.03210032,-0.07629260,-0.80796665,-0.75956172,-0.11647487,-1.34910750,0.76319534,-0.98727030,0.27399608,-0.33386531,-0.93117297,-1.32244587,-1.13092828,-1.14028144,0.56476152,1.21768951,0.95913708,0.11305389,-0.98857421,-0.19943056,0.82563943,-1.20477521,1.28140771,0.02043945,0.55360240,-0.90246713,0.62579000,1.09716022,-2.58012295,-0.80375296,0.39437097,1.06459951
-2.57814169,0.32813692,0.52768576,-0.19625828,-0.11633425,-1.66216075,-1.13696289,0.17848749,-0.48396695,0.58942485,-0.77148014,0.45824838,0.45902693,-0.60142338,0.69647521,0.56171048,-1.72345519,-0.58761746,-0.53084719,-1.96846926,1.15594184,-0.57089174,-1.27028346,0.90020376,1.87199378,-1.06106257,0.96667784,-0.61813378,-0.02510647,-0.64795363,1.72135019,-1.50694919,0.08552532,0.93631166,-1.17738867,0.51578271,0.24618018,0.97589499,0.52406645,-0.26218948,-1.18985355,-3.12993288,-0.78772891,0.94327140,-0.50797391,-0.62822872,-0.42331520,-0.09911714,1.56877279,0.53837401,0.52787119,0.27101639,0.09362152,1.11932909,-1.10889447,1.07894337,1.47295702,0.09252238,1.73072052,0.12453178,-0.31079623,1.26422834,-0.51779020,-1.10081017,1.69170904,-0.80333453,-0.36597779,-1.05192471,0.19406681,-0.13967367,-0.24668612,-0.22073092,-0.48511118,0.91083306,0.06930941,0.79018164,1.10363507,-0.27632475,1.16420197,-0.06849559,-1.99516439,-1.23612690,0.91254979,-0.47737026,0.84483755,-0.59965849,0.48468259,0.07951505,1.21362805,1.52491391,-1.51246524,-0.39082521,-0.29361531,0.37201065,0.41108736,0.02673899,1.41869533,0.69527751,-0.18819962,-0.89312714,0.33159050,-0.29444349,-0.14422444,1.08642435,0.99909246,0.02774218,-0.14802629,0.11745584,-0.67768550,0.97827482,-0.05269638,0.14601251,-1.08849597,0.43784553,-1.11607170,1.68959880,1.59976578,-0.58842826,1.02591956,-0.76647645,0.06660442,-0.80438846,0.66205448,0.94719577,-1.22457385,-0.23460163,0.49778485,-0.46234983
-2.31136012,0.25645420,-0.19285849,-0.48331437,0.49278295,-2.25927711,-0.84970278,1.96497953,-0.92562217,0.25334448,-0.49358806,0.55219507,0.81498623,-1.07073128,0.47771576,-0.90761852,0.40631577,0.14159493,-0.21533830,0.08343155,1.03183198,0.71687925,-1.25534022,0.75980037,1.64503920,-0.97741634,0.23291850,0.40439525,1.33850312,-2.26563144,-0.48324168,-0.50739110,-0.51246578,1.76785529,-0.62729579,0.61210108,-0.59625709,0.91692841,0.27575335,-1.22234976,-0.12842281,-3.01040411,-0.43292886,0.51668334,-0.41384712,1.09685540,0.69389635,-0.48933330,0.61696035,-0.09013236,-0.32430503,-0.85339868,0.73760760,0.01086971,-0.51944178,0.65714836,0.40780056,0.25354066,0.95339131,0.26044184,0.44435412,0.65369105,0.97782195,0.87650788,0.95858639,-1.36692572,0.27331635,-1.11347771,0.48270741,-0.66596079,0.65577883,-0.99434257,0.20643814,1.17175722,1.92208362,-0.50379705,0.12053993,0.40636235,1.61148357,0.93780279,-1.84432256,-0.19780722,0.92908454,-0.61797750,-0.51413417,-2.12978268,0.73230982,-0.69770980,1.71121573,1.89736843,-1.36951208,-0.28891656,-0.11630984,0.83474952,-0.21701889,-0.43549672,0.25895828,0.69538200,-2.12680244,-0.48361665,0.81872582,0.21506964,-0.46682781,1.02187347,1.32635629,-0.03546284,-0.16747311,-0.03951857,-1.60354221,0.19740626,1.24363530,-0.66470486,-0.65805674,-0.50858808,-0.64664507,1.12093222,0.62816626,-1.11459208,0.14005736,-0.82736242,0.37010452,-0.20418428,-0.32565388,0.63045210,-0.90678751,-0.99827147,-0.53007579,1.10654700
-0.34660244,0.34947297,-0.31631932,-1.35545909,-0.01789680,-1.14904141,1.69271600,1.03925300,-0.78526825,1.58994019,-2.32956982,0.05613831,0.96520728,0.29012316,-0.77558303,-1.03055990,0.12656540,-0.46318507,-0.16554263,-0.06440730,-1.81324315,-0.81792456,1.28870118,-0.56437337,-0.32344598,-1.48905265,0.65048373,1.22932279,-1.27350998,-1.78474629,-0.07302591,0.44718179,1.13235056,-1.36184752,0.03460254,-1.19447219,0.79655123,0.17041717,0.41122705,0.57816023,-0.53881896,-1.03640091,0.47989380,-0.71776342,1.35814536,0.53717661,2.70295000,1.47697401,0.38370970,-0.64751393,-1.74972272,-0.21546027,-0.81516463,-0.15354191,0.10249913,-0.12048486,0.40092030,1.09021223,1.70376182,0.98039460,-0.74211693,0.97586960,0.36128002,1.00477469,0.96342719,0.51730680,0.99347436,-0.57480693,0.37922668,-1.23900688,0.75392640,-0.99656153,-0.05913687,-0.17143779,-0.15465772,-1.41097546,0.00278938,1.65587664,-1.04602635,-0.14421451,-2.41109896,0.54290771,0.72651547,-0.84957135,1.32756078,-1.14951599,1.48940980,-0.00353350,0.95002580,1.16941547,-1.10623777,-0.65389317,0.06673785,-0.03907340,-0.19596736,0.10551699,-0.18897872,1.04730856,-0.29751679,0.86409307,0.56641722,-0.50423032,-0.44968933,1.53127098,0.11365952,1.46433651,-0.39943168,0.56017601,-1.52765012,-0.28495592,1.24855638,-0.70272034,-0.04255460,-1.47322512,-0.21062493,0.93595618,1.13490522,1.13731301,0.77378768,-0.27764043,-0.45489568,0.21702445,1.64220965,0.06259298,-0.68752348,-0.91846073,-0.53456557,1.16297460
-0.99076760,0.18814792,0.48124075,0.22520757,0.98001993,-0.59703511,0.82777810,-0.18301241,-0.81977928,-0.20669745,0.55224580,1.42984116,-0.04674480,0.39359498,-0.81991804,-0.69077998,0.19818781,-0.71898234,-0.29440856,-0.15527049,0.03607487,0.29915100,-0.67969441,-0.17383693,1.20949292,-0.93430364,0.35872215,0.01618140,-0.64049125,0.59238833,-0.12293842,0.51527363,-0.15432785,0.19247048,-0.79642153,-0.17809239,-0.05782647,-0.83569175,-0.91870952,-0.55302840,0.69093132,-0.73590994,0.29605073,0.55169433,0.16112395,1.64908421,2.03147125,0.47669563,0.49584657,-2.17679977,-0.56458318,0.63460392,0.76904577,-0.64534014,-0.90680522,0.22346544,3.53414249,-0.99899179,0.44176179,1.63840389,-0.06440131,0.87279826,0.80191714,-1.37539029,0.60455549,0.69002432,-0.56043130,-2.63712311,0.73134702,-0.82088703,1.12316048,-0.03098115,1.27977300,1.22010922,0.93143553,-1.35406339,-1.24081290,-0.58342510,0.99227095,-0.90800148,-3.30868220,-1.41848946,0.81124765,0.36878666,-0.45978513,-3.19410396,0.52327001,0.57471609,0.97321957,1.27132618,-1.57981098,-0.35867563,-0.91651917,-0.85840499,0.93855166,-0.63918042,-0.48205921,0.12439302,0.47437736,-1.13108170,-1.23817074,-0.72367245,-0.88094956,-0.19225661,0.27529076,0.67933005,0.52840358,0.21369115,-1.16092515,0.84266627,1.14604235,-1.18407333,1.00543237,-0.98225671,-1.48631346,0.97046494,0.07693988,-1.28706157,0.26793346,-0.60871166,0.22478276,0.84840220,0.16361392,1.54612851,0.07482587,-0.96637577,0.66697240,-0.75423086
-0.93236756,0.33417991,-0.83672017,-1.43695867,1.92863250,-0.65795112,1.85042095,-0.27749473,-0.40299714,-0.24809872,0.55411053,2.12575769,0.87412715,-1.02359569,-0.16049886,0.76230735,0.58923078,-0.86527616,-0.40025994,-1.63181126,0.72781873,-0.86191803,-1.33029091,-0.05482120,-0.56494790,0.42411813,-0.20115098,-0.47084370,-0.30896267,-1.24929798,1.09715390,-0.02153596,0.55569166,-0.40309894,-0.31837478,0.61233509,0.34628576,0.50761777,1.13051891,0.68194264,-1.09881055,-0.40610778,2.03178310,-0.95725620,-0.18258521,0.90189725,0.55514055,-0.96845531,-2.36348701,0.43288210,-0.04408136,0.47269124,0.04460261,-1.72443926,-0.60994130,1.25811648,0.44299409,-0.01647715,0.18601753,0.51335287,1.98798037,0.29583937,1.83309853,-0.27894872,0.78123814,0.98495758,2.15969706,-1.35557556,-0.67683935,-0.93652290,0.09833673,-0.76587021,-0.73122841,0.26487347,-0.27939370,0.47410250,0.00672552,-0.76842713,1.23886919,-0.33873120,-1.72788453,-0.58137614,0.17120352,-1.75317419,-0.12025757,-0.92794871,2.68833089,-0.17916618,-0.65650517,1.14901757,-1.45110786,-0.07511757,-0.62719953,0.74769729,0.16990952,1.11086154,-0.54153097,-0.38756940,-0.84484142,-0.15006992,-0.54110706,-0.19001092,0.42193630,0.69268304,-0.51652098,-0.48346618,-1.29235315,-0.16512324,1.27114093,-1.08827400,0.14633052,-1.35755908,0.06101801,-0.25420648,0.04875576,-0.11228974,0.64134127,-0.45003727,0.28462869,-0.36821887,0.88763875,-1.19367301,1.11019516,0.94051629,-1.51466048,-1.41525674,-1.75616229,1.31008744
-0.77557617,0.61898524,-0.24878758,0.88667250,2.52315521,-0.97860962,1.08496642,0.29025128,-0.67393166,-0.96383756,0.62210667,-1.33885336,0.72994137,-0.36349338,0.07971234,-1.76640630,0.90251333,1.00559449,-0.59015369,-2.14207959,0.10437049,-1.37941551,-0.16471352,0.19211034,0.61015469,-0.59081644,1.05053091,0.52306819,0.41161409,0.22126673,1.15128195,-0.12006602,-0.25182256,0.00728974,0.55342883,1.57274222,-1.48383057,0.06642047,-0.67148590,-2.37893987,-1.70786297,0.07781558,0.40950406,-0.64405364,0.16030580,0.87857693,1.03403533,-2.43646669,0.96094406,-0.63253587,1.59862626,1.31476176,0.69630969,0.45836720,1.35459673,-0.86839634,0.85313052,0.54627246,0.02484479,0.48155022,2.07630706,0.72719193,0.18629089,1.84976852,0.40334234,-0.39592636,1.92800379,-1.50641143,-0.42600995,-0.92860818,1.68311989,-0.60661060,0.99465692,0.55176079,1.34549320,-0.35406381,0.65801883,-0.30095103,1.90320408,1.01118207,-1.58011293,1.89705348,0.91252416,0.18686758,0.73463899,-1.30443406,1.13310707,-0.81901658,2.24637103,1.83705759,-1.44850039,-1.25665581,0.18943173,0.07866526,0.49683604,0.26444516,-0.22167963,0.53193694,-1.42188227,-1.00685978,0.86396348,1.63419175,-1.30740190,0.40128767,0.01356708,-0.52898431,-0.88875937,-0.56876695,-1.70125508,-0.32791227,2.21119595,0.25275254,-0.57693446,-1.00071478,0.85316330,0.58995843,0.76175588,-0.77909505,-0.81003058,-0.38586918,0.97876287,0.05868652,1.44746089,0.43073773,-0.56310177,-0.56889987,-1.11568809,0.54986161
-0.38314846,0.10816348,-0.68194282,0.21910277,0.68754619,-0.96858090,0.91269994,-0.41013491,-0.72091919,0.06493777,0.21307096,0.68711102,0.65631372,-0.74122143,0.37747487,-2.16906881,1.32656801,0.76644945,0.65217334,-0.00909397,1.72838879,-1.79302609,-1.43571520,1.59320390,0.21736279,-0.39626622,0.52048463,-0.03338702,-1.01001465,0.43434751,0.51504904,0.14809617,1.64128101,0.32993025,-0.31818968,0.67688972,0.53920436,0.48256627,0.41943556,0.57724446,-1.65844500,-1.30561531,-0.80926663,-0.59724605,-0.23884696,0.14318329,1.16393173,-1.69700718,-0.17225549,-0.83392298,0.14924681,-0.70439333,0.22270492,-0.67530876,0.27491042,0.27736759,0.92295635,-1.14672780,-0.66613305,-0.20627736,1.44037998,1.42106104,0.51002449,0.31082848,0.27237397,1.28808582,1.35729241,1.35165858,-0.53243667,-0.73601824,-1.18482840,-0.69325495,-0.07882696,-0.41206157,0.41959015,-1.28687179,-0.38598099,-1.54299998,0.55252290,-0.82803386,-1.81574214,1.30815744,-0.87435842,-1.56153715,0.57875240,0.10392922,0.32561222,1.33217442,0.33074215,0.66212928,-1.78651977,-0.00134654,-0.64013189,0.78618526,0.86040622,-0.12956461,-0.95479500,0.43993482,-0.29145917,-0.76620257,0.59242392,0.66204578,-0.51894188,0.29704463,-1.35574508,-0.65408164,-1.01593912,0.03101148,-0.45061350,-0.63567781,0.51624590,-0.48198467,0.17159957,-0.16406713,-0.00219554,1.33227348,0.33258072,-0.43743834,-1.05572569,0.07487715,1.10308182,-0.50432563,0.94529366,0.92669392,-0.42236084,-1.04172432,-0.85634500,0.88352412
-0.94574851,-0.77191567,-1.65975404,0.36301652,1.44548464,-1.48520052,-1.17528355,1.04942405,1.40497160,-1.61575460,-0.86578763,1.19275904,-0.58644307,-0.92983013,1.81527579,-2.40250850,1.54066634,1.52955091,0.45784321,-0.28190085,-0.61361772,-2.60203600,-0.76994091,-0.46930191,-0.10284999,-1.33720374,1.63875771,0.76897889,-1.87175620,-0.55509138,-2.30678034,-1.12856174,1.90726459,0.93740183,1.07389307,0.95883280,1.96392429,-0.28049153,-1.65045154,1.94502354,-1.21324611,-2.19812274,-0.38595933,-1.63107955,0.12893552,-0.73580396,-0.22036862,0.55593842,1.33206737,-1.68354273,-0.07318467,0.10344945,2.14710283,1.47915804,-0.91106367,2.58472276,3.66584826,-1.33514845,1.80526102,0.98019028,2.91950226,1.89954567,1.84863710,-1.70946479,1.78116989,0.71650618,-0.82032353,-0.48495054,-0.55947226,-1.79607153,-0.09832486,0.18678489,0.50738186,1.96611071,-1.71154189,0.79100645,0.43531877,-1.01882470,0.25822040,-1.67674744,-1.63945150,-0.00620683,-0.24792925,-1.15818965,0.63475412,-1.72332048,-0.03233299,-0.37636939,0.81440502,0.77437150,0.10152473,-0.34697726,0.17996624,1.12042773,1.18778801,-0.83042359,-0.37580442,0.92911088,0.31441584,0.30779365,0.13688260,-0.21234681,-0.20465332,-0.68851048,-0.20421097,-0.77090973,-0.86810809,0.58128309,-1.24348021,-1.20959353,0.16129145,-0.50059956,-0.22402704,0.46791351,0.26737669,1.35064447,0.34266472,-0.85911751,-0.18937266,0.84131461,-0.03864576,0.43293014,-0.94426763,0.65046149,0.40633094,-0.86097389,-0.63694948,-0.04262808
