-0.21672344,-0.38913220,-0.94196612,0.02459209,-0.13437971,0.52645701,-0.16382751,-0.50304890,-0.14268522,-1.18084610,0.97283137,-1.05123913,-0.85644847,-1.30707479,-1.84010291,-0.75715274,-0.25989306,-0.17434473,0.34297153,0.43022129,1.19225931,0.10402605,0.33279848,-0.67294854,1.26287854,0.48739681,-0.79663694,-1.55037951,0.47040793,-0.93890333,2.09376597,0.86541426,0.09420183,-0.95920289,0.40118447,-1.21194839,0.62889534,0.50068265,0.03727359,-1.03119445,-0.50750709,0.27800801,0.00807962,-0.89699191,1.58236957,0.79177684,-0.90751976,-0.06804028,0.87510753,0.55404902,-0.73724198,0.46760103,0.40276778,1.16818476,-0.05030729,0.16683856,0.16244382,-0.89020073,0.57688016,-0.94446540,0.96880138,-0.65003443,0.09919620,-0.23901582,0.07768673,0.45936498,-0.57484424,0.88144940,-0.09486027,0.54726696,-0.14384566,0.73124278,0.65796423,-0.20103568,0.31454331,0.10473646,0.87333661,-1.03219807,1.37802982,0.35750699,-0.69345236,-0.73750573,-1.17829967,0.29190391,-1.50872302,-1.00250685,-1.49253345,0.86719155,0.69502902,-0.98041612,0.46730027,-1.31934738,1.02596509,0.34036362,-0.53125638,-0.30120593,0.59537739,-1.21257997,-0.77678925,-0.49916464,0.66461629,0.09886630,0.60920638,-0.17625582,-0.80335867,-1.06387794,0.54636729,0.57736224,-0.12321375,-0.66043729,1.63006413,-0.16899866,-1.04677439,-0.14549708,-0.90426296,-0.78443462,-1.59382689,1.42736006,0.48507148,-0.33526719,0.04022955,0.18420860,0.20371790,0.97141111,-0.06513052,0.00947155,-0.06824287,-1.61623800
-0.66509306,0.38176110,0.45398331,1.06559324,-1.12438202,-0.12934019,0.70296806,1.35405636,-1.28671348,-1.11848187,1.54826534,-0.58345205,-0.64835531,1.28820121,-1.92496765,-0.30690831,0.99315232,-0.78840649,-0.42856848,1.16970050,-1.53290367,0.36542591,-1.70326972,0.67770350,-0.29984689,1.38039207,1.20681202,-0.83694702,-1.08872128,-0.48959291,1.87854683,1.61203647,-0.11586651,-0.28982234,3.77473736,-1.89484203,0.28665751,-1.26205313,1.82648981,-2.25952625,1.17055905,0.37354127,0.11117463,-1.99538863,0.98787904,1.48881328,-3.36900473,0.37464422,1.15295768,-0.50920212,0.63838810,-1.72294462,0.33776608,2.67723989,-0.89187038,1.71912384,-1.27357173,-0.66397148,-2.71852422,0.44368416,-0.01141130,-0.43106550,1.65619171,0.08870395,-0.57804734,-0.94413763,0.49264753,2.59563684,-1.31179428,-0.15661670,-1.02330589,-0.60854667,-1.24061692,-0.45569715,2.87456989,-0.27908012,2.27394080,-3.71478891,1.06479907,-1.90750849,-2.59372854,0.82070678,-0.77336979,0.60210258,-1.16045332,0.27552447,0.53950030,1.23220837,2.33540726,-0.37433973,-1.12701547,-0.82002395,0.35842860,2.61285973,-0.26226741,-1.34442508,0.16285150,0.19163209,-1.33486831,0.20417340,-1.38088334,-1.27924299,-2.47298646,-1.17641687,0.30700749,1.29314470,-1.09867024,-0.19269562,0.72517169,-0.47561818,0.12367354,-0.38954741,-0.22727972,-0.77438784,-0.91149402,1.10007703,-1.79823518,2.23811483,-1.67766738,0.24520181,-1.48338199,0.92279786,0.03970626,0.79093552,1.15082157,-2.12347984,-0.67121691,0.09230022
0.25005749,-0.99570692,0.82847726,-1.35852933,-1.92892504,1.86622524,0.51163173,-0.36981854,2.31937456,-0.24942680,1.08981681,-1.07065880,0.18401273,-1.88024342,-2.44797635,-0.12355771,-0.36184293,-0.19885005,-0.59363616,-0.99283475,0.24147449,0.20762759,0.20006278,-0.28900754,-0.42545387,0.46661130,0.08695047,-0.70679986,1.17929029,-1.31165266,0.25138187,1.28786147,0.74366504,-0.97875762,1.48354638,-1.15626955,-0.10709193,-0.77939934,1.75352812,0.20457323,-1.40471005,0.28503296,-1.71844292,-2.99483180,2.10620308,2.26040816,-0.63699883,-1.49587083,-0.58224595,0.17415661,-1.36618388,1.21366286,-0.54040247,2.34906292,0.37381056,-0.40768328,-0.19056016,0.19860896,0.59544903,0.16095167,2.30979609,-0.57705843,-0.23463161,0.00814365,0.29268101,1.14695132,0.45152116,1.39190412,-0.89383215,-0.40142074,-0.06273617,1.70321298,-0.15129118,0.57443649,-0.99279732,-0.21592951,-0.60721058,0.88632911,1.04736340,-0.34582210,-0.56263256,1.21013045,-1.18233526,-1.66558075,-3.00115132,-1.30139160,-0.80885464,-0.90135086,-0.97436184,-1.24469042,-0.08584970,0.10622992,0.97381979,0.90545434,0.20457393,-0.15777349,0.43208927,-1.20960605,-1.53496850,-1.29311359,-0.62103248,-0.73500794,-0.49172577,-0.61772376,-1.25972319,-0.93286717,-0.35283971,-0.14199379,0.45565510,-0.30891392,1.00212789,-1.30728185,-1.44920456,0.92044353,-0.19929481,-0.54579926,0.07712504,3.44051838,-2.45389271,-0.29923922,-1.19476688,-1.40660572,0.86614203,0.52019650,-1.16160238,1.70979440,1.12279975,-1.91467369
-1.17132282,0.93017536,0.12464646,0.49195972,-0.02356042,-0.45993349,0.10330938,-2.56015944,-0.87650216,0.10593828,0.41744399,-1.21744287,0.54730648,-1.18280208,-1.16902876,0.76703936,1.41663337,0.37975475,0.44861197,-0.49291283,1.79109251,0.51918292,1.33138967,-0.60010254,2.16384983,-1.21180713,1.30322182,0.00358039,-0.84257942,-0.47193140,-0.21892403,0.99672550,-0.31185254,-0.55351841,1.61344707,0.00628803,0.56395519,-1.09023619,0.45789281,0.89209455,-0.34322956,0.50506592,-2.69932652,-2.00634098,-0.25013018,-0.36332327,-0.50217503,-0.16861542,3.06571817,1.71936417,0.12480946,0.23382336,-0.50773185,2.21368670,0.90836930,0.17764805,-1.62849462,0.31067976,1.19429970,-1.32904136,-0.39606076,-0.57947278,0.32998908,-1.49012852,2.02178860,0.22869024,-0.19937785,1.67591059,-1.28269768,-0.86585754,0.63716239,0.99805504,0.43364602,0.40480503,0.63850248,1.16310930,-0.28141013,0.10145387,0.87689942,0.97026116,-0.34102303,-0.97896123,-1.50753653,-0.87211031,-2.10983419,2.27113867,0.55620098,-0.04453141,1.15115523,1.21292317,1.72487962,0.27402109,1.21235824,0.94089311,0.27785730,-1.46726489,-3.04793549,-0.62681055,-0.41540843,-1.15826154,-1.19876766,-0.13641815,-1.39113963,-1.58623934,-0.01192487,-1.02789426,0.81627303,1.15443325,-0.45061359,-0.68496400,0.35924542,0.94619805,-0.06216019,1.22052741,1.00409842,-0.76031381,1.13529003,3.04970598,-1.11955845,1.34945095,0.39132345,-0.12949127,-2.55963230,-0.69916666,-0.74629521,-0.23646773,-0.26483274,-1.54018772
-1.07045364,0.14232332,0.12053755,0.75301862,-0.03120963,0.01436492,0.48285538,-2.00798106,-0.19772270,0.34905869,0.61321509,0.13126764,0.36191151,-1.96520531,0.57844144,-0.47489074,-0.42104119,-0.81180692,-0.70722467,2.03790498,0.58198589,-0.15950894,-0.31469899,-1.18002880,1.53638268,0.75971115,-1.00378656,-1.22476232,0.59812731,-0.12974004,2.50431657,-0.46070942,-1.02769423,-0.30079436,1.80150902,0.16917405,-0.05582617,-1.02948081,1.38788903,-0.63871139,-0.18551195,-1.27040184,-0.40736115,-2.38508487,1.66480875,-0.55602473,-0.36515009,0.70836604,0.47949001,-1.62071788,-0.92428762,0.96808964,-2.27864718,2.58023286,1.32563734,0.12312244,-0.39474460,-1.40507865,-0.36652026,-0.46038583,1.74233663,-0.63983935,0.56794727,0.44892111,0.50658876,-0.74617940,-0.39547914,1.33473194,-0.25918165,0.17550375,-0.93594527,2.29414439,-1.38333142,-0.38674846,0.09031542,-0.28393587,1.39118135,0.81204420,0.87715822,1.38886344,-0.79557991,-1.67359996,-0.44700846,0.08397470,-1.38594055,0.17354465,0.41744655,0.00792041,0.74529135,-0.88642263,0.14207712,0.01458461,-0.31539983,1.20855606,-0.78149438,0.91552919,1.98151314,-0.55632108,-0.21780208,-0.35507810,-0.22870019,2.51936007,-0.18568447,0.43317765,0.03809876,-0.21735406,-0.21096644,2.11930227,-1.24717891,0.43968618,-0.06250527,-1.18965960,0.52318150,-0.51638573,0.14283749,-0.27519655,0.06098451,3.09577227,-1.61558926,-0.84151918,-1.26380324,-0.09496260,1.04104149,0.95605159,-0.75263947,0.45321417,1.52399290,0.06635942
-0.43122032,1.88219953,0.08359338,0.06101304,-1.06609607,0.18673393,0.33763096,-1.10715735,-0.38392255,-0.37007695,1.26948977,-0.90971285,-0.60820091,-0.28893733,-0.07355427,-0.66737556,1.48901403,-0.26099113,-1.71268809,0.81961536,0.80788857,2.72080684,0.11615372,0.11996338,1.50968206,0.93126792,-0.25344545,-0.64901966,0.92610306,0.04046530,0.98206645,0.66245550,-0.03961639,-0.01472089,1.17324460,-2.61363101,-0.90980768,0.43287423,-0.08144400,1.07202005,1.16471171,-2.20754409,-0.34909439,-1.89601099,0.42850345,-0.14946365,-0.95462108,1.28966212,1.24856508,0.94539624,-3.04310250,0.01036080,0.01606013,1.28567696,-0.13089956,-0.91391712,0.39059052,-0.92544502,-0.05285772,-0.38334167,-0.12768450,-0.75588208,0.33794463,-0.13514765,1.17801309,-0.56123120,2.40914679,1.30956399,0.13912037,-0.07852359,-0.94142359,0.65664011,0.16183127,0.30535427,1.40870941,0.26070899,1.17542481,-1.02600408,-0.12024738,-0.98977357,-2.81603289,-0.84698665,-0.62644225,0.69806355,-1.04219794,-0.34066281,-0.92447615,0.98673677,1.65497732,1.48996150,0.15942372,-0.47305945,0.83326411,0.36379209,0.50613272,-0.53941095,0.54121786,-0.66476524,1.41922116,-1.05607426,-1.45851433,1.73420751,-0.18400125,0.46609282,-1.09636247,-0.64672405,-0.88515580,0.57006484,-2.59945107,0.12377448,-0.03529402,-0.32219538,-0.25104430,-1.21151197,-1.18762517,1.17241049,0.53091455,2.16970062,-3.53133154,0.23936228,-1.09168077,-0.04191146,-1.12842977,1.12819052,0.14978443,2.96948433,0.30793986,0.84507602
-0.88397682,0.34968060,0.79864115,1.33848536,-1.07957745,-0.40444890,0.95989782,1.40907311,-1.37587512,-0.57751286,1.15412533,-0.67960531,-0.39449674,1.38860428,-1.59550881,-0.21551773,1.06390405,-0.36719111,-0.78517318,0.76289868,-1.70443857,0.25679556,-1.53357446,0.96036357,-0.27021173,1.00083625,1.34760690,-0.88236409,-1.25890160,-0.43029284,1.70211446,1.50647581,-0.00432560,-0.17035452,3.71989179,-1.70256138,0.02782065,-1.29226768,1.90008616,-2.23068023,1.24844670,0.56406194,0.01940697,-2.09592247,0.72661543,1.05916917,-3.63030291,0.42570835,1.02064919,-0.65205085,0.62381494,-1.96870768,-0.17153507,2.62223577,-0.72242284,1.37608421,-1.58060539,-0.50597650,-2.96599889,0.44656429,-0.00973520,-0.13839202,1.79249120,-0.07259361,-0.36363727,-1.09363174,0.27331221,2.57369256,-1.27375221,-0.24552476,-1.46976089,-0.53531706,-1.61612320,-0.24250814,2.94236040,0.01132904,1.56202197,-3.73142672,0.82026064,-1.80178761,-2.58754015,0.54064918,-0.51708853,0.95344037,-1.25581217,0.12641859,0.70230585,1.05876684,2.16990089,0.02010464,-0.92418432,-0.63387328,0.26939774,2.50472212,-0.32895872,-0.65161496,0.44762552,0.53744537,-0.98887634,0.18945342,-1.03492987,-0.73332161,-2.31262612,-0.99625790,0.13014366,1.51121223,-1.14398110,-0.41490707,0.52153260,-0.30289045,0.04763976,-0.00651198,0.38834444,-0.83173889,-1.00859129,1.34892690,-1.95566821,1.66151679,-2.00218010,0.61957830,-1.31197429,0.61474103,0.35036838,0.98541844,1.22401154,-2.62616944,-0.40832418,0.05868933
-0.35937610,-0.98725450,0.56582212,-0.23055908,-1.28021765,0.44843516,-0.16349174,-0.18332160,1.33509028,-0.00175006,0.31694055,-0.28314617,0.49070519,-2.38306594,-0.83057922,-1.14566195,0.42195776,0.74813390,-0.48539120,0.42446125,0.36827475,0.09245379,1.06026661,-0.96443826,0.65904689,0.07897411,-0.86743605,-0.55616379,0.78301948,0.87295961,1.63632262,0.47836122,0.05341657,-2.25275302,1.06193995,-1.53108847,0.54013932,-0.64772660,0.53708732,-0.52980793,-0.70850867,1.32352042,-2.32840633,-3.04949379,2.17594242,1.11888754,-0.77396017,-1.72648215,-0.63535404,-0.33840507,-1.97510064,0.49936971,-1.78419280,1.27032721,0.60755366,-0.59336537,-0.59822875,0.35903764,1.85683477,-0.31898388,1.95073867,-0.49226272,-0.69741118,-1.13322389,0.69840515,1.44528913,1.51591110,2.22825837,1.20307505,-1.40649533,1.35393858,1.56057107,-0.39103907,0.40450895,-1.83809578,0.62817419,1.05485380,-0.68126881,1.59447360,0.69922572,-1.87536883,1.00592625,0.14571394,-1.66898596,-1.98122704,0.27349895,-1.50159705,-1.01492190,-0.43515074,0.32144523,1.26715946,-0.47996214,2.93104696,-0.21839760,-1.81288922,-0.59598726,-0.17559367,-1.16294217,0.74513292,-0.43955916,0.28877100,0.94463813,-1.67736340,-0.15778211,-0.72327912,-0.64818817,0.73406887,0.27017215,2.95146775,-0.36090836,1.14859033,-0.41272908,-0.69970489,-1.18774652,-0.05808117,-1.17640316,1.29296124,2.17383504,-1.87811935,0.00494839,0.47534746,-1.17022181,1.38153911,2.88795328,0.78996670,0.60199416,2.28410864,-0.50961113
-0.85682696,2.01640153,-0.61468732,0.20959613,1.00257850,-0.07127141,0.63604087,0.35770446,-0.98252463,-0.38346994,1.63425446,1.20225561,-0.31851807,0.75543708,-3.12594962,-0.04889712,-0.17795238,0.48922622,0.36292744,1.79129481,1.23839808,0.76777375,-1.11932552,-0.16714528,0.50484198,1.82803643,-0.74629116,-0.69812733,0.43348148,0.32247338,1.46636653,1.74556828,-1.08939397,-0.01481296,1.15276933,-1.05759060,0.29975900,-0.88443053,-0.40271825,-1.54623532,-1.69903576,-1.11767077,-0.82478791,-1.53875566,0.86885750,2.17711878,0.73078305,-0.04670413,0.71000767,1.59425008,-0.15912598,0.02500193,1.78391516,1.73267186,-1.57423818,0.23043974,0.17999703,-0.79248679,1.27522182,-0.58560467,-0.91529632,-1.42014372,-2.90196300,0.40039119,0.38892192,-0.88110089,1.91227043,-0.10749457,0.49764469,-1.08440590,0.83613086,-0.88477993,2.66244388,1.41385758,2.38707924,-1.32608104,1.11395800,-0.92495579,0.62860852,1.28349829,-0.39602304,-0.71441495,-0.26170936,2.89340544,-1.58441317,0.49894243,0.40210930,-0.43095061,-0.04969899,2.02656412,-1.14544940,1.01762223,0.10198198,-0.73709595,-1.65769434,1.43405867,0.00339813,0.90331006,1.24600351,0.07515654,-1.99775827,2.38065290,-2.01036763,1.79016924,-1.76247537,0.62471998,-0.87350601,-1.36522043,0.09038582,1.06312668,0.22397123,-0.37733382,-0.86138541,-2.34818602,1.16687334,1.31625152,1.58152735,2.51637721,-1.16413605,-0.66204220,2.02988553,0.28988394,-1.61378133,-1.96616209,0.49477071,1.53419173,-0.73642766,-0.58932745
-0.63694662,1.54218268,0.13184837,-0.34014857,0.56086046,-0.05422863,0.67448407,0.47743854,-1.08195841,-0.47126698,1.16426849,0.37392503,-0.38632083,0.68610704,-2.07953858,0.08086054,-0.01751671,-0.30229145,0.20177653,1.34099138,0.39370549,0.60321784,-0.84968156,-0.61841470,0.18406907,1.25226688,-0.81154019,-1.06422269,0.42790964,0.27321252,1.19020104,1.15058029,-0.60222208,0.36203256,0.95091051,-0.33822966,0.01028125,-0.60883880,-0.35257092,-0.81248736,-0.76328313,-0.78497708,-1.77616894,-1.60972583,1.14341629,1.93044245,-0.65283322,-0.13805844,0.27430996,0.99175632,-0.18666103,-0.37135196,1.45494699,1.47483003,-0.81740415,0.29692423,-0.48595759,-0.14602089,0.35517505,-0.77123380,0.03905466,-1.02169156,-2.18791795,0.64315408,-1.55443001,0.27212578,0.64004290,-0.23114154,1.05129433,-0.51257098,-0.14158517,0.07303474,-1.52763796,0.81424665,1.82075000,-0.06311040,1.37936783,-0.28868920,0.36602226,0.52026099,-1.80209982,1.15918720,-1.74388278,1.07276940,0.25000280,-0.01636212,0.39718664,-0.21958759,1.27712417,-0.06409352,-0.72261840,-1.65254807,-0.02620326,1.42800677,-0.76897085,-2.12787962,0.13513675,0.06944559,-1.51593018,0.34199417,-0.64454347,0.66617769,-0.23602061,0.47127527,0.75183100,0.82319039,-0.68209815,0.92328680,-0.76069170,0.51563311,0.64275384,-0.72641808,-1.45473981,0.56718892,-0.44576886,-0.61719960,-0.23397513,2.68320942,-0.49300340,-0.34155279,-0.66771662,0.96064401,-0.13114801,0.21492529,1.88160121,-0.43301266,-0.88475537,0.27484056
