-0.46527165,-0.40406016,-0.17974569,-0.11882455,-0.82664925,0.56386220,0.18602490,-0.51129043,0.28447601,-0.60386902,0.90571618,-0.85465813,-0.32784659,-1.32677877,-1.58969414,-0.35758388,-0.27370223,-0.02532295,0.03153496,0.24660812,1.01629293,0.16480978,0.27484792,-0.49290213,0.96988893,0.21246149,0.02274759,-0.93489146,0.54568154,-0.31157500,1.35752976,0.69279784,-0.18738696,-0.85466611,1.00324821,-1.03329527,0.36838329,-0.37059021,0.43382400,-1.03482938,-0.58525717,-0.01379569,-0.70748031,-1.78081524,1.60694873,1.06372499,-0.74015272,-0.60932577,0.38485134,0.52468187,-0.78218639,0.28171524,-0.19991064,1.52272010,-0.00170041,0.03266424,-0.06965504,-0.08130327,0.66512096,-0.64263517,1.18343663,-0.79161912,-0.44704154,0.20326294,0.47945103,-0.04373013,0.64955938,1.11984289,-0.20797472,-0.29445708,-0.06996927,0.48631456,-0.20108248,0.64604920,0.56880218,0.15469483,0.65635937,-0.42451695,0.95587039,0.27281189,-0.91795540,-0.03605361,-0.82041150,0.00601675,-1.53860998,0.50957036,-0.14082688,-0.05173041,0.74856508,0.24122603,0.28651279,-0.20580229,0.79366452,0.75648999,-0.35642549,-0.54363942,-0.55006337,-0.29758173,-0.49687791,-0.32735330,-0.57365638,0.69347680,-0.93006021,-0.25197574,-0.58607507,-0.14338829,-0.16188213,0.35636917,0.04055217,-0.09978777,0.45065492,-0.40542814,-0.08207420,-0.16379000,-0.09169156,-0.22570449,0.04311808,2.58742976,-1.52255607,-0.16669890,-0.35856813,0.09827529,-0.41312203,0.08706598,0.24233328,0.38540539,0.49542600,-0.69438589
-0.22817689,-0.37267318,-0.83905029,0.02391536,-0.21661736,0.53583437,-0.11500683,-0.46319377,-0.11327028,-1.13871634,0.98735708,-1.03611028,-0.80576378,-1.24708891,-1.84706962,-0.71337020,-0.21364841,-0.18879263,0.29105270,0.40880704,1.08922648,0.11864404,0.27621147,-0.62256819,1.17767811,0.50005537,-0.69296986,-1.49072385,0.43354690,-0.92659110,2.01911211,0.89456451,0.09843241,-0.93585151,0.54594946,-1.21972072,0.59471267,0.39445788,0.14517459,-1.02049291,-0.48083740,0.27731320,-0.05890728,-1.00198007,1.56700063,0.84140664,-0.96657842,-0.09558942,0.85452211,0.51748604,-0.71038562,0.42136174,0.36072209,1.25542390,-0.05444587,0.19469278,0.09740837,-0.84235072,0.48356026,-0.87394005,0.96867222,-0.64226502,0.13497038,-0.22716418,0.39883766,0.26224080,-0.23473106,1.18871236,-0.41520247,0.13206162,-0.11310520,0.76269788,0.34327117,-0.03015023,0.53381193,0.19382501,0.72617829,-0.85680515,1.17870855,0.26053044,-0.83222365,-0.55481958,-1.13528919,0.04682979,-1.65715873,-0.29341212,-0.82431436,0.56648570,0.79687935,-0.46848482,0.46176150,-0.81173182,0.92859435,0.67072660,-0.34344682,-0.49034375,0.00001474,-0.92115885,-0.69825119,-0.59379119,-0.01382977,0.08336823,-0.13708252,-0.43562067,-0.60275614,-0.77834070,0.30937633,0.58668166,-0.15819025,-0.52785444,1.12853754,-0.12719822,-0.75552881,0.01576004,-0.47528854,-0.51401049,-0.87766886,1.98980689,-0.35724607,-0.02284304,-0.14672440,0.07020301,-0.23505934,0.61312455,-0.14902429,0.01569873,-0.00018855,-1.33616626
-0.35716724,-0.15902026,-0.43104422,0.22255546,-0.47801131,0.39141619,0.10698515,-0.16871904,-0.31012878,-1.02856243,1.08565354,-0.93844628,-0.65443665,-0.71022469,-1.84984493,-0.52021098,0.12703708,-0.29002279,0.09981656,0.47687569,0.51323640,0.20013785,-0.11091296,-0.32158679,0.83588451,0.60751492,-0.13772899,-1.23268962,0.06463663,-0.81400293,1.79930258,1.06990635,0.04904870,-0.77191693,1.35503829,-1.30062282,0.49137548,-0.10358040,0.59922338,-1.14756966,-0.15331349,0.29947451,-0.22873563,-1.36232245,1.37142098,0.98155779,-1.44647431,-0.05541056,0.96615028,0.34064528,-0.40179548,-0.02767716,0.27150908,1.66494274,-0.17426232,0.50147504,-0.30217522,-0.69942623,-0.17822909,-0.56272936,0.73779613,-0.59514475,0.45147550,-0.20277081,0.63343275,0.16542055,-0.24108435,1.25707400,-0.50691938,-0.00080529,-0.10100800,0.97337627,0.15798669,-0.00091277,0.48412484,0.28795639,0.64081019,-0.51510125,1.09232903,0.47941643,-0.76658887,-0.72476268,-1.12609160,-0.08958536,-1.68318880,0.09863051,-0.51036221,0.41540545,0.83540958,-0.28080708,0.61188173,-0.58421671,0.83653665,0.76098722,-0.28934640,-0.49162284,-0.20960875,-0.85275370,-0.61125982,-0.65719062,-0.19570494,0.31802112,-0.28705370,-0.49853060,-0.45047429,-0.76664996,0.32425544,0.84185594,-0.34331745,-0.44470426,0.89889264,-0.09558676,-0.53400058,0.14874136,-0.21463774,-0.53493106,-0.49053326,2.25815630,-0.60855132,0.08347003,-0.20503888,0.01695865,-0.42040929,0.47781092,-0.29775661,0.05613418,0.12914859,-1.21089160
-0.35836270,-0.17114209,-0.40162671,0.03804997,-0.43715540,0.47862661,0.07024185,-0.61001593,-0.05572283,-0.83454603,0.96647012,-0.97594082,-0.48415539,-1.10543299,-1.75412309,-0.42417151,0.07373516,-0.18601069,0.11362503,0.27180943,0.85600150,0.20987792,0.21029505,-0.49238533,1.01768911,0.37615234,-0.22551243,-1.15610564,0.24536070,-0.83719391,1.54829800,0.96728504,0.05790382,-0.80575991,1.07500517,-1.07840610,0.45748085,-0.09233862,0.51822650,-0.72799796,-0.41654801,0.23868823,-0.56759787,-1.46671593,1.34760487,0.85561562,-1.04109240,-0.18157539,0.98516315,0.48930815,-0.58916867,0.32040787,0.08543660,1.64379108,0.07585455,0.24113356,-0.26851243,-0.59068811,0.30093202,-0.70002562,0.87157738,-0.61527091,0.23571339,-0.30351174,0.32617834,0.14978209,-0.24972320,1.08703125,-0.20386130,0.28734031,-0.29130208,0.96603584,0.19056590,-0.12883459,0.41687497,0.10532981,0.91077220,-0.69808012,1.13782346,0.41020769,-0.89250129,-0.81216943,-1.01451588,0.19906719,-1.50103402,-0.50727350,-0.92252779,0.62824160,0.80299991,-0.61247617,0.41491857,-0.88513905,0.78950661,0.58263725,-0.45184052,-0.20695268,0.56244105,-0.96619481,-0.52057046,-0.53455341,0.17035444,0.57704264,0.16015556,-0.13635026,-0.60951084,-0.79749376,0.27007154,0.81375539,-0.42876697,-0.40171057,1.09591138,-0.30363512,-0.64018023,-0.20922026,-0.60460997,-0.50354844,-0.94924104,1.90540278,-0.36511394,-0.24722183,-0.27065003,0.08745902,0.09416635,0.86452037,-0.16221249,0.22006546,0.22565299,-1.10658693
-0.68418455,0.27077976,-0.16809493,0.23641492,-0.28895178,0.13147531,0.12355325,-1.39190650,-0.32958448,-0.40488955,0.76055461,-0.96400553,-0.07389290,-1.19488788,-1.31523609,-0.04414812,0.50892842,-0.04906474,0.09744956,0.17297380,1.14814734,0.35491434,0.54257017,-0.57115209,1.45396745,-0.10394499,0.20448641,-0.76557678,-0.04918686,-0.63436908,1.02373374,0.84421450,-0.15356027,-0.66076350,1.30178857,-0.65920883,0.40536523,-0.47946382,0.55122441,-0.12132733,-0.33715644,0.12607698,-1.25605774,-1.73754489,0.82485926,0.30652288,-0.79190272,-0.06678663,1.62537301,0.73158586,-0.46727601,0.35115081,-0.31733933,1.89535666,0.45558584,0.16154763,-0.70131791,-0.36890468,0.54492533,-0.87960911,0.51023167,-0.60853720,0.28840914,-0.62691784,0.30778489,-0.04054146,0.23759373,1.29577017,-0.23217414,0.14948063,-0.47637770,0.62178707,0.02663189,-0.04237182,0.82272482,0.11841603,1.02920353,-1.23978364,0.94491857,-0.13938224,-1.40522993,-0.50998038,-0.89380211,0.36391324,-1.39120615,-0.46717557,-0.81972498,0.73931378,1.07464457,-0.23494731,0.19941048,-0.83125782,0.81937045,0.71065331,-0.31700629,-0.34642217,0.48873350,-0.74619168,-0.30638194,-0.48812801,-0.16268271,0.52038223,-0.21950975,-0.14074694,-0.64253247,-0.47962338,-0.06663705,0.49742985,-0.44870937,-0.36362556,0.88500243,-0.27921423,-0.50407881,-0.47381854,-0.80057466,-0.05107472,-0.92226088,1.80005240,-0.94713569,-0.06420628,-0.44210532,0.13341740,-0.00767713,0.96981245,0.14472850,0.22251108,0.14769146,-0.72574914
-0.53132957,0.06021085,-0.47545993,0.24886899,-0.20691448,0.25086510,0.05418515,-1.00998986,-0.31279984,-0.67327511,0.86337012,-0.86897945,-0.41718933,-1.22226405,-1.25858188,-0.44733852,0.13111494,-0.20400144,0.02772847,0.57016790,1.04811561,0.29455298,0.29280305,-0.62782103,1.38633716,0.31937701,-0.37942877,-1.17048538,0.25641239,-0.66171670,1.70740473,0.69821525,-0.15445855,-0.70836705,0.99090904,-0.91778898,0.39536038,-0.06706161,0.38514376,-0.58853203,-0.26848239,-0.06912568,-0.50566602,-1.41668534,1.21216023,0.37750226,-0.86667871,0.12616397,1.17363369,0.37319517,-0.71869600,0.38973790,-0.19306044,1.62023723,0.27533320,0.14461778,-0.25355080,-0.76402265,0.35397401,-0.83406425,0.77848649,-0.62730604,0.27951524,-0.30736393,0.21655340,0.29549414,0.02047282,1.24071419,-0.05841716,0.12602314,-0.14049776,0.68865031,0.24421419,-0.04381126,0.42723072,0.14574195,0.97443247,-1.19059610,1.21396399,0.13721724,-1.14768445,-0.39929298,-0.89161086,0.16895916,-1.51427424,-0.57702321,-1.10463786,0.59401554,0.76673800,-0.47116086,0.37292734,-0.97771335,1.10932291,0.50295949,-0.59602916,-0.35026520,0.43238050,-0.91521305,-0.43570247,-0.44680154,0.19677535,0.31632996,-0.11999361,-0.18446337,-0.70902187,-0.65597063,0.24948373,0.43066612,0.12989935,-0.47438157,1.21030784,-0.22009926,-0.73956805,-0.42781022,-0.73477584,-0.43343568,-1.00124180,1.67973256,-0.42319196,-0.15674959,-0.11581572,0.04707012,0.21395482,1.10525084,0.17483333,0.04067775,0.23087293,-1.09271908
-0.35170415,-0.14356771,-0.63684607,0.13747762,-0.27957451,0.40711877,-0.01508695,-0.59372050,-0.19142957,-0.91762459,0.95337522,-0.92213821,-0.66166067,-1.17198527,-1.49958479,-0.67213523,-0.03213399,-0.20281152,0.04627379,0.56524885,0.96901023,0.28632337,0.20906979,-0.57362670,1.21881330,0.51641536,-0.60798854,-1.36241460,0.41405332,-0.73084074,1.94712949,0.78384542,-0.01230825,-0.82604712,0.77316856,-1.21500063,0.43438521,0.21986341,0.25018299,-0.85609788,-0.28492627,0.02945498,-0.17133673,-1.22154558,1.43600476,0.63896370,-0.99480945,0.05622637,0.88620156,0.36520839,-0.85256147,0.34832299,0.07809387,1.38585901,0.04547505,0.12760581,-0.00610090,-0.84032381,0.33617851,-0.78747439,0.89721131,-0.62618738,0.21157563,-0.21642086,0.13875462,0.15438759,0.19883636,0.95307487,0.04633313,-0.02486830,0.01872641,0.41236553,0.59095412,0.17863141,0.73807847,-0.07821725,0.98261225,-1.12692690,1.14185810,0.35216224,-0.97071910,-0.40948024,-0.86927080,0.60764480,-1.46999478,-0.43521371,-0.86612827,0.44993031,0.64889920,-0.17640708,0.11442562,-0.74495351,0.91522211,0.34457126,-0.76252908,-0.14842969,0.33986330,-0.64404052,-0.31138772,-0.33013433,-0.08102551,0.57264155,-0.34788784,0.10638802,-0.80908525,-0.44886464,0.10736648,0.18145236,0.14325407,-0.25533649,1.11843348,-0.25279602,-0.81527478,-0.62370437,-0.45272160,-0.25222641,-0.70782501,1.80209064,-0.36463946,-0.25374424,0.22041094,0.13792977,-0.05665413,0.58397102,0.26807764,0.14550576,0.00275061,-1.07504380
-0.48493692,0.33543402,-0.18382740,0.36184970,-0.58275646,0.19083953,0.25061652,-0.24015547,-0.44434285,-0.71952999,1.04434288,-0.80931962,-0.55754560,-0.48662782,-1.28611076,-0.58088994,0.47781390,-0.20035684,-0.43761164,0.66994369,0.38419211,0.71624535,-0.15937401,-0.14365315,0.93702614,0.70070064,-0.15592131,-1.09941995,0.16790143,-0.46076229,1.70903897,0.92345279,-0.03413496,-0.58001214,1.46005595,-1.57225060,0.11907007,-0.09686768,0.51728398,-0.80158651,0.24304989,-0.23143256,-0.24759743,-1.57602680,1.12242961,0.63317817,-1.48527837,0.29069242,0.93303931,0.27367270,-0.95603442,-0.19118994,0.00582765,1.61734724,-0.16328779,0.18055822,-0.27270231,-0.74804938,-0.33519694,-0.45023590,0.51778281,-0.56213588,0.46263453,-0.19507307,-0.16041169,0.06428909,0.38548782,0.58256745,0.25668448,-0.17893976,0.06681699,0.18570678,0.48756465,0.42040414,1.06164849,-0.23627166,1.04441178,-0.93403542,0.96069062,0.48606440,-0.98249906,-0.17391706,-0.98576736,0.95823222,-1.17598593,-0.31123036,-0.53923541,0.26810744,0.66970879,0.00820951,-0.18870160,-0.71134049,0.62872809,0.38301626,-0.83910847,-0.28281736,0.27277109,-0.37160379,-0.40313911,-0.15777117,-0.33596331,0.80552721,-0.45826185,0.38004720,-0.65972638,-0.13420594,-0.13168383,0.13239820,-0.00672290,-0.00967004,0.98225605,-0.39375266,-0.93360960,-0.58207643,-0.29691356,-0.17801571,-0.45686275,1.99301815,-0.37297720,-0.34606564,0.28051600,0.30908108,-0.21002185,0.21400432,0.54358310,0.17322879,-0.24326988,-0.84843910
-0.37073037,-0.17086828,-0.53403342,0.12716036,-0.28535664,0.37198630,0.01909438,-0.26834095,-0.15993486,-0.88133597,0.94975185,-0.75884634,-0.58512408,-1.01777589,-1.75261927,-0.66398001,-0.00669759,-0.03185282,0.11641814,0.55516744,0.82544386,0.19700743,0.13952991,-0.51639789,1.00631070,0.55765313,-0.55128229,-1.26442730,0.34150922,-0.55305183,1.90191305,0.92833364,-0.02900747,-0.94386488,0.87924576,-1.25981033,0.51366496,0.04936878,0.24921875,-1.06027555,-0.43218780,0.28834760,-0.39402652,-1.34769166,1.47244668,0.92958438,-1.01920176,-0.20964810,0.73092794,0.41580191,-0.71345663,0.20075378,0.16488965,1.38419783,-0.12530722,0.17787114,-0.12321417,-0.66899180,0.45247799,-0.71782070,0.83116531,-0.63734412,-0.06308337,-0.28630826,-0.07770651,0.31367174,-0.28837329,0.79579127,-0.01847451,0.28648025,-0.15805486,0.49940360,0.38499731,0.02303005,0.52515644,0.02379206,0.91087002,-0.98340482,1.17054749,0.27604058,-0.85597754,-0.37992084,-1.17826104,0.44892427,-1.30665994,-0.73636514,-1.08387506,0.67747843,0.78264654,-0.70391154,0.20519504,-1.10060704,0.82590002,0.43990290,-0.51294738,-0.40906221,0.40301287,-0.91025418,-0.77702790,-0.35259756,0.30170277,0.34739563,0.20084944,-0.01834678,-0.65086979,-0.67099142,0.23182285,0.45563808,-0.07242956,-0.48713458,1.37850702,-0.35304841,-0.93665719,-0.17660312,-0.76073182,-0.59816068,-1.26821935,1.61828208,0.14467615,-0.28952378,-0.01805636,0.24608573,0.11840444,0.75059217,0.19224867,-0.05956560,-0.11148882,-1.28871763
-0.76365876,0.48649639,0.04133487,-0.07651247,-0.11572707,0.23265298,0.47347862,0.07657771,-0.37433177,-0.23919532,0.94522548,-0.07338713,-0.29091316,-0.31456849,-1.87569475,-0.26053795,0.14907977,0.23157179,-0.07733722,0.92064732,0.50467646,0.39944640,-0.45864815,-0.43162605,0.62365419,0.73154980,-0.24248904,-0.72597075,0.59859174,0.27437752,1.47885764,0.91734433,-0.60436368,-0.60865331,1.28255332,-0.95070660,0.24234165,-0.80484563,0.18258667,-0.99187654,-0.63820422,-0.22703949,-1.23185503,-1.83762681,1.07046068,1.38667524,-0.69728208,-0.46760094,0.48784381,0.34661117,-0.41196156,-0.13481940,0.31692815,1.65216291,-0.45237052,0.00028600,-0.43864933,-0.24123970,0.68795526,-0.63750976,0.45571262,-0.75009793,-1.21658123,0.05321308,0.05779699,-0.23887751,0.19036727,1.42491543,-0.79258108,-0.14747229,-0.74411118,-0.25758427,-0.66674656,0.62590259,0.10874937,-0.03863592,0.54384530,-1.05815995,0.74879438,-0.88558912,-1.07933962,1.09014058,-1.06346011,-0.14839786,-1.32674241,-0.13037781,-0.08872032,0.26920310,1.21234226,-0.56023037,-0.29293224,0.19901788,0.36463642,0.63429433,0.53619188,-0.28814131,-0.47790226,-0.23871583,-1.12365830,-0.17150483,-0.54984629,0.72846889,-1.06411970,-0.09089831,-0.78288251,0.30040586,-0.86713201,-0.33129144,0.50560820,-0.61665130,0.60952824,-1.37174916,0.41827527,-0.08817408,-0.77350885,0.11780220,-0.99297988,1.63565290,-1.27954495,-0.00494870,-0.81841433,0.11277142,0.39721212,0.40088111,0.23863578,-0.38483945,0.69294846,-0.77841616
