0.00525738,-0.01510364,-0.08368383,0.06629031,0.27723375,0.13375935,0.12382915,-0.29561198,-0.13053899,-0.01708057,0.27394003,-0.08921009,0.32739785,-0.07544926,0.05046062,0.14703694,0.26182720,0.06331946,0.02247133,-0.10543555,0.11411959,0.23812781,0.17522337,0.05604958,0.07012230,-0.35380444,0.02441192,-0.12758859,-0.35296044,0.13441706,-0.53251147,-0.13700476,0.00666287,0.10616990,-0.24076694,-0.13390295,0.01860343,0.15630507,0.06361988,0.14492302,-0.23351482,0.14433832,0.10331632,-0.15295917,-0.24506460,0.02961964,0.05361731,-0.01437593,-0.18696770,-0.17784877,-0.05417253,0.14333916,-0.22077046,-0.25397432,-0.02497077,0.08311170,-0.12364516,-0.13878709,-0.09423144,-0.29521301,-0.04484429,0.27296004,0.32262111,-0.23624876,-0.19192873,-0.11744201,0.03680111,-0.25384578,-0.05617240,-0.00569872,-0.12464411,-0.07308621,0.10474651,-0.12955555,-0.13412799,0.09894694,0.23408817,-0.00869610,-0.01249017,0.11520057,-0.04528258,-0.13486578,-0.21102378,-0.04470272,-0.12912923,0.31624112,-0.09018099,0.03470587,0.20235875,-0.02878329,-0.15741733,-0.11958837,-0.05128379,0.06675188,0.00692074,0.13063259,0.13271908,-0.03646699,0.12183324,0.00113816,0.02652242,-0.03231376,-0.03640601,0.21208785,-0.18947804,0.19492197,-0.04297284,-0.06999422,-0.06322910,0.06071061,0.12576623,0.06479707,0.08338689,0.13842422,-0.10035184,0.32877466,-0.34669685,-0.05296530,0.10858590,-0.24285917,0.17264399,-0.30707657,0.15375327,-0.00974677,-0.02427251,0.12330845,0.11598616,0.08570226
-0.11872510,0.20246822,0.04409769,0.03278588,0.14717858,-0.08569200,0.34258017,0.03507305,-0.07335787,0.14835469,-0.11430272,0.13826770,-0.25559697,-0.04355702,0.12120072,0.01274203,-0.10407046,0.02339289,0.12092961,-0.12324034,0.60838908,0.26850209,-0.13242020,0.18479560,-0.03183511,0.26047638,-0.27817917,-0.19397379,-0.17668004,0.03160954,0.29104435,-0.00543084,-0.12428661,-0.23286688,-0.03578311,0.13716657,-0.12324763,0.08805883,-0.16471761,-0.04053718,0.04706324,-0.15818213,0.10942953,-0.09280217,-0.12756981,-0.09570603,0.11553485,0.03406451,-0.13041802,0.00650359,0.19337213,-0.09046065,-0.20362553,0.31489903,-0.01766953,-0.03343471,0.27709785,-0.04758314,-0.16331433,-0.10926309,0.32618338,-0.13793604,0.02287796,0.19047949,0.00756027,0.19892800,-0.10266905,0.01378317,-0.06081772,-0.21593402,-0.08399937,0.09614936,-0.00430440,-0.15587401,0.03417409,-0.01357777,0.05683448,-0.14584902,0.14149402,-0.00286081,-0.05714788,0.00252624,0.03692817,-0.07954968,0.00684797,0.02904261,0.00916449,-0.47869873,0.14165232,0.13483787,-0.00748576,0.09305070,-0.20874846,0.05904143,-0.04929579,-0.12755607,-0.09264703,0.05112673,-0.06055562,0.11086485,0.17677893,-0.00555219,-0.19921175,0.01361818,-0.07439879,0.03833126,0.49832752,-0.40653777,0.12073322,0.22494540,0.06157650,-0.07378891,0.10372523,0.06869401,-0.02665496,0.10616818,-0.08563328,0.19122873,0.16330419,0.07480980,-0.09712972,-0.05841588,0.17287886,0.15646979,-0.06129589,0.00091309,-0.09504436,-0.04673646
-0.25798795,-0.32397687,-0.14395373,-0.22853370,0.04301460,0.05377634,0.23337096,0.10136380,0.01859891,-0.32056925,-0.06987285,-0.07845923,0.10171968,-0.15381052,0.30393648,0.22239886,-0.04005427,-0.11162549,-0.19634777,0.07190197,-0.01065729,0.13520424,-0.11949216,-0.04257499,0.26454812,-0.08174317,0.20122394,0.10072697,0.03014407,-0.07422791,0.03609210,-0.10867523,-0.06251939,-0.00439993,0.15008390,0.13733986,0.16742590,0.03392428,-0.31390017,-0.25119415,0.26303548,0.11018403,0.27453238,-0.35061145,0.04693799,0.45838666,0.21359710,0.12407839,0.32158208,0.17789565,-0.12879181,-0.21936241,-0.05579359,0.14936081,0.11531889,0.05567346,-0.15174378,0.01402641,0.05625163,0.01256296,0.10388377,-0.42326313,-0.13795735,-0.03455829,-0.03847764,-0.17107974,0.00605743,0.04154690,-0.25831425,-0.02082655,0.06212194,-0.13466397,0.36720732,-0.33489573,0.01342497,0.07188258,-0.11600846,0.09641845,-0.25113878,-0.19300039,0.10340924,0.15453397,0.05313225,-0.10201916,-0.05915217,-0.01422111,0.14384586,-0.22526406,-0.06625809,-0.06452700,-0.15600310,0.18353078,0.10079078,0.18627067,0.08164801,0.18488009,0.13307002,0.10390835,0.17644924,0.10767841,0.15067722,-0.44723710,-0.05984743,-0.05291216,0.01996419,-0.09727342,-0.16449711,-0.16738266,-0.03223990,-0.07640369,0.19194032,0.01019962,0.20509367,-0.03169473,0.12689401,-0.22262368,0.03649851,0.11414458,-0.05314505,0.16630411,-0.02163175,0.16675243,0.25041011,-0.14604965,-0.00894428,0.33371773,0.03234374,-0.18923813
-0.01635291,0.09057506,0.03627090,-0.01960763,-0.02520451,-0.05726479,0.13039716,0.09550234,0.01671190,0.06518485,-0.05703478,0.01684892,0.11484671,0.02663306,0.02783044,0.05954968,0.04607229,0.02820749,-0.03356661,-0.04541325,-0.03676639,0.05199528,-0.01245131,0.06050192,-0.03670177,0.01232906,0.06042755,0.09836901,-0.03029191,0.02813070,-0.06620263,-0.03996961,-0.01586065,0.05211714,-0.03177454,0.03170670,0.09217730,0.02809977,0.08293182,0.05639973,0.11288013,-0.05089273,0.06786641,-0.01084333,-0.09439506,-0.00503384,0.01630089,-0.01854203,-0.09521781,0.00016671,-0.00171608,-0.00224564,-0.00867630,-0.04359340,0.03216124,-0.02504904,0.05002500,0.04170210,-0.09905867,0.04505736,0.03377559,-0.00391966,-0.03482457,0.00922639,0.02839859,0.09055072,-0.03103914,0.02282266,0.01488355,-0.05611001,0.03291992,0.07108358,0.13895750,-0.05428628,0.01064861,0.06322362,-0.01289405,0.07657220,0.08994886,-0.04195848,0.01719964,-0.06963459,-0.04243143,0.02423224,-0.03927517,0.05213460,-0.13415658,0.10269375,0.04712933,-0.00206114,0.06513540,-0.04680989,0.01805376,-0.07300963,0.02392726,0.02517054,0.10774870,-0.06116767,0.04056242,0.03289297,0.01617015,0.03200680,0.07564630,-0.02446623,-0.07896514,-0.12833995,0.07406490,0.06965958,-0.04453671,0.04114830,0.13668321,0.01959658,-0.08618173,0.01373123,-0.02748361,-0.03801742,-0.03018168,0.07001460,0.09693040,0.03145295,-0.03929564,-0.02600933,-0.05791662,0.00348378,0.01188990,0.10018687,-0.00755104,0.03022454
0.14385647,0.09575514,-0.01164598,-0.26427808,-0.28282019,-0.01003869,-0.15032218,-0.01273603,-0.09894960,0.16918811,-0.27212700,0.18006489,0.17189910,0.06174267,-0.20877133,0.01508635,0.32862759,0.03363544,-0.05034019,-0.31307819,-0.02543285,0.18295147,-0.14738366,0.00629658,-0.03628718,0.09524336,0.14408453,0.01506075,0.07820012,0.03200812,-0.07464524,0.20721731,0.00058051,0.38237998,0.40209863,-0.06612376,-0.29470807,0.02195586,-0.09322910,0.13564931,-0.27788544,0.04571116,0.05633076,-0.07851078,0.10331003,0.01558280,-0.11125053,0.12453685,-0.05576471,-0.03863323,0.03364531,-0.05817490,-0.24516843,-0.03223608,0.07905206,-0.15262465,-0.05012975,-0.12319442,0.29945728,0.04795462,-0.10518591,-0.18094586,0.03582513,-0.03459097,-0.07103129,0.01036205,0.09911355,0.07019977,0.04616752,0.11577164,0.06781980,0.19884205,0.29391408,-0.22596976,-0.02607361,0.06836528,0.10981225,-0.00912014,-0.10564192,-0.17706880,-0.00280138,-0.24134265,0.03299905,-0.09381987,0.24905029,0.01635547,-0.25265071,0.05718130,-0.13864021,0.20689258,0.23726155,0.15481426,0.22114454,-0.05731227,0.10061330,-0.10656622,-0.07964676,0.31782934,0.03261264,-0.14241463,0.01472333,0.09526744,-0.12834843,0.25701994,-0.11259757,-0.05418998,-0.03250127,0.08945531,0.11562048,0.17657433,0.02399055,0.01720575,-0.05317611,-0.17438281,-0.07996903,-0.22138582,0.04899357,0.01715700,-0.19619176,0.12629339,0.01165000,0.02556755,-0.13571772,0.37957653,0.03296378,-0.08669721,0.11856406,0.20030969
-0.02190242,-0.17094570,0.38217756,-0.03268175,-0.00886805,0.15122956,-0.06572308,-0.04260048,-0.01795116,-0.13374473,0.34227735,0.02667565,0.17957279,-0.02908346,0.04345454,0.02802734,-0.12288199,0.11980470,-0.09762929,0.02949863,-0.06880971,-0.08607502,0.09614487,-0.05643098,-0.10520372,-0.13884212,0.23003563,0.07162273,0.01485666,0.13900918,0.03691268,0.17362744,-0.29813954,-0.26463789,-0.04110461,0.08103684,-0.07756426,0.26196766,-0.00493522,-0.01698023,-0.09168690,-0.07005589,-0.26338768,0.02875692,0.06677393,-0.01004464,0.05965348,-0.04759376,-0.20443071,-0.14594623,0.24672201,-0.15098068,0.05337721,-0.22990555,0.14634559,0.00581873,0.05650702,-0.01224945,0.02160258,-0.22100301,0.23221694,-0.10528500,-0.06029228,0.12205458,-0.18998544,0.10919100,-0.11325164,0.00343378,0.04845586,-0.19338499,0.04176262,0.17038782,-0.21925087,-0.16747832,0.15456428,-0.06716927,-0.17308047,0.11993890,0.15751620,-0.09807752,-0.18672386,-0.07531863,-0.04581414,-0.11681074,0.10173860,-0.20301735,-0.27461842,0.07487419,-0.02119822,0.09685049,0.04252845,0.13437498,0.11677657,-0.04023722,0.01382723,-0.12772243,0.13215801,0.07138831,0.01783740,-0.16838865,0.14034589,-0.17878395,-0.03052981,0.13523641,0.07598112,-0.08703022,0.01957396,-0.04624402,-0.06527197,0.03827950,0.09341040,0.03204149,-0.02320077,0.08073312,0.11561772,0.05954413,0.21983810,0.00460175,-0.05915849,-0.08062351,0.14394730,0.14077024,-0.05927997,-0.08497459,0.25857499,-0.11584732,-0.00174896,-0.17389172
0.02962048,-0.23444089,-0.05254013,0.11287528,-0.08105431,-0.17858887,0.11407900,-0.22502138,0.11639936,-0.16494298,0.01056441,-0.06038842,-0.12483090,-0.07012113,-0.10064826,0.25047714,0.03276865,0.21300237,-0.00542999,-0.04846773,-0.09042493,-0.04191418,0.06353264,0.12492387,0.13646261,0.15704432,-0.04499118,0.11543369,0.00972513,0.06632589,0.02536644,-0.14256765,0.02469441,0.14123024,0.16836464,0.23913367,0.02013689,-0.01369976,-0.02623567,0.15069814,-0.03495302,-0.18721065,0.17908700,-0.13314991,0.07168242,0.07191867,0.01694600,-0.02058425,0.03092461,0.16457075,0.21236327,-0.02685389,-0.02851930,0.08493471,0.02802682,-0.17235966,0.06079603,-0.02688815,0.05059577,-0.11709622,0.03501653,0.06065926,0.00216179,-0.03237045,0.05603366,0.00865660,-0.05373741,-0.11256635,-0.01483072,0.19797733,0.03930017,0.11552672,-0.04926502,-0.16167273,-0.15942073,-0.04862953,-0.03810718,0.16134988,-0.19122234,0.00046187,-0.08709293,-0.04040925,-0.01924639,0.27212042,-0.13034788,-0.14380054,-0.05165577,0.03713475,0.14203948,0.01861383,0.02812435,0.13776989,-0.05000544,0.19195220,0.20372689,0.26160789,-0.19540086,-0.01302388,0.05574123,-0.08376916,-0.16099502,0.08422240,0.21379450,-0.16934139,-0.21950489,0.19498630,0.10446872,0.02135176,0.09415808,0.05983522,-0.01240592,-0.05298165,-0.22536553,-0.09632257,-0.04282391,-0.12520629,-0.06231884,0.08187377,0.09617646,-0.21988729,0.23943251,-0.01687577,-0.05352848,-0.06833017,0.13289440,-0.13078985,-0.04046353,-0.02410054
0.09786936,0.30062035,0.01907442,0.07580062,0.08934133,0.03942467,-0.12561664,-0.01226491,0.08535341,0.12204818,0.17327887,-0.02560314,-0.10113996,0.18645105,0.05256778,-0.05690454,0.19140767,0.09620791,-0.14512549,0.10186914,-0.19551115,0.12019668,0.02430604,0.03198629,0.02385203,0.09248072,0.05911037,0.18185133,0.10606542,-0.02692989,0.16019720,0.07886272,0.11612710,-0.07601433,0.06250060,-0.02172510,0.14080794,-0.25116807,-0.01051745,0.06829956,-0.14130525,0.31455943,0.03169550,-0.11429308,-0.14346977,-0.01321976,-0.02850639,0.03867877,0.01893051,-0.15054166,0.05263197,-0.05523705,-0.07280099,-0.08962542,-0.28570345,-0.07494670,-0.00003811,-0.32813713,-0.13049123,-0.17340723,-0.00973978,-0.12806079,-0.19800568,0.15952271,-0.01796702,-0.22841308,-0.22209102,-0.15127817,-0.16359681,-0.01432583,0.00168702,-0.03695131,-0.05820702,0.31668025,-0.31274992,0.09155035,0.01182041,-0.27530178,-0.05419866,0.02094794,-0.12212311,0.05822904,0.15368102,-0.12640822,-0.25948083,0.07411294,-0.21170200,0.06799298,-0.10378376,0.18975198,-0.09394101,-0.09960555,-0.03718501,0.03430752,-0.10552642,0.03163237,0.24611142,-0.00462547,0.11456653,-0.15395673,0.18090607,-0.04576810,-0.00251848,-0.04742627,-0.05186688,0.09343498,-0.18709747,-0.10184447,0.05877580,0.01337822,0.13498388,-0.19566692,-0.01835133,-0.32106224,-0.08455431,0.18672687,0.01341343,0.10429073,-0.23221983,-0.10942303,0.04083735,-0.01984200,0.14933012,0.19673997,-0.07045651,0.13921860,-0.05537675,-0.01553493
-0.23288463,0.05355425,-0.18995455,-0.09118146,-0.05839663,-0.18433334,-0.07450535,0.58140075,0.07645770,-0.11388479,-0.01847927,-0.16071910,-0.14728460,0.20883168,0.15913747,-0.10822964,-0.30128962,-0.23744759,-0.04559570,0.18001924,0.11861663,-0.26773933,-0.13287419,-0.09903053,-0.04135323,0.07868319,-0.03105038,0.04051788,0.10118916,0.35661882,0.41099256,-0.04777808,-0.09432747,0.19652489,-0.03769388,-0.00302567,-0.04812996,-0.09563968,0.23390390,-0.00846799,-0.15454125,0.01087517,-0.17002629,0.09841138,0.22674258,-0.01760145,0.17136635,0.06879832,0.12826063,-0.01014609,-0.11793751,-0.19478631,-0.14370494,0.22597057,0.23476379,-0.02843712,0.01221266,0.11957900,0.13280757,-0.35311100,0.05557492,0.02521587,-0.27674323,-0.21305041,0.10246986,-0.20946105,0.28812364,-0.00248704,-0.38958451,0.05968144,-0.05428429,0.03635032,-0.18157569,-0.01077024,-0.32078937,-0.00262563,0.20362307,0.05919502,-0.18006134,0.06848886,-0.09562290,-0.18820101,0.04760661,0.16941433,0.07665096,0.20399371,-0.01636989,0.02364779,0.12712735,0.07195231,0.19397435,0.19848314,0.03114088,-0.22977823,0.15898508,0.01531014,0.07450711,0.12421532,0.16466957,-0.22634326,0.02723022,-0.13528225,0.03229352,-0.12808706,-0.31915382,-0.10329917,-0.20162995,0.20959702,-0.09636537,0.10373717,-0.08861416,0.07524545,-0.05220162,0.06466821,0.23811284,0.21863626,-0.10781679,-0.05792933,-0.14712907,0.04010729,0.12893692,-0.05285208,0.19376479,0.16838539,0.17163566,-0.00762822,-0.09054841,-0.11073654
0.22889203,0.07933061,0.10253230,-0.07776035,0.00923834,-0.01483081,-0.13134445,-0.05567367,-0.23945947,0.19905077,0.27352455,0.29674619,0.00974504,0.05963682,-0.04643955,0.05217304,0.32433695,-0.11945792,0.09973872,-0.08934154,-0.14843932,-0.31141016,0.09046948,-0.09863678,-0.18995567,-0.33324811,-0.23082758,-0.05672161,-0.30487913,0.13980450,0.32242820,-0.31311232,0.33244133,-0.06389000,-0.02806873,-0.07500414,0.19470689,0.09385071,-0.18097761,-0.09949542,0.24984135,-0.26562995,-0.15537900,0.09567256,0.07920904,-0.07661293,0.04324313,0.29881078,0.10122227,-0.27554324,0.02478508,-0.01338212,0.03805594,0.07304907,0.05655274,-0.14068715,0.01211875,-0.30286676,0.03454063,-0.09499806,0.26750061,-0.34791827,-0.03115873,0.04119207,-0.10461652,-0.11416803,0.20429158,-0.02515664,0.01187589,0.02573892,0.01749616,-0.06784341,-0.20248254,-0.08765481,-0.01926279,0.07310614,0.18265635,0.02399170,0.01540415,0.04539281,0.20298097,-0.12397537,-0.05426153,-0.00553492,0.20455721,-0.38654020,0.13786753,0.11132778,-0.05861193,-0.19551665,-0.09950799,-0.06046599,0.08449566,-0.23601523,0.37545961,-0.03216253,0.11739368,0.07679486,-0.07222357,-0.22319572,-0.25068167,-0.18019357,0.03765112,0.07593569,0.08119252,-0.09369069,-0.01849146,0.21160196,-0.21955866,0.13118997,-0.01295056,-0.06118516,0.04805204,-0.01854344,0.28476650,-0.17984179,-0.16097964,0.26548213,0.12934844,-0.36776698,0.17552695,-0.02134428,0.25025567,-0.22093622,0.06270196,0.10598704,-0.03894332,0.11798474
