-0.39251927,0.31125361,-3.94508028,0.73426527,1.09967697,-2.29244184,1.27518165,-1.91891479,0.65773344,0.94430023,-2.61426187,1.93212879,-0.62686384,-0.00734282,1.25362682,-1.05097342,1.20334148,1.10646927,-2.49858260,2.00762606,-2.13228130,1.72792006,1.41820526,1.85637069,-2.86923432,-0.90112913,-0.95630515,-0.65435034,0.45634168,0.01491427,-0.88878626,3.33842516,-4.60469055,0.19199285,-1.66233850,-0.53844762,0.03011334,-2.46373272,0.14358638,0.79618239,-0.85972434,-0.57431757,-0.37568158,1.23804104,3.56260037,0.81075335,2.71955991,-3.26476026,-2.38203573,-1.12445927,0.12595913,-0.96881670,1.17396092,-0.22484136,2.54888058,-0.44699103,-1.98260343,-0.74615967,2.73514771,-1.88200128,1.81445909,-1.66602945,1.66856956,-0.74940515,-0.72162348,-0.33050793,-0.83134383,1.86647582,-0.34032196,-1.20504642,1.75099111,-2.03371143,0.03007892,-2.65274525,1.30092907,-2.99472260,-0.83449155,3.72880459,-0.67762601,0.14077502,0.84843600,0.49158257,0.23289199,0.02746356,0.38503069,-1.83306813,1.37447155,-0.03021842,-1.51591182,1.13976455,-2.48392415,1.04699373,1.68334889,3.24000263,-0.16922644,1.29318643,-2.39803624,-1.00414705,2.09183240,-0.28321189,-0.24861982,1.31221867,3.06631041,1.04685676,0.25783619,-0.51299334,1.81650519,1.51025915,1.21057320,0.02145815,-1.01677608,-0.37755847,0.23108149,1.15166426,-1.32999671,-1.25100732,-0.37837827,-0.71554732,-2.20088935,-1.46012318,1.82781565,-0.48590484,1.27731168,2.89988613,0.66530126,0.12612462,1.31406391,1.73129416
-0.23826420,0.55164254,2.23122811,0.54664904,-0.13556260,-2.13892579,1.72706509,-2.21051741,-1.86667228,0.78646457,-1.14007473,1.15579152,-2.93164682,-2.16025281,0.95825291,-3.02210689,1.57634842,0.71212184,0.66236222,2.77614689,-2.56986046,1.88652205,-0.70501739,2.14427471,-2.22681689,-2.07140875,2.06623816,-0.34365624,1.03361249,1.62252522,-1.52211881,2.24784255,-1.64289296,2.59555864,-1.06722903,-1.93070960,1.55036283,-3.37555194,-0.91797346,-1.24573588,-0.45995542,1.41776252,-1.26380289,-0.35821843,3.20730925,2.45862889,0.48413414,-2.32255077,-2.78863525,1.55055261,2.03479815,-1.30131888,2.76826859,-2.20651627,3.70421982,0.54198569,-1.52270257,-1.88469553,3.25831556,-0.48394698,1.61277413,-0.45779812,-0.92913330,-1.86764193,-1.97838855,-0.18050624,-0.99213326,3.19654560,-1.76419079,0.39044750,1.94223177,-1.11336279,-0.96243608,1.79514337,-0.60784006,-3.74688745,-0.73479950,2.44379950,0.49470687,-1.48515034,0.63069409,-1.72412205,1.06291127,1.03038931,2.90924168,-1.37557268,-0.35374206,0.86218691,-1.24344063,0.57279217,-1.14598250,1.80144739,2.18491554,3.36316323,-1.52087712,1.59356546,-1.36530149,-2.84920168,3.18855810,0.32215524,0.64958382,3.12806225,2.44481754,2.17355037,-0.14020663,-0.08362631,0.45407236,3.06426191,2.46231222,0.43304265,-0.95010185,0.97651410,-1.11834908,1.16061914,-0.80937535,-2.61529994,-0.20859158,-2.32211041,-2.12066698,-3.14529061,1.25184369,-1.37415755,0.13306904,-1.35655797,-0.69777572,-1.52357841,0.97373831,1.36384308
0.16164088,-0.64821553,3.54294705,0.91544199,-1.21975565,-2.84310007,1.70325220,-2.21307373,-0.52750802,1.13043904,-2.59469271,-0.49137288,-2.03141713,-1.95373535,0.00313258,-2.02987742,1.35209751,-0.23937097,0.81800348,3.56141567,-3.01394844,2.19319272,-1.44666243,2.93104124,-2.05006814,-1.49398446,1.89938259,-2.38485408,2.43137002,1.37913299,-1.28008199,2.57331181,-1.07956254,1.14107156,-3.38003874,-1.04933465,-0.28857604,-4.13936043,-0.23050733,2.40999055,-1.06087160,0.29369697,-1.65833116,-2.11937308,3.37604761,1.95183241,1.15390909,-2.37002730,-2.00826836,-0.18953492,0.44171724,-1.34139013,3.61681890,-1.74228156,5.15074348,-0.24517773,-1.74592042,-1.19600892,2.89474750,0.02627212,3.11031771,-0.25312483,0.72396106,-0.29935968,-2.59141350,-1.43581927,-1.61138952,3.28762197,-1.30249536,-0.07065600,2.85267615,-2.41767168,-0.00304392,4.62029505,-0.57564485,-4.50467873,-1.13673055,2.06755209,0.36170387,-0.18689579,0.46571505,-1.64296222,0.49126405,1.35602641,0.44000947,-0.68672127,-1.24578428,-0.48952901,-2.37494421,1.38647640,-2.15093565,4.01667643,-0.38830376,4.15126991,-0.73163968,3.70283937,-3.02531433,-3.53684568,2.81787610,0.36155009,1.43595195,0.24682808,3.23178530,2.65153742,-1.30799282,0.36195469,0.67673337,3.49442577,3.31237316,-1.12961209,-0.70173806,1.35976171,-1.37949133,2.38090086,-0.84263182,-3.52227664,0.99493867,-3.18322134,-1.67744768,-2.79668379,3.56741023,-0.74411899,1.36867189,-2.32072783,-1.91679859,-2.82263327,1.55544460,3.04532504
-1.07514501,-1.38927186,2.04347610,0.79460287,0.01438004,-2.26883268,1.11834693,-2.19611549,-2.00273061,2.56794977,-1.00524580,0.01942879,-2.21353292,-2.60540795,0.72499108,-1.54456019,2.07488728,-0.04274049,-1.13159108,5.92314243,-2.58868027,2.25037217,-0.00587665,2.41915607,-2.00012636,-0.64504838,0.78148687,-1.58758283,1.16353047,1.09288096,-1.38531494,1.29753721,-0.66788220,1.42959476,-1.64052725,-0.28490394,0.47983342,-3.82308149,-0.44704533,0.48552585,-0.63423514,0.40702802,-2.23940229,-0.93581903,3.00214291,2.23644209,0.03109458,-3.27377152,-1.45656884,0.30666339,-0.25140366,-1.35084724,2.46249437,-1.13585675,3.44888234,0.02234906,-1.65215814,-1.83391786,0.45154518,0.40489644,1.75130427,0.33001626,0.11410820,-0.80200070,-2.25612354,-0.64832169,-1.41860652,2.86566782,-0.80245686,0.01364046,2.78389335,-2.87918901,-0.42444152,1.47753525,-0.57759762,-3.91680980,-0.89060122,1.90901303,1.48994112,-0.07791647,1.15384269,-2.30790854,0.74593103,0.45561635,2.31511450,-0.56770390,-0.75071979,-0.10679904,-1.54003978,1.93247807,0.04928815,2.50199509,0.57659304,2.01857519,-0.20430475,2.55600977,-1.38714600,-3.71139336,1.78992033,0.17633641,1.10134530,1.26499104,1.65611911,1.52644587,0.52501243,-1.31206298,0.20507365,3.08137608,3.01690912,1.70825541,-1.00951982,2.33831882,-1.01237583,2.78511310,-1.61248279,-3.10421968,0.12549254,-3.16946912,-0.57505810,-2.45691013,3.42936134,-1.55440712,1.84763980,-0.99334472,-1.11793804,-2.68781996,0.75121689,2.91258764
-3.81040835,0.12974870,3.40991616,0.73071611,2.02769375,-2.39449120,0.84697354,-4.47389317,0.10832036,2.07245278,-0.71747369,2.73150349,0.05338971,-1.47980404,1.22372591,-2.69434714,-0.02788591,1.59816980,-1.00371838,3.58312225,-2.45192575,1.64225757,-1.57372427,1.70406151,-1.61750364,0.92083275,-2.38594079,-0.92326623,2.45286560,-0.68123215,-2.00113630,2.10420632,-0.78897959,-1.31635916,-2.84218597,-0.06427138,-0.03178644,-3.34710646,-2.17991543,2.61657500,-1.40925050,-1.09270811,-1.00216210,1.68274176,3.27599835,1.60404015,3.36168289,-1.70436311,-0.92639738,-2.19113827,-1.09292746,-1.44255471,1.72698188,1.15977347,2.91905808,-0.53085071,-2.09757614,-2.05914855,3.14473629,-1.35026264,0.12733054,-0.12867689,0.67958689,1.02739978,0.29770434,-1.08664227,0.06848329,2.84941339,-0.98172265,-1.92683792,0.56040490,-2.95455503,0.06803784,-3.82282424,0.15766704,-3.81161094,0.76256675,4.89163589,0.34190834,-0.89721346,-0.64069378,0.47627071,-0.84802777,1.16975677,-0.76249826,-1.89688504,-1.17053056,-2.83902359,-1.40829527,-0.85061586,-0.42563605,-0.78254849,-0.93061751,3.03077173,2.00545931,1.38955963,-2.53312492,-2.55453587,3.67513537,0.78298575,-0.69130850,0.49636781,2.07058048,-1.20564663,3.45204926,-3.03460908,0.10536030,2.68971825,0.92969692,-0.54502606,-2.28383112,-0.12460816,2.79013062,1.17485631,-1.27812445,-1.66834354,-0.69740224,0.21539325,-2.81161165,-0.32156408,2.84408402,-0.38066322,2.95429444,4.77001286,-0.43933687,-1.97438014,0.35626781,3.21057630
-0.40450656,-1.53891826,5.39936733,1.17494047,1.63682985,-1.94019067,1.27325797,-1.28451419,-1.85937381,-1.11402917,-0.51951683,3.53482771,-0.61093700,-2.60733056,2.33863354,-2.71085143,-3.14760494,2.61887693,-1.33568871,1.03282189,-2.30866528,-0.49574482,-0.72422624,1.02384126,-0.73529327,-1.40236759,-2.61408615,3.71373034,3.39627028,2.15917683,-2.38873458,0.16808245,-0.99349165,3.02195525,-2.23790431,1.16524553,-1.84340692,-5.46393394,0.84023201,1.39329970,-0.69203293,-3.20149803,0.74376070,2.13471580,5.69051838,4.01330137,1.56674051,-5.96086359,2.14923716,0.26106513,-1.95119262,1.49656522,0.69036984,-1.67862248,1.36178493,-0.28086472,1.67807484,2.10338330,0.84075320,-2.66744900,1.97102416,-2.50387120,-1.30461574,-3.07972980,-1.88721740,-0.51447731,-2.18115449,-0.16218448,2.68471551,-1.82066202,0.94228810,-4.48441696,-1.81194115,-2.90851951,-1.42764616,-3.70649838,-0.44148988,4.32698011,-0.29924750,5.53059864,2.50459528,-1.12106586,-0.04532099,-1.32721663,3.32349968,2.80464244,-1.32895970,1.22065187,-3.88556933,1.17648447,-3.05856514,0.67088801,1.74757195,2.08103967,0.23254538,-1.40228701,-0.09640174,-1.00746059,-1.26861763,0.78361273,-0.81455076,1.76632500,1.85881567,1.01956499,0.69095272,-4.37150669,1.61172986,2.36446929,2.59709072,0.41207105,-2.40613341,1.80198002,0.21191618,-0.81023467,-3.83998680,-2.15741777,-0.32093859,0.72034717,2.10133505,-1.76017404,-2.40362263,-1.37640691,1.93404341,1.29970431,-0.82355869,-2.28878307,3.03482389,4.05866194
1.02913618,0.60076272,1.62182188,-0.22813511,0.20621842,-0.94480824,2.97676611,-2.80180359,-2.65770531,-0.49944338,-1.14975214,1.38481665,-0.70178598,-1.27457261,0.64117175,-1.57814705,-0.20845944,-0.33990526,-1.35514247,3.05579329,-2.16267943,2.09225702,-1.06419432,1.87334013,-1.85649085,-2.61239839,-0.54141855,0.38927603,1.63450432,2.23061991,-1.42048240,0.39960229,-0.91120636,1.46951222,-3.11229658,-1.07364464,0.38955241,-2.08001781,-1.81709051,0.32670265,0.37886977,-0.73951375,-1.24943542,0.77893406,1.65180683,3.73956299,-0.29301900,-2.14746523,-0.33178735,1.32125366,0.74577689,-0.84822273,2.88049150,-0.50506234,2.87113428,-2.60867023,-0.99820918,-1.05202484,0.42263025,-0.76490295,3.78046370,-1.99033701,-2.39569926,-0.91406834,0.55438340,-0.58355147,-1.81456494,2.22264743,-1.87878454,1.11873960,2.48816013,-2.17327452,-1.17449641,1.38742113,0.60273117,-2.12761474,-0.61486322,1.01664519,1.02009535,-1.01293921,0.15786983,0.36565161,0.59063190,0.48160410,3.71077156,-1.69657135,-1.13181412,0.64026618,-0.77970594,1.53337121,-0.99343616,2.30276251,1.25647414,4.01414299,-1.20924723,3.21470070,-0.35373512,-0.55603904,0.67748779,-0.10762066,-0.14260966,1.38078356,2.66214275,0.40456158,0.49959159,-0.69228005,0.12339592,1.55915058,3.87386274,-0.76722324,-1.32968688,1.38936603,-1.29616916,1.84206319,-0.48908865,-0.76992071,0.39446157,-3.46247053,-1.25980937,-1.30055654,0.60145247,0.14608599,0.87599009,-2.41608500,0.28365797,-2.02758789,1.29819989,2.33196974
1.72772944,1.00297356,1.51396561,1.08374584,0.69344705,-2.07217956,1.41097534,-1.97217345,-4.33951807,1.13580453,-1.31619930,-0.67925990,-0.96498740,-3.02597046,2.93170404,-2.63071895,-1.09708726,-0.75738025,-0.77230644,3.15145946,-1.44082868,2.66248322,0.21448079,-1.57814384,-0.94451308,-2.02900648,0.56635123,0.08989406,-0.60306060,1.47525835,-2.65897274,3.38830471,-1.64007115,0.13408744,-0.58879209,1.29496348,2.10896301,-2.08732891,-2.67957497,-1.04385078,0.27774358,0.03405476,-1.23838186,1.04599369,0.78615808,3.87913465,0.32609436,-2.83064890,-1.60413396,1.68057442,-0.15089890,-0.78183079,3.88818789,-0.05423962,2.69673777,-3.57882023,-2.28302097,0.51239777,0.48687565,-0.76279771,3.20510054,-2.13341784,-1.43777061,-1.84641325,-1.61106694,-0.19162208,-0.67275435,3.17887425,-1.15468729,0.11656243,1.88401008,-1.70410872,-0.20737225,4.08110237,1.33290529,-2.44551754,-1.84209871,1.87239265,1.32379007,-0.25177491,1.30473292,-0.35477161,0.96989876,-0.29726166,0.68072379,-1.90030670,-0.77634484,1.44568324,-0.54150832,1.62291145,-0.79020810,2.67642856,2.56704640,4.27526474,-0.24580640,3.14268637,-0.37565485,-0.31593156,-0.27710330,2.20115924,0.92690158,1.19255614,2.71883440,0.84919339,0.69237578,-0.37555826,-1.15453649,1.02364635,1.83242238,-0.89529240,-2.62866354,3.22946453,-0.97050357,1.52645183,-1.58481395,-1.91043615,-0.31401518,-5.41228294,-2.41404343,-3.05832672,0.34067732,0.20999630,1.82366133,-0.21848641,-0.07370898,-2.37478018,1.50742960,2.48443770
0.54825270,1.26392150,1.13923717,0.14040273,-0.67208004,-0.84953457,2.45412493,-2.64508271,-2.82028103,0.67823446,-1.57046711,-0.81700325,-0.51073337,-2.56129169,1.96496356,-3.46733999,-0.73796630,0.35759419,0.00433397,4.20003080,-2.62845469,2.69026136,0.26873422,1.01058316,-1.53755546,-1.36259615,1.03418171,1.06171596,0.57018161,1.09582603,-2.92167282,-1.70605993,-1.21046281,1.34894764,-1.42966497,-1.15227330,0.93805820,-1.23561978,-1.95203352,0.74389005,0.07414550,-0.75233221,-0.58558339,0.38681883,1.18613708,3.25470471,-0.15489173,-0.60684049,-1.12151885,-0.04137343,-0.52481425,-1.16508842,2.56679845,-0.46604943,3.52679563,-0.20019525,-2.07316566,-0.66039205,0.12248945,-0.15821934,3.18064928,-3.25113082,-1.02004528,-1.72815132,-1.96219552,-0.31409898,0.90277088,2.93403292,-0.64093006,0.16843742,2.17008209,0.05414817,-0.27014732,1.22418904,0.89645696,-3.53977609,-1.11292291,0.82862782,0.99621475,-1.43478251,-1.14384043,-1.25801444,-0.05514550,0.01579422,2.48290443,-2.62227774,-2.02788281,2.02825403,-0.23563343,1.20405376,0.92688918,2.43268204,2.43793416,3.50247788,0.38234282,2.09422708,0.32823765,-1.59973025,2.14744830,1.68185723,-1.30144334,1.16893220,2.46594620,0.41036773,1.47026515,-0.51970744,0.26026925,2.72066069,2.99369335,0.08983785,-1.54177356,1.73009026,-0.70673257,2.66754127,-0.28532934,-1.05517781,1.13278401,-4.26272964,-0.71925819,-2.70156479,1.58051157,-0.74535465,0.05395907,-2.00745463,0.00513617,-2.00300050,0.68410307,1.08580256
-1.15925956,1.53699183,0.58354700,0.41671365,0.76717985,0.62237656,2.54096341,-2.23892570,-2.90729451,-0.42843634,-3.10581112,-1.57881451,-2.68355131,-3.09438801,4.00398350,-4.07858753,-0.26342225,-0.47028890,-1.21867466,3.80225444,-2.41174603,1.81480789,0.67316878,0.02801538,-2.42988968,-2.55922461,-0.32801563,1.30501842,1.18319130,2.07522821,-1.80322051,3.70848846,-0.41896078,0.32683957,-2.38279152,-1.83721817,2.66596770,-2.68259764,-0.86860788,-1.03376353,1.64544332,-2.44837952,0.31202313,0.77438778,2.04187775,2.53182530,-0.05422044,-3.50471163,-1.66660404,-1.54847956,0.22582093,-1.17649972,1.48407197,-0.27370286,2.47747517,-1.42317069,-2.08799744,0.16480708,0.64204574,-1.17804790,3.63263059,-3.61841226,0.95031494,-1.33555186,-2.39552093,-2.43590236,-0.10002577,2.72955704,-0.00037486,0.43985069,2.73128939,-0.45067686,0.60787237,5.42440701,0.92524099,-4.11944389,-1.12830174,-0.23944831,0.65470618,-0.80182201,0.40531468,-0.91932011,1.45881808,1.52316415,1.72395921,-5.38641405,0.01376450,1.77081895,-0.48123038,2.35531950,-0.17015111,2.67454481,1.59313166,3.58108616,0.98644114,3.11804962,-1.70893514,-1.01742661,2.62001085,0.62368751,-4.21558762,1.03660655,4.72565174,0.84897959,-0.66462076,0.36480010,1.24090362,1.56224692,3.24048734,-1.65380561,-1.18125153,2.54189134,0.61913192,1.96163630,1.59135747,0.68637204,-0.56214345,-3.79052997,-1.44660747,-0.84866023,0.31294137,-1.34855926,-0.74093091,-1.28409457,-0.59085500,-1.45276415,1.91860223,2.63614798
