0.08604725,0.79493356,0.49559844,0.27220386,-1.47016501,-0.78039420,-0.35698926,-0.45248145,0.82319587,0.85036498,0.40833408,-0.85044897,-0.65871048,-0.52369970,-0.54592538,0.79581720,-0.33224303,0.59428167,-0.72241902,-0.90503424,-0.28200865,-0.50496840,-0.29195592,1.10803175,0.71720618,-0.25490162,0.45629591,-0.71136147,0.98039436,0.47824728,0.07046179,-1.32705200,-1.19075406,1.26029921,-0.35953549,0.01882428,-0.27012295,-0.22207899,-0.22825661,-0.65616226,-0.59882319,0.04783309,-0.30843979,0.29448950,-0.72652864,-0.08312097,-1.03281462,0.22067320,0.92789817,0.92543900,-1.08783758,0.12910627,0.26234254,0.01122738,0.00336598,-0.47934565,1.64795160,-0.23242022,-0.25609252,-0.21576877,-0.46370304,0.90891528,-0.86879069,0.19174322,-0.67209989,-1.26466632,-0.21946360,-0.67433983,-0.53035200,-0.67158294,0.45645770,0.65943283,-0.01960005,0.21353891,-0.91889024,-0.01237903,-0.67206836,-1.44606304,0.85512429,-0.67335629,0.21747911,-0.14170957,-0.71381456,-0.78554481,-0.53954971,-0.69871807,-1.54771173,-0.22249340,-0.33325103,-1.35057080,-0.91165692,0.38465309,0.66587585,0.96569777,-0.61108524,0.13824731,-0.74406350,-0.87721908,0.76882470,0.23013534,0.17741656,0.79033822,0.97673273,-0.39167431,-0.73655003,1.07193053,0.42545184,0.47322372,0.53729588,-0.69508308,0.66829151,-0.48116404,-0.61441135,0.37420738,-0.46736181,0.33451501,-0.00637955,0.01466238,-2.23175979,0.76261461,0.18799347,-1.52559972,-0.75355005,0.47371787,0.57110792,0.35386649,-0.64982867,0.38577917
-2.71912456,-2.09303236,-1.39700603,-0.71736544,-0.57280958,0.60337806,0.47557107,-1.29386687,-0.71322650,1.78653681,1.53408623,0.76944798,-0.13128313,3.66036320,-1.20753622,-0.40167075,-1.07808709,0.39563185,-1.54802680,1.22739100,2.64578176,-0.58678705,-0.03796620,-2.60653520,3.25713253,1.57950926,-0.38916665,0.31683245,2.10295677,-1.97885704,0.47956213,-1.37984872,-2.40239811,2.14801431,1.88446712,-1.28175211,0.06582280,1.88532603,-1.36259472,-0.95259708,1.92876744,-0.26558650,-0.60404128,1.52908111,-4.03308821,-3.58667922,1.14736307,1.79322064,0.42944303,2.59980011,-1.95515621,-1.62288594,-0.28838271,-0.63055104,-2.69556403,1.86361563,-0.46871608,1.92423701,-0.20265444,-2.20404434,0.50833887,-2.08596873,-0.23541246,-2.96851063,-0.59794068,-1.28564715,-0.13679259,-3.07779145,1.66529083,-2.81074476,2.78025532,-0.26515102,0.94653702,-2.09602141,-0.67047137,-0.32196623,0.65961170,-1.85067594,1.54542971,1.75913727,3.00093794,2.64263678,-2.30327892,-0.91649532,-0.09523177,-1.54467297,-2.36096573,-0.96346009,-5.34571934,-2.00159740,-2.65945673,1.12720418,2.55174899,-2.87536883,1.33182716,1.31383193,0.28392935,0.39686128,0.24472764,-2.68961453,0.31530064,0.65297204,0.60300088,0.23575962,-0.34934497,1.93020511,0.24236345,0.55505550,3.59346151,0.79386204,-1.67287636,-0.67012835,-1.13316679,5.37005091,-1.55342865,0.40556902,-1.43658090,-2.37908888,-0.51518166,-0.68562436,-1.34149647,1.44465017,-2.18058705,1.66102815,1.77303171,-0.77386069,0.54659688,-1.07467687
-1.36930633,-1.89619839,-1.26231921,-0.85439724,0.57292223,2.45834303,0.15024291,-1.87312043,0.19855550,2.29377103,1.83878851,-0.65288866,0.61287344,5.11679220,-0.74227613,0.18945241,0.29718086,0.49689645,-1.40310562,1.05964053,0.95251805,0.28657898,0.02744209,-1.55393469,1.00127172,1.05118465,-0.72285938,1.83160627,1.67800748,-2.51020122,0.22560172,-3.26059651,-2.52130318,0.82406801,3.13351059,-2.30511522,-1.11546350,1.26513815,-0.85484999,-0.25949690,2.68540287,0.40430993,0.65999442,1.53304374,-3.61766958,-2.64430356,1.61899316,0.66731501,1.01311398,1.63126886,-1.15655124,-1.28173995,-0.85936087,-1.94528317,-2.10177803,2.69933438,-0.68702483,1.41601503,-0.04437938,-3.22847247,0.91039467,-1.04482496,-1.58164418,-1.60475385,-1.59483373,-0.62296772,-0.36884326,-1.03865921,1.73846197,-0.92277062,3.49016857,-0.95108128,0.03673443,-3.56174946,0.87431455,1.05008054,-0.92045790,-1.26401162,1.72535980,1.38638675,1.26976371,1.68641281,-2.50424194,0.17973550,-0.94482231,-0.93924534,-2.11043882,-2.19495416,-3.74182963,-0.99497265,-1.26428795,0.79058814,2.79147530,-2.12725878,0.83540195,2.17873478,1.87108815,-1.07742453,0.42941377,-2.46139455,-0.62848580,1.16013241,1.12504792,-1.04096460,-0.60692483,2.91169596,1.07901943,0.52437264,2.73440218,0.49411851,-1.77236295,-1.07339036,-1.34063971,5.58899784,-0.54185247,-0.50975132,-1.06492555,-1.59268308,-0.36398435,-1.02965045,-1.35546279,0.26576850,-3.06219721,1.78898716,3.12125158,-0.78610826,1.61180627,-1.10835421
-1.82473016,-0.45573115,-2.41026831,0.50993520,-1.13575661,3.54191756,-0.59289867,-1.13820410,-1.11927462,-0.44001335,1.44285607,-1.23555875,0.78881383,2.89394259,-1.13917971,-0.36460561,-0.77645075,1.10732806,-0.20476750,0.33826169,1.72765255,-0.01416197,0.69047827,-1.30142200,1.28977418,0.48730758,-1.26905048,1.25295830,3.80950212,-1.18492579,-0.30329382,0.05553883,-2.01656532,1.78898048,2.13412166,-1.22048044,0.45417058,0.56153178,0.16305554,-1.13357818,3.86720419,-0.67147070,0.77401304,2.80133533,-2.03830719,-3.18276334,1.42682791,2.50826621,1.99859285,1.08890593,0.71492398,-1.29389691,-0.00517739,-1.03869283,-2.73321676,2.76421332,-0.60716242,0.59580243,-1.04504359,-4.10490084,0.32663846,-3.18624496,-0.46221411,-3.28667545,-2.29004192,-0.22564597,-1.90025437,-2.95531845,0.46367717,-2.26104856,2.83382678,-1.86318970,0.63076383,-1.61818802,0.86182016,0.91536534,1.17804706,-0.83705866,0.82278371,1.24801958,-0.40947044,2.67812610,-1.96853697,0.12780654,-1.15409327,-2.51478624,-3.45905352,-1.64482141,-2.44158554,-1.88067782,-3.22297001,2.45042896,2.56692481,-2.11564493,1.27544057,0.13122676,1.72804105,-0.73380017,3.01661944,-3.50790095,0.51973015,0.35691577,0.21153282,0.19452894,-0.01900695,1.93234813,-0.75041604,0.77657431,3.38644028,-1.45821035,-2.16573620,-1.23580432,0.71604168,4.64100313,0.50614142,-0.06401825,-1.01560593,-3.05814457,-0.77616513,-2.36517596,0.46008474,0.69760072,-1.14543796,1.97455883,2.02924442,-2.13306403,2.02657819,0.14326879
-1.63164163,-1.21159160,-3.02969694,-0.00206247,-0.71874279,2.47165465,-0.94662225,-2.46261191,-0.46206012,0.18421777,2.73714018,-0.48773175,2.49884605,3.55364513,-1.63180423,0.94515312,-1.15731001,1.66525757,0.41979238,1.46298969,-0.32907188,0.19550282,-0.88524103,-2.49877691,0.43629718,1.89439011,-1.53006136,1.25347948,2.42648411,-0.51464796,1.75234377,-1.83076167,-3.78431201,0.06322331,2.07084680,-1.95403767,-0.23420967,-1.68395901,-0.42110452,-0.66292012,5.17939425,0.86363626,0.36409259,1.07071507,-1.94567585,-3.51443100,0.81719428,1.84386015,0.86902750,0.38367301,-0.34458610,-1.65597224,-0.30731475,-1.79434884,-1.83749652,2.06085896,-1.14363241,-0.85358846,-1.48654485,-4.09362030,2.88706732,-3.43818617,-2.97834444,-2.41169548,-1.87037206,-0.41065410,-1.16303134,-2.97867393,-0.09919539,-1.91981304,1.50233436,-3.43898153,0.71698344,-1.93286836,1.02306414,0.83429193,0.41192627,0.95788574,1.49315286,-0.27702788,-0.84376824,2.14387155,-3.03773761,0.09728618,0.13303721,-1.91205978,-1.96483910,-1.95828485,-2.65982437,-1.25577796,-3.93502855,1.49869049,1.31567681,-1.82778251,1.23037040,2.49188590,2.71696305,-2.44292045,3.19316864,-2.94144320,1.26290596,0.75574636,0.12493494,-0.70702457,0.05094370,0.73098588,-0.10073176,1.06895375,2.69759464,-0.91923708,-0.13616356,-3.42850375,1.17093265,4.07036304,0.47981918,-0.72919941,1.09313977,-2.27167583,-0.23858145,-1.06969333,-1.27486646,1.80640340,-2.99309301,3.49300432,3.01656199,-1.87902975,2.83311081,0.52860922
-1.42778194,-1.33358109,-0.59035087,-0.13393202,-0.46089363,2.64063859,0.62491125,-1.34297073,-0.38919109,-0.53491390,3.32705784,-1.55045569,1.93655920,3.03895998,-2.11232662,0.06069474,0.42707506,1.03191233,0.33948645,1.53342569,0.92302203,0.28031126,0.22864863,-0.73681414,1.84360123,2.01846552,-2.58626842,-0.19808306,2.48490334,-0.37420377,0.35449743,-0.36089984,-2.76000190,0.70087641,1.59165430,-2.31149244,0.28493655,0.81931025,-0.14360918,-0.76389551,4.19519472,0.52099085,-0.04520062,0.22418442,-1.93050420,-2.96572638,1.16617918,2.20434690,2.01052809,0.93247557,0.65700668,-2.00534582,1.56007695,-1.73231578,-2.33015418,1.18911755,-1.68159091,-0.88663828,-1.61448765,-4.46668434,0.99325925,-2.52512479,-2.25198269,-2.43015957,-1.99113047,0.08930105,-1.79508746,-2.35765767,-1.13103247,-2.12193108,2.59859920,-1.83754563,0.24312891,-2.66671252,1.40714979,0.08127432,1.90122104,-1.20148528,0.52796465,2.08774471,-0.62767297,0.74703008,-1.99921954,-0.07974416,-1.08285093,-1.53887010,-2.36249399,-2.10698819,-3.03015232,-2.36293221,-4.13988018,2.06147885,1.82935655,-1.68229473,1.33805978,1.44431043,2.77629042,-0.93169785,3.05755067,-3.11769509,-1.44675338,-0.46598506,0.69608659,0.19319397,1.27121663,2.39681768,0.58209682,0.56125140,3.01401615,-0.09703100,0.11640647,-3.23822451,-0.10547239,4.97908163,0.28557312,-1.18206131,0.77568668,-2.10515833,0.86851609,-1.13324642,0.88097656,1.81541491,-1.68967795,2.10465240,1.58282721,-1.67445707,1.33856022,-0.94665891
-1.61738873,-0.03090587,-1.55930698,0.78955179,0.04557958,1.95319653,0.58355319,-0.73937964,-0.39086530,-0.29195797,3.21383786,-1.97573650,1.59415841,2.86640906,-2.93260837,1.55154634,-0.47085714,0.04101039,0.70038807,3.41162705,0.10862212,0.06289601,-0.16415909,0.43676627,1.94282746,2.56343007,-3.92427373,-0.56092596,3.12950778,-0.63391984,0.82009768,0.05584452,-2.51179743,-0.28261733,2.13336563,-2.31129789,0.66034532,3.23058462,-0.80315882,-0.64398259,3.28990340,0.15992625,-0.39481986,-0.10534695,-1.22610307,-4.72361469,0.87532330,2.76537561,1.39439785,1.59461629,0.03642100,-0.73734826,1.14558434,-1.40188539,-1.85604513,-0.75860143,-2.99231577,-1.58158803,-1.12092185,-4.14197779,-0.12362728,-2.52810740,-0.85127306,-2.99511647,-1.37966835,-0.36802551,-1.92619658,-3.84234285,-0.87369001,-0.90406501,3.08682823,-0.37842935,0.76094639,-3.76041174,1.15317452,-1.38303697,-1.12921512,-1.88574255,1.43894136,1.59644127,-0.42751908,0.02692389,-2.36244869,1.01081884,1.67292690,-0.24024341,-0.69971693,-1.50840378,-2.78600025,-2.43919134,-3.51723456,1.63437569,1.81543088,1.35393989,1.52416730,1.25822973,2.44910979,-1.37846529,2.30507851,-2.75236464,-0.58992481,-0.70530719,-0.86256951,0.29015708,1.49506044,1.67665482,0.76049370,0.63457125,3.54564428,-0.28439578,0.41786271,-2.78038549,0.02432531,4.94763851,-0.03816187,-0.52626979,3.84254479,-2.62431931,-0.50559944,0.61570966,0.00992718,1.06531358,-2.02828956,3.64254594,0.18097261,-0.67635369,2.72131038,-1.13373828
-1.93156171,-1.29265797,-2.70494223,0.50736904,0.38333496,2.88583565,1.52329111,-0.83173549,1.09279764,0.63825369,2.35189843,-2.89335370,1.69746923,3.66089106,-4.47364426,2.32359147,1.11855817,0.61108541,-2.15558481,2.11425328,0.99973154,1.10336542,1.18100083,-0.18997118,1.77182293,2.66409659,-3.16574717,-0.07691765,3.11831784,-1.67027938,-0.65359879,0.55747449,-2.90329409,0.46699172,2.45086789,-1.26554251,-0.95444793,2.64075327,-2.70048094,0.26970106,2.37779760,2.06110573,-1.38200605,-0.39702106,-3.05935335,-3.99907398,1.36088395,0.83139372,-0.29403374,2.28926706,0.61053234,0.19802460,0.91698271,-0.67837948,-1.74054849,-1.34495819,-2.19305968,-1.28735185,-0.52289140,-3.67547059,0.74643391,-1.86744070,-1.40143824,-3.57317185,-1.03710127,-1.17545402,-1.10109675,-2.93198800,-0.31324890,-1.30783617,1.61301386,1.20724809,0.82514000,-4.40059519,1.92984748,-0.84771103,0.48583108,-3.82528734,1.26956737,1.55770767,-0.54326820,-0.66097367,-2.18389535,1.54225111,2.47542238,-1.16759276,-0.58257675,-2.45634532,-3.37407589,-1.32748139,-5.12116098,0.74132299,1.96020174,-2.13769984,1.81772423,1.76345789,4.00468922,-0.74402988,1.49999559,-2.42327738,-1.53346503,-0.92245173,0.74499732,-0.72528106,2.26857352,1.87377083,0.20726618,-0.43855554,3.88010168,1.64968383,-0.78152353,-1.78865921,-0.82243824,5.87724113,-0.33156049,1.02124870,1.69832420,-1.70045471,-0.74559319,0.20352706,0.28209713,-0.13099734,-1.70316935,1.96339417,1.28348565,-0.81396616,2.18064570,0.40899965
-0.76034927,0.62001181,-2.13322306,1.84657025,-0.93285680,3.17467475,1.11101115,-0.38686633,3.01118588,1.45360410,1.56913638,-3.11537790,3.14673996,2.85714579,-4.62954378,3.63295507,1.67556334,-0.07466376,-2.47996950,1.24492025,-0.14513321,0.84198254,0.96964979,0.24394394,0.38425148,0.58732063,-1.42436171,0.80281633,3.73979688,-2.59480548,-0.91269642,0.12909108,-1.11623967,2.38080812,2.20515585,-0.82005221,-0.69039100,2.41723251,-1.97336161,-0.15893888,1.64407420,1.19654584,-1.34930921,0.50655520,-1.42612481,-2.14070082,0.73558301,0.41073313,1.84286451,2.05657578,1.42617512,-0.00704345,1.28524017,-1.09467149,-2.80404282,-0.59744048,-1.20803261,-0.89178979,0.19011118,-1.41514659,1.92974877,-1.94190741,0.73908412,-3.25841498,-0.90348440,-0.17484805,-1.84902704,-2.20307422,-0.81941676,-1.92983472,0.24349010,0.84694856,0.28352463,-4.59094906,2.68195343,-1.40568244,0.52574295,-3.96923089,1.70651698,0.28744569,-1.47917247,-1.74257731,-2.14207268,2.00467205,0.47008613,-0.80470455,-2.50292706,-2.16930032,-1.93520081,-0.21199319,-2.69473529,-0.00868447,2.17900062,-1.98621881,1.96278870,0.16081207,2.72725415,-1.26795030,1.83598161,-0.55230010,-1.64930832,1.17064035,-0.60774833,-1.20680904,2.44500923,1.95362461,1.01804769,-0.66495019,2.97308111,0.07478946,-2.56368232,-0.87468714,-0.01638386,5.72674608,-1.70012665,2.72365046,1.13355005,-1.23697710,-2.12189126,0.28610626,0.93212795,-0.32903513,-1.34664643,0.94224119,2.85073447,0.17554566,2.46230435,1.76326191
0.26673886,1.57768881,-3.05740499,1.93301082,0.39914712,4.30149794,1.57011437,-1.31982195,0.08522589,-0.62251431,4.17880869,-2.52225399,1.94722438,2.13839293,-4.18540764,2.07988358,-0.23488206,-0.14816681,0.19334711,1.24399018,-1.58129585,0.52542078,0.39924070,0.04002602,-0.72699070,1.00434637,-3.56619477,0.92191476,3.65798092,-1.38082337,-1.28243792,0.37779254,-0.98991871,2.01107645,1.72444654,-0.68470120,-1.10393882,1.65905261,-0.81699717,0.39737111,2.46276116,0.04448834,-0.06678613,1.24977851,-2.51316404,-2.96785617,0.56524521,-0.57065654,1.17112839,1.87949479,0.25774366,-0.59458166,1.55881786,-1.41217947,-2.60955667,0.91423368,-1.69831109,-1.82348382,-1.11275041,-3.56430674,1.51842010,-0.42321664,-0.72088301,-2.22886276,-0.99636430,-2.39697266,-2.22018576,-1.93128741,-0.47334316,-0.34608185,1.30336428,-0.64329177,0.67151910,-3.34198833,2.46160412,-0.22758092,-2.04159808,-1.21586788,2.28261256,1.15262878,-2.63752675,-0.56671053,-2.78446507,1.84675491,0.76767457,-0.30304176,-3.30247164,-3.49132323,-3.34150815,-1.47023249,-2.93885756,0.80539048,1.39561200,-0.20136818,2.31780696,-0.08927955,3.14131021,-1.40004349,1.81681061,-1.86813998,-0.20679291,1.01283514,-0.18579425,-0.99840301,1.92912579,1.23873532,0.19050254,-1.68565714,2.35106158,-1.37111855,-0.67186362,-1.78303826,1.89300907,4.68279886,1.74580145,1.95863080,2.43324494,-1.53665662,-1.38976061,-1.02477050,1.87459791,-1.48870873,-0.88892365,2.60480571,1.63186669,-1.10326576,2.12792516,0.17576802
