-0.24945390,0.80742824,-10.24162579,0.05093294,0.00936259,0.44314337,-0.14319697,0.99825299,0.05158848,0.54372132,-0.35117653,-0.47090051,-0.49339536,0.70564330,0.45183656,-0.05004275,0.56314802,0.44479942,-0.26053607,-0.44066724,0.10048757,0.01645162,2.13636947,-0.37911028,-0.35849705,-0.42162910,-0.01448078,0.09577438,-0.14820807,-0.50273609,-0.08663466,0.12674206,-4.51057196,0.22995038,0.48113585,-0.36266142,-0.14993072,0.40279996,-0.49794221,-1.08239961,-0.24485224,-0.36601841,-0.09944615,-0.61577052,-0.17980480,-1.10689044,-0.37020668,0.18564816,-0.09136681,-0.46809459,-0.94469535,0.48672897,0.17320879,-0.00364191,0.22198136,0.44483811,-0.03663987,0.15603943,-0.17176718,0.02559494,-0.00611601,0.23799713,0.53037393,-0.33196256,0.11472715,0.08682437,0.26590142,-0.72131014,0.20124865,-0.09241457,-0.10016546,-0.03666271,0.97286302,-5.77201319,0.14491379,0.14808205,0.15614021,0.74700290,0.31327105,0.51098633,0.91423440,0.05983916,-0.29361826,-0.54607391,-1.03183496,-0.25372404,0.81743586,0.65899795,0.62424374,-0.27375680,-0.05061731,-0.48935568,0.00925833,-0.06994586,-0.25384903,0.16478273,-1.58127987,-0.08252702,-0.55926442,0.67951834,-0.34964710,0.42257172,-0.08432344,0.42949596,-0.50338393,-0.16291937,0.29050058,-0.68327653,0.44752190,0.16092387,-0.50082105,-0.05922856,-0.19142044,-0.22816308,-0.33930707,0.47340906,0.13042687,-0.55306935,0.87427938,0.16417272,0.65954828,0.19680387,-0.23637952,-0.04212493,-0.40091628,0.20591515,-0.23406698,0.29818785
-0.25665849,0.36319944,0.05535525,-0.36050746,0.16621406,-0.12117384,0.07852892,0.13996562,0.27634636,-0.08219030,0.05283293,0.21596241,0.23006862,0.36341560,0.20496969,-0.50403488,0.03090176,-0.08068250,-0.33049858,-0.17024080,0.05000310,0.31749889,-0.24606341,0.08771771,-0.08117872,0.22353904,-0.31817970,-0.13343407,0.29161954,0.53875625,-0.40433678,0.23474185,-0.04051898,-0.17026047,0.03748513,-0.08317213,0.02366760,-0.43914479,-0.16220349,-0.31157920,0.05152553,0.29165605,-0.23487630,-0.41317296,-0.02216219,0.24791919,-0.16541535,0.40453321,-0.26452675,-0.09387675,0.62882221,0.20414148,-0.10364730,-0.21246162,-0.01993076,-0.17011528,0.13778277,0.11364775,-0.39573216,-0.13587579,0.25599232,0.12451731,-0.20040272,0.15650705,0.02481341,0.25089303,0.22602203,-0.20307276,0.08339159,-0.03079046,-0.20774058,0.32714877,0.35132706,-2.43257618,-0.70810825,0.07250866,0.07005417,-0.14336482,0.03254171,0.69282651,-0.09970859,-0.31945780,-0.08235042,-0.15742165,0.11716440,0.22204761,-0.03331565,0.53729910,-0.32021451,0.14595470,0.25276971,-0.32566154,-0.08351888,-0.24134979,-0.00758118,0.07978877,0.25885677,-0.00221961,-0.07333942,0.23793438,-0.31816703,0.10353766,0.13443246,0.01226558,-0.23774613,-0.37621647,0.07391728,0.28977272,-0.04675743,-0.03846759,-0.30761117,-0.19957358,0.07209418,-0.18569972,0.06444653,0.29389310,-0.39129746,0.45139772,-0.19368498,-0.15718089,-0.41382554,-0.01920706,-0.09899550,-0.05350450,-0.02928781,-0.29669502,0.34662610,0.34122977
-0.05389015,-0.16815925,0.10785830,-0.62475336,0.06605710,0.21372187,0.15532149,0.15035699,0.45053291,0.03189236,0.29490316,-0.11831764,0.20814428,0.08519033,-0.33932799,0.16120996,-0.09016883,0.32429886,-0.33995765,0.12324496,0.50004005,-0.18661359,0.15919803,0.18416435,0.13263053,0.03772135,0.05746460,-0.04878297,0.18494613,0.07777116,-0.01941679,-0.00346373,0.10308057,-0.24303575,-0.14703554,0.10338326,-0.06269311,-0.19960274,-0.02198900,0.04185822,-0.29662883,0.26029351,0.44440058,-0.24502017,0.11088412,0.71909553,0.00135582,-0.00907902,0.10681543,0.29050046,-0.03109568,0.02879812,-0.19511679,0.40268105,-0.20227934,0.19376332,-0.14639837,0.00721649,0.00570927,0.40563354,-0.38342524,-0.09906064,-0.22900580,0.44917563,-0.08739388,0.01961239,-0.27070266,-0.07379448,0.05605139,0.23528008,0.11852684,-0.19163328,0.24779187,-1.59007847,-0.06884901,0.02803857,-0.37315416,0.10631410,-0.13367105,0.22603594,0.10387188,-0.43480676,0.11935043,-0.20333028,0.09896561,-0.05021786,0.10954513,-0.61311197,-0.25748742,-0.04456663,-0.05631471,0.08250666,0.04001176,-0.05829994,-0.35795650,0.37579229,0.22593236,-0.00896210,0.15897259,-0.14046280,-0.44660157,0.01510075,-0.40393522,-0.43948302,-0.38395330,-0.06296676,-0.10901679,-0.19519654,0.15526143,-0.14452977,-0.06929629,-0.10338987,0.12750173,0.52484858,0.19361436,-0.04094030,-0.05586194,-0.37683114,-0.48992798,0.33763230,-0.05354424,-0.18921107,-0.02093216,-0.22097111,-0.21953005,-0.32081619,0.47075760,0.15791219
0.20679009,-0.09511506,-0.15301904,-0.31380913,0.16878285,0.17733991,0.01986156,0.01686349,-0.18762633,-0.19246842,0.18016735,0.33877036,0.23746744,0.24701607,0.01757553,0.21580645,0.27441677,0.19730924,-0.16158971,-0.31331012,0.25507671,0.08401324,-0.12130699,-0.28931412,-0.14378981,-0.25413829,-0.06781149,0.27159810,0.13636236,0.20571768,0.16759178,-0.48940334,0.02305752,0.34300780,-0.32861128,-0.25902343,-0.17527366,-0.08929060,0.39795515,0.15852535,-0.00529027,0.22173212,-0.24645880,-0.07174341,-0.12026270,0.10153456,0.09458783,0.04920562,0.31466642,0.06225031,0.06932663,0.17666467,-0.22744319,0.42372930,-0.29100576,-0.57662749,0.21166237,-0.06776997,0.10265342,-0.07966722,-0.23087397,0.02784924,0.18487616,0.35566357,-0.24943185,-0.04609279,-0.08826589,0.01149636,0.21840051,0.00978264,0.30574366,0.00115026,-0.21246718,-1.15312684,-0.58452749,-0.02833497,0.18440664,-0.01015829,0.01640202,0.57658678,0.52274877,-0.13030463,-0.18327373,-0.25803885,0.37669775,-0.02369784,-0.06431079,0.04657504,-0.25715423,-0.12095994,-0.16910040,0.12640131,-0.23738366,0.16817966,-0.43140069,-0.07755110,0.21413010,0.25075990,-0.31157008,0.10496108,-0.16560070,0.35040694,-0.05423094,-0.02426217,-0.47765601,-0.03863198,0.00910918,0.19547951,0.36925313,-0.07323635,-0.17212062,0.26987040,0.20572880,-0.15617837,0.19444954,-0.29940444,0.03465801,-0.12491038,-0.76714587,-0.26855624,-0.08353412,0.20439529,0.05066765,0.36031368,-0.00846398,0.07200429,-0.21011223,0.02471039
-0.00860972,-0.38094550,0.13354784,-0.89351487,0.24725027,-0.14573166,0.13700266,0.23604487,-0.10883620,-0.12672891,-0.01832287,-0.33796743,0.59531325,0.04967332,-0.23395310,0.11778548,-0.01131970,0.31923604,-0.10255221,0.29068580,0.43651617,0.15952905,-0.06601414,0.00157702,0.12298074,-0.08249822,-0.19457889,0.10209948,0.25002915,0.20556197,0.25117141,0.03094835,-0.12291948,0.10484041,0.04572398,0.13246565,0.07839624,-0.14103954,0.18992966,0.17127198,-0.29603469,0.00184365,0.29579267,-0.22048096,-0.29270464,0.08727215,0.19952682,0.20196564,0.06800915,0.10766879,0.19056654,0.02628027,0.08772122,-0.03995704,-0.13093275,-0.07845345,-0.13820539,0.11854916,-0.12495876,0.13603276,0.15989485,-0.14325799,-0.22048788,-0.00007853,0.03754586,0.05821683,0.09003205,-0.14331290,0.13669768,-0.13313550,-0.15354611,0.35908040,-0.20997737,-1.24781597,-0.40711558,-0.14664173,-0.08613360,-0.22842148,-0.14149478,0.53918219,0.27634433,0.05626338,-0.01326931,0.31396842,0.10440030,0.03125400,0.13791119,0.39238995,-0.54009384,-0.03275347,-0.06582904,0.18820137,0.22253275,0.05250090,-0.06065247,0.00101039,0.21985090,-0.03497181,-0.04812136,-0.11409296,-0.21516816,-0.13558303,-0.27338970,-0.37914047,-0.69663912,0.10068796,0.01576026,-0.24608971,0.06505084,-0.11762148,-0.10326646,-0.02650019,0.05939154,-0.07270922,0.13992274,0.37270808,0.00056936,-0.21511015,-0.41081098,0.11942329,-0.32068998,-0.08936678,-0.28365430,-0.17065278,0.07427475,0.01339123,-0.05046614,-0.02332040
0.31591985,-0.13628298,0.20062739,-0.52168310,0.00658818,0.04828433,0.22545780,-0.06560277,0.06532124,-0.19066048,0.24539006,-0.20022383,0.41899797,0.29083169,-0.03268443,-0.20957112,0.15015315,-0.34415501,-0.49356902,0.06108942,0.39420766,0.02698128,-0.30279994,-0.42674726,0.21154597,-0.04690598,-0.08486736,0.21826062,0.01464923,-0.22750080,-0.02211467,-0.52762288,-0.10148999,-0.03366415,-0.08038305,-0.16035452,-0.17436180,-0.09897508,-0.10183718,0.24364948,-0.16476500,0.16349585,-0.48568073,-0.06438674,-0.03580416,0.15455978,-0.01562322,0.12791666,-0.02303388,0.36661795,0.56105554,0.05387871,0.09712710,0.09458437,0.00647927,-0.32841814,0.25153878,-0.29232606,-0.09446543,-0.13225874,0.20665994,-0.10610332,-0.13345416,0.48532006,0.10597003,0.24720396,0.00820161,-0.05765403,-0.19747722,0.10051171,-0.21106467,-0.27412054,0.01670046,-1.46032894,-0.17778577,0.17335340,-0.21871877,0.07423443,0.00496231,-0.02872910,0.06704620,-0.27852434,0.06771590,0.08299089,0.34216332,0.25043604,0.14113641,0.13736293,-0.01250543,-0.52472079,-0.01082745,0.02835269,-0.06800443,-0.07842750,0.05712106,0.26013178,0.30994713,-0.11160732,-0.12430466,0.34140056,-0.42034262,0.31897479,-0.08126778,-0.27995536,-0.25440761,-0.22085860,-0.09823282,0.13109761,0.05692396,-0.14689694,0.22878690,-0.43836319,0.27523395,-0.05225820,0.00017660,0.34315932,0.27131289,-0.01881750,-0.00139180,-0.18185700,-0.15511140,-0.09626396,-0.29138446,-0.10099694,-0.14712703,0.09359491,0.33142525,0.21066436
0.13106245,0.05153132,0.16165364,-0.42293534,0.25728625,-0.10259327,-0.01682567,0.00899496,0.20910659,-0.16316794,-0.22975707,-0.21824351,0.23889655,0.07621807,0.10642253,-0.42570987,0.19969162,-0.00139745,-0.39742392,0.21922190,0.10440774,0.35050657,-0.39441425,-0.02857137,0.06817111,0.23044832,-0.22246096,-0.14409460,0.01280021,0.09193542,-0.11705825,0.16854678,0.20739305,-0.26586908,0.07972888,-0.00335158,0.03217525,-0.17187960,-0.12881497,-0.24381006,-0.08434105,0.05100422,0.15381917,-0.16774152,-0.03541739,-0.02936472,0.19352087,0.37375528,-0.18840086,-0.01595892,0.69306397,0.04422809,-0.02264247,0.04844271,0.11156943,-0.40926528,0.07676363,0.03648894,-0.09890222,-0.12259666,0.21683243,-0.04507808,-0.32098258,0.30020759,-0.03847671,0.20386355,0.11844245,-0.26084334,-0.01288837,-0.05950249,-0.15345985,0.30290389,0.19803849,-1.59650958,-0.51732057,-0.06381351,-0.10482991,-0.07901109,-0.16518562,0.65775156,-0.03942847,0.00708006,-0.03673309,-0.28448468,0.26385555,0.04170288,0.13406664,0.44052187,-0.28897685,-0.04410854,0.12095651,-0.19836879,-0.08855224,-0.33798110,0.11213138,-0.04413846,0.35338736,-0.05176140,-0.09737791,0.59372556,-0.28740633,0.08961184,-0.03192703,-0.15405069,-0.14282097,-0.17464367,0.03078166,0.12177521,-0.10880151,0.06780091,0.23766918,-0.37023869,0.20776010,-0.01808221,-0.17940867,0.36331236,-0.13691787,0.39211136,0.17997509,-0.24536945,-0.38371888,-0.10047047,-0.17531089,0.03227311,0.04087684,-0.04658042,0.45097607,0.31234911
-0.00494746,-0.05293303,0.11275905,-0.71064186,0.14261492,-0.10941783,0.04358113,0.14221764,0.11533943,0.03685366,-0.11938089,0.17476961,0.73880059,0.06364495,-0.27791455,0.42763731,-0.10076159,0.08371377,-0.17783141,-0.10369369,0.10612968,0.21078745,-0.04177961,0.08408239,0.20461550,0.17417265,-0.01569865,0.24810815,0.03294815,-0.09545244,0.06982078,-0.16181614,0.06846696,0.16641206,-0.07411697,0.04972550,-0.00278099,-0.05896951,0.06420035,-0.33384255,-0.44989002,-0.07141159,0.06568584,-0.12894751,0.18373083,0.38700035,0.18218720,0.34565222,0.26167518,-0.09887199,-0.01211523,0.20174609,-0.02511884,0.05064531,-0.26908299,-0.13255264,-0.21890016,0.07343236,-0.20974106,0.38509372,0.08654083,-0.28452444,-0.21980162,0.21027949,0.04633611,-0.27479833,0.08630649,-0.07514707,0.08721381,-0.05747376,-0.03651664,0.28095379,-0.07031941,-0.81341791,-0.05198646,-0.34151047,-0.08793919,-0.17995009,-0.06833293,0.44460899,0.20098186,-0.03871000,0.22057056,-0.07051008,0.47628012,0.01041311,0.09151731,-0.18296748,-0.27285850,-0.00570208,-0.15910706,0.28812414,0.01092756,-0.00767339,-0.22831813,0.29253608,0.02371845,-0.08738885,-0.15541455,-0.29468125,-0.53179479,-0.06285217,-0.29916498,-0.37243989,-0.39886734,0.00972826,0.02887522,-0.15929292,-0.14031008,-0.10905023,-0.14882702,0.13308863,0.31841817,0.24376336,0.11318469,0.23290993,0.29778552,-0.36379841,-0.57697189,-0.05116296,-0.20597729,0.13805896,-0.14526097,-0.11496411,-0.24771339,-0.01731354,0.32072753,0.02461971
0.26046309,-0.26883465,0.02450722,-0.58260596,-0.46225697,-0.01668191,0.09295568,0.25877002,-0.32490656,0.04227999,0.31502932,0.05874106,0.50394720,-0.07429254,0.39262962,-0.99101686,0.19498327,0.40932018,-0.28915417,0.03771080,0.02795238,0.31548271,0.29968399,0.03787071,0.22778395,0.30424744,-0.49139285,0.18200153,-0.04316320,-0.22342178,-0.23222461,-1.14312291,0.12623847,-0.04459940,-0.43372127,0.10517591,-0.09947430,-0.13224210,-0.15602204,0.34359235,-0.27987969,-0.04684831,0.72957933,-0.02808367,-0.30143374,0.22484949,-0.11373321,0.77679884,0.26907906,-0.13301037,0.06477454,0.21593384,0.17897958,0.22577307,0.23550342,0.05811889,0.52370054,0.17005314,-0.49170905,-0.02446384,0.19552872,0.09889103,-0.11652090,-0.31261310,-0.34260589,-0.41270268,-0.08221311,0.31251964,0.66011548,-0.26348653,0.10400905,0.53106487,-0.01223181,-1.91587222,-0.80289763,0.14018798,0.21022356,-0.04921288,-0.12436430,0.77995408,0.05638337,0.33984074,-0.04463400,-0.45094448,0.25942001,0.02469159,0.09718010,0.28809443,0.00424339,-0.27949840,0.24900687,0.25311899,0.05628777,0.04235177,-0.13829184,0.27858719,0.41727263,-0.29173598,-0.13509250,0.16595106,-0.69904065,-0.14893113,-0.27278706,-0.24460468,-0.88407367,-0.21468586,0.14626032,-0.09075147,0.20424658,0.27734601,0.02348865,-0.13916866,0.18050089,0.11768012,0.31034482,0.04802625,0.25581568,-0.67720044,-0.52057528,-0.08721331,-0.04671463,-0.04998497,0.04283316,0.20639794,0.23482364,-0.02207738,0.20936631,-0.28451970
0.23339871,0.25865489,0.04296082,0.47135514,0.26385581,0.22737134,0.22613078,-0.26838461,-0.32666108,0.25365326,0.42701337,-0.16407529,-0.02834668,-0.31409806,0.35568449,0.17812385,0.12000516,-0.04780926,-0.46520215,0.15033187,0.05057101,0.64706093,0.51870650,-0.51776636,0.00662762,-0.11051725,-0.05282771,0.41986343,-0.34580481,-0.66994423,-0.63365132,0.13617037,0.49564943,-0.34193611,0.08206961,-0.59830570,0.10430861,0.04196362,0.03010216,-0.06604040,-0.20037913,-0.37647247,-0.57318604,-0.31568140,-0.01444573,-0.43468174,-0.44889161,0.40783775,0.36278650,-0.38542157,-0.11775896,0.38953596,-0.27629283,0.16613227,0.01579829,-0.10799383,-0.10336180,-0.22873276,-0.51407689,0.10145666,-0.26056096,-0.44257820,-0.08440188,0.21197426,-0.73468709,-0.38620225,0.04349049,0.78091174,-0.12406519,0.38667870,0.27763131,0.23663369,0.08219035,-1.63744414,0.34749967,0.35568327,0.07125032,0.19085297,0.17280795,0.61502433,0.00673568,0.12017193,-0.07037720,-0.15438038,0.10640486,-0.57305866,0.59432495,0.22373292,0.11880337,-0.01063824,0.34742659,-0.17290851,-0.19986039,-0.19567683,0.05266505,0.56141448,0.04694287,-0.08253980,-0.36431357,0.14439628,-0.54896194,0.30123311,-0.00013412,-0.10138099,0.35687381,-0.05672044,-0.13307019,0.15180728,-0.18680905,0.03482324,-0.43248397,0.35689104,0.23150405,-0.11412187,-0.16945040,0.07221119,0.55026364,-0.08343223,0.11001685,-0.27816081,-0.37285301,-0.12888300,-0.10434496,-0.06553394,0.14650449,-0.03864517,0.43316573,0.78493667
0.13163978,-0.24474138,0.13942993,-0.11288103,0.19765647,0.00125224,-0.11887503,-0.17097780,-0.07772574,-0.03608273,0.09971556,-0.20887688,-0.04513684,0.25662279,0.18511926,0.03036162,-0.05459234,0.19609074,0.19637594,-0.16190706,0.16872966,0.01624083,-0.14876622,-0.42760378,0.03619060,-0.14138348,-0.05481553,0.11539471,0.00745663,0.08433964,0.19794932,0.43814203,-0.11107950,0.14957555,-0.06373204,0.55718446,0.15516981,0.00258377,0.15721494,-0.10113487,0.07429922,0.14992991,-0.40728644,0.04721187,0.19723640,-0.13022961,-0.22367606,-0.06420164,-0.01682724,0.12737754,0.45309785,0.08781861,-0.02636798,-0.16006523,-0.06276070,-0.43403059,0.16175722,-0.15350506,0.01782829,-0.26639766,-0.07256269,0.18739800,0.06656222,0.14085802,-0.17260897,0.28072679,-0.20099860,0.11824586,-0.12656906,0.16439402,-0.04606442,-0.00644170,-0.13766713,-1.00057578,-0.00531931,0.06982481,-0.07662523,-0.07770203,-0.12612300,0.51921690,0.08153591,0.02980015,-0.06127839,0.06264384,-0.03956560,-0.00694745,0.10086104,0.52802032,0.01652491,-0.22008121,-0.03276840,0.04864139,0.11517105,-0.54971254,0.18929580,-0.26417229,-0.08587749,0.01205909,-0.26222676,-0.05576845,-0.00788438,0.67346245,-0.09912763,-0.15633975,-0.04274203,-0.04216608,-0.22449900,0.09445834,0.07674238,-0.09990127,-0.18177958,-0.26399124,0.02585348,-0.31444162,0.11875981,-0.16972430,-0.21997733,0.32962644,-0.10503868,-0.11294641,-0.27932027,-0.15386038,0.28132087,0.19342831,0.10962421,0.16187367,0.08144622,0.08978373
