-0.25632268,0.97640127,-6.49082375,-0.07268450,1.21169519,0.44222519,-0.47585762,0.65541303,-0.66164386,0.47088510,-0.30224383,0.46131659,-0.42469910,0.95543307,0.45065248,-0.00457828,0.31065100,0.02951728,-0.07195045,0.75651461,-0.33193725,-0.38478583,2.24537325,0.81871063,0.65250224,0.07503054,0.07623988,0.08049084,-0.00381257,0.21544886,0.25134075,0.49026704,-3.17765236,-0.03793806,0.23729300,0.01366275,0.35880607,0.28297368,-0.08920389,-0.76079857,0.14681014,-0.50399530,0.55750245,-0.40418243,0.22854584,-0.81406498,-0.25775507,0.10286860,-0.11773227,0.14273331,0.25044182,0.45724082,0.46661693,-0.02619991,0.44765848,0.23032078,-0.18987213,0.08328244,-0.01049878,-0.15958284,0.30433306,0.12476587,-0.12756851,-0.41652715,0.03508307,0.36409980,0.47671923,0.03659291,-0.02992594,0.68828607,-0.02359477,-0.64101410,0.72311938,-1.20317912,0.41233805,-0.04458591,0.22361487,0.48638138,0.77492058,-0.04597493,0.88591254,-0.05133942,0.06431465,0.39555952,-0.48804682,-0.16868651,0.39842913,0.58274913,0.38221979,-0.77665478,0.88790506,-0.02357370,-0.06908122,-0.09679161,0.54617286,0.06888738,-0.62264192,0.28289425,0.09024576,0.46203169,0.15829392,-0.02383395,0.35976088,0.88192976,0.35132226,0.39400470,0.37102741,0.19117215,0.60503399,-0.41336393,-0.54470325,1.19380474,-0.53642535,0.07857726,-0.63398534,0.28209916,1.10170567,-0.65221715,0.85633129,0.38527191,-0.33918712,0.28463522,0.00524393,-0.02319150,-0.44965243,-0.53879458,0.04027145,0.49189532
-2.29466343,1.89798427,-0.04366174,-0.34376135,2.83602881,-0.24262822,-0.78742278,-0.16766986,-1.19124401,-0.12707533,-0.28890574,1.15047145,-1.44861090,0.16737363,1.37808597,-1.73911619,-0.28765345,-0.44254932,-0.14771241,2.08080983,-0.97078753,-0.93782783,0.04774270,1.99436367,1.18998313,0.42167890,-0.64852655,0.12235894,1.34243345,2.53030372,-1.41219306,1.14354897,-0.34056062,0.16527289,-0.64195383,-0.61145222,0.65808058,-0.82439280,-2.43898821,-2.67418957,1.02272296,-0.39203027,0.64650750,-0.22411270,0.70824659,-0.85084975,-0.01423433,2.17091656,-0.49440426,1.24137568,3.08349133,0.26068026,1.16772377,-1.39224911,0.67688555,0.80692065,1.09971821,-0.80789047,-0.29696965,-0.08382876,-0.33509275,0.86610758,-1.77977335,-0.35935122,0.00967520,0.66111660,0.77508801,0.08456746,-0.16084182,1.30012059,-0.12264989,1.18776941,0.85133469,-2.61680150,-1.98742795,-0.08157140,0.53235865,-0.29554477,1.15282857,-0.22833873,-0.45601135,-1.64343166,0.46288723,0.30104333,0.58945489,-0.16678187,-0.06914940,0.81493217,-0.36960644,-1.65135491,1.11995351,0.41691932,-0.84836465,0.47821975,0.99327320,-0.00139803,2.29555941,-0.52781552,0.81928027,0.71377671,0.72280073,0.14861214,0.42155629,0.34644887,1.56599677,0.01850212,-0.51607823,1.50229359,0.00824447,-2.16250873,-1.44990158,1.56101155,1.19024527,-1.89174068,-1.22976708,0.05095950,0.08584854,-0.71694040,0.56864828,0.69216752,-1.98478055,0.77773815,-0.62227297,-2.20653772,0.31433767,-2.41362000,-0.11121979,0.15415494
-2.67958164,-0.14091668,0.05143154,-0.30680159,2.06796956,0.53718370,-0.84200513,0.09822251,-1.89131451,-0.60555679,-0.49712846,0.90051806,-1.05057955,0.14350703,0.63389915,-0.78351963,-0.41563502,-1.98389268,-0.89417338,1.95760810,0.13824452,-1.27384818,-0.53750181,2.44905686,1.33013105,1.80353951,1.56193244,0.76794130,1.12624979,1.35371673,-0.29956251,-0.43448472,-0.93434352,-0.59484768,-1.26204681,1.19699800,0.89944810,-0.91515398,-0.43988192,-0.15825434,0.56579500,-1.20988274,-0.48695579,-0.57295299,1.18774962,-0.46210980,-0.05208362,-0.04935385,1.19093633,0.27896222,0.90547752,-1.23590171,1.67426169,0.06416366,-0.62193650,-0.60619348,2.41766405,-1.52753115,0.49016264,0.93464190,0.38522556,0.18388271,-2.06448984,-1.86407304,0.80586720,1.43967617,0.24140590,-0.23693296,-0.13123930,2.25126863,-0.22643642,-0.98272598,1.26736534,-1.29318511,-0.14847046,0.77332509,-0.34763864,0.49378094,1.24195743,0.74876773,1.12055135,-1.42513919,1.02236617,0.57405955,-1.17880309,-0.26041105,-1.22620118,-1.05052543,1.12191975,-1.56653690,1.08074498,1.11500347,-2.08632731,-0.66043055,1.81054711,0.62658620,0.43254343,0.18871269,0.78345376,1.31019688,0.92142260,-0.67392910,-0.39407992,-0.33542335,1.99165094,-0.03438213,-2.40880704,1.17695034,1.87365162,-2.39668226,-1.47789311,2.86820292,0.94106984,2.17537832,-0.85583633,-0.25636667,-0.02151150,-1.06825137,0.35248998,0.43261915,-1.47056246,2.42881823,0.00017877,-3.25454354,-1.00420976,-3.65093088,0.64145869,0.87771451
-2.28416920,1.04474235,0.17106067,-0.21788369,1.58923364,-0.68192226,-0.47743723,0.37002131,-0.76511759,-0.12676953,0.45446184,0.56306440,-0.46983299,0.93873876,0.41475502,-1.47902751,-0.38449642,-0.44181505,-0.22862662,0.94717395,0.22677453,-1.73842990,-1.56285000,1.52998543,0.77266258,0.90028596,0.90811813,-1.55579793,1.58455372,1.07034242,1.54021347,-3.45540524,-1.04376721,0.31005654,-1.51178658,-0.29506066,-0.03631425,-1.73379612,0.92916286,-1.27126193,0.54505855,0.58308029,0.37075865,-0.13877292,1.34478664,-0.24573781,0.22840858,-0.32408449,0.38735834,0.72827905,2.33471990,0.87463063,0.64152372,0.24799472,-0.52551353,-0.64779484,0.95451081,-0.76457775,1.31441236,-0.69197237,1.25224364,0.84910661,-1.53402233,0.21374983,0.69583189,0.04983648,0.56642526,0.03755032,0.08312450,1.15671122,0.31275037,-1.85916924,0.85063660,-2.29425859,-2.88437366,-0.15303685,-0.22996810,-0.68288034,1.16246605,0.68476325,1.75677919,-0.38566220,-0.10457887,0.06826443,1.77294135,0.43999261,-1.52390790,1.19355273,0.24332501,-1.58903670,2.77847743,-0.12633947,-1.25868905,1.12678111,0.46716583,0.30501008,0.71878338,-0.12816931,0.92615867,1.30415738,-0.29288641,-0.36425647,1.19611323,1.55517244,0.69669545,-0.94481146,-1.24623036,1.28715754,1.63858998,-2.02091885,-1.40512776,2.64769793,-0.03376484,-0.28992689,-1.78251731,0.62293988,2.54099822,-0.81595099,-0.89635694,-0.02883603,-1.02834678,0.98247987,0.86084187,-2.00963259,-0.47772914,-2.62318754,-0.46422228,-0.31800315
-1.49798393,-0.02301903,0.60594803,-0.20916848,2.61182761,1.19448853,0.39049697,1.27274728,-2.56001377,-0.96387815,0.61268544,0.97480792,-0.45598769,-0.26656979,0.89166683,-1.78200626,-0.73448426,0.72196364,-0.21495552,2.93897414,-0.93963826,-2.31750035,0.16137278,1.16290808,1.64443529,0.75703251,-0.07250340,0.14659180,1.30869401,1.07286835,-0.46599868,-0.33349994,-0.31560451,-0.92861277,-0.90413588,0.68469191,1.31577718,-1.02645302,0.13928810,-0.10374532,-0.11435007,-1.92426586,0.16667593,-1.47663808,-0.04980814,-0.40447772,0.22756588,1.06747186,0.56061482,1.00191700,1.55577695,0.41671306,0.36144936,-1.45438278,-0.23336467,-0.65582544,-0.19052079,0.76108176,-1.25728869,-1.12595081,1.45522571,1.63759232,-1.53309596,-0.05681555,0.14043567,-0.51574242,1.72715724,-0.27243286,-1.75864816,1.65947413,-1.05954814,-1.93500972,-1.31684196,-1.83141756,-1.19663215,0.04598817,-0.17162505,-0.96979696,3.19866133,1.37374473,0.06270251,-1.29944217,-0.09817706,0.75467384,1.03754759,0.17475037,-0.74639833,0.39167446,1.21910512,-1.49651980,2.46073842,-0.33514410,-1.58805704,0.46769851,-0.76468080,2.04961395,0.64455664,-0.13544464,1.27046216,1.18831789,-0.21112201,-1.20903456,0.28164303,0.65510583,1.58844149,0.37752116,-1.65233159,1.04391944,0.16550808,-2.05428052,-2.39906764,2.97779083,-1.15327489,-0.78697270,-1.36564457,-0.90175521,1.94739223,-1.51132846,0.26015416,0.62217510,-0.33862498,0.74485195,1.10248625,-0.46387777,-1.03812695,-2.49512029,1.19269454,1.83142745
-0.49245858,1.14519358,0.13352451,-0.82022101,1.96211457,0.89635825,1.14814937,1.05046403,-1.83086801,0.20965721,1.40747201,2.53996730,0.57962424,0.19894025,0.14911528,-0.85718983,-1.12591231,-0.29023981,-0.46146566,1.01127684,-1.94344831,-1.51260233,-0.81171983,1.62079370,1.82832301,-0.11000431,-1.61383021,0.68829614,1.69025683,0.64137053,-0.53074199,-1.42383265,0.28211713,-0.18069436,-0.27188826,-0.01861798,0.50878310,-1.18203819,-0.34677276,-0.80014437,1.36506760,-0.11272097,-0.34177166,1.11437893,1.17608988,-0.22438823,-0.64306498,0.63477921,0.87636667,0.96467447,0.87599587,-0.83848637,0.48535210,-1.50373876,0.81397504,-0.47844413,0.85453880,-0.82034004,-1.88483644,0.10667706,0.62566572,0.40944785,-3.61153483,-0.19161221,1.24446666,-0.05790019,-0.46097311,0.01791669,-1.88892531,1.86541796,-0.38280156,-0.71009153,0.62120950,-1.87583518,-0.92653161,-0.16992688,0.29419249,-0.43738183,1.35319304,0.41650414,-0.25277209,-0.92710298,0.59109497,0.54737437,1.83801460,0.09798284,-1.78642070,0.61050647,0.32247865,-2.85308909,2.42512918,0.25393051,-1.95495570,-0.72581905,-0.03737780,1.67492115,1.81835747,0.01640972,-0.47420067,0.60426420,0.16189256,-0.50976741,0.91006726,1.28258777,1.60096574,-0.19385768,-0.29037178,1.54525781,1.89775586,-0.55786037,-1.16847324,2.32698250,-0.32721150,-1.07177222,0.44562161,0.24733332,2.73765588,-2.20957327,-2.21421790,0.67799079,-1.90991163,-0.09949778,1.39138889,-1.58044791,-0.62718934,-2.88450909,0.21609445,1.05502188
-1.41283858,2.02772427,0.21329966,-0.42352647,3.50976849,-0.28379098,-0.68908793,-0.25871345,-1.87197995,-0.26214767,0.42246461,1.01270509,-0.31447795,-0.53289396,2.06397867,-1.40004218,-0.54221982,-0.16359507,-0.42338017,1.92213559,-0.98465389,-0.27937222,-0.23682576,1.79840100,1.13242149,-0.32475179,-0.76004267,0.25295049,1.46811450,2.57757163,-2.06681061,0.78975993,-0.37374985,0.09484535,-0.65177757,-0.24853629,0.40594393,-0.99802339,-1.66008949,-2.14975381,0.50082654,-0.77403986,0.74757487,0.58283466,0.43989399,-0.49827957,-0.44219735,2.53581452,-0.62573248,0.75231117,3.23076653,0.05394617,1.72397280,-1.62624943,0.24735644,-0.31562135,0.55381876,-0.44620404,-0.74864048,-0.00142372,0.11365853,1.47356153,-1.60767114,-0.19350046,-0.06719048,0.58972985,0.63022465,-0.04738913,-0.48467001,1.28865504,-0.29547995,0.73181212,1.27736270,-2.53746033,-1.44142115,-0.90575242,0.32512546,-1.18463123,1.17100716,-0.15721367,-0.26241058,-1.53446400,-0.54569197,0.03446332,0.45165703,-0.23029858,-1.03932095,1.21348667,-0.39971370,-1.52990878,2.13593888,-0.03896064,-0.27155364,0.63174772,0.98162794,0.30120775,2.59173727,-0.20927390,0.71313334,0.39785919,0.63730520,0.25627083,0.44360605,-0.00113073,1.51781666,-0.28235036,-0.75386834,1.70780575,0.48052824,-0.82580507,-1.82168400,1.79188347,0.36106488,-2.51517749,-0.78127092,-0.44795337,0.84443992,-0.41217798,-0.24557871,0.46711123,-2.52880573,1.04374325,-0.06734916,-1.38583410,0.10611556,-2.13169932,-0.26403314,0.90370047
-2.67754340,1.32760310,0.58197469,-0.42045575,3.09837675,-0.60563242,-0.30121839,0.17346418,-1.90532172,-0.25976670,0.33197600,0.49053255,0.09308328,0.73762196,1.72629297,-1.61850238,-1.50323713,-0.92583489,-1.50628817,1.60610640,-2.35965109,-1.05878520,1.13482296,1.35748231,1.55161428,1.21506774,0.32680675,1.13024759,0.03043355,0.79051292,-0.00238032,-2.03093195,-0.59388405,0.32349995,-0.42949092,0.00167861,0.06313234,-0.68667495,0.96124208,0.14896922,0.12252088,-1.34923184,-0.06329832,0.17563617,1.85774183,0.16326140,-1.41950572,0.29200315,-0.20834169,0.89509416,-0.24800827,0.52600014,2.80918360,-1.61771572,-0.75168020,-1.40569532,0.56112272,2.06904697,-0.14080539,0.34827965,1.61299515,0.67394572,-0.02699671,0.05116943,0.05996290,0.95131350,0.30415753,0.57386261,-0.88256907,2.58324313,-0.72453058,-0.86714435,0.90890384,-1.22693932,-0.60591823,-1.01904404,0.30477589,-0.83417588,0.73253393,1.02535379,0.83549130,-2.00500011,-0.83255690,-0.11845411,2.11111403,-1.21283937,-0.18016945,0.26476270,0.68036532,-0.93421584,0.97882950,-0.33476466,-0.99067104,0.38003498,0.69091278,0.71439004,1.21110094,0.57159525,-0.29727632,0.47337946,1.30411792,-1.06243908,0.73865944,-0.54228866,1.98323882,-1.29408097,-2.47208142,1.07115662,1.70537722,-1.90970635,-1.83266556,3.51579499,-0.80582321,0.50532919,0.11353882,-0.39839682,1.57619548,-1.49150181,-0.64583224,-2.15825748,-1.17995024,2.77036333,-1.18504417,-0.97017050,-0.97799975,-3.11327910,0.28188276,1.79851365
-1.00261652,0.62787634,0.02796900,-0.66490310,0.14590880,0.33140919,0.46347326,-0.33691794,-1.64676964,0.05134252,0.29306287,-0.26507804,0.40735534,-0.01231527,1.47413373,-2.42099142,-1.24862432,0.08660343,0.69987160,2.96501780,-0.94196200,-0.39120355,0.75029790,1.92692411,1.45743799,0.49661660,0.04974769,0.81112403,0.59730589,0.32881206,-0.98253411,-3.31632662,-0.53793091,-0.42657053,-0.94830465,0.02793225,-0.08155663,-0.40128839,-0.87886477,1.07323050,-0.02847730,-1.08436882,0.58961946,0.05103973,0.40879261,0.85311675,-0.94265079,2.52681136,0.26489455,0.09980154,-0.04600815,-0.04100213,1.99096668,-0.65207291,0.59386861,-0.30710369,0.50028825,0.70807481,-1.44482791,0.95703197,1.28296578,-0.83043206,-1.44425905,-1.45163918,0.43164596,-0.06740406,1.81545711,0.82389164,-0.05913149,0.49753547,0.19781749,0.81457031,1.04109526,-2.41142368,-0.80750614,-1.16271698,-0.28615856,-0.70724064,1.23107481,-0.02179572,-1.53873587,-0.66089344,-1.23384631,0.20725930,1.32675433,-0.78975391,-1.57368302,1.65966344,0.41410249,-1.61945832,3.36936975,-0.13600573,-0.08990046,0.44177061,1.76768708,0.25137597,1.87352860,-0.48959616,0.61107296,2.24077225,-0.64755094,-0.38259938,0.19038877,0.09076580,2.29209089,-0.02577920,-0.36427072,1.88981819,1.23783779,-1.28460765,-1.28548670,2.07356977,-0.60800952,-0.20061405,-0.98704660,0.11761098,2.13816857,-2.20853424,-0.01494148,-0.43188435,-0.71438587,0.20279625,-0.29659477,-1.94660401,-0.27696916,-2.59370327,0.37094247,-0.49413601
-2.05463171,1.33278465,0.00112441,-0.61335552,1.37861311,2.33742237,-0.03493761,-0.09824392,-2.30678606,-0.46654803,0.05329143,-0.77649295,-1.32066691,-0.75178772,2.03949714,-1.94817126,-1.05276728,-0.06214995,-0.13112977,3.35704660,-1.07171249,-0.49013421,0.51046425,2.05877638,0.96478677,0.35332876,0.17426401,0.89335483,1.01232696,1.57957649,-0.62724191,1.96264327,0.34528166,-1.24591327,-0.68778378,-0.91331315,0.91086656,-0.47217602,0.17460193,-0.60667378,1.43259609,-1.14227307,0.62279969,0.48578972,0.74160582,-1.34246707,-1.38145411,0.26434323,0.23855208,-1.17110741,0.09315279,-0.02698148,0.71584344,-0.62076437,-0.17202021,0.37582248,0.33753061,0.68949968,-0.68464124,1.11395741,0.43529212,-1.44105029,-0.82282019,0.00144672,-0.48887920,-1.88936472,1.57337129,0.46305716,-0.15984519,1.57813179,0.61711884,0.24354342,1.28907168,-1.97626567,0.25075293,-1.35364747,-0.28872818,-2.28322530,0.49686036,0.85169959,0.15349555,-1.60373402,-0.95102143,0.73394573,1.31922138,-2.07719541,-1.01896846,0.74115413,-0.60125095,-1.12798703,2.81923413,-1.00868535,-1.52340496,-0.46592772,2.74727440,0.91113210,0.21513930,0.07516834,0.29241076,1.76767695,-2.03192949,-0.43212634,0.40529740,0.77689207,0.91462749,0.09668396,0.17113262,1.11141622,1.41768742,-1.14168561,-1.61575711,3.20172787,0.22996625,0.15972924,0.96705568,1.13028276,1.67877984,-0.95807481,0.49028862,1.28745890,-1.22591829,-0.90336061,-0.61733961,-2.32681823,-0.68347698,-2.01215148,0.18039358,0.90486991
