-0.01972770,0.00922826,-0.00764485,-0.14669019,0.00229610,0.01521922,0.05556026,0.17207304,0.02474252,-0.00869953,0.01023328,0.02303683,0.02265071,0.00967074,-0.06471767,0.01087979,0.09990856,0.04983340,0.12845138,0.04526031,0.15380272,0.01385521,0.01851968,-0.03192250,-0.09222843,-0.07126361,-0.02469502,0.03506162,-0.00278278,-0.06837124,0.08747602,0.03035055,0.06278888,-0.19978587,0.14818925,-0.06752726,-0.10255521,0.02703715,-0.01098179,0.02664233,0.12484665,-0.00699136,0.10716746,-0.00772157,-0.09444492,-0.14810391,0.09142897,-0.04297489,-0.02175712,-0.07925957,-0.08609303,0.11406720,0.04374279,0.06381015,-0.04734206,0.00203777,0.17172830,0.02273018,-0.07305544,0.21890756,0.17915489,0.00391091,-0.05714970,-0.03666478,0.11744716,-0.10083210,-0.27831781,0.17701411,-0.09901361,0.07112880,-0.12239102,0.01435020,0.03797911,-0.13194486,0.05726703,-0.11459130,-0.04007914,0.05262514,-0.02000214,0.02624317,-0.04658372,0.03301186,0.02937430,0.01546944,-0.16626415,-0.00187518,0.01930144,-0.00531062,0.06063578,0.09263773,-0.04658747,-0.04180411,-0.00992061,0.11321297,-0.08011098,0.19713770,0.03856021,-0.11838216,0.05165726,-0.03448863,0.17531081,0.04361894,0.01913957,-0.01756165,-0.01728849,-0.15736181,0.06305005,0.04542509,0.10537502,-0.07354517,-0.05557398,-0.01970786,0.15116438,0.10482740,-0.09675977,-0.05495118,-0.24055356,0.00862969,0.04773559,-0.25486025,-0.14211717,-0.12513533,-0.01603484,-0.00497273,-0.03251753,0.03944336,-0.14678885,0.11252938
-0.03767498,-0.00954519,-0.12701580,-0.03005986,0.04243542,-0.07164314,0.12595227,-0.04111768,0.13329235,0.01799542,0.03971013,0.01369734,-0.14606559,-0.05852311,0.00811154,-0.04279803,0.05213166,-0.01823761,-0.00413130,0.05061024,0.12950434,-0.00948599,0.14282377,-0.04299598,-0.02191924,-0.21535917,0.02827619,0.06090658,-0.05885448,0.05632372,-0.02740505,-0.15467192,0.29750013,-0.02185807,0.06803276,-0.12056035,-0.08522546,0.12422087,-0.08803044,0.12526260,-0.00385918,0.04891160,-0.04268378,0.08276678,-0.09552519,0.07291102,0.00409106,-0.03528292,0.01336019,0.09932977,0.11267402,-0.03790764,0.17313249,0.11604040,0.05268962,0.09962798,0.03359037,-0.07460825,0.00766936,-0.03432962,0.01039033,-0.08844586,-0.08344190,0.07570171,-0.13223535,-0.13821295,0.00615810,0.19563091,0.13929380,0.04163621,0.01412068,0.02037839,-0.09303651,-0.05855693,-0.13075088,0.00390699,0.00020144,-0.15017053,-0.00602685,-0.10960589,-0.02017354,-0.00578353,-0.04933704,0.06658377,-0.00723022,0.16457863,-0.12960070,-0.09884809,-0.03644287,-0.16184136,0.00546838,-0.19204310,-0.04188331,-0.01695620,-0.08966840,0.15463306,0.13471133,-0.04479003,0.09142312,0.12638007,-0.11275524,-0.23897961,0.02682966,-0.01283759,0.04219001,-0.00221152,0.07469782,-0.09144836,-0.03351805,0.07728849,-0.04120787,-0.02942974,0.13213314,0.17082974,0.14539900,0.04559156,0.21732451,-0.13313664,-0.09468220,0.08346826,-0.13362288,-0.12519751,0.05575319,0.03433159,0.03698816,0.04873677,0.03833435,-0.11961086
0.04387057,0.00853996,0.02934672,0.02919105,0.03984912,0.13775982,0.04464201,-0.14403979,0.02027278,-0.02039913,0.05831864,-0.10419933,-0.00322322,0.13334323,0.02613988,0.02391368,0.03416216,-0.02491539,0.02998475,-0.10059369,0.02821833,0.03038156,-0.01556585,-0.05597042,0.00844764,-0.03074406,0.05179106,0.06896055,0.01233611,0.09133419,0.00542485,0.04942330,0.08761957,0.14409643,-0.03224105,0.09703138,0.11044770,0.06919228,0.16067165,0.10537473,0.02165348,-0.00799980,-0.00019445,0.03397449,0.17925473,-0.00998929,0.02666672,-0.09356114,-0.01041445,-0.16845420,0.11910664,-0.02646208,-0.00444455,-0.03844783,-0.10687867,-0.06019859,-0.05926795,0.10595614,0.17642698,-0.02076451,0.03087351,-0.07361469,-0.03972134,-0.00846601,-0.04009316,0.09831871,-0.05060138,-0.10353842,-0.00561289,-0.01172055,0.09466426,0.03713636,-0.13811180,-0.06771438,0.05176079,-0.01484568,0.00790130,0.04213756,-0.13959567,-0.12983294,-0.14444973,-0.07201818,0.03474558,0.00695689,-0.03831409,0.11011716,-0.09703821,-0.00178126,-0.11039399,-0.02801322,0.01196226,-0.04872538,0.00401009,0.14207967,-0.03088332,0.02177126,0.22306597,-0.01358968,0.00637495,-0.04786986,0.06659101,0.00602365,-0.03449520,-0.00567001,-0.06854778,0.12145258,-0.06049395,-0.03380034,-0.10790331,-0.03041604,-0.10033452,0.12405112,0.07910530,-0.04818819,-0.04079066,0.09023307,-0.15480244,-0.03799804,-0.07439336,0.07753297,-0.07700107,0.05626029,0.06302388,-0.00632712,-0.06487332,-0.12632820,0.10373078,0.14502339
0.07540271,0.07167644,-0.04373341,0.04446319,-0.02464963,-0.02702605,0.03433746,-0.00630879,-0.08886284,0.02970337,-0.03100285,-0.18351428,-0.08483440,-0.00828215,0.10060629,0.00249552,0.01995267,-0.08001023,0.23930600,0.06186067,-0.04983805,0.01043268,-0.06849085,0.12378060,-0.08246697,0.09150495,-0.08915564,-0.02890898,-0.08423633,0.14921676,-0.07865775,-0.12745346,0.14339471,0.18407467,-0.03887102,0.10673001,0.02477418,-0.03286970,0.06909782,-0.15379421,0.15618330,0.05745881,-0.03904899,0.00496930,-0.00966978,0.03746677,-0.11089662,-0.02619752,-0.00830691,0.05904642,0.06045220,0.00806822,-0.13169752,0.00171094,-0.08072370,-0.07959840,0.07897078,-0.17746910,-0.01413555,-0.00530554,0.02155097,0.12298981,0.12798467,0.15867062,0.00686061,0.05002052,0.13737883,-0.09446722,-0.14687660,0.05239259,-0.04117289,0.05388896,-0.18560882,-0.02167414,0.06064186,-0.06952904,-0.08602092,0.11570079,0.01534295,-0.02245544,-0.00415945,0.09058640,-0.15476041,-0.08394232,0.01544018,-0.02592021,0.14845435,0.04306181,-0.04140268,-0.13689654,0.03205766,0.09383717,0.20271809,0.02010475,-0.04514421,-0.03256075,0.10563207,-0.06456479,-0.01375389,-0.14949973,0.01372134,-0.00856042,-0.13851835,0.24812047,-0.03308701,-0.16266114,-0.12007035,-0.01710176,-0.29553032,0.14147986,0.09673309,0.05466780,-0.12071815,0.05604221,-0.10857878,-0.18575804,0.09110588,-0.13330998,0.18287811,-0.03820581,-0.10713902,-0.24288474,-0.03856006,-0.06828969,0.11582208,0.03008378,-0.15785615,0.22132519
0.16148803,0.11612935,0.02604220,-0.05862213,-0.11652920,0.00419100,-0.01981584,0.07308724,0.14211664,-0.05322000,-0.08877524,-0.12484715,-0.00172739,0.02980029,-0.02577743,-0.05277827,-0.18419118,0.12973934,0.07445914,0.09693184,-0.07975253,-0.06411109,-0.06538817,-0.00762173,-0.11279438,-0.05070578,-0.05575121,-0.03818994,0.10069703,-0.18696302,0.04357366,0.01519637,-0.22650760,0.02560518,0.01945251,-0.12902334,0.07888120,0.05793577,0.30176544,0.12011194,0.08199480,0.10588981,0.00465212,0.01037947,0.10233760,0.11630444,0.02889393,0.14016348,-0.08403636,-0.08443848,0.16178443,0.02512642,-0.05711908,0.04869469,-0.13008283,0.07549433,0.12640555,0.11319506,0.00663663,-0.03074181,0.04644968,-0.00036009,-0.00546164,-0.11303370,-0.02108009,-0.11018251,0.11951077,-0.00024471,0.11455889,0.00938168,0.24640261,0.20749173,-0.06296758,-0.04344289,-0.02499918,-0.02972221,-0.16296963,-0.01201484,0.06252713,0.13175246,-0.14716037,-0.13636774,-0.18985814,-0.02996774,-0.02558368,0.01078918,-0.15355489,-0.09655535,-0.11035933,-0.05043074,-0.07895894,0.00707222,-0.00150046,-0.03502378,-0.07908206,0.08647913,-0.11184683,-0.06683850,0.07657667,-0.07367917,-0.05173403,0.02566556,0.05207674,0.08756845,-0.04189311,-0.03324527,0.05187337,0.09175807,-0.00602466,-0.07063875,-0.03258738,-0.23791210,-0.13184758,0.12432589,-0.05691062,-0.05217481,0.06770308,-0.04469817,0.06424516,0.11395966,-0.05912184,0.03281047,-0.06905571,0.09013443,0.08442559,-0.02141777,0.15384959,0.06416202
0.01468144,-0.03885548,0.10454024,-0.15567368,-0.10277069,0.06959984,-0.22974238,-0.04978382,0.05260772,-0.10967971,-0.10487019,0.08624920,0.06508560,-0.04622236,0.06556038,0.05691907,-0.08362567,0.02246159,-0.02851525,-0.02706794,0.00166821,-0.02639377,0.01514610,-0.05428479,0.11588756,-0.00560877,-0.08260719,-0.00792401,-0.13857418,0.05572900,-0.13997065,-0.03211101,-0.01871732,-0.05413211,-0.01745064,0.14295696,-0.09197856,0.16349776,0.02177168,-0.04491331,-0.01893677,-0.06306279,0.07016493,0.07320736,-0.03452542,-0.01049413,0.04185202,-0.06053010,-0.18223083,-0.10319083,0.02111875,-0.03629167,0.05111359,-0.03327455,0.15976848,0.02564133,0.09792785,-0.11906096,0.00554527,-0.17530769,0.12164617,-0.02929407,0.06648075,-0.16085389,0.10912456,0.04595032,-0.14205727,-0.02258283,-0.08670166,0.09734351,0.03016435,-0.18865333,0.16882959,0.01761971,0.08990241,0.04015821,0.09007756,0.14008802,0.03254292,-0.02449654,-0.01317799,-0.01202241,0.15008715,0.09752847,0.06309652,-0.05845370,0.04472615,-0.04501734,0.14929444,0.03652805,0.05464553,0.09840096,-0.04075110,0.01224966,-0.01877072,0.06166881,-0.09617612,0.18702896,-0.12919074,0.03852203,-0.04317411,-0.02039653,-0.04556850,-0.03109828,0.03877926,0.02029723,0.01554932,-0.08538415,0.05918418,0.02163847,0.04916652,0.11045093,-0.00756800,0.05441716,-0.17049602,0.02582488,-0.01748465,-0.00773688,0.13608015,0.08374853,-0.04741843,-0.08596277,-0.19834757,0.00405082,-0.08188304,0.00254448,-0.05524626,-0.02974285
0.03847257,-0.00633485,0.10672844,0.13190234,0.06819300,0.13344049,-0.24922387,0.03509997,-0.06184972,0.08912920,-0.00735929,-0.13035221,-0.09193621,0.10563627,-0.06261659,0.16255611,0.13017440,-0.09263960,0.06349427,0.10180397,-0.00791108,-0.00700747,0.00931843,-0.03585124,0.08600135,0.01309718,0.02928961,-0.03561630,0.16276385,0.01790207,-0.02461616,-0.00995207,-0.26354095,0.05537938,-0.04548762,-0.05851767,-0.03667165,0.02171147,-0.02171840,0.13453275,-0.04699939,-0.08992334,-0.06379591,0.00646653,0.08361316,0.12592195,0.02378578,-0.01866553,-0.00220884,-0.03477529,0.04114955,0.03793848,-0.09784109,-0.04849103,0.14587767,0.04900376,-0.16457327,-0.14195044,-0.02747059,-0.00647346,-0.05961697,0.14089589,0.05628042,0.00956026,-0.05708174,-0.11017673,-0.01074401,0.04962464,0.02985469,0.01849489,0.16977912,0.03471872,-0.12891921,0.00773320,0.00846571,0.02729251,-0.13213822,-0.10967515,0.00849805,-0.08334066,-0.12226659,-0.11976319,-0.07069979,0.04486884,0.07673816,-0.05014604,-0.01763111,-0.08695464,0.07296069,-0.09098554,0.00436967,-0.06208025,-0.03151245,-0.01217457,0.00117021,-0.00433854,0.10411186,-0.10399888,0.08891680,0.01885330,0.03350085,0.07344911,-0.12553635,-0.06636064,-0.05652601,-0.01041640,-0.00955179,0.09128399,0.12877083,0.11990761,0.03622591,-0.06599016,0.08036093,0.01337779,0.07946429,-0.13020492,0.03233963,-0.01144599,-0.08335461,-0.00668451,-0.09676003,-0.01978691,-0.04581219,-0.06159606,0.02465171,-0.03424016,0.00587645,0.02128874
0.06214895,0.01084458,-0.07162709,0.03310096,-0.04402082,0.00125986,0.12526830,0.01611862,0.11268890,0.06288746,-0.06183376,-0.03828466,-0.04575166,-0.28330466,0.02393274,-0.03060511,-0.01600100,0.03859641,0.05882738,-0.02588348,-0.02718098,0.17490223,0.03580850,-0.00245683,-0.15609805,-0.06089124,-0.09387810,0.03777952,0.01475296,0.03647192,0.05195278,0.09541269,0.04902806,-0.05001996,0.09747659,-0.08603215,-0.05803314,0.01039549,-0.15283319,0.08713211,0.05662961,-0.06042280,-0.07977699,0.03472405,0.21090598,0.04803092,-0.06676610,0.15071268,0.11605595,0.07335985,-0.03057408,0.02204355,-0.02346857,0.00660751,-0.07446757,0.08612899,-0.14613089,-0.07476448,-0.15706152,-0.01538889,0.02363085,0.11354382,0.05663122,-0.07740679,-0.19578113,0.05492776,0.02307473,0.05306829,0.10916667,0.22665924,0.04629281,0.25780872,0.08181288,0.04665482,0.08006632,-0.00252806,-0.09016254,0.00704147,-0.09837884,0.01967709,-0.10711718,-0.00865762,0.11405715,0.09741986,0.01810893,-0.10720179,0.03398639,-0.08211736,-0.01147892,0.09166084,0.09535845,-0.00054225,0.02796200,-0.17193595,0.16726807,-0.10918938,-0.03184524,-0.00246452,0.12750430,-0.12247045,0.00815739,0.04083864,0.07097812,0.02719188,0.02663647,0.01126483,-0.25632361,0.03411829,-0.11430825,0.04680419,-0.05196101,0.01564884,0.11411636,-0.17680925,0.00579443,-0.06384189,-0.06677859,0.14738737,-0.06219624,-0.13175057,-0.09699250,0.17608944,-0.05993703,-0.04388944,0.13077049,-0.07931889,0.03860227,-0.14581117
-0.11565021,0.04114298,-0.02144497,0.15976746,-0.01854201,0.10148144,0.08135667,0.00819012,0.05594881,0.09886414,-0.06021328,0.07411043,-0.00663618,0.11942197,-0.16079588,0.01734500,-0.02867234,-0.01617914,-0.09141834,0.05756880,0.18989678,-0.03865686,0.00115340,-0.01741537,0.08355176,-0.00492921,-0.14056894,0.16266835,0.04333390,-0.14598481,-0.09072831,0.05857615,-0.03804338,0.04842927,-0.06353664,-0.06589998,0.07482204,0.12690654,-0.03926165,0.19093007,-0.00700337,0.06128480,-0.07627217,0.12664007,0.01102887,0.16382359,0.05683471,-0.03253348,0.00864959,0.11821515,-0.06051129,-0.10005668,0.11054149,0.08768533,-0.19451818,-0.05390188,0.01491328,0.12959577,0.16870271,-0.07195452,-0.02609997,-0.11125312,-0.00259145,-0.06915562,0.10193577,0.12325655,0.00125662,0.07657997,-0.08008947,0.06098318,-0.03392067,-0.10907666,-0.00592353,0.07432413,-0.01191628,0.04054987,-0.23951210,-0.16567482,0.04093664,-0.04660748,0.07241090,-0.07802388,-0.07076710,-0.06709379,-0.04233505,-0.08435908,-0.05713446,-0.00868673,0.09348831,-0.12850696,-0.17718463,0.08268439,-0.08346234,-0.12514119,0.04223405,-0.11209963,-0.15988539,-0.13936406,0.06488720,-0.15576167,0.04370037,-0.01466052,-0.14688079,-0.16390672,-0.00337647,0.02587157,-0.12566051,-0.09170000,0.26439580,-0.00424784,0.03697496,0.19182068,0.25535417,-0.06609251,-0.10230405,-0.13341995,-0.16188799,-0.02474508,0.03612376,-0.12128070,-0.05023665,-0.07421471,0.12010939,0.15813248,0.01963989,-0.00514850,0.05913899,0.10378786
0.01872221,0.00578344,0.13409346,-0.12184692,0.02232471,-0.03873819,-0.16512001,0.18280342,-0.04078557,-0.02059704,0.07251588,-0.09372755,0.11894339,-0.16256897,-0.21271537,-0.01351612,0.15547037,0.08225692,-0.07153036,0.22737399,0.04036077,-0.01053548,0.02432035,-0.00667447,-0.07925671,0.29763266,0.02045307,0.05669157,0.07216221,0.36429274,0.11758980,0.10116811,-0.12970862,-0.02910163,0.13648283,-0.00571321,0.07637675,0.03985430,0.16071226,0.23909670,0.00078947,0.04058143,0.02252265,0.11782817,-0.16686825,0.11264272,0.00886971,0.03259480,0.01874310,0.15036076,-0.05682871,-0.03192978,-0.04000020,0.10166374,-0.22280954,-0.15578970,0.02821561,-0.10845611,-0.21551497,-0.02674950,0.07716192,-0.03844190,0.08717027,0.05010004,-0.04192037,0.17328297,-0.11347728,0.09483092,0.01165454,-0.19505456,0.12800862,-0.02111774,-0.12551337,-0.06215054,-0.03174187,-0.07045317,0.01085196,-0.03139771,0.04198967,-0.01586050,0.07664091,-0.00537264,-0.14603840,-0.03658547,0.03454145,0.04003201,-0.03854994,-0.04142126,0.00625350,0.19682851,-0.00469910,0.00015049,-0.01161922,-0.01752578,-0.15724184,-0.10322754,0.12980209,0.15671022,-0.01449030,-0.13883334,0.01395496,-0.25653142,0.00144926,0.17155896,0.00302522,0.14950344,0.01358860,0.03030714,0.04334411,0.02864400,-0.03151312,0.02840668,0.02126496,-0.03082963,0.01154669,0.15869735,-0.14372176,-0.04973572,-0.25218287,0.05491722,0.01119549,-0.01807880,-0.09998654,-0.00614578,-0.05713010,-0.04739578,-0.02685315,-0.18598586
