-1.64881444,0.87929881,0.77339959,-0.88767648,0.59518254,0.87558204,-0.55025291,-0.10533679,0.48308593,-0.80808038,0.21991469,0.89200407,-0.28007102,0.03919467,0.77683139,-1.26414394,-0.14297530,-0.57595468,-1.06058419,0.69826412,-1.55501628,0.34223664,0.28996748,-0.14817524,0.74207443,1.53606486,0.10027584,-0.25207496,0.48118973,1.25094438,0.15865386,0.37401459,-0.62619591,0.47990006,-0.93572605,0.19330022,-0.30242908,-0.57129228,1.30848587,0.71899694,1.05931592,0.05462091,1.23921156,0.07988459,-0.19866538,-1.99501014,-1.28719771,-0.25411889,0.08882847,0.76203328,1.46156049,-1.17363644,0.89985812,-0.20324200,-0.49529773,-1.11220932,0.98451978,-0.19540320,-1.23372781,-1.47900546,1.76491868,-0.18601555,-0.82511902,-0.67135423,-0.97133279,1.05513024,0.05476724,0.17092562,0.21699035,0.75366974,-0.06211616,-0.21858132,-0.29757196,-1.83153951,-0.30300832,0.57922506,-0.01892519,-1.11228371,-0.43889034,-0.90405738,-0.34064701,1.40760303,0.89423215,0.55884868,-0.78732312,-0.27005473,-0.47795802,-0.37461141,-0.20602113,-1.28719962,1.24893832,-0.53820658,0.20281470,-0.64009821,-0.19102633,1.07451797,0.38793653,0.60608244,0.30794162,0.18292817,-0.97923344,-1.57142222,0.02365363,0.71510804,0.38921925,0.44638783,0.12163058,1.56581593,0.00994485,-1.32650328,-0.59078693,0.59145856,-1.12240350,0.75424755,-0.64801532,1.09375548,0.42794883,-0.11272746,0.19517097,-0.99166441,-0.18737751,1.10481894,-1.51877320,-0.63655472,-1.37777030,-0.85021424,1.30470634,-0.07665385
-1.06926560,1.10686052,0.16715860,-0.50789809,-0.37460640,0.44018146,-0.46989596,-0.22543094,-0.00884134,0.12745909,0.44929406,0.47581095,-0.38714519,-0.64044905,0.23522374,-0.80363697,-0.11436131,0.00720406,-0.67724568,0.86237049,-0.76911497,0.42501158,0.21527448,-0.39223388,0.25419182,1.49739242,0.53241646,-0.07493097,-0.67309248,0.59407490,-0.49232537,-0.18031946,-0.24557209,0.25307733,0.16455716,-0.68274814,-0.66620511,-0.24536595,0.32623440,0.73730671,1.09723103,0.29559937,0.47895697,0.55391049,0.66510761,-1.12551141,-0.69845521,-0.24119505,1.02644014,0.23419484,0.72119504,-0.66494894,0.90029776,0.19037730,-0.13233280,0.03543201,0.26622877,-0.07453322,-0.86357176,-0.76648068,0.89958382,-0.54386944,-0.66087103,0.02979679,-1.75217736,0.76292479,0.16065696,0.34809524,0.39550078,0.89094210,0.12377566,0.13290721,-0.10591894,-1.08701396,-0.05730349,0.65298837,-0.30352122,-0.63036126,-0.19126424,-0.69732296,-0.23202685,0.63478637,1.09020150,-0.50258648,-0.37574708,-0.01899382,-0.56214690,-0.49639520,0.07832497,-0.92325258,0.90095568,0.06417134,0.06465960,-0.46442407,-0.56193858,0.61130941,0.89728826,0.63652575,-0.62017107,0.33810493,-0.69278198,-0.73331475,-0.55135781,0.65166783,0.50671047,0.28863531,-0.50765258,0.65533137,-0.12984446,-0.15538257,-0.73961961,0.86893964,-1.01084495,0.89757442,-0.27930090,0.16354734,0.88880813,-0.39378864,0.93243051,-0.99957800,-0.07835820,0.41691667,-0.99504709,-0.77685851,-1.02052534,-0.00540444,0.47550267,-0.43390733
-1.54331231,0.61650765,0.21412021,-0.25849834,0.23336414,0.22187915,-0.54557341,-0.01114649,0.05683005,-0.07467565,-0.19534341,0.46549445,-0.68624532,-0.23769796,0.05198023,-0.35097265,-0.49281517,-0.66183555,-0.36630315,-0.00180244,-0.96102971,0.31993496,-0.16607246,-0.91921806,0.55816031,1.37220693,0.48665902,-0.07719624,-0.50434422,0.74156511,-0.21651459,-0.04214031,-0.32751298,-0.22757286,0.53937709,-0.92159212,-0.78019464,-0.16807726,0.83390981,2.14848447,1.68203628,0.08063129,0.64343584,0.53605902,0.90386569,-1.11465740,-0.67906964,-0.26248690,2.38789988,-0.36302543,1.03374243,-0.99178183,1.51414299,0.04490367,-0.49383485,0.20792069,0.61190063,0.16862319,-0.10051434,-0.96280229,1.55688322,-0.08282158,-0.41238561,-0.14002067,-2.27018571,0.32069707,-0.35142648,0.06980030,0.28841752,1.12611353,0.23022848,0.25037014,0.03362644,-0.09236026,-0.29699183,0.66247898,-0.16484839,-1.16216397,-0.07013127,0.01157650,-0.24656335,0.75248712,1.29142118,-0.41573671,-1.00858414,-0.42569673,-0.88688040,-1.34747791,-0.15194181,-0.35694468,0.66885841,-0.12513942,-0.01633173,-0.34345335,-0.60701972,0.48340735,0.67649096,0.61523378,-0.74732375,0.71091223,-0.50112516,-1.09245110,-0.38938302,0.99985027,0.75103372,0.74194252,-0.67651510,0.64914513,0.04319062,-0.94913816,-1.10662079,0.97580481,-1.11079693,0.67729104,-0.23825681,0.26799732,0.43813652,-0.12902045,0.79917693,-1.08034742,-0.29967514,1.18923557,-1.19815850,-0.72525084,-0.99508440,-0.68407261,0.80284280,-0.22873272
-0.29847383,0.37963313,-0.12512112,-0.12151286,0.45333338,0.40402672,-0.23871291,0.21492326,-0.17702425,0.21479565,-0.35985377,0.58632284,-0.93954766,-0.35322830,0.20114413,-0.40841514,-0.15561411,-0.49215639,-1.08250344,0.13038525,-0.89115733,0.23702240,-0.00605020,-0.36917400,0.89357966,1.18163800,0.50861752,0.00191844,-0.00446597,0.45497400,0.02437246,-0.36674005,-0.78264928,0.32741219,0.14451370,-0.37241894,-0.44254720,-0.19373754,0.50184107,1.28006697,1.12216747,0.50065923,-0.02827165,0.49196637,0.43989003,-0.87587827,-0.62833023,0.09620029,1.07387686,0.29289067,1.02346396,-0.72700739,0.74514210,0.17283368,0.10862255,0.04104309,0.62280995,-0.22107293,-0.05321479,-1.52351940,1.02462304,-0.60285240,-0.47466233,-0.13010123,-0.97599006,0.45087552,-0.29194379,0.23222309,-0.02724564,1.22186852,0.24482971,-0.05078626,-0.24671423,-1.54317319,-0.28550345,0.74395627,0.27672857,-1.22461271,-0.19549116,-0.55689692,-0.42688921,0.08762421,0.47152671,-0.30976486,-0.43683714,-0.35188267,-0.48056442,-0.75339711,-0.14760320,-1.29049528,0.77743089,-0.07872164,-0.16504017,-0.17136371,-0.54492575,0.66650128,0.59029359,1.00643981,-0.49433613,0.06939444,-0.39153820,-1.10975933,-0.25415409,0.61443245,0.33993179,0.36923015,-0.64189851,0.60147083,0.29870084,-0.42746386,-0.45105571,0.40971923,-1.03690267,0.06391165,0.20283845,-0.15709290,0.74837637,0.09214914,0.47427076,-0.32212427,-0.27552825,0.69491261,-0.70886105,-0.74384016,-0.80817759,-0.37593818,0.94461477,-0.31818146
0.96230704,0.14596808,0.01987147,-0.32726914,1.20111179,0.22260544,-0.14451671,0.52977198,-0.31827879,-0.17020842,-0.62224996,1.03443682,-1.07310045,0.09948596,-0.27880865,0.08549777,-0.62378871,-0.24289769,-1.48493516,0.64739966,-1.28958333,0.55963790,-0.14312917,-0.86789578,0.97486562,2.05456233,-0.05161595,0.50261587,0.08104986,0.99859130,-0.19928634,-0.05332974,-0.91005313,1.05612874,-0.62395030,0.52902067,0.00177559,-1.17735028,0.24897511,1.19560277,0.76276565,-0.20174994,-0.01483255,0.66086143,0.37874436,-1.32184839,-0.01252368,-0.08570054,0.40108070,1.21274745,1.04369259,-0.84159327,0.91079473,-0.44001946,0.58960992,-0.59852433,-0.27675277,-0.61363935,-0.58941489,-2.19814849,1.45770311,-1.57855868,-0.03539973,0.21179830,-0.13097402,0.56878531,-1.15749431,0.58240992,-0.99576718,0.82307363,-0.36364096,-0.11431178,0.06618798,-0.87220806,-0.20957172,1.16247809,0.80294204,-1.11024308,-0.05890061,-1.64530194,-1.00601614,-0.48128253,0.03445366,0.08363616,-0.14566168,-0.09257877,-0.31531900,0.03938872,0.41789338,-1.43633711,0.01036477,-0.79430199,-0.11935633,-0.23508275,-0.27005231,1.03509486,0.54722899,1.20450008,-0.38183892,-0.50542736,-0.12043595,-1.69447434,0.13928306,0.69611788,0.43105969,0.58145499,-0.49486074,0.46280134,0.59829861,-0.29005113,0.18880373,-0.22600031,-1.41081440,-0.39021635,0.11058185,-0.99907118,0.66356421,0.61636186,-0.36372167,0.81215262,0.09225449,0.75847828,-0.79777408,-0.32332218,-3.03751278,0.30215782,1.91422796,-0.35858715
-0.02596056,1.21817076,-0.01276019,-0.27514133,0.55540359,0.36498517,-0.34634525,0.56471497,-0.18669498,0.14334828,0.18342046,0.27751634,-0.91565895,-0.23634470,0.02832589,-0.48112077,-0.21727046,-0.35681927,-1.21470630,0.71115541,-1.06294000,0.57807952,-0.07106769,-0.67903447,0.65455878,1.61917043,-0.30806315,0.31614655,0.14498286,0.80551654,-0.35621351,-0.04677087,-0.53724861,0.81166011,0.16157982,-0.14618033,-0.10241698,-0.40744004,0.10581838,1.04952645,0.88638163,0.51165676,-0.31730658,0.88129687,0.49580318,-1.56605268,-0.48510724,0.07407233,1.05101156,0.53436816,0.91399592,-0.64307702,0.94145405,-0.41898593,0.38709733,-0.15454917,-0.18603696,-0.54857707,-0.74093437,-1.31850863,1.20708060,-1.26715350,-0.67168677,0.20962669,-0.44811314,0.64219123,-0.37543315,0.67345327,-0.48377112,0.43864962,-0.09080751,-0.08609325,-0.08115709,-1.18683982,-0.07145429,0.82608080,0.28343993,-0.81307036,-0.34682208,-1.53858685,-0.75920963,-0.04159154,0.26346204,-0.72869313,-0.37153560,0.22878416,-0.23384380,0.23854515,0.31636015,-1.00131595,0.76103830,-0.05800706,-0.22246319,-0.80565703,-0.30560887,0.79538620,0.95822746,0.67659825,-0.51353568,0.19722036,-0.27363867,-0.85674000,-0.06251281,0.41494268,0.28619465,0.57752287,-0.55222559,0.65767419,0.67052513,0.01069284,-0.23456641,-0.01487452,-1.22287595,-0.02611148,-0.07797350,-0.52543563,0.66503984,0.06284630,0.11803317,0.27767596,-0.25210384,0.22124961,-0.43784770,-0.68548727,-1.43801820,0.09296212,0.82448250,-0.51211119
-0.50489706,1.22127533,-0.00561401,-0.52118593,0.18862206,0.28155106,-0.40695032,0.45941943,-0.13488096,0.19598311,0.67890310,0.35378978,-0.84045231,-0.34076014,0.37068257,-0.57316273,0.07427053,-0.49035180,-1.04392707,0.49945259,-0.69574606,0.57126433,-0.01641756,-0.20005687,0.52732790,1.43138528,-0.03431952,0.05665666,-0.08336779,0.57290101,-0.19825470,-0.22017252,-0.35615373,0.44020230,0.05371043,-0.47652245,-0.32345402,-0.09025756,0.40731239,0.96416765,1.13093078,0.48493099,-0.13029277,0.59706247,0.44071156,-1.31458592,-0.34481531,0.02811289,1.35410380,0.16303608,0.85805529,-0.48474029,0.71008956,-0.12937728,0.23920277,-1.54097724,0.02190327,-0.19407128,-0.84747338,-1.14628577,1.00817704,-0.88563925,-0.87328994,0.17862664,-0.19100834,0.68919766,0.02364694,0.65887630,-0.02544439,0.60850018,0.16257569,-0.43962342,-0.19544125,-1.27113807,-0.07692033,0.74873936,-0.22045994,-0.80525929,-0.28110108,-1.24992776,-0.26662865,1.24942386,0.83777523,-0.87422633,-0.45390910,0.08015537,-0.06373763,0.13279407,0.26220080,-0.97350490,0.89515352,0.19718170,0.00992167,-0.62951672,-0.50368232,0.60321176,1.02214503,0.54234451,-0.60337377,0.46280250,-0.79027134,-0.65165067,-0.15193212,0.38040501,0.14262106,0.40767938,-0.55443466,0.57748771,0.28057879,-0.52821290,0.12741241,0.31840110,-1.06500089,0.35599715,-0.42256233,-0.17197688,0.89782071,-0.30822378,0.39984405,-0.41986340,-0.40811989,0.17576541,-0.26891607,-0.73557979,-1.08204091,-0.00690180,0.37615687,-0.80406547
-0.63134927,0.85934615,-0.24684048,-0.31615302,0.64275545,-0.05154780,-0.51016474,0.80557674,-0.66161960,0.40100181,0.40038207,0.16702017,-1.36223781,0.02292737,0.56155407,-0.33440250,-0.32490939,-1.17443109,-0.36289591,-0.34775066,-0.66361302,0.85270673,-0.33398810,-0.76104754,1.06938720,1.44689488,-0.41012639,0.24115962,-0.11391699,0.50744182,0.15345822,-0.55568558,-0.10174561,0.23593134,0.27199128,-0.63831151,-0.16102822,0.28067389,0.81982493,2.27629924,1.37376261,-0.25642419,-0.13300240,0.01071930,0.58934391,-1.14867496,0.00040963,0.17506844,2.59069347,-0.83463365,0.79726857,-0.40781540,0.46263543,-0.27707362,0.24020350,-2.04902029,-0.19360743,-0.08236660,-0.32529533,-1.94139314,1.51229501,-0.73650223,-0.60544348,-0.05767281,-0.23890252,0.14154500,-0.02011932,0.59234416,-0.22487360,0.65074039,0.55729687,-0.49337339,-0.00902092,0.56828827,-0.03980601,0.81974685,-0.21252719,-1.10962462,-0.05397980,-0.69201303,-0.32837763,1.52542555,0.75129998,-1.02642608,-1.03255641,-0.71393567,0.23729311,-0.02088860,0.56646621,-0.76322162,0.60320413,0.34463897,0.25994241,-0.43925369,-0.52431089,0.27737120,1.00819612,0.52636367,-0.78846884,1.53268337,-0.95003945,-0.65500271,0.48849660,0.81398630,0.48950666,0.89513922,-0.81858742,0.58127880,0.70033044,-1.34461248,0.56144536,0.22082177,-0.85011566,-0.04030009,-0.14203398,-0.26747638,1.03520274,-0.64416832,0.23136786,-0.43622032,-0.82404935,0.72518349,-0.05374180,-0.93845499,-1.35007036,-0.36894983,0.29397827,-1.42757189
-0.66822511,0.83737612,-0.23949420,-0.25390837,-0.12548199,0.59645492,-0.37547851,0.28105313,-0.27547547,0.42214575,0.19549848,0.32107136,-1.14399278,-0.34289655,0.51346946,-0.58328968,0.15466833,-0.43754923,-1.01530254,0.56985444,-0.37778363,0.22542346,-0.01263180,-0.00002997,0.53784901,1.27840257,0.49344605,-0.01656199,-0.37358066,0.43039781,-0.08788645,-0.68520349,-0.16654503,0.59370309,0.03268772,-0.81633216,-0.31538188,-0.04139975,0.24119686,1.17866194,1.10943449,0.40429997,-0.17240098,0.29784256,0.66029686,-0.72060102,-0.92826414,0.01029563,1.23571587,0.16516629,0.57563049,-0.64775527,0.21618044,0.40160769,0.18609297,-0.07588427,-0.05879420,-0.37735093,-0.37108940,-1.53043532,0.62480533,-1.13547850,-0.45913014,-0.07669386,-0.77168012,0.09962380,0.26292005,0.45852628,0.53418320,0.88131112,0.46862829,-0.14591449,-0.36412048,-0.79455525,0.00249338,0.78225905,-0.09599701,-0.91814035,-0.23491949,-0.38833413,-0.28605410,0.13765410,0.04541641,-0.76191092,-0.38897035,-0.55908710,-0.14081661,-0.17737275,0.33760807,-1.33205938,0.72594333,0.25202861,-0.23805353,-0.18294501,-0.79612905,0.46033701,0.88136321,0.48436439,-0.39971125,0.56328464,-0.69420129,-0.59131730,-0.11072689,0.88572681,0.29628900,0.02546284,-0.24963580,0.78803194,0.64953935,-0.20564666,-0.06148627,0.24808770,-0.56420147,0.55584949,0.33235306,0.09619933,1.30052114,-0.36707693,0.49461669,-0.62011087,-0.53114438,0.26655394,-0.71036011,-0.34055233,-0.87754786,-0.31096178,0.18899456,-0.72496152
-1.83023596,1.31704926,0.83171439,-1.31848097,0.30284601,0.16510862,-0.84427208,1.66981769,1.06096506,-0.51311129,0.30801922,1.75676441,-1.42093229,0.29930282,0.78103054,-0.78557837,0.10897019,-0.59005809,-1.68250358,-0.15667380,-0.97211558,-1.19774652,-0.29117718,0.43628103,0.21320926,1.16545916,-0.19253778,-0.37842727,0.55891788,2.03005409,0.89127779,-0.62066370,-0.33393228,0.93645757,-1.03273129,-0.57598948,0.20496468,-2.98642659,0.23341508,0.30525208,1.42257035,0.95161325,1.24296296,-0.83441973,0.78436625,-2.02156162,-1.28114855,-0.71497768,1.18633568,0.92390442,1.35540080,-0.69105285,0.31861791,0.48069823,-0.81908345,-0.12305546,-0.24507819,-0.58764005,-0.85844719,-1.82924998,0.69020367,-1.24391842,1.02546537,0.03063937,0.31021646,-0.10296351,-0.14531411,0.19288260,0.68885815,1.97967613,-0.12460959,0.12961215,0.63191676,1.64256418,-0.51685405,1.05659318,-0.03634995,-0.11306363,-0.53075856,-0.74260604,0.47015485,-1.17339921,-1.77741313,0.51114863,-1.38850045,-0.34858647,-0.54634744,1.69860148,0.26850376,-1.41916394,-0.07181621,-1.10334682,0.03013629,-1.24873519,-0.32917917,0.66782463,-0.25939631,0.97343749,0.29813957,0.58840871,-0.11623681,-1.02025461,1.04886377,1.09879386,0.97771806,-0.30110094,0.68745387,1.29182243,0.58859712,-1.54508662,0.23399186,0.65875798,-0.31759381,1.21365023,0.43926257,2.09030771,1.14599717,-0.16209251,-0.89315510,-0.29102725,-1.09049213,-0.20373341,-2.14788103,0.12934278,-3.95324278,-0.41297758,0.28938982,-0.34871936
