0.09825297,0.02920641,0.01948254,-0.04871698,-0.02712705,-0.14646730,0.02257657,-0.03967740,0.01001432,-0.08251750,0.07168780,-0.10158323,0.02011539,0.04771723,0.04209991,0.06049363,0.02944647,-0.03777446,0.01602532,0.02875983,0.02785795,-0.05227926,0.03307141,0.04322634,-0.04950780,0.06642693,-0.07096153,-0.03386300,0.01991984,-0.01509128,0.05251196,0.08859665,-0.00469368,-0.05291669,0.07437254,0.10347643,-0.07133595,-0.05507384,-0.13665709,-0.13787133,-0.11039918,0.02748662,0.03220074,0.01427007,0.06772354,-0.04296602,0.00064048,0.07285716,0.03975992,-0.08179234,0.10921525,0.01724821,-0.03585600,0.14332350,-0.04599216,-0.02990740,0.01007470,0.08469952,0.02175402,-0.02935864,0.02762748,-0.00758908,-0.06901138,-0.00566275,0.07389735,-0.07422065,-0.02353332,0.02976926,0.10855886,-0.00145742,0.06703491,-0.03779372,0.07871014,-0.02822191,-0.00939643,-0.00523620,-0.05194726,-0.03795099,0.09086043,0.05309434,-0.08942700,0.13091277,0.03739744,-0.10894538,-0.06289780,0.02913113,-0.12704244,-0.01085883,-0.04524532,0.04264702,-0.02925866,0.06287295,0.03323013,0.11298302,-0.00759939,-0.04409728,-0.03430585,0.04842843,-0.04995537,-0.00319938,0.06186134,0.04462409,0.01988697,-0.01764415,-0.08858791,-0.03493573,0.01411381,-0.03190099,0.03730306,-0.14356989,0.00489448,0.05860674,-0.03996614,0.03040808,0.11132815,-0.00492242,-0.14194852,-0.02579302,-0.08835219,0.04085084,-0.03183987,0.05415834,0.07330456,-0.00430137,-0.09234976,0.01001023,-0.02120446,-0.11543441
0.04532787,0.05686104,0.01551580,-0.12476387,-0.06862590,-0.07726326,0.01391083,-0.00554072,0.04938873,-0.08736581,-0.01286476,-0.02893735,-0.02890539,-0.03660008,0.00678597,-0.06785258,-0.12472577,-0.09422273,0.04483054,0.06750121,-0.01978571,-0.03856002,0.02278051,-0.01772754,-0.06361732,0.07587105,-0.08018655,-0.01827204,-0.00849717,-0.02361642,0.04358353,0.05859771,-0.04595374,-0.04862729,0.09466742,0.02899120,-0.04254984,-0.08029506,-0.03515857,0.01729664,0.02450757,0.17276427,0.09653625,0.00863005,-0.10309061,0.04446839,-0.04688588,0.02770789,-0.07111569,-0.08728345,0.07456609,0.02585720,0.04150464,0.01785919,-0.07472437,-0.09689793,-0.04807773,0.00636928,-0.01527116,-0.07344393,-0.03099496,0.03314646,0.00648613,-0.01769011,0.02826825,-0.11090837,0.12807988,0.06409057,0.16664010,-0.09497660,0.00468841,-0.02636829,0.02155475,-0.06791723,0.02699240,-0.04553058,0.04252823,-0.05224562,0.00040640,-0.03286002,-0.04810021,0.12269615,0.06521891,-0.00960958,-0.02040956,0.11420820,0.01418055,-0.02956814,-0.05455375,0.09153000,-0.02610973,-0.01920149,0.06271151,-0.04209117,-0.08461158,0.00374465,0.11019620,0.01137692,-0.06338511,0.06195198,0.14230512,-0.04560425,-0.07530445,0.07752003,-0.02877336,0.06833117,0.02952350,0.03921746,-0.06545367,0.00079111,0.12530975,0.04150632,-0.14067833,0.01578363,0.05479195,-0.03896169,-0.03516450,0.01486416,-0.06588480,0.06540803,0.01954571,-0.02908257,-0.01751665,-0.12132371,-0.00763637,0.03880599,-0.05698019,-0.15422595
0.03371361,-0.00417901,0.00465676,-0.04585551,0.00637776,-0.04163158,-0.01533943,0.05508682,0.01984128,0.08047394,-0.08158098,-0.01948975,0.04442575,-0.05336707,0.02778536,0.03635224,0.03953769,-0.09281546,-0.02916329,0.01250444,-0.09606801,0.03847514,0.09005534,0.03857741,-0.03272030,0.00343608,0.00520761,0.01504747,0.06126627,0.04861899,0.02596921,0.15258107,0.01224627,-0.01091880,-0.10647560,-0.02602374,0.05517624,-0.02439895,0.02949954,-0.05899561,0.02434899,-0.01350120,0.04204862,-0.02875899,0.08015244,0.01853235,-0.05530602,0.01297469,-0.04143767,0.05584510,0.01656141,-0.09764374,-0.06539238,0.00150000,-0.03973347,-0.05147967,-0.06343766,0.07652008,0.04917972,0.04184281,-0.05666621,0.04624116,0.00578890,0.01877552,0.11273386,-0.00718571,-0.02817625,-0.00556132,0.03970092,-0.01425700,0.02413953,-0.03562251,0.01677800,-0.02049153,0.01872684,-0.01640806,-0.01682441,-0.00789655,-0.03419448,0.06505334,0.05536708,0.00914089,0.02301123,-0.00721091,-0.12565005,0.02027788,0.06680116,-0.03565041,0.04868987,-0.06017157,-0.00267337,0.01009860,0.06070284,-0.11498849,0.01039174,0.01052534,0.00146654,0.05361482,0.07430635,-0.06544490,-0.03045810,0.05918625,-0.05714837,0.00621718,-0.00840122,0.09620392,-0.03537871,0.01724302,-0.04734781,-0.01685546,0.03299697,0.00433329,0.00592695,0.03142126,0.04901730,-0.04370045,-0.13371682,0.04343295,-0.03978471,0.00155603,0.06186708,-0.01128212,0.04299930,0.09759892,-0.04477950,0.01445280,0.02238981,-0.08475607
0.03632646,-0.03960090,-0.02392811,0.02644061,0.02188404,0.00155250,-0.01758557,0.02589334,-0.04048166,-0.07465123,0.06776671,0.03590779,-0.07840049,0.02660359,0.03630942,0.04729221,-0.02738079,0.03490043,-0.11223067,-0.01737290,0.06772715,0.01513931,-0.00225177,-0.02604662,-0.01460147,0.04276802,0.06173476,0.02181997,0.02795358,0.05416401,0.04029020,-0.02481491,-0.02535275,0.00448013,0.05371075,-0.02901190,-0.01011995,0.01295425,-0.02115186,-0.03331282,-0.05242636,0.04109398,-0.09422282,-0.02991786,0.04509295,-0.07724123,0.02339769,-0.01488878,0.04166154,0.01867543,0.03304584,-0.02629202,0.02593667,0.08964218,-0.00131191,-0.01759298,0.02316179,0.05708066,0.01604102,-0.00504489,0.01746905,0.02622391,0.02052137,0.01408174,0.01629684,0.02673141,-0.00840738,-0.01033419,0.03851395,-0.01109635,-0.02466721,-0.01688384,-0.08833433,0.05802598,-0.00511246,0.01721394,-0.02504649,0.06966422,0.04738655,-0.02380105,-0.01578945,-0.01685105,-0.02036694,0.00395069,-0.01242569,-0.01097402,-0.03156611,0.01504379,0.04943409,0.00374934,-0.00105770,-0.00657999,-0.01215670,0.03444643,-0.09460319,-0.01593203,0.05795234,0.02499416,-0.01708869,0.03487085,0.01264163,0.01520399,0.04828766,-0.02910800,-0.01737360,-0.09118664,-0.03067148,-0.03593690,0.05061516,0.02794214,0.00904900,0.00726530,-0.05595431,-0.00272325,0.02944665,0.00409061,0.04735061,0.00901460,-0.00269484,-0.03404081,0.03092794,0.01208818,0.03252141,0.02587645,-0.04737474,-0.02064906,-0.06905854,0.00746662
0.00776877,0.06240603,-0.00503584,-0.10705152,-0.09921492,-0.08365718,-0.10950354,0.02844634,0.06439519,-0.01754973,-0.01966724,-0.11476406,0.03649936,0.03872495,0.05143053,-0.01042442,0.04661727,0.05633235,0.16987228,0.01088550,0.03909075,-0.05934533,0.01761152,0.17467232,-0.27163535,0.05214441,-0.06021315,-0.06388269,-0.10533771,0.01881534,-0.04225437,-0.03347740,0.02715532,0.05848964,-0.04547379,0.05614303,-0.05026278,-0.00951060,0.02033260,-0.01526713,0.03580808,0.06843691,0.09780092,-0.04791876,-0.03008213,0.01534468,-0.04568875,0.04834487,0.00230443,0.04029750,0.05649006,-0.03768507,-0.08891741,0.08943067,-0.03888435,-0.05231345,-0.01738446,-0.01114169,-0.01302823,-0.01875028,-0.03448170,0.17366733,0.09284830,0.02909631,0.00416148,-0.11230902,0.07952009,0.09708969,-0.05201554,0.07846615,-0.06838142,0.05953613,0.05485936,-0.09980164,-0.04723583,-0.00290226,0.06010556,0.00777511,-0.08329991,0.03145278,-0.15494767,0.06548388,-0.07503041,0.04980272,-0.04011375,-0.04431919,-0.02215228,0.04464246,-0.13138360,-0.04791679,0.01819460,0.00640868,0.23200516,0.05584830,-0.05360636,0.04953514,-0.00326789,0.15261544,0.03852004,0.09954475,-0.07704742,-0.04534357,-0.00921224,0.02666300,-0.08812991,-0.02488018,0.11460130,0.10641281,-0.02108097,0.08432059,0.13542370,-0.11585420,-0.04578075,0.00733724,0.07231718,0.03562491,-0.15952623,-0.03447527,0.00640243,0.14112069,0.00320026,0.05476377,-0.08817085,-0.00471886,0.07855959,0.02941481,0.00896665,-0.10085405
0.05112948,-0.01330757,0.00141421,-0.02731059,0.11550675,-0.03438205,0.05291284,0.11673784,-0.07912429,-0.06825962,0.01936338,-0.03578377,-0.02840464,-0.07541197,-0.00967405,0.27248621,0.04746033,0.00599731,-0.19027619,-0.03787588,0.02600159,-0.03946806,-0.15497112,0.00727566,-0.05748887,0.04564749,-0.05961956,-0.01290718,0.05692456,0.10266892,0.08219865,0.15725259,0.07477643,-0.04468616,0.10094532,-0.08367264,-0.07109571,-0.07056796,-0.01032749,-0.15363248,0.01578928,-0.13588837,-0.02164842,-0.06486834,0.10743356,-0.06970806,0.15053013,-0.10149436,0.10206233,0.03621363,0.00969486,0.04919346,-0.05720083,0.01395338,0.07302140,-0.06207922,-0.07616333,0.00942568,-0.00604948,-0.01997046,0.03652675,0.00848556,0.02035356,0.13269113,-0.00219780,-0.00294964,-0.08560140,-0.04752352,0.00062270,0.10635058,0.07453935,-0.07337989,0.06507002,0.00951301,0.03163953,0.10082572,0.06402253,0.04435170,0.07295589,0.04626570,0.09187029,0.08329682,0.02998564,0.03487302,0.01843277,-0.04168630,0.04260596,0.01937774,0.03361039,0.10526601,-0.05693834,-0.12534899,-0.15288830,-0.00908392,0.03123686,0.06887113,-0.10317115,-0.06370265,0.01139498,-0.00075040,0.15983671,0.04855787,0.07458006,-0.04053741,-0.03141820,0.00448267,-0.09810627,-0.07138119,0.06888258,-0.06673247,-0.06087860,0.06221721,0.00081795,-0.20098682,0.05712543,0.09052172,-0.06651625,0.03967054,0.00776623,0.04707818,-0.17619486,0.11596040,-0.02259178,0.05888896,-0.02451281,-0.03991793,-0.05127501,0.00548382
-0.00807232,-0.03887262,-0.02880627,0.07598457,0.03696831,0.10360509,0.00970698,0.00555091,-0.02994107,-0.02084985,0.07529130,0.02049301,-0.05793833,0.03658824,-0.08597705,-0.01108946,0.00061993,0.03881432,-0.00226850,0.07289494,0.03080972,-0.01957809,-0.03748019,0.01439587,-0.03425730,-0.03984562,0.10185017,0.02831149,0.07454461,-0.00903715,-0.02341064,0.05845654,0.00644661,-0.06975438,0.09555832,0.01165207,0.02430572,0.02046166,-0.08204032,-0.01940234,0.04416711,0.01433978,-0.06802478,-0.02486023,0.01113868,0.00815123,-0.03852922,-0.03503918,-0.00981895,-0.02258108,-0.08504099,0.03183183,0.04178968,-0.01203361,0.00299452,0.01231694,-0.11012831,0.01079491,0.06514271,-0.01127512,-0.03985872,0.00463852,-0.02811729,0.03383806,-0.04567684,0.04211876,-0.03021640,-0.01795527,-0.01927135,0.01217218,0.08192023,-0.11958933,-0.08060066,0.08151471,0.08925071,0.10277042,-0.06778436,-0.02423584,-0.02154802,0.03258515,0.15764965,0.00951671,-0.03443073,-0.00021799,-0.02983855,-0.04324515,0.06420613,0.06506426,-0.02737073,-0.02346185,-0.01012971,0.13544078,-0.02773823,0.00854280,0.10285860,-0.03028900,0.03719323,0.06949043,-0.04714313,-0.11346161,-0.00967476,-0.07528840,0.08728147,0.01628554,-0.00042796,-0.10626300,-0.01250248,-0.02249997,0.03363324,-0.03930923,-0.00413673,0.02058896,-0.11391229,0.03781215,-0.02132309,-0.11140333,0.21444787,-0.06696229,0.00884708,-0.00918828,-0.04446312,0.03887567,0.00712252,-0.05161321,-0.05313380,0.00325824,0.06577979,0.00053226
-0.03537457,-0.03776561,-0.02756887,-0.07626432,0.04750772,-0.12455233,-0.04243964,0.05393512,0.05689570,0.00542881,-0.01510512,-0.00758572,0.00646396,-0.03714260,0.06392453,-0.00339683,0.08316211,-0.05298607,-0.00377398,-0.03380695,-0.00273436,-0.00196252,-0.02769863,0.05212040,0.01790811,-0.09420042,0.02340324,0.05061089,0.02167741,-0.01563848,0.02482410,-0.06724501,-0.00407858,0.00703384,-0.04988821,0.01613784,-0.00075997,-0.07188371,0.08742589,-0.04886654,0.11831994,0.09185719,0.07425272,0.05305261,-0.05578237,0.00131879,0.05353940,0.03740688,0.01692234,0.05010289,0.09146921,0.00204804,-0.06381481,0.12895420,-0.06976469,-0.06200236,0.06995746,0.00071988,0.05540677,0.02548756,-0.08271191,0.04399444,0.03260367,-0.00355643,0.02232193,-0.09108063,0.00051580,0.03245505,0.02102640,0.04347617,-0.00796902,0.00668958,0.08118729,0.02562869,-0.03494896,-0.00463003,0.06860571,0.00366189,0.01815072,0.09082862,-0.08414161,0.00610379,0.03786440,0.08314064,0.02599627,-0.03933702,0.01796285,-0.04564506,-0.04475906,0.02753131,-0.00331656,0.05954241,0.00683428,0.02214902,-0.10934623,-0.01193747,-0.00071794,0.05891032,-0.01217924,-0.03323917,-0.05816749,0.01391554,-0.01837892,-0.06176458,0.01768644,0.04152229,0.07228074,0.01076810,0.02472783,0.03958272,0.09821089,-0.02730250,0.08329251,-0.05182816,0.07618874,0.06683404,-0.08550563,0.04971447,-0.02252203,-0.01758761,-0.04054952,-0.11339632,-0.04041687,0.01823847,0.04848935,0.02892261,-0.00454931,-0.05007579
0.13373737,-0.04660625,0.01536114,0.04257155,-0.01820506,-0.08215158,-0.10444894,-0.09027572,-0.01690408,-0.06615085,0.02920358,-0.09688331,-0.04602702,-0.06579161,0.01112468,0.03444828,-0.01221835,-0.08698644,-0.08040741,0.06202517,0.09995575,-0.10229797,0.09410111,-0.06147571,0.03571744,0.10923197,0.06626209,0.03468996,0.07711554,0.03469941,0.03889504,0.18308033,-0.08274683,-0.04155310,0.00501310,0.08894257,-0.07739335,0.01325758,-0.12358727,-0.07811140,0.01505754,-0.03914745,-0.11435126,-0.02886990,0.09508836,0.04394897,-0.05987459,0.07216529,0.06968479,-0.03529348,-0.05745884,-0.02070522,0.00443931,0.05873612,-0.02172375,0.04598360,0.01153788,0.09289291,0.00943531,-0.00036526,-0.04687873,0.04596920,-0.11561958,0.00863396,-0.00851150,-0.02431135,-0.03251396,0.09613633,-0.00708351,-0.00901708,-0.01617298,-0.03047386,-0.00317408,0.06098033,0.06726082,-0.06297313,-0.01890324,-0.07091667,0.08392483,0.07541537,0.06710491,0.09980543,0.09681129,-0.14177126,-0.06334748,0.07579088,-0.11327120,-0.08853088,0.08604807,0.04321102,-0.04855211,0.09067632,0.01924068,0.02927423,0.00413689,-0.01775280,-0.02419403,0.01193898,-0.06928069,0.00729445,-0.10366614,0.06855080,-0.00403706,0.00571649,-0.04412401,-0.01905941,-0.05057472,-0.03291898,-0.05719142,-0.03256785,0.01909401,-0.00873797,-0.00933397,0.05865816,0.00892816,-0.01325310,-0.00877922,-0.06064597,-0.07034434,0.01120694,-0.06392580,0.02993355,0.11246058,0.00798475,-0.09775823,0.03436381,-0.03649549,-0.03959253
0.00734066,0.08224052,-0.00661805,0.00143321,0.03307597,0.00979919,-0.02670527,-0.00645394,-0.06886548,-0.00327678,0.08883156,0.16862202,0.07896966,-0.03236267,0.00515014,-0.00522397,-0.04807599,0.04537605,0.05668269,-0.17713369,-0.08878013,0.03954284,0.00108713,0.01858202,-0.06363884,-0.03045594,-0.14227191,-0.00599542,0.04000553,0.06017265,-0.04525497,0.00037349,-0.00409411,0.07962380,-0.08046499,0.05066973,0.01394817,-0.00136052,0.03192292,0.06904961,0.03345342,-0.02248663,-0.02069288,0.06877682,-0.12148037,0.01080366,-0.06658826,-0.02791897,-0.02573111,-0.11162645,0.01230622,0.08034060,0.00066937,-0.00777796,-0.03037843,0.00632428,0.00754104,0.04302400,-0.07309538,-0.10440914,-0.03420129,0.14618304,-0.02769157,-0.08430295,-0.09330459,-0.07619317,-0.06768858,0.06037277,0.07451774,-0.02992602,-0.06204460,-0.02289008,-0.04705688,0.01875952,0.07611258,0.01137268,0.10691621,0.00986737,-0.02608649,-0.00921021,0.05055305,0.01307257,0.05180770,-0.01040454,-0.06193408,0.06024185,-0.09109803,-0.00538810,0.08678350,0.02407689,0.02230252,0.05244947,0.04716976,0.02767197,-0.06829837,0.03122305,-0.03489400,-0.04924860,-0.01366688,-0.14160006,0.00286706,0.01179426,-0.02409487,0.00925860,-0.07281122,-0.06838425,0.04222458,-0.00553155,0.04005222,0.04206228,-0.06851698,0.01911013,-0.05316113,-0.05144802,0.09724874,-0.09838089,0.04812657,-0.04379383,-0.10428645,0.06961779,0.00290189,0.04074547,0.08229017,0.19519714,0.07200538,0.10307887,-0.10243930,-0.02119435
