-0.15230854,-0.08426510,0.00356134,-0.02887596,0.03227949,-0.22226843,0.02141623,0.11375125,-0.01082719,0.10968512,-0.08735485,-0.07924210,-0.04326783,0.10277689,0.06947045,-0.03874026,0.10492732,0.11549392,0.01635939,-0.20974192,-0.03603793,0.01366862,-0.02044233,0.03242414,0.12199815,-0.05676641,0.03645203,0.04234916,0.07891502,-0.10269044,0.08651216,-0.01746438,-0.00390577,0.00216148,-0.12071686,0.05622960,0.18859908,0.00944072,-0.07865608,-0.01467662,-0.01569691,-0.08162791,-0.20188877,0.06493921,0.01464406,-0.07735858,-0.01553226,0.08068993,0.02838363,0.03359739,0.04354955,0.01618020,-0.07049471,-0.00295442,-0.07525865,0.03551703,0.03266309,-0.05758831,0.12145461,0.11216822,0.04999471,-0.04158286,-0.01942454,-0.05818613,0.00804035,-0.18398105,0.20349869,0.02797099,0.33081299,-0.16879223,-0.13435802,-0.02310202,-0.11820973,-0.05714664,-0.07860021,-0.20166151,0.02190390,0.08617017,-0.06290081,0.25604415,-0.18254730,0.00074711,-0.12433884,-0.25365487,0.00266447,-0.12159134,-0.39604238,-0.06044368,-0.02069728,-0.09699262,-0.04555662,0.01012686,0.22561160,-0.05393660,0.20172447,-0.19583443,0.02379692,-0.17475060,-0.06834688,0.10416579,0.28554121,-0.20079216,0.03130836,0.05553954,0.20777072,-0.09608686,-0.05155346,0.05953365,-0.09432681,0.10709526,-0.06322728,0.00941154,0.13268144,-0.06146663,0.00896797,-0.20736538,-0.12746781,0.14361563,-0.11932672,-0.26730433,0.11660152,-0.14266600,0.19774434,-0.22636633,0.04601637,-0.24141617,-0.07939686,-0.07077325
0.05766313,-0.05580527,0.04217561,-0.06537669,0.03387383,0.00475242,-0.07425243,-0.00766755,0.04737742,-0.08277562,0.11852682,0.23265420,-0.04425973,-0.09483455,0.00166799,-0.01790150,0.02214644,0.08201735,0.01669014,-0.08252016,-0.01591130,0.00530896,0.01742602,-0.05078346,-0.02864319,0.00518523,0.01410547,-0.04689398,-0.06148505,0.05365861,0.04211594,-0.04746794,-0.06208808,0.03787518,-0.06521191,-0.09042402,0.01673254,0.00620766,-0.04958271,-0.01941854,-0.07504202,0.04269852,-0.02140519,0.01886656,-0.02525334,0.02575439,-0.06066570,0.03268064,-0.02366528,-0.05755128,0.03954833,0.00513621,0.10719285,0.01495424,-0.00757276,0.02159093,0.04556215,0.05095245,-0.03016091,-0.00345287,0.06927761,0.09513820,-0.05579877,0.02461674,0.09824710,0.09476621,0.05847045,0.12232609,0.01442819,0.01081313,-0.23302853,-0.02775843,-0.07819756,0.13871065,-0.13590045,-0.02060163,-0.07406646,0.12031677,0.12828994,-0.07224344,0.09682606,-0.08235105,-0.07236242,-0.10327351,0.12677455,0.09415431,-0.17149056,0.06020014,-0.10292237,0.19828096,0.05632059,0.05365706,-0.12928192,-0.14074215,-0.15120248,-0.00494951,0.05354168,-0.20796919,-0.22374691,-0.20726787,-0.20938888,0.04347773,0.03541520,0.16142191,0.01842369,0.30614707,-0.04004675,0.08121324,0.07852643,-0.04707419,-0.03023049,0.17925341,0.00704139,-0.04172878,-0.10387661,-0.42563242,0.11327749,0.00722682,-0.07302316,0.05208172,0.03147211,-0.05283926,0.08996385,-0.34590444,-0.01624875,0.04818889,0.10262186,-0.06617820
0.06223581,0.06251428,-0.11650494,-0.02442512,-0.06253958,-0.01377230,-0.11223023,-0.05747504,-0.01256055,-0.00294577,-0.07854422,0.01247908,-0.01100848,-0.03055969,-0.00282460,0.00515588,0.04954296,-0.01309878,-0.01733729,0.00781018,-0.05611514,-0.03069534,0.01371016,-0.03303636,0.01491926,0.12434275,-0.01025222,0.02689393,0.09324671,-0.07916098,0.03148502,-0.03422382,-0.03935502,0.03048592,-0.13521555,-0.01957076,0.17229465,0.00386754,0.01929625,0.03459749,0.02165151,-0.02286873,-0.00931780,0.01798222,-0.03478163,-0.08426622,0.01500216,-0.11519618,-0.05334505,0.12126670,0.02567177,0.00404986,-0.07758656,-0.07620616,-0.01308803,-0.06990726,0.06342321,-0.03875832,0.04757623,-0.00358856,-0.14148690,0.04504012,-0.01046843,0.07158770,0.05895787,-0.09484854,-0.00642622,-0.02464330,0.09547021,0.04775960,0.00540438,-0.03190832,0.14363880,-0.17047891,-0.15906471,-0.11797418,-0.12891530,-0.15727803,-0.03020993,0.07900938,-0.28115281,0.06167911,-0.08004060,0.18342169,0.09900922,0.12901658,-0.03386101,-0.09864745,-0.11859469,-0.20716134,0.24995910,0.13920052,0.26975244,0.17738318,0.05841237,0.06907441,0.10136210,0.18453242,-0.09502715,-0.16045709,-0.12502901,0.28152344,-0.10403084,0.01647701,0.08493028,0.11667401,-0.16341114,-0.00816244,-0.04559996,0.05729229,-0.11503533,0.12062192,0.07950724,-0.03597554,-0.02173168,0.13449550,-0.12173490,-0.07740853,0.07936554,-0.04400198,-0.10663553,0.09357283,-0.01842077,0.08970687,-0.11957421,0.12755111,-0.04228044,0.10553173
0.00066491,-0.01282808,0.12900767,-0.06223345,-0.07126414,-0.00731666,0.03646662,0.03307557,0.00314224,-0.05230022,-0.03452324,-0.01136158,-0.07898063,-0.02925813,-0.04058470,0.01104718,-0.01395266,-0.01470365,-0.00669318,0.00761600,0.03815100,0.03374050,0.03312865,0.00233144,0.00673364,0.04587799,0.17588617,0.05092725,0.06917734,-0.01163499,-0.02733737,0.00498579,-0.00539566,-0.02585501,0.06413408,0.07386602,-0.09335518,-0.03631260,0.03364519,0.03150760,0.04912150,-0.05325741,-0.05415086,0.04423819,0.09953239,-0.02375245,0.05202659,-0.00991268,0.02682719,0.03604755,0.01667378,0.03569457,-0.08496318,0.04557716,0.01881420,0.13853960,-0.02464544,-0.07766403,-0.00686644,0.00982470,0.04914544,-0.01892805,0.06045554,0.01956917,-0.01464448,-0.00187849,-0.01015059,-0.00355326,0.01678916,-0.00327076,-0.01812636,0.02543821,-0.00173486,0.03807395,0.05602839,-0.07428486,0.03476090,-0.05281525,0.02764896,0.01803629,-0.02234339,0.03665297,-0.02517311,0.01620446,0.02696746,0.01195050,0.06831662,0.05313830,0.08153991,-0.00472435,-0.02765957,-0.00831156,0.00464303,0.06401689,-0.02284009,-0.00952149,-0.03236917,0.03497636,-0.03142732,-0.04694463,-0.00092743,0.01138640,0.01433344,0.04052246,0.06067970,-0.04547593,0.03085031,-0.01393091,-0.01155514,-0.01316462,0.02127354,0.00952111,0.00046079,-0.01089544,0.02079242,-0.00519040,-0.05665022,0.02040911,-0.03096651,-0.06893376,0.03433232,-0.02887949,-0.07335199,0.06884211,-0.00948383,0.02445357,-0.01898792,-0.00876038
0.01385358,0.10871067,-0.12383705,0.02759833,-0.03846172,-0.12810598,-0.04882618,0.10340533,-0.00455751,-0.17046855,-0.05100361,-0.01766822,-0.06533655,-0.00540206,-0.04176334,-0.06647400,0.03762229,0.05575706,-0.04781669,0.12843831,0.00751560,-0.04090318,-0.18824601,0.12833366,0.05497095,-0.05896859,0.06907733,-0.06576018,-0.04500842,0.02884029,-0.21423371,0.06609768,0.00414819,0.01685273,-0.10034731,0.06312799,0.05758584,-0.01827063,-0.03626751,-0.05069255,-0.13358833,0.02552233,0.00343244,0.04623506,-0.00797418,-0.07710063,-0.02315235,0.01566846,0.09441829,-0.10417943,0.05881676,0.12062354,0.03812443,0.01172324,-0.02491964,-0.00086230,0.10990667,0.01985916,-0.14775170,-0.04274973,-0.03001247,0.09923095,-0.01307979,-0.04539980,0.00789686,-0.17389776,-0.00121995,0.01166341,-0.04795738,0.27344462,-0.08707765,0.04419640,0.00181849,-0.22521417,0.12489797,-0.05396561,-0.08120121,0.05117039,0.09581172,0.03257974,-0.03609649,0.18332283,0.05680611,0.08010466,0.06096968,-0.09071682,0.07286706,0.05847637,-0.23662257,0.08329377,-0.07472330,-0.12025625,0.07664157,0.07461073,-0.15687883,0.11068635,-0.22749399,-0.02535104,0.10439952,-0.36686194,0.00594937,0.05395779,-0.09847335,-0.00986726,0.08773637,-0.14222458,0.14436378,0.09735560,-0.33690587,0.06848416,0.06463353,-0.15458211,0.00761482,-0.01761121,-0.24866040,-0.02937854,0.09644806,-0.07373809,0.11524558,0.17345011,0.01393425,-0.14833748,-0.04836851,-0.15779768,0.01718876,0.24403933,-0.00804468,-0.12847206
0.04127366,-0.00594650,0.03741759,-0.07957016,-0.01811496,-0.06837654,0.03513445,0.05410707,-0.14257778,0.03802768,0.00843681,-0.06840039,-0.00235291,0.08575977,-0.00321008,0.04729658,-0.05019680,-0.16921651,0.07189544,-0.01647657,0.13797562,-0.04708109,-0.06345115,-0.06048333,-0.04940748,-0.03300473,-0.05191059,-0.09559233,-0.10628945,-0.00236287,0.00747708,0.07974028,-0.07078733,-0.12935133,-0.00074295,0.13546738,0.05377826,0.03605944,-0.10515397,0.09583810,-0.05476019,-0.04413237,0.06069553,0.05969305,0.01696668,0.00296625,-0.00929128,-0.00179611,-0.08606891,-0.10676037,0.05729188,0.02846281,-0.01839423,0.06584807,-0.03185057,0.09957564,0.11923905,-0.10361793,0.09779596,-0.15565076,0.09472950,-0.03512933,-0.02772678,0.01593610,0.00668974,0.01476805,-0.04233690,0.17590417,-0.17958599,0.02691616,0.00346007,0.01299546,0.24204969,0.04768025,0.07486591,-0.05845423,0.08570226,0.17274374,-0.03658480,0.28514537,0.06692864,0.06366526,-0.00998552,0.01162480,-0.06478480,0.14250249,0.09563188,-0.43205830,0.15961142,0.20899951,0.12873952,0.05806464,-0.08067112,0.25583100,0.14002091,-0.04259744,-0.07350358,0.12389524,0.20759311,-0.12925597,0.02120588,-0.08803914,0.06377015,0.01117682,0.01103557,0.02906101,0.12625656,0.01920874,-0.05272577,-0.11720052,-0.21540168,0.15040700,0.07015713,-0.16019416,-0.02542287,-0.18683498,0.12703411,-0.09831624,0.00087632,0.10313185,0.03016400,0.19514725,-0.11156902,-0.17638785,0.13118309,-0.24546382,0.03325555,-0.17985663
-0.01720342,0.07425149,0.09336600,0.00766806,0.01341044,-0.03389538,-0.08144842,0.01081789,-0.04923587,-0.10754947,0.00714058,-0.03140739,0.07058273,0.08314984,-0.09927663,0.00544062,-0.06658854,0.05417857,0.07617276,-0.01606078,0.07351851,0.03199015,0.02678291,-0.04262861,-0.01127634,0.01803587,-0.02658430,-0.02205384,-0.00525652,-0.02970336,0.00325336,0.05742044,-0.04484947,-0.08592065,-0.01453316,-0.04045121,-0.10839665,-0.01942616,-0.04518539,-0.07351418,-0.08860423,0.03773067,0.09827281,-0.09189583,0.08986133,0.00232619,0.07393659,-0.11007962,0.06146539,0.16493706,-0.04042735,0.06598803,0.04402296,-0.09567305,-0.06085239,0.05173055,-0.04891928,0.10679085,-0.03966206,0.03902410,0.01537654,0.04140000,-0.02366830,0.00440811,0.00447143,-0.07513233,-0.10776225,0.01528079,-0.01805473,-0.24374154,0.06166164,-0.05847860,-0.16543815,0.13163458,0.08578581,0.15681152,-0.13905679,0.03440542,0.07603957,-0.07109341,0.07971310,-0.04741408,-0.07291388,0.00563916,0.00754368,-0.04465429,-0.13565505,-0.04255212,0.01341257,-0.11227716,0.19351295,-0.04492164,-0.18086672,0.04645235,-0.03331015,-0.06137782,-0.03777558,-0.05162406,-0.07879516,-0.18221857,0.08666682,-0.04167354,-0.13193005,0.13084313,-0.14142962,0.05113423,0.13805898,0.06712484,-0.21428034,-0.03493867,-0.05558381,0.14204140,-0.00246389,0.04493538,0.00598212,0.39188114,-0.03174060,0.06147436,-0.10669964,0.17147511,0.18495932,0.00342132,0.03155178,-0.01221237,-0.18844344,0.08910912,0.05124067,0.04003914
0.03304298,0.01759166,-0.01257275,0.05176173,-0.03322060,0.03562922,-0.08802281,0.06413440,0.18197091,-0.09863908,0.13772322,0.05449089,-0.06465854,0.04324974,-0.07948991,0.12631281,0.09530290,-0.07776283,0.09066512,-0.04058972,0.00388308,0.01075600,0.05825441,0.07278391,-0.01835051,-0.07138040,-0.05808705,0.08156491,-0.08682512,0.06834240,-0.06849355,0.07717752,0.11517639,-0.03486255,-0.00392520,0.00820922,-0.03277365,0.02908165,-0.02895386,0.09147903,0.00245247,-0.02817816,-0.06518397,0.05614097,-0.05017440,-0.09337165,0.03462596,0.09301330,0.08901782,0.02688109,-0.03024884,-0.00931455,-0.06872687,0.08951061,-0.02878216,-0.06908959,0.02721927,0.08319334,0.11340193,0.00733137,0.00770306,-0.00850273,-0.02738020,-0.00432172,0.03967971,-0.14998460,-0.17570487,-0.09035467,0.08138420,0.09058420,-0.24049778,0.23349012,-0.03384085,0.02520568,0.10445184,0.17997606,-0.04937618,-0.04967132,-0.03251654,-0.31940183,-0.08077924,-0.23544873,-0.08684400,-0.04571344,-0.06377143,0.13291723,0.08182275,-0.15009557,-0.09143240,-0.07552147,-0.20564318,-0.06620020,-0.15028363,-0.03165995,0.01479844,-0.07599238,-0.23062605,0.05087256,-0.26786271,0.02224776,0.27600104,0.02482766,0.03733994,-0.10045096,0.16214556,-0.41961810,-0.08297806,-0.32112601,0.03473716,0.00749206,-0.02087464,0.06247526,-0.02776288,-0.00210936,0.03922853,-0.14988048,0.15974714,-0.13812736,0.30580530,0.12396801,-0.10773941,-0.18067402,-0.05705935,-0.24781752,0.01649016,-0.07455438,0.30924648,-0.06004218
-0.04222613,0.02383684,-0.04689054,0.01857328,-0.01654251,-0.06446732,0.01768322,0.06950282,0.01437158,-0.00251038,0.05049970,-0.06122084,-0.14326262,0.06003983,-0.01251347,-0.13412440,0.06957056,0.06663888,-0.06288611,-0.04895478,0.02953392,0.07674234,-0.00187546,-0.11699156,-0.02515449,0.09679748,-0.06452670,-0.12396628,0.00146867,-0.08979620,0.03921475,-0.06056332,0.07311571,-0.01067380,0.02440778,0.00047502,0.08215839,0.04249746,-0.01435676,0.06524634,-0.03738587,0.06926559,0.04173588,-0.04845347,-0.09908456,0.00154870,-0.03004944,0.04837722,-0.06027119,-0.08294362,0.01691954,-0.06705099,-0.04060107,-0.05980920,-0.12216154,-0.00506848,0.07900057,-0.03258267,0.04075497,0.13669185,0.07233352,0.09263435,0.02401551,-0.04740413,-0.07458065,0.17458360,-0.00599942,-0.13559167,0.00251731,-0.02807018,0.06424095,0.22009248,-0.03928813,0.03068391,0.04933453,0.09970928,-0.23327793,-0.10792179,0.10797752,-0.21831870,0.09392478,0.05937110,0.12815577,-0.27816010,-0.08807034,-0.16690879,-0.07701592,-0.00928914,-0.18933065,0.11406281,-0.08716458,0.18392099,0.08877049,0.00918072,0.07504542,-0.02519437,0.03832315,0.12942585,-0.28514481,-0.20000741,-0.01568052,-0.08342566,-0.03431550,0.01399947,0.20147464,0.12445061,-0.08944800,0.17568806,0.05369228,-0.02064642,-0.12000263,-0.07359096,-0.26162308,-0.03736181,0.07092547,0.00466145,-0.18961641,-0.04132865,0.08652734,-0.11549259,-0.05313407,-0.18205260,0.09910841,0.05070246,-0.05375512,-0.06061017,0.06027455,0.10196012
0.23386425,0.04173205,-0.07838166,0.07424191,0.11012729,0.00785958,0.04345205,-0.03513551,-0.10766505,0.06565604,-0.06085630,-0.01142396,-0.06116193,0.02777565,-0.01698672,0.07796519,0.04749077,-0.01521118,-0.06482142,-0.01986156,0.06351545,0.11284941,0.05099741,0.05624708,0.00277109,-0.03425911,0.05811908,-0.02299767,-0.09159481,-0.11711173,-0.07217027,-0.01533793,0.18181494,-0.02116254,-0.00703997,0.12074085,-0.10017581,0.00488783,-0.01759677,0.00863647,-0.22933383,0.08630659,0.06389270,0.04186697,0.04724712,0.01880213,-0.00332850,-0.06469547,-0.02343279,0.06351440,-0.01719419,0.05225759,-0.03287147,0.04969614,0.03815294,0.06153158,-0.00119643,-0.04538400,0.10879967,-0.01116880,0.08559780,0.12829965,-0.03363049,0.01352455,-0.08741321,-0.02643952,-0.03691757,0.02384307,-0.22134335,-0.04825978,0.09883235,0.09133586,-0.07249086,0.23650461,0.10785671,0.04784467,-0.08823737,-0.10312887,0.00007333,-0.45432314,0.12960298,0.10255237,-0.23300695,-0.15818441,0.06480777,0.00108489,-0.03171271,-0.03762728,-0.00648418,-0.35223264,0.32817230,-0.01260260,0.05763784,0.15777746,-0.16654296,-0.31893030,0.05003089,-0.13325357,0.06591801,0.13435873,0.19816905,-0.14704449,0.08512486,0.14073394,0.04391067,-0.01010992,-0.03744070,0.07704679,-0.08136955,-0.01636707,-0.10242373,-0.18669353,-0.16734359,-0.09362332,-0.07949202,-0.06671630,0.39709458,-0.16530381,0.17927355,-0.21725498,-0.00498552,0.05139985,0.11915010,0.19893150,-0.02922092,0.14810590,-0.18354221,-0.09545509
0.11539763,0.05861299,-0.00277809,-0.06481951,-0.03817876,-0.11778221,-0.02196348,0.09522639,-0.05032992,0.03716195,-0.02486172,0.01757612,-0.01244273,-0.10135270,0.07826165,-0.07092416,-0.03732451,0.01170570,-0.00505885,0.01712771,0.00067973,0.05313542,-0.08250389,0.10287069,-0.15748727,-0.08893520,0.03205951,0.07899506,0.15004745,-0.02107728,0.03666650,-0.02094060,0.06697883,0.01699932,0.11809975,-0.01703024,-0.03164517,0.01663222,-0.02595051,-0.07643560,0.03738074,0.03637461,-0.07677003,0.01182049,-0.01701933,0.04298285,-0.09542942,-0.00760409,-0.00515802,-0.00330627,0.09004460,-0.09286520,-0.05621992,-0.03160015,0.00360994,-0.05954555,-0.08501104,0.06130278,0.11979343,0.12280555,-0.06389982,0.01164848,-0.09371650,-0.08872963,0.28327200,0.10531320,-0.02590237,-0.27322271,-0.06434958,0.15164515,-0.08967044,0.02311014,-0.11625728,-0.10311147,-0.02509549,0.15294698,0.15590782,-0.00404972,0.27531046,0.05778071,0.31413636,-0.22784793,0.15656148,0.15539531,0.13151029,0.28601605,0.15034167,-0.11764677,-0.03540959,-0.17305051,-0.01033994,0.14326455,0.03034758,-0.02700304,0.19193746,-0.03949617,-0.15963715,-0.01712992,0.06204531,-0.07928258,-0.01571500,-0.10489088,-0.04505031,-0.01002178,-0.11694942,0.06897826,0.02665976,-0.22840363,-0.14190567,-0.07184894,-0.02973120,0.05701585,0.22015940,0.00621224,0.11730015,-0.04148880,0.15843546,0.28159848,-0.09037117,-0.13300049,0.01194652,0.02445626,0.04626429,0.26927105,-0.18392615,0.11397111,0.00572351,-0.14133757
-0.05328194,-0.09567849,-0.00169204,0.01148430,-0.07977986,0.00927373,-0.00858739,0.00214094,0.03215062,0.17046742,0.02832355,0.07439423,-0.04315484,0.00464365,-0.12467510,0.08840118,-0.07631558,0.04280219,-0.07382093,0.06534560,-0.14936589,-0.05445216,0.02783124,-0.09056871,0.03003634,0.03763535,-0.14550334,-0.11288549,-0.07415023,-0.00988365,-0.02987924,0.08019892,0.03868195,0.01941609,0.07452358,-0.01641576,-0.07585075,-0.02489411,-0.04742616,-0.08337472,0.08022925,-0.01380890,-0.02442937,-0.03682014,-0.00995024,0.07575610,0.05824848,0.07761101,-0.06585062,-0.18932582,0.02613407,0.02234369,0.02392788,-0.03238777,0.05130593,-0.04469330,-0.08871046,0.10925771,-0.03021441,0.03964802,-0.06333153,0.08100239,0.05854436,-0.09164500,-0.07408218,0.17021452,-0.07604484,0.13407211,0.09139353,0.06094506,-0.04675818,-0.01754580,-0.09953625,0.11757680,-0.06931280,0.07556773,-0.09429430,-0.06390066,0.03423242,0.05147628,0.10907247,0.02929793,-0.05316362,0.11006535,0.07232479,-0.10734142,0.07303067,0.07686118,-0.02904438,-0.09706575,0.02640025,0.04682788,0.31385818,0.08301950,-0.04355499,0.22129238,-0.17215599,0.03483571,0.10224323,-0.17475408,0.15802260,-0.02453103,0.08381433,-0.10179798,0.14623702,-0.00610739,-0.01291491,0.06411687,-0.00963082,-0.14648603,0.21327090,-0.11686936,0.05789703,-0.03261949,0.01791857,0.03161344,-0.03704058,-0.21437806,0.03970937,0.05118857,0.08201856,-0.00401574,-0.03899403,-0.04050272,-0.04739529,-0.00381990,0.02637779,-0.18411374
