0.18781017,-0.13246106,0.07858100,-0.03165011,0.14738525,0.12995210,0.08031046,0.06732957,0.04918243,-0.07799494,-0.01608003,-0.01731901,0.09502557,-0.05450237,0.05124956,0.00573509,0.01608830,-0.03181751,-0.08464521,0.05833405,0.02122640,0.00279385,0.02372380,-0.03495181,0.08716300,0.00440809,0.01245756,-0.00442535,0.00666524,-0.05135424,0.03762924,-0.00103750,0.14725797,-0.14534070,0.10261744,0.12782486,-0.01812672,-0.08084543,-0.02288862,0.03210331,0.03075407,-0.13124195,-0.00275922,-0.05670187,-0.18173708,-0.10177127,0.03699972,0.02297350,0.11783530,-0.08892129,-0.01803383,-0.09717624,-0.14348930,0.04396008,-0.03295481,0.05542589,-0.12816124,0.17524363,0.07468277,0.10890266,0.02552402,-0.03752478,0.16393922,-0.01211857,-0.11598516,-0.15424515,0.02802499,0.05075471,-0.06850087,-0.08726202,0.14536302,-0.06450016,0.04137101,0.00732858,-0.07148947,-0.12595232,0.01472571,-0.02875264,-0.13478182,-0.05499312,0.01828185,0.09528181,-0.13482688,0.00982394,0.07298058,0.02266259,-0.09862056,-0.04928945,-0.06992393,-0.18290165,0.11710498,-0.03724966,0.00178550,-0.08370607,0.01607453,-0.00252119,0.00384796,0.04299942,-0.10608956,-0.05061936,0.05748481,-0.07049480,0.04345569,0.11846487,-0.06564493,-0.14320123,-0.08751816,0.09201770,0.22693272,-0.03626082,0.13121395,-0.02051921,0.02579519,0.02497014,-0.11243698,0.09763250,-0.07982582,0.07764517,0.03493768,0.16249943,0.07883723,-0.04140806,0.06296527,-0.00314824,0.02199773,0.05877947,-0.07283933,-0.00027271
-0.00489055,-0.03666800,0.09299669,0.09874640,-0.01287149,-0.03998362,-0.09895411,0.02653748,0.06789006,0.06776216,0.03164389,-0.01170172,-0.06534626,0.06378894,0.13772222,0.03686004,-0.09070508,0.06103610,0.08472962,-0.02762730,0.13123508,0.02614857,-0.09436528,0.16416852,0.13644293,-0.08593199,0.03014778,0.13386866,0.01307798,0.00608315,0.08128166,0.07411280,-0.03630581,-0.02294800,0.05622405,-0.02747622,-0.03460761,0.00959884,-0.01003892,-0.01649389,-0.03384929,-0.00969440,0.09148508,-0.06154529,0.01346385,-0.00405053,-0.08208705,0.00606241,-0.07683022,-0.17337707,-0.04718926,-0.02359456,0.04805167,-0.07094990,-0.10599724,-0.09321465,-0.08709102,0.02900702,-0.00648771,-0.04344863,0.02891043,-0.08494048,-0.00877086,-0.02083826,0.00987548,0.05946307,0.06520334,-0.04864289,-0.00779741,-0.03085011,-0.08056151,-0.05229622,-0.03048630,0.03959018,-0.00408477,0.05017523,-0.19244072,-0.01757422,0.15387096,-0.09116817,0.05921245,0.06684897,-0.12783334,-0.00875165,-0.03136347,-0.01060754,-0.02253569,-0.17982675,-0.02463636,0.10023563,0.03593699,-0.11205158,0.00018817,0.03328713,0.06951123,0.03429543,-0.16315144,0.09610406,-0.15139395,-0.01436750,0.05931574,-0.03345977,0.02944307,-0.03134076,0.05966549,0.02257933,0.05445480,0.02610334,-0.09279948,0.04571951,-0.03912418,-0.03711645,-0.01541273,0.00341389,0.04802975,0.15338044,0.13016249,0.03219507,0.05153166,-0.09688466,-0.09773685,-0.03555547,-0.01674196,-0.11234408,0.04575337,0.00494063,0.04913303,0.16355230
0.05540353,0.13388985,0.14959139,-0.05876473,-0.07288040,-0.01628191,-0.07331641,0.00378684,-0.12376467,0.07258838,0.06087281,0.08125699,-0.13666540,0.02584127,-0.00556566,0.01034242,-0.11917320,0.01495464,-0.04606250,-0.09674792,-0.05891868,0.02844214,-0.09695053,0.15113539,0.02729426,0.02700867,0.03415134,0.05221540,0.06581523,0.04316165,0.00269206,0.01634558,0.03973602,0.09605893,0.02939257,0.04743908,0.04081958,-0.00040115,0.02460207,-0.07458851,-0.00141421,0.10351844,0.09702621,-0.06800113,-0.01520233,0.00554891,-0.01639206,-0.07149639,-0.00472196,-0.11297738,-0.10465550,0.07347507,-0.03472089,-0.10930043,-0.13720495,0.13045983,0.03227232,-0.04609171,-0.09716110,0.00630531,-0.00123639,0.05876715,-0.03155969,-0.01632828,0.02846402,0.06870024,-0.02976600,-0.05281147,0.07225493,-0.03465960,-0.05319315,-0.10614862,0.09801052,0.29995441,-0.00939910,0.06728666,-0.09000554,-0.09820598,0.18081349,-0.14887142,-0.02324970,0.06548906,0.05142154,-0.02698065,0.01154978,-0.01689881,0.00798435,-0.10725531,-0.00340395,0.09702293,-0.03947419,-0.04270399,-0.08735134,0.11550530,0.01122725,0.03381885,-0.05561547,-0.05696982,-0.02939265,-0.02334318,-0.05328660,-0.02615933,0.03960900,-0.07125302,0.01520002,-0.02330136,-0.06889381,0.01807146,-0.00413110,0.05162285,-0.13340554,-0.15962489,0.06868421,0.04977693,-0.05927456,-0.03526196,0.00280236,-0.08620363,-0.12193216,-0.04492006,0.02461416,-0.01793930,-0.02909841,0.05288500,-0.04710794,-0.06818967,0.03740167,0.03897170
0.08530817,0.02888704,0.13877252,-0.01471755,0.08547391,-0.04975500,-0.01874695,-0.00722399,0.00071793,-0.03941416,-0.11037744,-0.01912611,0.01919663,-0.00912874,0.01955093,0.04050570,0.01980133,0.05163871,0.02955883,0.08507089,0.08265962,0.00389848,-0.05762957,0.04601932,0.05191047,-0.13716610,-0.01925537,0.06098873,0.02936388,-0.03757618,0.02957590,-0.01406714,0.04044337,-0.03621439,0.01957608,-0.17981510,-0.03174642,-0.07628379,0.03840199,0.01147694,0.20037362,-0.09334727,-0.18602252,-0.08519646,-0.15063050,0.11097451,-0.01239088,-0.06162103,0.01839797,0.03666883,0.12065303,-0.06046240,0.01059925,0.01160226,-0.05333062,0.07332995,-0.00476298,-0.00528461,-0.06423757,0.03707756,-0.01356132,-0.04412665,0.04077183,0.10015710,-0.05602714,-0.05028328,0.05998447,0.03282795,0.08762194,0.10667619,0.02202147,-0.02316565,0.03794202,-0.15867801,-0.06790971,-0.07510743,-0.05893416,-0.04729599,-0.07819162,0.16563582,0.00717301,0.05944856,-0.06164223,0.02379648,0.04061389,-0.08113178,-0.13948300,0.06116280,0.05656088,-0.10086692,0.14198859,0.10928511,0.01099261,0.09860651,-0.01096156,0.03577839,0.06458393,-0.03723016,-0.04794282,0.10023405,0.09018198,0.16965112,-0.14710844,-0.07176127,0.04487570,0.00668179,-0.19735698,0.00374589,0.05694865,-0.10579589,0.14162183,0.05427091,0.05148464,-0.01131583,-0.08835115,0.06311672,-0.00075199,0.02206942,-0.07588413,-0.07179352,-0.11273483,0.00288713,-0.06160105,-0.01475060,0.03551736,0.06581812,0.07761611,0.00977659
0.03045379,-0.06808805,0.09606684,-0.02730620,0.04376875,-0.05629701,0.04995319,0.06959409,-0.04169606,-0.12236892,0.01605818,0.00974482,0.00748669,-0.02623055,-0.06958982,-0.04118852,0.03033611,-0.00057751,-0.01731997,0.11588497,-0.00124805,0.02904653,-0.06851292,-0.11590198,-0.01618336,-0.04311256,-0.09250103,0.12926905,0.06700416,-0.01947166,-0.05928336,-0.12663542,0.13846317,0.05216522,-0.13804175,-0.03515954,-0.02900495,-0.02732185,-0.00727051,0.00950644,-0.06838670,0.06250900,-0.09138669,0.08229557,0.03224827,0.08137237,0.08820754,0.12081905,0.03933595,0.03977868,0.04561546,-0.01023060,0.04173917,0.03687730,0.02618985,-0.02190580,0.01682299,-0.02620084,-0.07277183,0.02567655,-0.09045181,-0.07336466,-0.07906041,0.04743995,-0.07806946,-0.00732292,0.02691570,-0.05149220,0.04513792,0.09114340,0.01725214,0.07654719,-0.03778180,-0.08407936,-0.06529646,-0.00127160,0.07210639,0.02936336,-0.04143975,0.11771155,-0.06443734,0.04162215,0.06962565,0.02508221,-0.01684592,-0.01621907,0.06333400,0.07227539,-0.00468383,-0.07979551,-0.12752697,0.19138871,0.00825365,0.10259393,0.07431461,0.10507798,0.07438231,-0.11872659,0.13049649,0.03377331,-0.08314602,-0.03195556,-0.07670105,-0.00987539,-0.05604238,0.01841087,0.02046078,0.08342947,-0.02094219,-0.01170172,0.06554575,0.07852449,0.03675825,0.00425727,-0.04960946,0.01562550,-0.02422983,-0.03013470,-0.00494558,0.03307772,-0.01091739,0.02606749,-0.11097243,-0.04867228,0.02195816,0.05602065,-0.07534133,-0.08046659
-0.05413871,-0.06863211,-0.06856532,-0.07402468,-0.05832170,-0.00204581,0.04546665,0.06657026,0.16228977,-0.11944249,-0.02323401,-0.08133488,-0.05477150,0.11750612,-0.00580920,0.07010565,0.09884102,-0.01598994,-0.06092494,0.12905449,0.04778829,0.10717691,0.03452900,-0.08981381,-0.01201630,0.03648800,-0.02893059,-0.09277526,0.07658643,-0.07260870,-0.05220997,-0.04781637,0.09821524,-0.13052259,-0.07807470,-0.02301001,-0.00113904,-0.05688629,0.04291028,-0.04216017,-0.06701577,-0.03128595,-0.04474648,0.05321471,0.01868316,0.17081586,0.08644652,0.01930048,-0.00681824,0.14776301,0.04984848,-0.12322801,-0.03062031,0.03933669,0.01764647,-0.06246347,0.05225261,-0.05153443,-0.04064047,0.00466625,-0.05430384,0.04206345,-0.13540445,0.09335931,-0.00350361,0.13861458,0.02113594,-0.16604914,-0.07140136,-0.04253807,-0.05981918,-0.07158944,0.03452075,-0.11467572,0.07043098,-0.10960729,0.03188020,-0.02395928,-0.07933618,0.14075844,-0.09583331,0.00058420,-0.01888793,0.02683662,0.01954849,-0.02763212,0.03610622,-0.01649703,0.00905879,0.00857502,-0.10802090,0.18461394,-0.00335487,0.00014720,-0.05032600,0.04983388,0.05391408,0.05244025,0.07854091,0.21969235,-0.01689987,-0.02184619,0.01610315,0.02334591,0.09278912,-0.00442329,-0.04575200,-0.00964662,-0.02598527,-0.04244084,0.10410807,0.07527564,0.01678435,0.08342502,-0.03777955,0.00404429,0.06957689,0.06556425,0.01123725,-0.06999209,-0.06720353,0.06608596,-0.11869685,-0.06731749,0.03354647,0.00732383,0.02666534,0.04901081
0.17037494,0.05871157,-0.12722814,-0.09396780,0.16735576,0.03210183,-0.05723682,-0.10193429,0.06506655,-0.08531505,0.04267403,0.02095523,0.13839202,-0.00753415,-0.03055667,-0.00844489,-0.03950525,0.16773532,-0.07658417,-0.00262668,-0.04369452,0.05458422,0.03094083,0.02984227,0.00202842,-0.00329039,-0.12921062,0.01390873,-0.06613201,0.00424720,0.05269109,-0.02131745,-0.05018612,0.06855875,-0.04377028,-0.08153247,-0.14505354,0.08207803,-0.01287801,-0.02175807,0.11634890,-0.04796681,-0.13716103,0.09870456,-0.09058660,-0.03154020,0.01321357,-0.00967366,0.01834038,-0.04410476,0.00958104,-0.03852937,0.05133979,0.00556541,0.05639150,-0.01304262,-0.00044737,0.13503154,0.00949089,0.09897337,0.04476797,-0.09145641,0.20253800,-0.02392716,-0.02714659,-0.04471459,-0.07811426,0.03414358,0.06202041,-0.13476777,-0.10420831,0.15808423,0.02035335,-0.10559010,0.01585898,-0.09970261,0.00713825,-0.04996479,-0.00326367,0.22400223,0.03365592,0.04283011,-0.06074063,0.15601073,-0.01462264,-0.21128222,-0.09463914,0.11987519,0.02925084,-0.05534972,0.00431326,0.02142987,0.04392202,-0.02607134,0.03999160,-0.00400361,0.08108801,-0.02070010,-0.14756569,-0.00881239,0.04566244,0.05997543,-0.21147402,-0.02697429,-0.07547619,0.09778031,0.06343060,-0.03127555,0.01369208,-0.00982536,-0.03520054,-0.07147236,0.05152445,-0.00882996,0.07931175,0.00416063,-0.00413293,-0.04475617,-0.01464302,-0.16006593,-0.03035151,0.00508551,-0.06249961,0.10244759,0.00488261,0.06953654,0.09473363,0.01047721
0.03432180,0.04946185,0.06920472,-0.03239815,-0.00142777,0.02878788,0.00687480,0.11575940,0.00468670,0.05263385,0.04763550,-0.00135744,0.08458135,0.02323461,-0.00224605,-0.00419910,0.08242417,0.01917874,0.02174971,-0.05350887,0.07277757,0.06016697,0.02554049,-0.02086966,0.11154347,-0.08258943,-0.02550316,0.14731130,0.00428530,-0.07706282,-0.03515024,0.02762187,0.06405904,0.01181645,-0.11029621,-0.09330072,-0.04892638,-0.01504982,0.08101358,0.00331329,-0.12401818,-0.01257440,-0.01723981,-0.00532572,0.05002327,0.06351808,-0.05813155,0.03325659,-0.12076236,-0.06900252,-0.03347105,0.08487185,0.03869238,-0.08768335,-0.08948182,-0.12284680,-0.04019467,0.00687333,-0.10155418,0.01154183,-0.00638067,-0.07273915,0.01695778,0.03808905,-0.15344661,-0.02961676,-0.06736973,-0.09355185,0.09860857,-0.03636646,-0.02103459,-0.00094516,-0.08547077,-0.06692246,0.07710763,0.02655753,0.10192055,-0.05175305,0.07143496,0.08491684,-0.01420660,0.05787271,-0.08579989,-0.06225746,-0.15553544,-0.01863989,-0.02813632,-0.03594594,0.05269405,0.06941177,0.00323541,0.00108844,0.14775436,-0.03608961,-0.03227194,0.06257968,-0.00211456,0.01869322,-0.04182895,-0.07784455,-0.05572268,0.04746551,0.05885776,-0.13112487,0.02138138,-0.10099006,0.07556503,0.18873921,-0.08647333,0.15210521,-0.03393780,0.02492833,-0.01883849,-0.02068505,0.09725012,0.10842270,-0.04466672,-0.01263798,-0.09050038,-0.06262191,-0.08476852,0.00326156,-0.05472403,0.07224599,0.13190277,0.03229986,0.04027111,0.02369275
-0.11878069,0.01688290,0.01292226,-0.07537581,-0.03109639,-0.12618648,-0.05071220,0.02265092,-0.10493202,0.09512420,-0.02974957,-0.03361154,0.03433118,-0.06186721,0.03581076,0.06530556,0.03816978,0.03547275,-0.03844299,-0.02806250,0.10126065,0.00567222,-0.06250195,0.07111054,-0.06580899,-0.08771164,0.00868708,0.06130585,0.11125756,-0.00474665,-0.02242885,-0.02017496,-0.07362125,0.06839583,0.06694267,0.09796941,-0.11079288,0.02453049,0.13016298,0.01621591,0.09180883,-0.05071545,0.06553712,-0.03110505,-0.02773531,0.06561899,-0.03129137,0.08627285,-0.00078496,0.09225313,-0.00373381,-0.11261030,0.05553056,0.05024126,0.00478114,-0.09163595,-0.05423304,-0.08806133,-0.12449827,0.03825809,0.06956860,0.11173628,-0.06608449,-0.02649284,-0.04135520,0.09070666,-0.00155027,-0.14863928,-0.03137317,-0.06705385,-0.05798199,-0.08142366,0.10686561,0.25076488,0.03212022,-0.03315324,-0.07898970,0.03984747,0.00402514,-0.22023760,-0.02419438,-0.09677527,0.00304192,-0.14213127,-0.00728629,0.06560486,0.08417721,-0.21289241,0.06813622,0.02344330,-0.04824973,-0.11038704,0.03185802,-0.01381428,-0.05633498,0.11886388,-0.06626658,0.10061625,0.04274027,0.01898263,0.13131592,0.02359749,0.04107003,-0.12194878,0.05731500,-0.04680039,0.04303432,0.10468023,-0.02374739,-0.02862240,0.01436010,0.04222349,-0.05758283,-0.02807926,0.00820945,0.06571747,0.07133558,0.05363950,-0.01646827,-0.06969410,-0.06181688,-0.02198668,-0.05047996,-0.02138276,-0.04984149,0.09895742,-0.08291066,0.11489027
-0.07527887,-0.14104313,0.08368406,0.06046758,-0.05475467,-0.10668039,-0.15076096,-0.08493222,0.08574506,0.16487885,0.08225762,-0.09845219,-0.02046793,0.04262231,-0.02966471,0.04737139,-0.12470775,0.04947722,0.11866289,-0.02167995,-0.04958402,0.00774643,-0.07642429,0.00412114,-0.06800144,-0.03132467,-0.04131411,-0.02259094,0.14811587,0.01143241,-0.02130539,0.02594529,0.09131698,0.07414421,0.13008521,-0.00026577,-0.06823996,-0.11872821,0.12554477,-0.03613710,-0.01470221,0.09325640,0.00101413,-0.05182974,0.02044251,0.01618177,0.10919444,0.02627714,-0.00392591,0.24013570,0.00975484,-0.02798431,0.15932405,0.10812328,0.03176657,-0.08860359,0.02818605,-0.11585919,-0.10876829,0.00626073,-0.07248399,0.04437425,-0.27788875,0.04586914,0.01100981,0.20739071,0.00404259,-0.06951193,0.06390748,0.11245318,0.05927097,-0.10277045,-0.11115754,0.10560120,-0.05385562,0.11291704,0.10840211,0.02978695,0.00452469,-0.14528491,0.07068393,-0.29192665,0.09603138,-0.07223614,0.05420354,0.21319862,0.08562002,0.05646311,-0.00878459,-0.09168322,-0.14047740,0.11091666,-0.15139052,0.10155322,-0.07495566,0.06830990,-0.03419429,0.10717549,0.12392150,0.18965289,0.08668378,0.10397106,0.14787166,-0.06870994,0.01946108,-0.05251478,0.03393623,0.02872182,-0.21884973,-0.19081812,-0.01561273,-0.17995401,0.06679901,-0.02117707,0.14399479,-0.00539301,0.06946145,-0.11487328,-0.09684875,-0.01747605,0.09747115,0.14353949,-0.23044804,-0.01331083,-0.02187927,-0.06489173,-0.07419586,0.01975727
