0.10254132,0.02824037,0.01410572,-0.04601295,-0.02253440,-0.14004813,0.01753858,-0.03462230,0.01460954,-0.08685618,0.07086843,-0.10345949,0.02163557,0.05192605,0.03711884,0.06632872,0.03208586,-0.03898255,0.01094381,0.02431703,0.02658385,-0.04881069,0.03684747,0.03848407,-0.05238702,0.06480600,-0.07105593,-0.03325450,0.01385040,-0.01762119,0.05717119,0.08606078,-0.00183710,-0.04659444,0.07386056,0.10399290,-0.07357595,-0.05003458,-0.12822774,-0.13397266,-0.11541501,0.03088596,0.03425864,0.01788647,0.06097126,-0.04235009,0.00726885,0.07493902,0.04451239,-0.08242463,0.11366247,0.01424490,-0.04480606,0.14634861,-0.04569721,-0.02660752,0.00288623,0.08076557,0.02305332,-0.03225899,0.02395000,-0.00145260,-0.06579510,0.00146570,0.07772184,-0.07180600,-0.01981437,0.02437082,0.10887516,-0.00409039,0.06622845,-0.04070218,0.07459985,-0.02614598,-0.00495893,-0.00527120,-0.05048001,-0.03669703,0.08329127,0.04230337,-0.09446558,0.13573448,0.03534071,-0.10286784,-0.07049357,0.03223962,-0.12815025,-0.01738893,-0.05275371,0.05103919,-0.03478478,0.05416254,0.03823250,0.10884596,-0.00927598,-0.04599625,-0.03617811,0.05154458,-0.05520508,-0.00956238,0.05975315,0.03707653,0.01602825,-0.01613226,-0.08782543,-0.02959153,0.01525129,-0.03585826,0.03068364,-0.13974674,0.01158449,0.05722800,-0.03634735,0.02025122,0.11493968,-0.00950086,-0.15240189,-0.01723878,-0.08993959,0.04207893,-0.04047675,0.05359862,0.06637039,0.00388556,-0.08310075,0.01337394,-0.02204130,-0.11754382
0.04213794,0.05619934,0.01562932,-0.12546062,-0.06843836,-0.07491682,0.01616755,-0.00238479,0.04740099,-0.08542068,-0.01446635,-0.03157505,-0.03293610,-0.03487520,0.00591180,-0.07113350,-0.12978978,-0.09588283,0.04195708,0.06759049,-0.01913187,-0.03855065,0.02523756,-0.01902029,-0.06626747,0.07494328,-0.08125100,-0.01301847,-0.00604809,-0.01974355,0.03818607,0.06538371,-0.04676919,-0.04322503,0.09279151,0.03309842,-0.04133383,-0.07543793,-0.03420923,0.01840436,0.02480237,0.17391776,0.09614998,0.01581839,-0.10022718,0.04694238,-0.04102435,0.03114202,-0.06681748,-0.09243307,0.07446167,0.02932856,0.04086325,0.02052539,-0.07607228,-0.09498788,-0.05101654,0.00774545,-0.01945588,-0.07251871,-0.03799209,0.03438171,0.00692104,-0.01713596,0.02854938,-0.11063047,0.12908018,0.05799223,0.16463739,-0.09307430,0.00212649,-0.02590105,0.02239794,-0.06716263,0.02459400,-0.04346456,0.04607117,-0.04735632,-0.00065329,-0.03369053,-0.04645512,0.12043926,0.06881871,-0.00765808,-0.02499758,0.11331834,0.01652981,-0.02791493,-0.05390652,0.09056253,-0.03093009,-0.02085821,0.06059954,-0.04330085,-0.08564477,-0.00075030,0.10859324,0.01761645,-0.06430361,0.06179859,0.14252466,-0.05017690,-0.07538033,0.07879144,-0.02840917,0.07080431,0.02375257,0.03267650,-0.07150244,-0.00013499,0.12226678,0.04242895,-0.13509014,0.02090812,0.05986711,-0.03942577,-0.03853391,0.01712434,-0.06342796,0.07111756,0.02000986,-0.03284575,-0.02377362,-0.12172463,-0.00873211,0.03909844,-0.05961367,-0.15086104
0.03033840,-0.00587713,0.00246243,-0.04272247,0.01216755,-0.04156193,-0.00743163,0.05237937,0.01582748,0.08875776,-0.08214629,-0.02245177,0.04111979,-0.05273604,0.03109794,0.03775275,0.04579524,-0.09024359,-0.03602235,0.01711670,-0.09440862,0.04134673,0.08987052,0.03866021,-0.02870828,0.00255078,-0.00172985,0.01278128,0.06301498,0.04799263,0.02981764,0.15012473,0.01211463,-0.01170907,-0.10842393,-0.02619101,0.05719308,-0.02475225,0.02818409,-0.05873000,0.02772827,-0.01487703,0.04221618,-0.04036689,0.08726620,0.02258163,-0.05750161,0.01161475,-0.04338152,0.05908936,0.01860408,-0.10021631,-0.06676152,-0.00210836,-0.03782131,-0.04920580,-0.07241002,0.07491509,0.05100585,0.04552031,-0.05573776,0.05241975,0.00468834,0.01744846,0.11439338,-0.00613108,-0.02922435,0.00197931,0.03401084,-0.01410574,0.02475996,-0.03361640,0.01640194,-0.02552886,0.02263043,-0.01618186,-0.01877529,-0.01005162,-0.03133761,0.06529697,0.05315516,0.00570716,0.01565015,-0.00422569,-0.12142590,0.02343622,0.07032650,-0.03552191,0.04509982,-0.05609672,-0.00256523,0.01515154,0.06257124,-0.11782201,0.00954670,0.01314826,0.00111510,0.04759992,0.08147247,-0.06868254,-0.02853464,0.06184545,-0.05657310,0.00831231,-0.00968680,0.09606061,-0.03337834,0.01783062,-0.04763981,-0.02173030,0.03600098,0.00879920,0.00710362,0.03559256,0.04965992,-0.05054612,-0.13499913,0.04081900,-0.04387436,0.00129570,0.06201840,-0.01124498,0.04230232,0.09809815,-0.04208774,0.01520825,0.02203130,-0.08490187
0.03652973,-0.03596720,-0.02585182,0.02612692,0.03009055,0.00723541,-0.01623909,0.02455741,-0.04162365,-0.07731154,0.06641640,0.03230564,-0.07410354,0.03365048,0.03709061,0.04789435,-0.03252660,0.03952971,-0.11225294,-0.01583546,0.06842721,0.01475384,0.00625270,-0.02379245,-0.01449343,0.04070493,0.06567624,0.02006854,0.02569544,0.05475847,0.04362364,-0.03042564,-0.02584053,0.00834898,0.04986240,-0.02187996,-0.00207606,0.01039411,-0.01598013,-0.02980760,-0.05468725,0.04252985,-0.09403712,-0.02830409,0.04016006,-0.07616405,0.02330055,-0.00900410,0.04429634,0.01956579,0.03443588,-0.02696606,0.02342961,0.09240349,-0.00055327,-0.01911972,0.02444087,0.05545011,0.01066689,-0.00542277,0.01608217,0.02565047,0.01811373,0.01624332,0.01085056,0.03035466,-0.00508609,-0.01280513,0.03593917,-0.01281400,-0.02576891,-0.02252159,-0.08863395,0.05609948,-0.00393635,0.01689973,-0.01734396,0.07268016,0.04603939,-0.02801631,-0.01440159,-0.02023526,-0.01822713,0.01170520,-0.01238133,-0.01167795,-0.04169518,0.01364880,0.04937537,0.00379175,-0.00203933,-0.01292540,-0.01519090,0.03465416,-0.09533573,-0.01409758,0.06829821,0.02675350,-0.01790544,0.03415802,0.00698618,0.00780235,0.04847345,-0.03068140,-0.01034947,-0.08877825,-0.03807371,-0.04055990,0.05292700,0.02515027,0.00835878,0.01066035,-0.04986393,-0.00227636,0.02542908,0.00879511,0.04359315,0.01155583,0.00439075,-0.02831295,0.02187585,0.01318776,0.03547449,0.02699234,-0.04900980,-0.02296617,-0.07213931,0.00773094
0.01024827,0.06235142,-0.00555829,-0.10723439,-0.10112676,-0.07920428,-0.10718311,0.03372657,0.06600311,-0.01751858,-0.02202000,-0.11156385,0.03682476,0.04040430,0.04957540,-0.01365357,0.04392511,0.05696007,0.17053980,0.01008420,0.03996790,-0.05514097,0.01751609,0.17335837,-0.27531177,0.05370949,-0.05787529,-0.06263091,-0.10389848,0.02063121,-0.04165601,-0.03020679,0.02750943,0.05843678,-0.04762204,0.06554274,-0.04950265,-0.01348251,0.02190138,-0.01590913,0.03635658,0.06776506,0.09628406,-0.04033920,-0.02889829,0.01633896,-0.04902014,0.03874147,0.00533074,0.03955608,0.05405546,-0.03245147,-0.08367356,0.08864262,-0.03749771,-0.05791106,-0.01652549,-0.00925276,-0.01390311,-0.02232195,-0.03748207,0.17180595,0.09137633,0.02382218,0.00352037,-0.11464947,0.07919582,0.09693906,-0.05616621,0.08222099,-0.06403729,0.05694718,0.05220019,-0.09785613,-0.04670254,-0.00150403,0.05153696,0.00518482,-0.08396598,0.02984432,-0.15860343,0.06760285,-0.07264838,0.04835900,-0.04148497,-0.04536782,-0.02348143,0.04165295,-0.12548414,-0.04962482,0.01656413,0.01197333,0.23261549,0.05817416,-0.05234794,0.04778959,-0.00345355,0.15897423,0.03894421,0.09959851,-0.08252250,-0.04483848,-0.01026186,0.02246390,-0.08754838,-0.02717342,0.11430536,0.10343372,-0.02049984,0.08740269,0.13703908,-0.12087829,-0.04658810,0.01424589,0.07098078,0.03977896,-0.15760358,-0.03653741,0.01125559,0.13923648,0.01079258,0.05499285,-0.08874843,-0.00783818,0.07912003,0.03050773,0.01252208,-0.10711232
0.04951693,-0.01192949,0.00488874,-0.02806853,0.12176472,-0.03669332,0.05344017,0.11310349,-0.08063776,-0.06480692,0.01164959,-0.03464773,-0.02288903,-0.07345439,-0.00778952,0.26985729,0.04476196,0.00904000,-0.18861721,-0.03568769,0.02207260,-0.04336873,-0.15091884,0.00985696,-0.05711501,0.04039067,-0.05524797,-0.01422483,0.05641840,0.10328270,0.08094185,0.15336043,0.08248886,-0.04458041,0.09978543,-0.08015816,-0.06824491,-0.07272192,-0.00875615,-0.14634448,0.01730856,-0.13867782,-0.01126424,-0.06829306,0.10519053,-0.07600733,0.14983727,-0.09817635,0.10443236,0.03648863,0.00972973,0.05152987,-0.05502016,0.01172701,0.07007919,-0.06058394,-0.08157808,0.01001298,-0.00786302,-0.01442331,0.03585251,0.01024221,0.01976041,0.13401538,-0.00340638,-0.00047090,-0.08381282,-0.04863579,-0.00339852,0.10750262,0.07259832,-0.07366295,0.06850227,0.00569820,0.02926055,0.10013977,0.06972546,0.04413582,0.07375646,0.04706617,0.09413937,0.08260325,0.02465097,0.04204300,0.01886287,-0.04023771,0.03472511,0.01943110,0.03828834,0.10506044,-0.05421798,-0.13035457,-0.15140089,-0.01061547,0.03247890,0.06789159,-0.09974264,-0.06480061,0.01211065,-0.00583245,0.16258006,0.04962026,0.07389435,-0.04022357,-0.02641560,0.00700186,-0.09850576,-0.07098349,0.07064995,-0.07097960,-0.06162770,0.06428415,0.00257825,-0.20354487,0.05898883,0.08185152,-0.07351924,0.04036770,0.01231457,0.05172889,-0.18294412,0.11903991,-0.01909288,0.05820913,-0.02878769,-0.04209723,-0.05744940,0.00660210
-0.00690428,-0.03863364,-0.03585087,0.07292198,0.04411675,0.09714239,0.01295552,0.00632071,-0.03245172,-0.02055358,0.06379165,0.02867506,-0.05483770,0.04413966,-0.08978026,-0.00690664,0.00640299,0.04601853,0.00653492,0.07020567,0.02151491,-0.02145983,-0.02931800,0.01373063,-0.03387520,-0.03916973,0.10097792,0.03120304,0.07277510,-0.00816568,-0.02585608,0.06305641,0.00090604,-0.07191705,0.09207700,0.01266115,0.03137472,0.01924834,-0.08320034,-0.01755361,0.04470164,0.01356945,-0.05641931,-0.02346138,0.00734950,0.00792151,-0.03052719,-0.03415598,-0.01074717,-0.02105854,-0.08169624,0.03430002,0.04017153,-0.00829318,0.00666712,0.00940415,-0.11923157,0.01299141,0.07015780,-0.00824088,-0.04169974,-0.00069518,-0.03256021,0.03353351,-0.04504303,0.04022121,-0.03072733,-0.02348252,-0.01971605,0.01278965,0.08137500,-0.11761405,-0.07842824,0.07331830,0.09312376,0.09891485,-0.06845802,-0.02390698,-0.02150244,0.02866531,0.15925859,0.01310822,-0.03187690,0.00647678,-0.03205939,-0.04310535,0.06398597,0.06678702,-0.02288423,-0.02506823,-0.01282114,0.13479711,-0.02195041,0.01295257,0.10216548,-0.02709603,0.04273021,0.06671549,-0.04923125,-0.11881008,-0.01003607,-0.07304824,0.09210628,0.01885496,0.00242349,-0.10267508,-0.01103961,-0.02275842,0.03486964,-0.03963174,-0.00412631,0.02118550,-0.11221480,0.04177856,-0.01694073,-0.11101570,0.21162502,-0.06690235,0.00715201,-0.01249529,-0.05427034,0.04206110,0.00851281,-0.04853944,-0.05207989,0.00292037,0.06399161,0.00029390
-0.03521166,-0.03913313,-0.02511431,-0.07383946,0.05023803,-0.12652673,-0.04318741,0.05960355,0.05745040,0.00779781,-0.02098013,-0.00306174,0.00811910,-0.03924366,0.06836933,-0.00439461,0.08563203,-0.06383401,0.00271856,-0.03431241,0.00690197,0.00010168,-0.02649841,0.04885868,0.01534327,-0.08969975,0.02793622,0.04661049,0.02584925,-0.01287217,0.02493258,-0.06320184,-0.00946435,0.00162488,-0.04428616,0.02004368,-0.00163099,-0.06846219,0.08842517,-0.04831937,0.11896503,0.09539606,0.07373468,0.05226812,-0.05351290,-0.00395691,0.04968421,0.02655789,0.01518517,0.05113516,0.09084778,0.01077926,-0.05760745,0.12098598,-0.07205846,-0.06040136,0.06377145,-0.00173029,0.05145125,0.02533825,-0.08047341,0.03951384,0.02979481,-0.00310784,0.01943407,-0.09203187,-0.01161564,0.04031230,0.01651581,0.03653345,-0.00284428,0.01061640,0.08061383,0.02536945,-0.03626220,-0.00504230,0.06896808,0.00112525,0.01825507,0.09766725,-0.08606411,0.00904147,0.04106692,0.08202268,0.02736674,-0.04245986,0.01859956,-0.04845813,-0.04191783,0.02710330,-0.00641573,0.06544710,0.01012786,0.02666739,-0.11054391,-0.00922340,0.00355084,0.06167759,-0.00522018,-0.03661527,-0.05721527,0.02028239,-0.01908979,-0.06248157,0.01035471,0.03809127,0.08506516,0.00153311,0.02604011,0.03610360,0.09202252,-0.03604406,0.08218476,-0.04700825,0.06588098,0.06865978,-0.07535619,0.04947975,-0.01629839,-0.01995798,-0.03645997,-0.11281768,-0.04338213,0.01709396,0.03917265,0.03126696,-0.00205276,-0.04867977
0.14292403,-0.04776973,0.01348219,0.04646244,-0.01955030,-0.07957165,-0.10827185,-0.08371527,-0.00775532,-0.07181201,0.03123323,-0.09784044,-0.04662108,-0.06147043,0.00626595,0.04358252,-0.01394638,-0.08068652,-0.07612575,0.05471700,0.10106114,-0.09397458,0.09909645,-0.07483609,0.02872776,0.10790728,0.06512569,0.03766669,0.07331500,0.03245637,0.04743789,0.18749236,-0.08197416,-0.03913167,0.00705796,0.09472702,-0.08373112,0.01934704,-0.11867274,-0.07397947,0.00840916,-0.03655581,-0.10529239,-0.02432726,0.08799891,0.04467717,-0.05838065,0.07158852,0.06659247,-0.03902469,-0.05110433,-0.02957586,-0.00756909,0.06871103,-0.02360266,0.04591811,-0.00021479,0.09129735,0.00429817,-0.00611236,-0.05399457,0.04490650,-0.11161749,0.01513360,-0.00839788,-0.02469207,-0.03673408,0.08794440,-0.00552577,-0.01938512,-0.01333111,-0.03105003,-0.01053337,0.06621976,0.07305697,-0.06164194,-0.02932341,-0.06962567,0.07197293,0.06424424,0.06273934,0.10520391,0.09586609,-0.13864718,-0.07334043,0.07433840,-0.11570480,-0.09809215,0.08369097,0.04836567,-0.06212861,0.08972476,0.02519511,0.02504347,0.00328258,-0.02018835,-0.00799622,0.01513418,-0.07279605,0.00250773,-0.11037637,0.06002997,-0.01304921,0.00877884,-0.04745275,-0.01258628,-0.04593318,-0.04778155,-0.06407502,-0.02258168,0.02329639,-0.01781145,-0.01275379,0.05513287,0.01613021,-0.00279774,-0.01482216,-0.05124778,-0.07013225,0.01484668,-0.07118534,0.03015644,0.10543030,0.01654127,-0.08908566,0.04245602,-0.03112475,-0.04499454
0.00949654,0.08189166,-0.00675361,0.00406152,0.03065602,0.00878337,-0.03205281,-0.00721596,-0.06573255,-0.00226594,0.09128588,0.16565593,0.07645950,-0.03517450,0.00483721,-0.00554781,-0.05100252,0.04937760,0.05406061,-0.17729518,-0.08920122,0.03802802,0.00040024,0.01623554,-0.06249120,-0.03223379,-0.14320886,-0.00338414,0.04176371,0.05553924,-0.04244154,0.00152668,-0.00178908,0.08162845,-0.07916576,0.05106741,0.01037749,0.00363223,0.02959027,0.07063626,0.03199656,-0.02167493,-0.02339132,0.07105830,-0.12048496,0.00482894,-0.07085810,-0.02319187,-0.02311064,-0.11313510,0.01259661,0.07915379,0.00132044,-0.00894550,-0.03154509,0.00665021,0.01177801,0.03614210,-0.07300983,-0.10583637,-0.03248354,0.14511238,-0.02247629,-0.08201768,-0.09391397,-0.07194231,-0.06682239,0.06075045,0.07719924,-0.02404301,-0.06813490,-0.02422385,-0.04776804,0.02201102,0.07462095,0.01603744,0.10689121,0.00550621,-0.02439414,-0.00311714,0.05225897,0.01194153,0.05050068,-0.01255097,-0.06386804,0.06315104,-0.08893526,-0.00654584,0.08563347,0.02364091,0.02421754,0.05274436,0.04970038,0.02464062,-0.06832387,0.03151811,-0.03579671,-0.04860155,-0.01644453,-0.14709766,0.00004631,0.00428227,-0.02629916,0.00867046,-0.07734153,-0.06987894,0.04244619,-0.00439743,0.04099355,0.04008790,-0.06752505,0.01874347,-0.05569214,-0.05536034,0.09687835,-0.10374924,0.04774175,-0.04215515,-0.09980993,0.07031287,0.00137861,0.03891886,0.08094460,0.19611631,0.07097601,0.10726885,-0.09768534,-0.02287694
