-0.06831537,0.52656716,0.36781731,-0.64588773,-0.03663596,-0.09016150,0.52091634,-0.33777699,-0.12732641,0.27491426,0.32232568,0.22360131,-0.08634353,-0.61778730,0.71752739,0.48217592,-0.39170671,0.45273709,0.55128855,-0.19272992,-0.45388526,-0.95010430,0.19114992,-0.58232152,0.23655745,-0.17743044,-0.82643580,-0.50906932,-0.49817777,0.35801813,-0.73701936,0.50733042,-0.26139146,-0.46084905,0.22971095,-0.90587288,0.95536172,-0.08830894,-1.26270998,-0.08030303,0.02865718,0.26848879,0.60407716,0.62303436,1.33691180,0.03264140,-0.30725393,-0.70108956,0.10576641,1.66440415,1.01677656,0.67508703,1.01237035,0.40378436,0.78397810,-0.31552508,0.04311743,0.49764520,-0.73361981,-0.26945156,0.51058590,-0.14977029,-0.82709664,0.25446415,0.09944563,0.87916720,0.81233108,-3.36551881,-0.05649178,-0.68812025,0.99090183,-2.53475738,1.19600976,2.61180186,2.19395328,1.19706941,1.07082140,1.60642564,1.46592939,-2.15897393,0.68768269,-1.60132563,-0.96435285,-1.17817640,0.22923906,-2.23827434,-0.73347074,-1.10874259,0.70765996,1.54621911,0.42456067,-1.12804079,-0.95472813,-2.35268879,0.16334763,-0.94523978,-0.56444019,-0.54965907,0.14768624,3.23905063,1.88812649,-1.58285415,1.23601532,0.52354980,0.66836834,1.72895741,1.27502167,-0.26768637,1.09915912,1.99974597,1.26534271,-1.03703821,-0.08334549,0.35916233,-0.13155496,-0.98830193,2.85847950,-1.03124368,-0.71103823,-1.40187240,-1.17134023,-0.76653105,1.12785470,-1.95027792,-0.50515777,-0.14915761,1.37386465,-2.58991194
-1.87978959,-2.13014102,-0.00272301,-1.71912873,1.32574391,0.11080471,0.82033765,-2.68231535,1.36648810,0.27677006,0.79778433,2.19538713,-0.77159137,-0.54973370,0.70796472,0.16809168,-1.09383750,0.18618223,-1.74758399,0.26132238,1.33426476,-0.00859486,0.32926375,-1.15041876,0.23782539,1.78366292,-0.49779806,-1.90339684,-1.80433273,0.17543586,0.61136824,-0.56596297,0.80181730,0.06838022,0.35715479,-2.05942297,2.13074732,0.07789762,-1.16580904,-0.64641887,0.58520025,0.32196733,-0.50849175,0.12263792,1.26113677,-0.66582078,-1.55190086,-1.88809228,0.12908117,-0.21947810,1.28808153,-2.40349960,0.40947580,0.34834898,1.15702021,-0.64532399,-0.97576797,-3.33591938,-0.32645378,-0.54028815,1.64633691,-1.18514347,-1.17160439,-0.26948544,2.21416903,2.69635916,-0.91515344,-1.70138669,2.00074124,1.05311108,0.46718976,0.90281814,2.25680923,2.55128551,0.87953413,4.16262341,0.42811877,-2.19998097,-0.62105167,-0.09565160,0.09334751,-1.16725194,0.37464812,1.67901945,3.14101529,-1.76249063,0.21998236,1.03135765,3.21037555,-2.81365848,-1.99418759,2.17228723,0.81094891,-3.24005890,0.25412717,2.63185549,-0.53732049,2.70743370,0.74333608,0.84761983,-1.08939815,0.89644295,1.34834409,0.16296507,0.06334835,-0.39339530,1.26531208,-2.24195218,0.32998207,-2.14842796,-0.41692948,0.25669181,1.64409745,-0.51927549,-0.44450495,1.70862567,0.70798618,0.03484408,-0.03243474,0.60007125,-1.04476833,-0.63780218,0.47443256,-0.99579364,0.05827655,1.35810769,1.83079231,2.19749761
-0.75731605,-0.06748667,-1.54417491,-0.31920484,-0.14583179,0.50029039,-0.71960425,0.26118052,1.99895811,-0.46225366,-0.37613326,0.47154739,-1.49341488,-1.87955189,1.20906782,0.93118823,-0.53264266,0.45389891,-0.85886127,-1.60150361,-0.42280269,0.39775753,3.21008873,-2.40435433,0.40344995,0.75573808,-0.81708455,-0.61761123,0.46285540,0.97195947,-0.45028579,-1.67757022,2.50796890,1.62559783,1.24653137,-0.94580013,0.35644439,-0.31062454,-0.84560072,-0.53195578,0.65141094,1.85343027,-2.05555344,-1.90690744,-0.47674787,1.59171295,-0.39690435,-2.10833001,1.23087847,-1.00844002,-0.06494640,-0.96517396,1.67545414,0.83129609,1.06878066,0.31319484,-0.05879828,-0.83231366,0.61079049,-0.41821882,0.67893940,0.62569970,-0.60469240,1.02367485,-2.75423551,0.58544654,3.19089293,-2.83068252,-0.88738585,1.61511576,-0.47277462,0.19750087,1.12591338,1.59799218,0.77159733,-2.69554734,-0.05822920,5.91344595,-0.31052768,1.95462632,-4.01887417,-0.75059402,0.25129199,0.46272913,-2.58244181,1.09904480,-4.43148518,0.48192489,0.42117724,0.29564726,2.83048606,2.78169084,-0.07575250,1.09298062,-1.91488433,0.69492292,0.10687733,-2.18385053,0.89875799,-1.45108724,0.89087170,0.53195888,0.21981546,-0.25288492,0.33655736,-2.46447825,1.00698388,-2.62063146,0.59050763,-0.57303095,0.33214971,-1.15996742,-0.93265688,-0.56293446,0.79411978,-1.60335541,-0.57285684,-5.20480776,-3.42849493,1.02921450,1.09619272,-1.11871219,-0.56498533,-2.87912178,2.01475811,-1.97226584,-2.41215849,-0.95193732
-0.73118299,-0.42195973,-1.20506513,-0.57989132,-0.88080275,-0.69227111,0.83404005,-0.97088122,0.57733977,0.53735441,0.78910130,0.92910695,0.09334037,-2.32304549,2.18856263,0.89038217,-0.28055289,0.00307246,-0.05985378,-2.89906001,0.06785335,-0.65170205,2.86885929,-2.43870521,0.11085615,1.70681179,-1.79415905,0.22098374,-1.41309273,2.16649604,0.33444899,-0.79933804,1.39873838,0.38571894,1.15466619,-1.60451770,1.25078130,1.10342693,-2.28829002,-0.88778090,0.64480758,0.76756567,-0.59860265,-2.44288731,1.11208308,-0.72970080,-0.50155085,-1.29824376,-0.07800739,-0.57707530,0.72843325,-1.78981948,1.75565219,1.77824008,1.52910829,-0.45734462,-1.42978716,-1.28771293,0.68356729,-0.73333132,0.84617513,1.01581943,-1.74176228,0.73161328,-1.82432413,3.88861036,1.00237226,-2.15516496,-0.99801683,1.42497849,0.19983262,1.72727191,-0.18714675,2.56752706,-1.89915979,-0.18511523,-0.17768139,-0.95032954,-2.46498513,0.11052629,-1.82202268,2.63018036,0.44721264,1.73517442,-0.10983457,-0.07383931,1.50406706,-1.49287689,0.06456704,-0.75564593,-1.48230731,2.83281708,-0.90989518,0.29002711,0.19246179,0.80939275,-0.49094310,-1.44383180,2.49488807,1.62286139,-0.64092469,1.82691205,-0.06458052,3.84865665,-2.00456953,-0.01854877,0.59831941,0.73242128,-1.47986233,0.31382453,-0.81162161,-2.58344150,2.78055429,-1.31396604,-1.12608480,0.27249509,-0.88118422,-1.12897003,-0.54246730,1.25107598,0.89940292,-1.83625805,-0.43592829,-0.90285343,1.50195456,1.00844657,2.22311211,1.42296219
-0.96271008,-0.89547330,-1.17253661,-1.03283286,-0.16142827,-0.46321937,-1.42611992,0.11043626,-0.25143766,0.42997220,-0.99228281,-0.38689888,-1.18481386,-2.76245737,-0.10254379,2.26854897,-1.47549951,1.13064969,-0.68215525,-0.66470957,-0.16203448,1.19782519,0.54991436,-2.05550981,0.67870092,1.92203367,-1.20313287,0.71511674,-0.62418646,0.52119291,-0.06893579,-2.18717623,0.04596032,0.90253699,1.63637722,-1.18708301,0.67208600,0.88755733,-0.99749225,-0.13556848,1.41539121,0.88617259,-0.80546284,0.19528522,0.54845285,1.34088624,0.75329983,-2.32992435,1.01582456,-0.25704539,-0.69752425,-0.34576902,2.02356482,0.31718877,0.68444604,0.06763516,-1.20422411,-1.29784048,1.43510151,-1.67155612,-0.46895069,0.16661121,-1.08255970,-1.38257492,-2.93932176,2.70637298,1.98372447,-3.69639039,1.86504328,-0.52477789,-1.38290489,-0.25261346,-0.36289823,-3.69391251,-0.55328423,-0.34695408,-1.07864118,-0.35261193,3.43860483,-0.47516748,-0.66450232,1.22528064,0.30613887,0.01554971,-0.20265815,0.20078158,1.39535558,-0.14494401,2.06946373,0.13820995,-0.61812031,-1.42222309,-0.56189483,-4.14850044,-0.74718064,-2.49297404,1.18001175,0.16941914,1.06711018,-0.14192083,0.50684458,2.52183008,-1.35022795,-0.82814807,3.40722704,-2.42504811,0.43516135,2.38417220,-0.66607827,-1.80471075,-0.69045579,-1.23704159,-0.82768762,1.26366794,-0.52588862,-0.53440326,2.85570550,-0.42506212,-0.56209123,1.30889773,0.87490463,-0.58475387,-1.72547734,-1.01235306,1.04831159,-1.43879271,0.17231961,-0.72256845
0.66823190,1.09257960,-2.30357885,0.75739861,-2.35336995,-0.56815422,-2.90785241,-0.47210044,1.17476976,-0.62353581,1.82689118,-0.64536047,-0.09202954,-2.40945935,3.81966496,2.42690492,0.82016575,-0.82994944,-1.61755967,-1.88935447,3.01368761,0.24812958,1.18951380,-1.56156349,0.97933626,-0.57289219,-1.66326809,-1.23531306,-0.49835420,2.37731314,-1.43764019,-1.80967522,-0.52331537,-0.12938134,-0.71034348,-1.20996118,2.99283934,0.61089361,-1.94459021,-1.30883002,-1.21213245,-0.76529199,0.29543474,-0.76674056,-0.25466055,0.51898098,0.63445920,-3.10572124,-0.16173929,-1.52210093,1.70474565,-1.40804887,1.44726586,2.97166181,-0.29476634,-1.95761347,0.30561715,-1.17351568,0.52102154,1.32334518,2.17548752,2.34587741,-2.31046009,2.63346314,-2.58588052,0.98874146,0.07786883,-3.08459258,-1.23128116,0.30422515,-2.81121945,-0.58157629,-0.24809857,0.72004849,-1.32008505,0.17012538,-0.18541974,-0.67864043,-0.46107891,0.99732292,-0.82631975,1.38724983,1.21948433,1.38212752,-0.35151777,1.35481799,0.84681708,-0.29316616,0.52405298,1.23416567,-0.70074499,1.68204093,0.37143904,0.19378912,0.69601089,0.11769162,-0.58558792,-1.96135557,1.61101770,1.09624588,2.35640335,0.84644628,0.49366117,1.16495550,0.20106651,0.90228426,-0.04405781,0.78630799,0.04042411,-0.33947796,0.36980981,-0.70536578,3.10477090,-2.44072342,2.99143171,1.45878041,0.51868278,-0.93379551,-1.19080198,0.18693581,1.38093936,-2.22868419,2.71889782,0.29198143,-0.16652706,-0.19748521,0.89440340,-0.83347422
-0.02086581,-1.91133869,-0.76901585,-0.82056046,-0.05496499,-0.14398667,-0.40403131,-0.98955375,1.26756990,0.58957803,0.43805149,1.40689945,-1.38643920,-1.86839712,0.27947602,1.01678824,0.54970509,0.81618416,-0.12102515,-1.11752999,-0.03207903,0.41128656,0.61528242,-1.07193732,-0.05861938,1.36854589,-1.33215332,1.32563031,-1.79552770,0.45684189,-0.00614908,-1.07115877,0.96620584,1.73323119,0.71171784,0.03519519,0.55138636,-0.17424949,-2.05699968,-1.13497543,0.76249588,0.88572943,-1.00162530,0.89267886,1.23561871,1.25577307,-0.33110049,-2.00688720,0.72716594,-0.49674243,-0.63975406,0.29389095,1.67391682,1.18885005,-1.05434144,0.94574785,-0.24387075,-1.36361969,-0.59469283,-0.61568534,-0.01293107,-0.14519846,-1.87595987,-1.07172549,-0.69082701,-1.07213151,-0.07591540,-1.95414519,0.36364150,-2.49632597,0.14701316,0.06334040,-1.93284845,-4.56915855,-0.09372208,2.00884414,0.81741059,-0.27490902,1.82949400,0.25427195,-2.22422886,-3.38460732,0.06434555,-0.26436904,-1.39128554,1.64906144,1.42370844,-3.19871473,2.03639722,-1.75834250,-3.21223903,-0.48886889,-0.43072787,-3.97770882,2.64522958,-1.06129098,2.08564138,-0.02185953,0.73411793,1.31297982,1.30617702,-0.20503594,-0.22713849,-0.56310076,-0.62573987,0.17884016,-1.90355647,0.92363513,-2.35820031,1.47567892,-1.85453367,-0.66274750,-0.57727224,-0.01088759,-0.61115170,-2.46567798,-2.76820064,0.40508416,-1.77509630,-3.24644065,3.07064486,0.55097026,0.77173394,-2.74029994,-0.07146399,5.28799295,-0.55718535,1.54380763
-1.42669153,-1.59263372,-1.97179961,-1.75108421,0.94715559,-0.53885186,-0.95931053,-1.69158757,1.38998759,0.74023157,2.04733610,0.84487879,-1.33530700,-1.93995392,2.29083276,1.60390377,-0.96944565,0.44574043,-2.52389240,0.60417008,0.63942921,0.38515642,0.94779551,-1.86612940,0.34074980,1.20242321,-1.84851801,0.27024943,-1.40794754,1.95763481,-0.09673973,-0.25483513,1.25692582,2.28408790,1.05007720,-1.21468163,1.19988346,-0.23147474,-1.87586129,-2.44704175,0.05879558,1.42433023,-0.83225852,1.02890992,1.39372599,-0.33492330,-1.23111796,-1.17907214,0.50025403,-2.09118795,2.16774750,-1.46113598,0.54274422,2.07496595,1.81646740,-1.37529171,-0.09421483,-4.07954311,-0.81057477,-0.36634639,2.68847299,-0.79139918,-0.63666958,-0.41455036,1.86220312,0.34135643,-0.78817028,-2.32758284,-2.14156508,-1.14102650,-0.84259522,1.14943504,1.99726605,0.17895697,1.80273354,5.02506924,1.59428477,1.38698912,-3.02822018,2.85540748,2.04510808,-1.64173114,1.82497740,-0.33480340,0.68397653,0.35103384,2.05611396,-0.40197748,0.69274980,-0.82325661,-2.48193312,2.63091469,2.17908120,-1.90746188,1.80766773,1.46920681,-0.70560265,4.40996981,-0.61871362,1.20392466,-0.13279207,1.49684858,-0.69830775,-1.31193936,-1.02832425,0.33473143,-0.49896169,-2.60387015,1.69113815,-1.31537497,-1.11661029,1.04775810,3.44753599,-1.52517307,1.54368579,-0.10823320,-1.09177160,-2.27644491,-1.33312416,-0.47480243,-3.80419660,-0.56634200,-0.70110834,-0.59738404,0.27408409,1.37038815,3.14360666,1.75634563
-0.88399428,-0.58732569,0.19460475,0.03704309,0.00034729,-0.18228135,-0.60451567,0.15741782,0.42486718,0.34396848,1.32998824,0.75955355,-0.11091677,-0.84464461,0.23922098,0.84074044,0.37261134,-0.72802955,-0.63362741,-0.13603240,1.75112009,-0.70232463,-0.09466770,0.47321415,0.18421811,-0.27962011,-0.96076334,-0.91246551,-0.79163158,0.28194392,-2.17982030,0.38025838,-1.41643453,-0.72960216,-0.89825213,-1.31808293,1.33865011,0.52998751,-0.85132653,0.04867132,-1.12880611,0.06065528,-1.03487051,1.42335248,0.87336910,-0.21942423,0.61698610,-0.38821745,-0.40735951,-0.38151330,1.35716498,0.47996575,-0.11758091,0.66299480,0.30914336,-0.69799364,0.47045350,-0.52659547,-0.42581931,0.50226504,0.39466488,0.93092424,0.09635903,0.56375140,-1.02812648,1.25919175,0.40213200,-1.44997764,0.53171438,1.24648345,1.27690947,-0.14361602,-0.10028437,1.96901882,2.85757852,1.71666002,0.07105944,-1.04995048,2.50224233,-0.02904476,0.29762754,-0.64641029,-0.35383120,0.61955142,1.18575954,1.55727816,-0.67936647,-0.03120397,-0.74181008,-0.90439379,-1.83643341,-0.48291573,-0.48015714,-0.46880803,-0.87299538,0.68566912,-2.32856750,1.47687554,1.65223587,-0.27901137,-0.58114821,-1.98015404,0.45250750,-1.53023911,-1.29079378,0.24312055,0.03560459,-1.05191231,-0.98908550,0.61995214,-1.56180966,-0.82093829,-0.97771555,-1.91853964,-1.21706104,0.72515410,-1.44434822,0.67176366,-1.58191276,0.07350534,0.04510639,1.83157003,0.92578810,-0.76539767,2.71608162,-0.63144696,-0.68778253,1.77161407
0.77939045,-1.64479291,-0.65990371,-0.27721477,-0.81147045,0.64679933,-0.55250597,-1.98310781,1.45440924,0.05074160,-0.01704712,1.40018904,-1.59036553,-1.75668800,-0.14541245,1.22754407,-0.14527667,1.06058621,-0.21136230,-0.88850492,-0.32906553,-0.59537458,-0.11258689,-1.14783907,0.81780827,1.30933702,-1.33929646,1.41825593,-1.49807715,0.73250407,-0.05985091,-0.29286882,0.93039697,1.74587846,1.24681044,-0.03298052,-0.07371657,0.47932017,-1.40764940,0.12606591,0.81872380,1.10533082,-0.78068942,1.12342179,1.97247386,1.04533899,-0.06865653,-1.92672479,0.58620870,-0.34426397,-0.07176857,-0.31228432,0.24614596,0.88995296,-0.02684822,0.72065842,-0.44529176,-0.44477093,-0.68824375,-0.40592203,1.12550795,-0.21258214,-1.54847550,-0.80292255,0.19243142,-2.23042965,0.20252600,-1.84280670,-2.36468267,-1.81449449,0.45518219,0.91741711,-1.71429420,-0.97953314,1.49482226,1.93695676,0.62923956,-1.65133369,1.56318712,0.83477217,-1.94234896,-3.51210618,-0.47515154,-0.66837710,-0.92754853,-1.03577328,2.16170549,-3.47330904,0.88118297,-4.04580402,-1.69123769,-1.90772450,-2.01052141,-2.56906128,3.10018563,1.05972898,1.88873076,-0.13170815,0.88609952,-0.57369018,1.99791980,0.89526403,-0.67520869,1.39125526,0.20881569,0.10100316,-2.42314863,2.39324141,-3.13714027,0.89410990,-0.35541463,0.31985292,-1.09925771,1.43389320,1.73574126,-0.14127280,-2.92938590,1.28905225,-1.30558860,-0.58887285,1.62063766,0.22014597,-1.47062886,-2.39526272,-0.79675412,4.65496826,1.74842405,1.49368036
