-0.04350116,0.39399275,-0.94450510,0.35188061,-1.04110658,-2.93105459,0.08208795,-1.11335444,3.54197168,0.97335184,-0.70328730,1.31301260,-1.02768338,0.17606339,0.32194000,0.20025831,0.65079975,0.27308026,-1.12254190,2.44640470,0.42183197,-0.72910488,-0.19900222,0.94128513,-2.41132784,0.88043350,0.79464668,-1.01127410,-0.95405430,2.04713583,0.56020004,-1.14020491,0.85523576,-1.24345183,-0.66881335,1.24807227,-0.19184512,3.50841570,0.10015178,-0.41392824,0.76639813,-1.83865070,0.49517646,0.02257070,0.05255319,1.05927646,1.08222926,-1.40335894,2.89519787,0.75805789,0.57295877,-1.00030518,0.84377837,-0.42075613,-0.20200531,2.26399183,0.64112616,-0.26238051,-1.19128835,-0.86896348,1.98145854,0.43735826,0.66988903,-1.05775976,-1.26974952,1.07415819,0.09597252,-0.21793695,0.15999331,0.40586528,-0.99622166,-0.72351903,0.55983520,0.57306087,0.36056298,1.01727474,1.08412075,0.63734978,1.18177676,-0.55802161,-0.81956738,-0.26537967,-0.35145441,-0.92233956,-0.11330541,-0.97267777,0.95424891,-0.58261168,1.38908851,0.33947316,0.80186284,-0.32108447,0.59206945,-0.12441446,0.40482417,1.04524851,-0.51322097,-1.09681320,0.05424123,-0.30471587,2.02202773,0.28101230,-0.83788115,-1.27701795,0.37995997,-0.18602885,-0.77088720,-0.38744080,-0.31279030,-0.22783557,0.35291383,-1.14564395,-0.84132594,-1.91448212,-0.53388822,0.85363144,1.62216461,-0.30443674,1.53252566,1.42389870,-1.33980060,-1.24135685,-1.30848742,-0.64299262,-0.40064886,-1.27422583,0.56100816,0.51201808
-1.02480090,1.03570962,1.38070762,0.15913364,2.00607347,0.42314181,0.86730129,0.24513654,0.64490044,-0.29428685,-0.48800185,2.65145636,0.35917178,0.17128430,0.03847133,0.44239593,0.83881652,0.10917681,-2.28701496,0.15123311,-0.28398782,-0.09397173,-1.20204699,1.36826885,-0.02406881,-0.85379601,1.36314309,-1.18729115,-0.33123130,0.69038254,1.21010518,-0.85568559,0.74758899,0.90718579,0.23012893,0.62577742,0.05555446,0.04080881,-0.80964231,0.01342812,-0.61380726,-1.82328486,-0.11887475,0.28062767,0.10528448,0.25139394,-0.02236334,-1.98425531,1.09270215,1.00861275,0.28763679,1.14026463,-1.32351756,-0.36741099,0.05777419,0.95064586,0.14874063,-0.46328920,1.31767213,-1.25093663,0.43242675,1.39397168,0.06906423,-1.54667735,-0.10970809,0.64833754,0.45446447,-0.12020753,1.66530478,-0.60575157,0.14045566,-0.03404760,-0.12028880,0.81780154,0.49430683,0.75329709,-0.01590717,1.23170745,1.68973947,0.13138768,-1.89528024,0.05797882,1.42621958,-1.27864993,1.29705071,-0.35164487,0.79972374,1.08653772,1.42484725,1.79638147,-2.11941528,-0.56477511,-0.33293238,0.41519764,-0.13915113,-1.05291700,-0.55024326,-1.14856958,-1.73238540,-1.74933100,1.11009681,0.07019408,0.48343116,0.05853311,-0.45372918,-0.26837492,-0.71248591,-1.27084279,-0.79543000,0.43622702,0.15991561,-1.31451392,-0.13282791,-0.26770833,0.78272009,0.27327907,1.86565518,-1.04234850,1.53999197,1.29541004,0.20747468,0.11042447,1.17165256,1.91753733,-1.06011903,-1.00076306,0.72173631,0.88125527
-1.48644972,1.94125652,-2.38567638,0.28981254,0.93337679,0.26408118,1.18779778,0.01639779,-0.36911207,1.69264317,0.03638541,1.14800358,1.26905572,0.86244816,1.14597547,-0.81175846,0.10136166,-0.13462804,-1.69905698,-0.19014883,-0.17426729,-0.91663975,1.11752474,0.36554873,0.80153233,1.51175511,-0.29862392,-0.86530745,-0.00405429,-0.91423213,0.34617174,-0.86214525,-1.89846015,0.91356111,-0.33932906,-0.05175362,0.47094437,0.37468639,0.22338676,-0.12007485,-2.03819489,-1.82254386,-0.28877321,-1.29975343,-0.74230814,1.29598534,0.69973195,-1.44978654,0.60011882,1.72803688,-0.36588719,1.65552270,-0.29096991,-0.23563157,-1.43088269,-0.00771503,-0.00179627,-0.04771896,1.02746546,0.67975760,0.07437690,0.25732508,-0.45610112,-0.89779091,1.00955093,1.40217209,1.26299560,0.07778324,0.52673763,-1.33569205,-0.43816376,-0.45361468,-1.04212260,0.26926711,0.39157152,0.97011960,0.65819621,0.19056366,0.13528013,-0.39391771,-2.05257511,0.08111173,2.77902889,-0.95362604,-0.20031369,-1.31841755,1.20786989,-0.40690264,0.43818083,0.52935910,-2.08104825,0.34632504,-0.55889952,0.01141362,0.46151385,0.63887763,-0.02154118,0.64567024,0.15871009,0.19849724,1.09028971,-0.18050800,-0.35291424,0.51840502,-0.15054883,0.17407994,-1.08869326,-0.51107126,-1.03996015,-0.38444966,1.18708360,0.31180775,0.16024619,-1.27735949,0.68626440,1.62351787,0.64174455,-0.71341830,-0.31666809,0.02985622,0.13629518,-0.63763148,-1.09704125,0.10756840,-2.00877571,-0.38842654,0.60032022,0.47136813
-0.95703739,0.05985106,-0.19582996,-0.56571591,-0.77342826,0.00595327,0.70391238,-1.09350491,0.03536941,0.59066647,1.83758616,1.70483863,0.56648946,-0.00505808,0.58962852,0.68494713,0.20533895,0.17022792,-0.02975957,0.19175303,-1.46321297,0.64178652,-1.43211293,0.01462815,0.65614533,0.84672582,-0.13051850,-0.53130805,0.72958505,-2.37731290,0.61395943,-0.07982203,-0.17472498,-1.36736012,-1.45003521,0.17511845,-0.09035254,0.58763272,-0.55599189,-0.60700160,-0.06626041,-1.57694948,-0.23354214,-1.87594521,2.52447987,1.32262945,1.42309403,-2.04858708,0.98198384,1.38964748,-0.42931500,0.32962486,-1.24561715,-0.69702417,-0.49651134,2.51895308,-0.27281022,-0.00172656,1.54261792,0.94934809,-0.29742783,1.75808108,-0.32766747,-0.82760340,0.36959511,0.84327453,1.80626512,0.18531398,-0.96562898,-0.66985023,-0.03856393,-1.45097911,-0.58696914,0.19747396,0.44043735,-0.60182357,0.01888478,0.75290853,1.32208347,-1.17486727,-2.01918197,0.55900323,0.35468820,-2.33726168,0.65918416,-0.68020892,1.61203897,0.29141027,1.27421236,0.09469707,-1.10724401,0.64788210,0.26831159,-0.23485783,0.75340652,0.30759498,-0.10704280,0.32856259,-1.53664863,-1.60123825,0.21833463,-1.11808956,0.22411771,0.05964967,-1.48711753,0.35596725,-0.48944432,-1.58939052,-0.34715149,-0.59724480,0.93067467,-0.21111856,0.44493535,0.21968219,-0.89736432,-0.12706688,0.85597730,0.32967514,0.40307927,0.26987207,-0.03976538,0.38510203,0.97064400,1.92299390,-3.19519281,-1.28021419,-0.28016007,1.06313181
-2.18216276,1.07700038,-2.12206507,0.08174969,0.12367439,0.96344715,-0.57827437,0.79536724,0.53454709,1.55407941,-1.28408766,1.19954526,1.72514629,0.23189701,-0.81698906,-0.40524188,1.24633777,-1.40310037,1.41075230,0.54179591,-1.39028335,-1.21199417,0.47838435,-2.13360643,0.75089002,0.15623480,0.82966852,0.07583794,-1.04802370,-1.81739569,0.91088742,0.91247040,0.02347099,-0.41901818,1.07424045,-0.31368655,0.28901070,1.94946218,-0.70701921,0.15798941,0.20439020,-2.11957288,1.45069528,0.43646431,2.47924328,1.83043504,1.67657208,0.02476750,0.18461318,-1.24177027,1.31852973,1.56003988,-1.20115387,-1.29181278,-0.17915341,0.64496166,1.32380676,-2.04732943,0.38286585,-0.03338385,-0.07334234,2.16285920,-0.24298671,-0.45731366,0.41886267,0.86358392,1.08380926,-0.64237207,-0.51978350,-0.73692137,-2.26664138,-0.70262092,-0.07544485,0.28564668,-0.52837384,-0.22633012,0.29293174,-0.25785291,1.06335020,0.13917105,-1.39072216,-0.41903701,0.12467210,-1.26460540,0.49998131,-1.27456939,2.23613238,0.85974193,0.66503245,1.03100491,-1.34411740,-0.02063732,0.60946941,-0.56155187,-0.08500149,-0.69933850,-1.21090448,0.21904981,1.09055007,0.78520441,0.60389519,-0.72924191,-0.08378614,1.66253459,0.91002733,0.16321224,-0.67390156,-1.31881356,-1.04373932,-0.40311784,1.88977456,-1.45627272,0.76519662,-1.65185463,0.81035036,0.68330944,0.23884611,-0.28941864,0.61905921,-0.95234954,-0.55613828,0.93632084,0.00053740,0.90966260,-1.59516680,0.35793808,-1.22693264,0.28312945
-1.92571521,0.53536636,-1.22953546,-0.97505152,1.03043151,-0.68221909,2.08719802,0.15954553,-0.85317194,-0.20617792,-0.21650739,0.81976163,0.55927032,-0.00153153,-0.15397219,-0.45279777,-0.70293427,-0.47791636,0.66253299,-0.38313174,0.25947371,-0.43372560,-1.48044801,0.54448366,-0.51678765,1.14594805,0.89492965,0.51365113,-0.30977377,-0.88582456,-0.05042743,0.05587001,-0.48079306,-0.28807199,0.17833085,0.45999557,0.21928883,0.82175946,-0.17990980,0.54945028,-0.70705199,-1.36384714,1.01118803,-0.30127668,0.58364302,1.97343910,1.04952872,-0.15915368,-1.76585746,-0.95150548,-0.02453576,0.91698658,0.10280575,-1.60969448,-0.08811756,0.83888221,1.55456686,0.91528952,-0.22156270,0.14883989,0.19774699,0.06854949,0.78650826,0.65329897,1.57340968,-0.07546092,1.96021187,-0.37745097,0.60855281,-1.24437284,-0.99922585,-1.66627502,-0.43496847,0.87021774,-0.56580973,-1.59817696,-1.20140898,-0.95126349,0.62032461,-1.04867280,-2.07801080,-0.21168347,0.15886931,-1.57448542,-1.66138828,-1.62090683,0.93344462,-0.14685671,-1.38900757,0.33681649,-1.00106168,0.99124205,0.46477222,0.64763910,1.08179677,0.12975395,-0.38747185,-0.05339076,0.46433577,-0.47954795,0.43027315,-0.41349867,-0.88819176,-0.14561722,-0.29113907,0.27075675,-0.48293051,-0.74104315,-0.16232353,-0.01198468,1.33506942,-1.38174951,-0.30219272,-0.26522088,0.74677050,-0.20352790,-0.46768188,0.36051035,-0.04397321,-1.09294832,-0.28516141,-1.38562500,0.35106319,2.07182240,-1.99067366,-0.80694199,-1.10886121,1.47409606
-0.75350529,-1.62361324,-0.65247613,0.41707543,1.90033722,0.65381211,1.24122977,0.43870768,-0.70204431,0.59055907,-1.39980006,1.47933817,0.15195915,-0.61861050,-0.28312683,-0.73844761,0.03980140,-2.69202352,1.15897322,0.70442295,0.39046186,-2.01731014,-0.53831190,-0.32923383,-1.20415437,-1.58199596,0.15619862,2.81741452,0.88343960,-0.50809228,1.14673460,0.53529119,0.63693303,-0.89104056,-0.65572000,0.69796896,0.61324513,0.64173013,-1.74712300,0.44865426,1.25842941,-0.87916028,1.42173290,-1.20619869,-0.15152188,0.36165577,1.88189197,-1.75592101,1.89667022,-1.46321559,1.96267891,-0.99586070,-1.78794742,2.00917721,0.69294804,0.42523772,1.11972916,2.09761620,0.18374687,-0.19960006,0.49355531,0.98838168,0.41594616,-1.49004447,1.01151395,-0.05835872,2.80775476,0.45756638,-0.17263886,-0.87010050,0.29804578,-1.75976431,-0.24781987,0.75125307,-0.30707258,-0.07427269,0.11228888,-0.97941518,0.78756851,1.15335703,-1.15977538,-1.40821123,-1.18795121,-1.49729121,1.06513035,-0.84600037,1.29077017,-0.15994973,1.36726439,1.08041823,0.02486066,-0.01103206,-0.17124581,-0.57171690,1.47660947,0.83203441,0.83075649,-2.17272925,0.15550743,-1.22644711,0.37768388,-0.08728144,1.17616308,0.39525998,-0.75309980,-0.12366752,0.04503228,-1.61557889,-1.73419929,-0.56475061,0.37222645,0.31608048,1.06570709,-2.21618676,-0.75911075,0.54831451,0.06828246,-0.13038382,1.30879879,-0.72783297,-1.72417390,0.50298148,-0.11755703,0.77352357,0.54488182,-0.98039806,-0.67064285,0.54735410
-0.66098249,1.46804118,-0.53856361,0.59649652,0.70432079,-0.83273691,2.15508628,0.18768393,0.45715293,-0.44333443,-0.52268976,2.12372899,-0.67380232,-0.70254993,0.67928904,-2.01836467,-0.16489002,1.32635748,-1.29814839,0.86591750,1.08184242,-0.76991546,-1.39531410,1.39760947,-0.33950007,-1.43074203,0.11673007,0.77859145,-0.66112876,1.08018076,0.22095369,0.30126193,1.14499462,-0.39081231,0.02799634,1.71164846,-0.28344622,-0.33492824,-0.45956740,0.60482275,-0.45642072,-0.34003842,0.52920341,0.17653811,0.49588054,0.54024792,0.12371920,-1.91869783,-0.21800947,0.65638757,-0.14005998,-0.13673808,-0.07167514,-0.19516616,-0.51951045,-0.70923603,1.21275234,1.64726985,-0.24214165,0.02261763,0.80955762,1.65453863,-0.00401994,-0.52516770,1.42890620,-0.14098933,0.47280321,-0.77363008,-0.69411045,0.03218191,-0.47161385,-1.76194036,-0.77929890,-0.49189365,0.75882220,0.04804058,0.51374745,0.83522391,0.31617779,1.03859973,-1.44628990,0.46330634,-0.10901280,-1.02399552,2.51689339,-0.92254198,1.21279979,1.09267807,1.91723514,1.13844967,-1.15800822,-0.32236031,0.82757419,-0.12077755,0.69865328,0.27353734,-0.80124778,0.27855158,-1.16956246,-0.51473802,1.12269330,0.86065769,-1.67192757,0.11734413,-1.45618796,-0.79004312,-0.60477811,-0.25564206,-1.00681973,-0.91062260,-0.13657779,-2.34485126,-1.41690958,-0.78734863,0.52871674,1.55641949,0.52768070,-1.08015466,0.50123841,1.17014849,0.50070667,0.24074732,1.21401012,1.04324305,-0.25937080,-0.95238513,-0.18228644,1.55266857
-1.50640655,-0.36424494,-1.66450369,-0.08444025,1.86201525,-1.68225443,-0.59074914,1.30761385,1.70233524,-1.92924917,-1.08161962,1.48734188,-0.50694603,-0.91322821,1.76793373,-2.44178271,1.44894052,1.37409067,0.40650260,-0.87463707,0.38603163,-3.26883388,-0.66891670,-0.28824085,-0.19085936,-1.06253850,1.58598900,0.72201461,-1.78107607,-0.43054274,-2.07294273,-1.09453070,1.75341594,0.88659358,1.74542284,1.07714176,2.13306665,-0.31460863,-2.01733017,1.77726865,-1.22131419,-2.71087432,-0.30041832,-1.88149011,0.40494353,-0.22507466,0.15992512,0.24839613,1.35448647,-1.64872253,-0.04797783,0.44440335,2.15979910,1.61191440,-0.64133972,2.63609076,3.80733299,-1.39756393,2.42166543,1.19202185,2.78775024,2.65800786,2.12289381,-2.09689999,1.75447798,0.30860421,-0.81967974,-1.11279130,-0.20923285,-2.02182651,-0.09211886,-0.54005092,0.28623176,1.90312731,-1.29816914,1.41776550,0.71523285,-0.47257406,0.14204749,-1.34782434,-2.23814678,-0.35275459,0.34376603,-1.47445679,0.63235706,-2.41472268,0.22523174,-0.64795357,1.23879659,1.19913912,-0.59199846,-0.13848628,0.74309635,1.44204831,1.26500523,-0.55262232,-0.08130959,0.47371393,-0.05700339,0.19571660,0.60843784,-0.23101327,-0.44905293,-0.62990957,0.09347277,-0.57299364,-0.70677441,0.36678007,-1.78137839,-1.24314761,0.34595108,-0.61783367,-0.73029530,-0.01721425,0.41350025,1.69161379,0.48139066,-0.92911232,0.40917635,0.60033947,-0.05107085,0.32948428,-0.65900946,0.93640351,-0.11504186,-0.79083723,-0.17352298,-0.09834596
0.73676318,-2.34536529,0.01123226,-0.02380295,1.55376315,0.53276736,-0.27875748,-0.09252559,-0.53893185,0.19565359,0.01855765,1.28236949,0.68893534,-0.21375871,0.37269497,-2.83582306,1.67852700,-2.59122157,1.04332018,0.25938019,-0.51409554,-1.42384839,-2.37369251,0.59237194,-0.73916155,-2.20312738,0.65931684,2.36072683,0.59103376,0.92898625,0.41756913,0.41993663,0.49683529,0.18032148,-1.55694306,0.84600085,-1.02999449,0.53128487,-1.73710275,1.07993114,0.19759083,-0.79920304,1.50459743,-2.36553431,0.03168151,0.27194458,1.29189074,-1.16829300,1.32375252,-0.78248531,0.62409556,-1.87976515,-0.89091086,1.24960959,0.96296382,-0.51018345,1.16336226,1.53376234,0.11168684,0.27438763,-0.39398482,0.47554785,-0.21344298,-0.03219010,1.54043579,0.05974205,2.24043941,-0.16837814,-0.13744748,-0.65346450,0.64296281,-1.13530016,0.03932763,1.24364614,-0.25213957,-0.43850684,0.62441039,-1.11191201,1.35062575,1.00663853,-1.76139081,-0.47519583,-0.76778150,-1.73092949,0.69175047,-0.87343752,0.74040991,-0.01956569,1.82894039,0.56650394,0.56937861,-1.09015477,-0.64530569,-0.24491632,0.26956847,0.40456441,0.58897704,-1.26995385,-0.51329935,-1.33832479,1.41230571,0.43870887,1.38908720,0.31241786,-0.90871787,0.18819974,0.38352656,-0.53994453,-1.40210974,-0.23021942,1.23283350,0.15885128,0.06052478,-1.11378181,0.10160256,0.66857469,0.67414492,-0.59554476,0.05200417,-0.59700435,-1.53061140,0.68687254,0.74865913,0.40919214,-0.25859463,-1.31820345,-0.64359701,1.08809996
