1.05898809,0.61180735,-9.95148659,-0.38554654,0.15921140,-0.49790102,-0.51425207,1.63606405,0.46633345,-0.85378587,0.02906615,0.67868423,-0.46140045,1.64486361,0.16588616,1.13503456,0.93407035,0.04988393,1.65563822,0.61810452,-0.95325923,-0.27814922,4.28011274,0.35190678,-2.02718186,-0.86838472,-0.36153492,-0.70981991,-1.47176313,0.65139836,0.49130404,0.48557132,-5.48593950,-1.07675338,-0.35189331,0.16000164,0.12025911,-0.06197548,-0.02796629,-0.72767675,1.48355484,-0.71068227,1.91278470,1.37523556,-1.49557734,0.48385814,0.17854616,-1.34746766,-1.22767806,0.78279376,0.46780419,-1.19604492,-0.24455458,0.09813464,0.36446309,0.16205975,0.36372229,0.30689552,0.19395128,-0.63803566,0.45044053,-0.13015741,-0.29504216,1.44534039,1.44921374,-0.04591101,0.05225566,0.84462190,0.81413949,-0.61314154,-0.75011230,0.43730551,0.51631165,-1.09634185,1.60542524,-0.28584263,0.30983567,0.28950977,-1.22524416,0.21026176,-0.02776282,0.47706199,1.15453601,1.17000532,-0.22207811,1.17447853,0.62634027,0.09024135,0.02602354,-0.32097727,-0.62638718,-0.67134708,0.05556026,0.06970608,0.41869748,-1.00137174,0.13081317,1.14899325,-0.12458362,0.78333378,-0.11673760,-0.18547952,0.69390374,1.56648898,0.30956215,0.42058814,1.60212946,-1.08622754,-0.41550148,-0.32477707,1.10577393,0.16524704,-1.01108325,0.75656670,-0.75940311,0.02532223,-0.16756247,0.43935043,0.39612284,0.21725015,-1.18802214,-1.67389357,0.31122315,1.73287582,-0.62137806,1.24213862,-1.09489012,-1.11483955
-2.68888617,1.05653536,-1.25170660,0.08311099,-2.66412044,-1.16458201,-2.56975389,1.32855964,0.52394807,-5.95113277,0.67894113,-0.13462135,0.78638136,-0.46572918,-0.61288321,-0.74155200,-0.47905922,0.85536128,3.93430376,3.08834553,-3.72293377,-1.22159076,2.33854508,-1.79597008,-0.92900038,-1.09672451,0.57800448,0.02309549,-0.44571289,1.15356970,-0.98067838,0.42137992,-1.74636543,-0.45261258,-1.15605998,1.49408305,1.63645053,0.70204353,-1.48402107,-1.80741608,4.42458916,0.27090442,-0.56303060,2.76735115,-0.97568482,0.70393443,-0.90537679,1.97272265,-0.85063082,2.74716616,1.10764360,-1.27625561,0.88591278,-2.22791004,1.19482064,2.57969236,4.45277882,-0.09889981,-2.18401289,0.95532608,0.85192752,-0.14980337,-2.39789867,2.92474937,1.39596176,-0.94514704,0.57302868,2.57943797,1.30316651,-0.56665409,0.65610480,1.03651190,1.14424324,-2.65960813,0.03138298,2.67148542,-1.05253077,-0.75273001,0.75314367,-0.07838279,0.61274421,0.29562992,0.30870575,2.05544996,-2.23213840,-0.39455652,-0.90840828,0.27551270,-1.23570991,-1.79335535,-0.34246746,0.77025229,-1.82194531,2.03390360,-0.22549617,1.14965022,0.18013780,-1.32581091,0.54822433,3.73428392,0.56476313,-2.00034761,1.05071080,1.38942564,0.84180069,-0.63699913,-1.09994698,-2.01822495,-2.85476160,-3.67944193,-1.23116887,0.90027088,1.44006598,-0.11072454,-3.12283301,-0.50438714,1.77114296,-0.30643699,1.16108894,4.21069145,-2.82387209,0.91548836,-1.92914355,-1.34822500,0.25402370,1.88501835,0.39813876,-3.21151376
-3.87941599,0.52392626,0.02489741,0.04186580,-2.56022787,-2.34270191,-1.44802046,2.58791447,2.10866928,-3.87988472,1.99717033,0.26732892,-0.46175081,1.42341554,0.53105372,-1.81612742,-0.13600355,-0.25150573,2.12438345,0.17222686,0.67886436,-2.28182411,-1.05100930,0.53715247,-1.93532324,-1.01422572,1.42682219,-2.43980551,-0.06489909,0.46860170,3.00807214,-5.93320847,-2.46720076,-0.00524163,-1.73189461,0.70386750,1.15286148,-2.58772230,1.76799178,-2.60017061,2.40673614,1.28356040,-0.74293315,1.89922762,-0.53969181,0.77349746,0.42074400,-0.59469014,-0.66297263,2.15107965,3.16611099,-0.87033153,1.13633704,-0.40327466,-0.43611693,-0.22704472,4.64147377,-1.69055855,1.97887802,-1.30301702,2.17736292,1.74405229,0.29127908,3.26880121,4.48475075,-0.53173912,-0.63353848,0.49296305,1.30865395,-0.65984184,0.19123870,-0.85436827,2.27606583,-4.04088211,-2.80155802,2.64579272,-0.91230327,-1.20291913,0.13413766,0.66242063,2.33012009,-0.40119472,0.29197213,1.78361869,-0.42663014,0.73341143,-0.83107060,1.68929601,0.86034012,-2.27037549,1.04955900,0.04115292,-1.93874288,2.98745894,1.28241467,-1.53749847,0.64473283,-0.35496616,1.08520949,3.25592256,-0.85549188,-0.84172440,3.16040564,1.87622130,0.56328404,-2.36166644,-1.03023648,-1.76109707,-0.85932624,-3.13299227,0.39966914,0.76679474,-0.08126165,-0.95379138,-2.55926013,1.65463948,2.62569261,0.18836442,-0.04078412,1.31123614,-1.89103067,-0.67246997,0.94522959,-2.34192085,-0.87014139,-0.79910803,-0.67693746,-2.71599078
-1.52010369,1.59885728,-1.23590755,-0.29647571,2.15742660,0.11856237,-0.07137088,0.50091100,0.02495199,-2.23087358,-1.13850689,-0.02636984,-2.42536163,0.73991334,2.42411828,-0.52346224,-0.43418157,-0.74846399,2.35704136,3.20198154,-2.42867899,-0.51625299,0.64414555,0.74771178,-1.79124236,-0.47965676,-0.56607962,-0.59708118,1.10696721,2.57326341,-1.55888951,0.86028659,0.08382320,-0.62105262,-0.62691873,-0.24654186,1.36526787,-0.82639760,-2.87921405,-3.97281170,1.15811884,-0.79167718,0.66078556,1.44734669,-0.52314633,-0.55025840,1.72333348,2.03756571,-1.03039539,1.29814696,3.41261029,-1.35059786,0.15126154,-2.48326993,-0.48722857,0.41039681,1.42753696,-1.53939331,-0.29557502,-0.94161236,-0.57027251,2.65420747,-1.78672636,1.52704537,1.86604905,1.32968044,0.56424987,0.25233209,-0.74833304,-0.15997192,-0.65315449,2.53121758,1.95490146,-5.45717525,-1.85727251,-1.30484068,-0.87233907,-0.99058431,0.11037157,-0.10649014,-3.03844023,-1.16226935,1.09849298,0.67971098,1.27604544,2.04245567,-1.37291205,0.10540187,-0.82673478,0.06839365,1.30971503,-1.32298648,-0.64913744,1.36670983,0.59845972,-0.62600386,4.49888563,0.75275600,1.84604764,2.34414959,0.39191949,-0.08548957,0.68218547,1.44807446,3.14504790,-0.85287952,-1.64439821,-0.82485974,0.07317743,-0.87624437,-0.25147444,0.69456112,0.66036141,-2.85164714,-2.66308069,-0.03926795,-0.95626342,1.25910223,1.06067979,0.08913380,-2.12354970,-0.38339409,1.07139659,-0.33924329,0.65106320,-0.72794867,-2.23052526,-0.56526506
-0.44320393,-0.29479381,-1.79638696,0.88580525,0.33214167,-0.04181772,1.58630657,1.59373963,0.61304796,-2.83781195,2.37585640,1.87301302,-2.36240649,0.94623625,0.16978714,0.77222574,1.27588177,0.78402865,1.87365127,2.14545774,-3.05222654,-1.72849202,-0.13481987,0.68374109,-2.46811700,2.09201074,-1.04602802,-0.94133151,0.39172107,0.99282682,0.05852956,-0.56890500,1.02140415,-0.45056558,-0.99121207,0.41026220,-0.79146528,-2.50349140,-0.54613453,-2.64739752,3.22911215,-1.83204186,-1.77188206,2.64140320,-1.15545022,0.75707752,-0.48079002,-0.80399549,0.30256307,-0.18745470,-1.99673736,-1.48425472,2.13623857,-3.24536800,-2.12527633,-0.89302850,2.31539965,0.00476778,1.34894526,0.28603125,0.87629062,0.91175359,-0.99410355,3.78501654,2.18766475,0.57464260,-1.11181438,0.71362782,0.51324552,-0.65720469,-2.28786993,-0.42274868,-0.32592118,-1.74894428,-1.53037977,2.59043837,-1.15202403,0.23089835,-2.50774384,1.61262274,-1.31548619,-0.64744180,0.40806431,0.14124480,1.57866073,0.61521429,-0.11208797,1.19923401,2.66817856,1.90860295,0.33908093,1.29809284,-0.51812690,0.24426353,1.40179205,-2.03651571,-0.93436366,1.22241223,-0.17830163,3.18454075,-1.19842565,0.45329753,0.79987037,1.50954628,3.54513741,-4.57205963,-0.59148264,1.47486448,1.49542499,-0.99278301,-2.52926397,0.29905981,-1.07479489,1.77229917,-2.07226491,-1.35307980,0.03653380,1.51800203,-2.08156419,-1.23247433,0.44868815,-0.60947198,2.07145166,2.67645931,-0.96481401,-1.09295392,-2.42483330,1.05531764
-1.30287409,0.96633720,-0.39864323,-3.73298645,0.08221643,-0.30606675,0.27359635,2.96251059,-1.01027226,-2.34161329,2.12556314,0.82119805,1.01827157,2.05390501,-0.22803143,3.38326979,-0.02069116,-0.03365071,3.54476333,1.14829946,-2.75839067,-0.90807158,1.03679633,1.14447987,-1.63403845,-1.60631943,-1.66237402,-0.24972907,0.17552558,3.22968531,-1.52603281,-4.46589899,-0.32125986,-0.98168039,-1.37893200,-1.72451913,-1.06790876,-1.40568209,-0.85168481,-0.62440717,2.18146849,0.01049048,-0.37193191,2.16403389,-1.55960178,2.07083130,-0.18090358,1.67798340,2.57143903,0.30993676,-0.11401811,-1.12043333,1.06165338,-2.32517791,0.94850099,0.63936955,1.82086754,-0.47019783,0.39453501,-1.04634523,0.91373134,2.35759211,-1.27015233,1.50979924,1.41920233,-1.98380566,-0.91889387,-0.18711221,-0.19544977,0.04356939,-0.43488988,-0.89712369,0.83077741,-4.53710461,-0.99251693,-0.02714497,0.06061250,-1.09091043,0.71984422,-1.25321674,-1.16967511,-0.99639046,0.10065195,1.84740925,-0.45581660,2.23888159,-1.44587815,0.86291105,-0.22192886,1.24584913,1.36457014,-0.36199385,-1.19753027,1.52637005,2.10893321,-0.60971558,2.18735719,0.33287728,-0.93093371,0.48063228,2.79159355,-0.02187282,1.78246117,1.42428565,1.10324359,-1.86755013,0.72390032,0.15199563,0.97326362,-2.65894723,-0.60947871,2.01980972,-1.13579905,-0.34514523,0.74644566,-0.68543428,0.39281315,-0.04766022,-1.54281998,0.25986135,0.51695305,-0.90150654,1.69989944,0.97834647,0.58313245,-1.67696524,-1.41690874,-2.76679587
1.70911014,0.78852606,-1.99022770,0.34588504,1.40079975,-0.34704229,0.07557958,1.02124834,-2.37339211,-0.96358740,0.94308132,0.83989877,0.94110769,1.04596543,2.43297672,0.89741397,-1.50435400,0.07134336,1.71090627,-0.43572390,-2.86172390,0.09212399,1.09795213,0.68057734,-3.05816698,-0.74309540,-2.06355071,-0.09935689,-0.02135210,1.61090696,0.02164013,0.37173206,-0.26990673,-1.87190068,-4.33656788,1.38719440,0.66212338,-2.45110512,1.04910457,-0.43907267,1.57129216,-3.04438663,-0.83297986,4.76594496,-0.61179239,3.98090982,-0.02761286,1.61527324,-2.66801715,1.33534491,-0.86057097,-1.44763470,1.15632999,-3.65249252,-0.78969705,-0.10977146,0.50958383,0.76981598,-0.33309248,-1.69995308,1.77184892,1.13441038,-0.51892281,0.86746949,2.64599800,0.00589550,-1.86687636,1.35608363,-0.03522518,0.51338303,-3.18215775,2.20867872,-0.92772514,-2.45225596,1.41315389,-0.48795262,-1.02740455,-1.21692705,1.10489118,1.40662169,2.04779339,-3.09776735,-0.29177153,1.61696339,1.33987975,0.47737944,-0.58566827,0.96570790,-0.28429067,-0.62132663,-0.51695496,-0.87788898,-0.53487259,0.05310035,1.48313212,0.18709257,-0.18292788,1.34701908,2.24957657,2.30246592,1.42464566,0.98227012,2.38038039,0.89240497,0.49971116,-0.84682393,0.78013957,1.23972261,0.95253962,-0.86013526,-1.81243730,1.66802561,0.95688730,-0.25532177,-1.73859715,-0.18254948,-2.58277941,-0.20361811,-0.15913796,-2.02718449,-1.30766082,0.28696021,0.53349799,1.09783101,0.54246807,-2.28637052,-1.17561102,-2.40722132
0.34390938,0.71802503,0.10065788,-0.64871240,-0.27729559,0.48675406,-0.76408345,0.60511410,-1.60881519,-2.63296366,2.07958078,-1.16662478,3.26784801,2.47807837,0.48126835,0.19660942,-1.49357736,0.78142416,4.13696432,1.47519004,-1.83759212,-0.01346529,2.74837780,-1.42421401,-2.63655138,-1.99208879,0.91450125,1.31735170,-1.74392140,0.99704176,0.35686004,-1.63918841,-1.28237927,0.29059350,-0.67169595,1.55289841,-0.63335669,-1.64242482,-1.32536435,0.06918991,2.41079903,0.74603021,-0.13845849,1.16924083,-1.76039469,4.40256071,-1.92448163,2.39605927,-0.58507955,2.19635510,-0.31962311,-3.71755123,0.71055818,-2.84575844,0.41724443,-1.00135696,1.89587069,-1.07683575,-0.66545689,-0.75900650,0.88387698,0.14539647,-0.74197781,1.28396237,2.85272026,-0.26390085,1.52809477,1.25229764,1.36401498,-1.80245280,-0.75630903,2.32863116,0.01088095,-2.65169382,2.31694722,-0.30928206,-0.59269357,-2.79993224,0.91450137,1.88248014,-1.50028324,-0.98897415,1.54299843,1.78876376,0.30924636,-0.63415551,-2.20518994,-1.49082804,1.80272722,-2.54920435,1.90600646,0.45095098,-0.68724686,1.90053451,0.74095768,-0.03680938,1.74107265,-0.70049876,-0.00807077,3.57541466,-0.06003964,-0.39081210,1.53952408,0.49013126,1.99135232,-2.51683378,0.66090703,0.14666778,0.44538331,-0.41309369,-1.21553874,1.46623003,-0.57139939,0.11903590,-0.90377784,-0.76834518,-0.08996844,-1.04704356,-0.50316381,-0.08995008,-3.00217772,-1.24509156,-1.29800224,-1.82199836,-0.54340655,-1.24537241,0.38256252,-2.50611496
-1.49119055,0.64298701,-1.01300728,-1.43387914,-0.91063428,1.91394329,0.34373713,1.19883966,-0.58130497,-2.54969954,0.31560692,-2.03091311,-1.67431951,0.44540009,2.30872226,-1.16575241,-0.48529851,0.44620645,2.13818741,3.03455019,-1.64779580,-0.67827082,0.92930901,1.43539882,-2.19793653,-1.21106148,-0.20865516,0.54110998,0.64033687,3.13505769,0.20084707,2.78689098,0.26243395,-1.37437510,-1.08299649,-0.45486909,-0.09635920,-0.77283132,0.34374818,-0.97760832,2.75184107,-0.95057899,1.05297470,2.45390987,-0.95494044,0.57263792,-0.97533041,-0.85063332,-1.14769769,-1.11394703,-0.97942871,-2.05587053,0.69365716,-0.68008006,-0.60337096,0.94588357,1.61776185,1.24562550,-0.53674841,1.42499793,0.91791195,-1.08479738,-0.66630924,1.63979244,1.74024057,-2.27774286,1.06866050,-1.03755164,1.23618710,-0.08370224,-0.61652386,1.45402658,1.69544780,-2.47349787,1.49212265,-2.16554523,0.04874046,-3.26668882,-2.08360863,1.52247488,-0.06403595,-2.45012617,0.08293667,1.29855478,1.00414014,-1.07217550,-0.79594147,-0.10716327,-0.41731268,-0.12029833,0.46732834,-1.44915104,-1.96626484,0.67108840,2.92007184,-0.55368263,-0.18066067,1.58912265,0.47721237,3.98932624,-2.49904990,-0.38483575,0.92020226,1.49942887,0.24854434,-0.13773894,1.56855333,-0.49893883,0.56125444,-0.84875798,-0.20458987,1.76232004,-0.09817719,1.19806051,2.36710405,1.09372461,-0.05402847,0.13009617,-0.00854342,1.74377418,-1.26001632,-2.45818233,-0.80830830,-2.06477928,-1.06650710,-0.17983261,-1.67657971,-1.15661526
-0.13109237,0.14808065,-1.56255031,0.04985270,1.25298452,0.24776989,1.66959524,1.32594478,-2.36976719,-0.66023821,-0.07874939,0.78101313,2.12591791,0.30905151,2.35820436,-0.05899003,-0.92772645,-0.95925611,1.85388315,1.18790126,-2.78813791,0.27347863,2.66746569,0.73013508,-2.97596979,-1.77479672,0.41889095,-1.27017283,-0.59207714,1.79513764,0.42388728,1.95928419,-0.04255084,-2.34876084,-2.22119474,0.54063761,1.36334264,-0.33280528,-0.44233930,-1.14448571,1.64245272,-2.29847765,-1.08699536,3.45851898,0.67233050,2.02979946,-0.17433441,0.61993110,-1.65320683,-0.20997722,-1.22700024,-1.85077286,1.53893924,-0.61905366,-0.53700817,-1.13150597,0.38082248,0.73547256,0.86361384,-1.15770960,2.69018531,-0.23625228,1.36599970,0.89790708,1.90088618,0.89530528,-1.09072447,0.86881441,-1.47883224,-0.10839283,-1.73054969,1.59225821,0.35595000,-1.27594781,-0.34106368,-1.03378177,-0.85033178,-1.69835985,0.89850783,2.56490970,0.78964376,-1.41457176,-1.91955423,1.02813196,0.40993813,-0.03223759,-0.70729041,0.99002802,0.36581910,-0.96065015,1.17193460,-3.57086134,-1.37330604,-0.18398426,2.82109928,-1.22475863,-0.26604518,1.02169788,-0.78792512,2.97254372,0.80607533,1.41650522,1.44826090,1.74445951,2.05640459,-0.55399293,0.01568449,0.75465733,0.44214895,0.04575592,0.09174559,0.43738347,0.84346491,1.88933289,-2.66039443,-0.08245584,-2.54939032,-0.05261028,1.12129354,-2.28548622,-1.17765284,-1.38237572,0.67880976,0.47216037,-0.52022320,-3.91562653,-1.10699654,-1.10375881
