0.07888049,1.18000805,-8.96517563,-0.27541560,1.48682201,0.08664189,-1.30550098,1.01596487,0.65268403,-1.17011595,-0.35155585,1.57508087,-0.99451786,1.79559636,-0.12376842,0.21067524,0.56406862,-0.49974167,0.61903453,0.84450305,-1.16095901,-0.53959566,3.73478508,0.03179479,-0.77609378,0.51162136,-0.04863089,-1.03212225,-1.20727718,0.83368671,1.04568100,0.56238723,-5.99658489,0.09702705,-0.27571335,0.61386323,0.08069684,0.54797930,0.41723198,-0.03433338,-0.05009621,-0.68556482,1.18755364,1.31908882,-0.49495563,-1.19784832,-0.11209670,-1.00095546,-0.88005471,0.58117306,2.13267326,-1.05055952,0.18824738,0.38207531,0.86230743,-0.22364521,0.07981122,-0.24352038,-0.55544448,-1.55169904,-0.30476874,0.77777648,0.30756685,0.41611260,0.56045729,-0.00204650,0.27972412,0.43973300,-0.28961545,0.72802001,0.06282173,-0.87369728,1.17749798,-0.78461361,1.49566793,-0.71962839,0.17228302,0.50085402,-1.81394649,-0.30666012,-0.39957517,0.52664483,1.26006031,1.34031868,-1.42425680,0.42379221,-0.00058699,-0.22018015,-0.05668673,-0.84041643,0.00966954,-0.72054654,-0.18094474,-0.04878749,-0.17777681,-0.86168152,0.22994125,1.79124963,-0.25306824,0.81029594,-0.25251332,-0.72329789,0.01142299,1.80461073,0.83050334,1.87987375,1.24494576,0.16881448,-0.07312459,-0.39242119,0.46633339,0.68880755,-1.97193527,-0.07659121,-0.68139029,-0.25064892,0.68439060,0.08385587,0.72781992,0.01429848,-1.01471484,-0.70309967,-0.40305912,0.95228469,-1.12474310,1.51776278,0.22730008,-0.38063669
-2.85729384,2.77272844,-0.44438106,-0.45072284,3.46150398,-0.41098666,-1.74665248,0.36712572,0.14087451,-1.69010210,-0.48978603,2.01731062,-3.33232903,0.38044202,1.47176838,-1.77259851,0.19689155,-0.56260216,1.02944577,2.49536061,-1.93483329,-1.46213603,0.78542024,1.06294012,-0.56370437,0.41815925,-0.77894384,-0.63419735,0.41294163,3.33920813,-1.16177118,1.42696559,-1.25116634,1.03741264,-1.25926042,-0.56918001,0.37449300,-0.23354149,-3.26911235,-3.45704985,1.09231186,-0.86683750,1.03080630,1.92461145,0.06379271,-2.09935093,0.28438556,2.28353405,-1.07477391,2.17319989,4.72109413,-1.40400982,1.54565346,-1.46299362,1.42494369,1.44037151,2.38851142,-1.55889058,-0.61925590,-1.14764619,-1.85483146,2.26230884,-1.13946652,0.24815768,0.68609309,0.28548175,0.66583157,0.14360207,-0.16137499,1.43126190,0.23985741,2.15309215,1.71529734,-4.77080822,-1.39797318,-0.54418314,0.79022646,0.19663006,-1.36834192,-1.08742189,-1.65196669,-1.53439534,1.81525302,0.73307312,-0.67852700,0.07688000,0.17770451,-0.12829491,-0.35196722,-2.21091962,-0.48398137,0.18459123,-1.15878546,1.30928588,0.24801956,-1.11769664,3.48192430,0.38345289,0.44335645,1.57183409,0.83019292,-0.03085566,-0.16646765,1.08597577,2.64107847,1.61445403,0.07264081,1.24502540,-0.91764259,-2.78011179,-0.69734991,0.99175179,0.92509162,-3.29689121,-1.80579162,-0.54207408,-0.57023895,-0.55785924,1.26319027,0.89489907,-2.18417192,0.29308933,-1.45347440,-2.41807890,0.49445054,-0.22237958,-0.58935887,-1.22407448
-3.28053331,0.02083755,-0.26738390,0.03291208,2.05354643,0.43962985,-1.79797721,0.80985594,-0.93859464,-2.56538630,-1.07743835,1.88043380,-2.45842004,0.70758826,0.94615823,-1.00621700,0.24609706,-3.51114750,0.02927348,1.65449595,-0.66699100,-1.05884504,-0.63437581,1.35990882,-0.79292536,2.80463600,2.19942379,0.30999023,0.07778660,1.93288255,0.25458771,-0.63673818,-2.46700811,-0.03889120,-1.81383061,2.06856966,0.82751346,-0.51091802,-0.33525977,0.22543193,0.67058098,-2.00261927,-2.44796896,1.27357554,0.53690338,-1.94711733,0.00542840,-1.09943652,1.08985734,-0.09299374,1.89489591,-3.53747058,2.30339193,0.04987812,-0.37795004,-1.32052696,4.78602362,-2.33905745,0.22622979,-0.36711252,0.18777844,1.42675459,-1.19880760,-2.17848516,2.12789392,1.85336208,0.44442332,-0.49243712,-0.01604486,2.31123805,-0.34465569,-0.87175530,2.37946749,-1.50811458,0.92533606,0.87119246,-0.04494262,1.14055872,-1.16188407,1.39148879,0.55520338,-0.73197174,2.33594513,1.22526073,-3.40253043,0.33220768,-1.72211719,-2.16724396,1.91828942,-1.52179766,-0.28495991,0.71795952,-3.03607750,-0.89295471,1.93460381,-0.60582489,0.12768699,1.55958652,-0.02995056,2.96011066,1.26403522,-1.17233706,-0.70068550,0.62712866,3.30439234,1.14291787,-2.44529700,1.16503108,1.83020699,-2.66080570,-0.77927125,2.66204238,0.30651301,2.17913866,-1.16649806,-0.55068040,-1.17346191,0.17361526,1.31271219,-0.30513561,-1.63548505,2.85426974,-0.50516433,-3.40657806,-1.65890682,-1.56179762,0.44237891,0.09125292
-3.18233347,1.89077950,0.17344141,-0.05511060,1.32491422,-1.46868289,-1.00689948,1.45068336,1.54018295,-1.47676325,0.63827288,0.81213129,-1.60499048,1.83212483,0.16045107,-2.19324899,-0.26082090,-0.86027241,0.74968034,0.79585314,-0.14711052,-2.25659323,-2.12583637,0.62554497,-1.14854932,1.87880754,1.46093082,-4.02340794,0.94757569,1.42294908,2.89756966,-4.58859634,-2.71392632,0.60287625,-2.04257464,0.29174995,-0.52355433,-2.01729035,1.03716552,-1.67728078,0.30595678,0.86517894,0.32720363,1.64945447,1.22972059,-0.82050484,0.33430296,-1.62150180,-0.36552143,1.02928448,4.12451363,-0.34736085,0.81812519,0.34505484,-0.12770700,-0.49479181,1.97563052,-1.14057565,1.54343617,-2.10556269,1.42763758,2.33716941,-1.06151628,0.85371006,2.25159168,-0.38464198,0.74221176,-0.18635938,0.08259135,1.09858549,0.22869848,-2.64109063,2.48917818,-4.68494129,-2.82195759,-0.47567672,-0.66116840,-0.53206396,-1.37207901,0.98729920,1.05962372,0.49777991,1.05590057,0.49747643,0.84288836,1.39966846,-2.05857229,1.17584002,0.61289912,-1.54771972,2.55059338,-1.21051431,-1.47570705,1.85102582,-0.01444554,-0.42002660,0.70706254,0.71844208,0.90995103,2.74257898,-0.98135835,-1.17896080,1.42281520,3.15856838,1.42809987,-0.26700872,-0.92326146,0.93552190,1.32961333,-2.31507063,-0.63757479,2.03543568,-1.26315236,-0.61464322,-2.82291245,1.22423792,2.72510624,0.14735228,-0.35471421,-0.31417367,-0.98683524,0.27753258,0.76053166,-2.45632553,-1.01340377,-0.77892053,-0.33288658,-1.51104164
-1.38959217,0.48960406,0.61697698,0.48352298,2.48799229,1.84846771,0.30065060,2.33218145,-1.17294228,-2.64060974,1.04346502,2.11531162,-1.86172891,0.11361659,1.12387729,-2.21389723,-0.31280279,0.84194648,0.65944725,2.75019026,-2.04521132,-2.86335945,0.73991984,-0.34716341,-0.22016636,1.25726986,0.07674453,-0.79716390,0.29260445,1.27038753,-0.32864755,-0.47940087,-0.87501830,-0.93438977,-1.40029097,1.16983795,1.24488723,-0.69821966,0.17538264,0.13566348,-0.37123027,-2.53111982,-0.67074805,-0.06775743,-0.73007548,-0.92851973,0.16373593,0.44811362,0.21130550,1.27016056,2.40134764,-0.82489544,-0.06259167,-1.44643545,0.12082443,-0.96739554,0.44282991,0.90736437,-2.20876813,-2.72761679,1.06897640,3.40988111,-0.44420010,0.88262290,0.83584875,-1.34943449,2.09208369,-0.39302129,-2.35669565,1.85424793,-1.08207905,-2.87226725,-0.96518934,-2.94434333,-0.22053248,0.01121473,-0.14193368,-0.57103205,1.83113265,2.16990113,-1.12082529,-1.07686138,0.77656609,0.79886270,0.00528124,0.82780957,-0.93440592,-0.73662609,2.28576088,-1.32348609,1.67102742,-1.43552399,-2.34118891,0.77798611,-2.24861240,1.92074227,0.49336103,1.03310978,0.97163361,2.53591275,-0.68457079,-1.61270082,0.19702943,1.94932568,2.86336446,1.40756059,-1.35749424,0.98809224,-0.69218600,-2.01194000,-2.04339838,2.58383679,-2.52532673,-1.33450365,-1.77063251,-1.92386234,1.61986494,-0.67505312,0.98180270,0.33961469,0.38644338,0.28950837,1.40269828,0.63825786,-1.91875172,-0.36264607,1.90074551,1.66673613
-0.35227230,1.98705316,-0.19088098,-1.40916491,1.99095118,1.22504175,1.42806423,2.50735641,-0.42495668,-0.88214546,1.99966764,4.58113098,-0.15493411,0.51902163,-0.18355598,-0.60217971,-1.16830659,0.14032370,0.80423117,0.36457765,-3.65943098,-1.71221256,-0.56772184,0.86370897,-0.05877712,-0.07212016,-2.38915682,-0.13026392,1.18607450,1.29377270,-0.11164600,-1.37886548,0.22340769,0.30131733,-0.42300558,0.56332004,0.36974499,-1.05537093,-0.09935668,-0.99799931,1.79565847,-0.17125499,-1.09317601,3.32361555,0.76978087,-0.80890381,-0.82533967,-0.11165014,0.80893832,0.94553816,1.01105988,-2.83236051,0.10497051,-1.80767238,1.49770856,-0.47877133,1.63879454,-0.86780828,-3.38909316,-0.78235626,-0.18048787,1.71477628,-3.52067065,0.07916510,2.52527285,-0.93562287,-0.98136812,-0.11604252,-2.24983406,1.94596672,-0.09875131,-0.31964716,1.66749835,-3.10816145,-0.17437568,-0.72648633,0.75043494,-0.23774529,-1.02444220,1.02590609,-1.38376343,-0.18774253,1.71704531,0.80217600,0.90487355,0.47067457,-2.58717799,-0.06584752,0.38104010,-2.72645712,1.67147660,-0.46520811,-2.64397669,-0.94555217,-1.44576693,1.18174636,2.27155495,1.39348841,-1.51228571,1.14702737,0.08052397,-1.29853404,0.91691148,2.88355780,2.48505211,1.07068443,0.72934705,1.34291792,2.03016210,0.11457288,-0.70412171,2.30734944,-1.74049425,-1.88023973,1.25683618,-0.24923396,2.49695539,-2.04461432,-3.38089776,0.83299696,-2.11398292,-0.89637792,1.91137195,-1.09056795,-1.05481791,-1.08928752,0.00673944,0.34002459
-1.69708633,3.29257584,-0.04145852,-0.55661732,4.24415541,-0.45176631,-1.33359528,0.40821746,-0.80034918,-1.72466385,1.09675634,2.22751570,-1.34050417,-0.40385717,2.61469126,-1.22450829,-0.41937587,-0.13756084,0.69497752,1.64247954,-1.91928732,-0.39542690,0.45101938,0.79717356,-0.83623391,-0.82012063,-1.01218700,-0.35725349,0.95865715,3.86991453,-2.46685839,0.93186665,-1.50502086,1.03534985,-1.24885452,-0.03392529,-0.06752563,-0.78357053,-1.99786937,-2.52119112,0.33747211,-1.11148334,0.84512365,2.78489375,-0.35835636,-1.07302916,-0.85744047,2.82078099,-1.30863690,1.15965748,4.64514923,-1.48314238,2.27935839,-2.06479073,0.51407486,-0.17780378,1.43822992,-0.79393494,-1.68391442,-0.98111957,-0.99497569,3.36442518,-0.63045442,0.31668240,0.64124799,0.21960256,0.55572438,0.03506321,-0.49435812,1.39819384,-0.08268923,1.32519054,2.57779098,-4.98174763,-0.63162965,-1.65038168,0.66604990,-1.27211356,-1.06077182,-0.85338080,-1.33346581,-1.62620521,0.12625057,0.44226968,-1.06416011,0.22773330,-1.56441772,0.73763084,-0.39523241,-1.60522068,1.22666192,-0.66926938,-0.16458979,1.66909909,0.06199566,-0.44717816,3.68898487,0.97899735,0.28771955,0.52485502,0.64014971,0.17586470,0.12157069,0.71640056,2.33949137,0.87176996,-0.20893049,1.73502457,0.00486541,-0.61636221,-1.89390731,1.52951622,-0.61888361,-4.32081795,-0.57508147,-1.40670252,0.30326384,0.06165603,-0.60442829,0.56441289,-2.91882181,0.80328494,-0.40608758,-1.08404922,0.01668510,0.00103769,-0.93026739,0.02964443
-3.04582071,2.02495122,0.58868837,-0.14667439,3.23755980,-0.80001312,-0.64482969,0.88519937,-0.45152301,-1.84543240,0.75181794,0.79648077,-1.29189026,1.56019211,2.31175613,-2.37567377,-1.23227882,-1.32290113,-0.99060965,1.33390880,-3.66147804,-1.19314206,2.20146990,-0.21700644,-0.51434791,1.57289374,0.40995234,0.45881528,-1.16720557,1.27012873,0.55749822,-2.47707653,-1.58075500,0.76910996,-0.60674632,0.30803329,-0.54028785,-0.30021527,1.37984967,1.14969850,0.17075360,-1.60253835,-0.97211576,2.03464913,1.37841821,-0.48900262,-2.08655119,-0.93051183,-1.12807024,1.35064733,0.13175040,-0.92773813,3.53006744,-1.76620603,-0.41483641,-1.98601973,1.69792199,2.75858641,-0.44930023,-1.08263683,1.34096396,2.24139929,1.56946707,0.75434709,0.70631063,1.35432923,0.06456086,0.70816004,-1.06526136,2.99695611,-0.76542890,-1.19408274,2.12162876,-1.88356292,0.20217764,-1.25170183,0.56429565,-0.41478318,-1.86431003,1.57723832,0.01536500,-1.96120977,-0.51711518,-0.03435645,0.97947866,-1.06113350,-0.06647584,-0.29806912,1.18611312,-0.56133872,-0.25772369,-1.56248498,-1.22386360,0.70680046,0.03813845,-0.32277894,1.57505131,2.09450722,-1.14501607,1.67644572,1.82588196,-1.49589825,0.89980376,0.21794870,3.06718683,-0.69403642,-2.48801875,0.89259517,1.81451368,-1.78443158,-1.10817373,3.06884146,-2.39421940,0.05944607,0.53761184,-1.03432763,0.64674366,-0.41201344,-0.10157156,-4.02053881,-0.89068937,2.66211057,-1.91553187,-0.10000459,-1.42634940,-1.05191088,0.11311738,1.52215767
-1.31946540,1.55220020,-0.25796562,-1.20680070,-0.12398541,0.49174297,0.59857899,-0.04599953,0.12632573,-1.54880023,0.23815817,-0.31202626,-0.48862195,0.69192129,1.50025868,-2.30659699,-1.66478074,-0.25002587,2.47975445,3.91708803,-1.89258027,-0.55726993,1.56485856,1.14465535,-0.46919078,0.50955939,0.67422825,0.24170917,-0.24661246,0.92323458,-0.69528568,-4.01624537,-1.91469216,-0.10342948,-1.17067766,0.28921720,-0.75350261,0.09802160,-0.92279506,1.91453767,-0.30380732,-1.62590647,-0.01274747,1.92581606,-0.01561689,0.89199901,-1.32734215,2.63138223,-0.48291218,0.23836109,0.37298882,-1.94041634,2.73788691,-0.85046750,1.01009083,-0.75605476,0.86564904,0.95666480,-2.60566497,0.45634127,1.08006001,-0.52436751,-0.74656600,-0.77628744,2.04061079,-0.12193176,3.00222850,0.74785489,-0.80729294,0.50462991,0.37416446,1.34910834,2.72128177,-4.96732473,0.77072847,-2.51274896,-0.83979428,-0.62138331,-0.97364020,-0.68954760,-3.74505520,-0.64417660,-1.06014228,1.01639652,0.45714527,-0.69637024,-2.60507989,2.03377247,0.60486448,-1.58056414,3.34459043,-1.47107816,-0.07428250,0.94094342,1.88142419,-0.91722059,2.68708110,0.90899146,0.24168533,4.65960550,-0.94958138,-0.54503191,0.04783124,1.05455625,4.98361158,1.39809704,0.26134124,2.58603048,1.04805720,-1.75309730,-0.86001289,1.91386580,-2.26005745,-0.88331693,-1.74219847,-0.05785053,2.00555277,-1.62894893,0.74783897,-1.40762937,-0.61977500,-0.54714799,-1.10032582,-2.41225457,-1.00681829,-0.90525681,0.48031110,-1.47840953
-2.43169832,1.58642042,-0.26652211,-1.59576750,0.71970427,2.92545533,-0.47688800,0.92894083,-0.60771227,-2.31947279,-0.31910294,-0.74189687,-2.26517916,-0.18989420,1.89186621,-2.45924449,-0.93054420,0.09961027,1.13686121,3.39135981,-1.71328783,-0.98357517,0.63591164,1.49978948,-0.94015658,0.66043127,0.22292179,-0.06622422,0.64165819,2.95045424,0.48675147,2.35697508,-0.26877797,-0.84275913,-1.12684345,-0.17377162,0.57633126,-0.16517574,0.39026737,-0.27546445,1.77201629,-0.95765543,1.07767856,2.51457691,0.06115307,-1.62611008,-1.21466637,-0.97002524,-0.59144741,-1.37479413,0.70556462,-1.83768892,0.85172343,-0.56419927,-0.00854194,0.53745639,1.14367568,1.16944051,-0.90287018,0.32983446,0.11127406,-0.58510268,0.28369135,0.63788909,0.80185074,-2.86167216,1.85640085,-0.53023076,0.17277056,1.02469873,0.62784278,0.49489748,2.38673639,-2.91881752,0.83824575,-2.50367546,-0.52265120,-2.88552165,-2.32191133,1.08711243,-0.65101337,-1.58073127,-0.36559391,1.26427484,0.39100301,-1.57855153,-1.83146882,0.05080991,-1.07826424,-0.84914559,1.62515700,-1.90119910,-1.66887212,-0.34075493,2.55041575,-0.29028940,0.06831759,1.30779767,-0.04861210,2.98322248,-2.76103663,-1.05937004,0.00619493,1.69305301,0.58207011,1.15293908,1.33622515,0.58171910,1.42747235,-0.90257519,-0.54425025,2.36695170,-0.77540296,0.02459577,2.13031721,1.31783628,0.47551024,-0.10420959,0.61623031,1.83791316,-0.76582640,-1.82863164,-1.16594267,-2.04320359,-1.37937665,0.25594914,-0.17113233,-0.55528814
