-0.15044738,-0.08194552,0.00239822,-0.02833134,0.03442899,-0.22458975,0.02324095,0.11255668,-0.01567258,0.11012699,-0.08449699,-0.08053067,-0.04235831,0.10377192,0.07046530,-0.04081822,0.10512356,0.11604809,0.01702495,-0.20990930,-0.03658832,0.01460228,-0.02172180,0.03175442,0.12283894,-0.05808364,0.03660453,0.03757838,0.07793070,-0.10372612,0.08492845,-0.01256680,-0.00858173,-0.00378217,-0.12279609,0.05418263,0.18868008,0.01143343,-0.07825240,-0.01544673,-0.01849419,-0.08467933,-0.19762287,0.06570590,0.01493192,-0.07899928,-0.02248236,0.07965001,0.02651217,0.03686073,0.04409851,0.01431647,-0.07035124,-0.00285970,-0.07716405,0.03542047,0.03385147,-0.05463666,0.11954435,0.10924632,0.05221503,-0.03902193,-0.01851679,-0.05608486,0.00416783,-0.18470377,0.19980039,0.02650455,0.33529615,-0.16961847,-0.13340946,-0.02163710,-0.11651144,-0.05284960,-0.07509451,-0.20153807,0.01659462,0.08341840,-0.06654018,0.26108164,-0.18671176,-0.01024789,-0.12326955,-0.25192225,0.00591718,-0.11778674,-0.39371276,-0.05581541,-0.02428946,-0.09709547,-0.04412161,0.01022759,0.22601132,-0.05485386,0.20283842,-0.20138006,0.01883931,-0.17806208,-0.06598043,0.10094970,0.29085013,-0.20216699,0.03496270,0.05739554,0.21048488,-0.08683608,-0.05438203,0.06351616,-0.09626096,0.10544620,-0.05571556,0.00854176,0.13352214,-0.05649902,0.00684668,-0.20368807,-0.13730359,0.14165895,-0.10905159,-0.26044410,0.11751302,-0.14319344,0.19864862,-0.22367622,0.04111227,-0.23928797,-0.07536062,-0.07162409
0.05885508,-0.05284321,0.04014525,-0.06559134,0.02999069,0.00640097,-0.07135276,-0.00798036,0.05062356,-0.08040646,0.12174499,0.23514602,-0.04771643,-0.09820390,0.00756449,-0.01209018,0.02042619,0.08542854,0.02041225,-0.08596899,-0.01563562,0.00185899,0.01955308,-0.05290635,-0.02685211,0.00672226,0.00928897,-0.05044138,-0.06419295,0.05668844,0.03561582,-0.05010577,-0.05834725,0.03711744,-0.06312819,-0.09351227,0.02055050,0.00446316,-0.05268496,-0.01720292,-0.07158536,0.04684459,-0.02159289,0.01754416,-0.02035212,0.02673500,-0.06224108,0.02810117,-0.02091419,-0.05510915,0.04272043,0.00641768,0.10989891,0.01893248,-0.00258846,0.02514974,0.04913655,0.04925499,-0.03015790,-0.00938529,0.07128616,0.09851321,-0.05861630,0.02496008,0.10129844,0.09892429,0.05641163,0.11919369,0.01395135,0.01646261,-0.23202829,-0.03346914,-0.08056989,0.13762008,-0.13355945,-0.01294578,-0.07336982,0.11865690,0.13154162,-0.07761253,0.10171685,-0.07902455,-0.06767893,-0.09945349,0.12420555,0.08757907,-0.17585701,0.06213297,-0.10047351,0.19495127,0.05306916,0.05508857,-0.12788118,-0.14396821,-0.14835662,-0.00066183,0.05817689,-0.20515308,-0.22390571,-0.20117395,-0.21049698,0.04544444,0.03206702,0.16308214,0.01685909,0.30333397,-0.03474427,0.08114090,0.07865090,-0.04380869,-0.03443352,0.17952293,0.00375194,-0.04523835,-0.10648017,-0.42370373,0.11776534,0.00261121,-0.07889076,0.05084897,0.03548767,-0.05242177,0.08556373,-0.34642711,-0.01431606,0.04702768,0.09642154,-0.06290507
0.06135557,0.06417098,-0.11365619,-0.02441975,-0.06381378,-0.01649866,-0.11119408,-0.05899592,-0.01416219,0.00082848,-0.07865900,0.01543971,-0.01196944,-0.03149020,-0.00228043,0.00202194,0.05469267,-0.01190246,-0.01624557,0.00797205,-0.05312353,-0.03284222,0.01161830,-0.03546173,0.01615054,0.12380750,-0.00851304,0.02578982,0.09427053,-0.08031555,0.03558043,-0.03330472,-0.04227681,0.02897641,-0.13216117,-0.02325195,0.17236331,0.00202472,0.01920029,0.03361955,0.02406227,-0.02488395,-0.00909387,0.02116876,-0.03461505,-0.08482435,0.01095818,-0.11889010,-0.05392311,0.12553015,0.02531695,-0.00401546,-0.08081984,-0.07514033,-0.01195545,-0.06995670,0.06350391,-0.04005057,0.04187325,-0.00201723,-0.13695055,0.04135109,-0.01179358,0.06978734,0.05259649,-0.09027289,-0.00829530,-0.02628836,0.09863555,0.04965101,0.00696309,-0.03061395,0.14443472,-0.16501160,-0.15815336,-0.11777411,-0.13397956,-0.15802351,-0.03462806,0.07895416,-0.27908182,0.05084898,-0.07838328,0.18549089,0.10092426,0.13122849,-0.03200937,-0.09692786,-0.11777963,-0.20629917,0.24999221,0.13923833,0.26918915,0.17001432,0.06420032,0.06072455,0.10057930,0.18240282,-0.09125753,-0.15965198,-0.12244049,0.28004342,-0.10022156,0.01998781,0.08331073,0.12624806,-0.16512018,-0.00095715,-0.04839339,0.05892435,-0.10721303,0.11917318,0.08144128,-0.03423949,-0.02712844,0.13925239,-0.12310186,-0.07957710,0.08341460,-0.03868067,-0.10155717,0.09053713,-0.01565007,0.09381232,-0.12120093,0.12661421,-0.04239228,0.10198818
0.00150652,-0.01305074,0.12832794,-0.06437175,-0.06946219,-0.00632346,0.03705291,0.03106161,0.00072018,-0.05061657,-0.04026967,-0.01120095,-0.07784402,-0.02921317,-0.04422555,0.01003808,-0.01668220,-0.01245115,-0.00715396,0.01066275,0.03305369,0.03646122,0.03173415,0.00311933,0.00810586,0.04617470,0.17742555,0.05123981,0.06875904,-0.01335492,-0.02524782,0.00516394,-0.00585090,-0.02556734,0.06922227,0.07495215,-0.09488260,-0.03573395,0.03407787,0.03095919,0.04817132,-0.05306425,-0.05709981,0.04500718,0.09806916,-0.01927431,0.04825678,-0.00866863,0.02627665,0.03628696,0.01409885,0.03182666,-0.08770492,0.04190961,0.01478924,0.13726304,-0.02939139,-0.07714601,-0.00499461,0.01171554,0.05110610,-0.02252983,0.06008574,0.01683909,-0.01607979,-0.00115598,-0.00998853,-0.00739155,0.01136692,-0.00310016,-0.02112702,0.02269917,-0.00736636,0.03811768,0.05540302,-0.07791248,0.03470589,-0.05571268,0.02469835,0.01731280,-0.02118550,0.03445352,-0.02816591,0.01350677,0.02463115,0.01200777,0.06999971,0.05184950,0.08365735,0.00010686,-0.02838651,-0.00543600,-0.00127606,0.06353400,-0.02420683,-0.01532436,-0.03677756,0.03391299,-0.02905006,-0.04452069,-0.00929614,0.01193699,0.01762868,0.03968201,0.05859130,-0.04382866,0.02616260,-0.00994368,-0.00771595,-0.01790036,0.02170586,0.00658016,0.00001419,-0.00598180,0.02448390,-0.00342684,-0.05360542,0.02362429,-0.02995059,-0.06989395,0.03044740,-0.03133875,-0.06772753,0.07036557,-0.01338308,0.02725788,-0.01743795,-0.00930303
0.01330394,0.10350060,-0.12632996,0.02775428,-0.03642058,-0.12703583,-0.04773594,0.10202958,-0.00582373,-0.16767201,-0.05383456,-0.01927496,-0.06460842,-0.00409919,-0.04228427,-0.06366067,0.02979270,0.05504160,-0.04921805,0.12815517,0.00353936,-0.03911144,-0.18826559,0.12913305,0.05538587,-0.05668664,0.06892006,-0.06802854,-0.04857107,0.02918396,-0.21414137,0.06568252,0.00691915,0.01757118,-0.10042029,0.06691369,0.05671709,-0.01445523,-0.03682761,-0.05330205,-0.13386582,0.02747438,0.00423509,0.04017110,-0.00827941,-0.07542675,-0.02123505,0.01975913,0.09551623,-0.10644121,0.05640291,0.12411494,0.03954396,0.00978863,-0.02634418,-0.00008653,0.10856459,0.02015336,-0.14552467,-0.04520922,-0.03038073,0.09860376,-0.01198831,-0.04806224,0.01041371,-0.17238218,-0.00045347,0.01288755,-0.05491591,0.27474844,-0.08784880,0.04204149,0.00290574,-0.23132828,0.12613547,-0.05352992,-0.07782286,0.04974338,0.09532783,0.02882163,-0.03361882,0.19024068,0.05426135,0.07742648,0.05689681,-0.09344940,0.07128917,0.05912715,-0.23596035,0.08440307,-0.07915392,-0.11781108,0.07485609,0.07627067,-0.16451924,0.11333553,-0.22533983,-0.01978263,0.10398587,-0.36331993,-0.00196694,0.05406198,-0.09635893,-0.01443674,0.08757862,-0.14969245,0.14342019,0.08835622,-0.33086365,0.06745776,0.05687419,-0.15432605,0.00414775,-0.02257903,-0.24161825,-0.03240073,0.09853216,-0.06805302,0.11112268,0.16711940,0.00878289,-0.14167523,-0.04654325,-0.16057684,0.01572448,0.24075627,-0.00806200,-0.12894070
0.04212045,-0.00500745,0.04110804,-0.07851996,-0.02085247,-0.06797533,0.03657802,0.05613777,-0.14016211,0.03932353,0.00599332,-0.06920934,-0.00151344,0.08486680,-0.00407186,0.04757260,-0.04861075,-0.16928232,0.07302347,-0.01610683,0.13550381,-0.04641816,-0.06391531,-0.05901789,-0.05026561,-0.03479253,-0.05033089,-0.09288599,-0.10376363,-0.00234990,0.00902772,0.07605555,-0.06601183,-0.12562183,0.00179266,0.13655366,0.05199184,0.03711103,-0.10477173,0.09755958,-0.05178584,-0.04331994,0.06000435,0.05750853,0.01655681,0.00344826,-0.00571821,-0.00040056,-0.08627250,-0.10913435,0.05663003,0.03341686,-0.01898382,0.06657678,-0.03002937,0.10357708,0.11971357,-0.10585524,0.09630251,-0.15376651,0.09206986,-0.03911453,-0.02651575,0.01462561,0.01057373,0.01638223,-0.04047349,0.17831570,-0.18048681,0.02320762,0.00217628,0.01024385,0.24130744,0.04221930,0.07340842,-0.05630942,0.08550477,0.17686054,-0.03718203,0.27816477,0.06883418,0.07259804,-0.00967991,0.00963550,-0.06720524,0.14196515,0.09020998,-0.43213591,0.16054451,0.20855777,0.12901275,0.05390435,-0.08033952,0.25268212,0.13666497,-0.03731479,-0.06646451,0.12322494,0.20385820,-0.12750913,0.02015530,-0.08681536,0.06273095,0.01095006,0.00685501,0.02303304,0.12783013,0.01466429,-0.04932418,-0.11569443,-0.21678066,0.15215899,0.06520099,-0.16032299,-0.02454188,-0.18795417,0.12853985,-0.09601169,-0.00383947,0.10056736,0.02641796,0.19514245,-0.11097066,-0.17612253,0.13548698,-0.24382657,0.03106608,-0.18201253
-0.01614832,0.07800546,0.09407573,0.00765202,0.01365073,-0.03591280,-0.07763648,0.00846587,-0.05011831,-0.10713179,0.01062699,-0.03005708,0.06915268,0.08298250,-0.09809230,0.00371733,-0.06447673,0.05429845,0.07827009,-0.01738629,0.07599504,0.02816446,0.02671611,-0.04459204,-0.01053045,0.01912891,-0.02675342,-0.02524057,-0.00467017,-0.03108423,0.00220478,0.05917860,-0.04865365,-0.08919059,-0.01421287,-0.04392266,-0.10742279,-0.02338507,-0.04497343,-0.07731929,-0.08949791,0.03631575,0.09871644,-0.08766036,0.09031244,0.00126665,0.06995261,-0.11216021,0.05954105,0.16658673,-0.03883930,0.06056392,0.04508812,-0.09567874,-0.06049240,0.04950164,-0.04712876,0.10712552,-0.04562492,0.03813137,0.02021409,0.04023889,-0.02448550,0.00737968,-0.00215457,-0.07491120,-0.10760792,0.01139455,-0.00900206,-0.24208553,0.06569003,-0.05744253,-0.16324824,0.13723224,0.08952256,0.15601227,-0.14547251,0.03178858,0.07470009,-0.06686085,0.07214585,-0.06272946,-0.07351474,0.00714307,0.01210461,-0.03833195,-0.13403611,-0.03866481,0.01022921,-0.11227562,0.19683042,-0.04499475,-0.17892522,0.04312233,-0.02694445,-0.06928220,-0.04096627,-0.05401495,-0.07208011,-0.18455632,0.09495492,-0.04339800,-0.12978336,0.13484773,-0.14279130,0.06310334,0.13550980,0.07218679,-0.21866052,-0.03270882,-0.04799551,0.14010966,0.00048783,0.05072489,0.00246094,0.39689919,-0.04279906,0.05821187,-0.10048416,0.17762983,0.18844196,0.00285301,0.03242035,-0.01061377,-0.19089405,0.08791325,0.05374757,0.03678910
0.03355737,0.01545425,-0.01623017,0.05259791,-0.03196828,0.03952209,-0.08900663,0.06068157,0.18193400,-0.09836603,0.13711470,0.05360759,-0.06702194,0.04304649,-0.07611125,0.12734245,0.09126138,-0.07474349,0.08829696,-0.04134724,0.00433371,0.01227345,0.06105722,0.07175679,-0.01667100,-0.06839076,-0.05953298,0.08048102,-0.08787812,0.06849625,-0.06749880,0.07448152,0.12017385,-0.03328581,-0.00384693,0.00802409,-0.03434049,0.02403437,-0.02717907,0.09713434,0.00370795,-0.02569644,-0.06762372,0.05248211,-0.05069873,-0.09173658,0.03113431,0.09110080,0.08939043,0.02227493,-0.03127331,-0.01147158,-0.06700065,0.08971540,-0.02819850,-0.06481245,0.02784901,0.08346780,0.11770696,0.00330764,0.00870200,-0.00402470,-0.02811656,-0.00805297,0.03917307,-0.14760821,-0.17641658,-0.08866796,0.07604030,0.09007839,-0.24009135,0.22880481,-0.03230035,0.02177824,0.10677464,0.17927437,-0.04829528,-0.04912375,-0.03400611,-0.32024217,-0.08143687,-0.22922365,-0.08716680,-0.04623621,-0.06617939,0.12972124,0.07892615,-0.14553069,-0.08843845,-0.07385474,-0.20833409,-0.06191285,-0.15232646,-0.03218371,0.01107528,-0.07081024,-0.23247741,0.05467693,-0.26417062,0.02333545,0.26923099,0.02682869,0.04328597,-0.10535204,0.16512066,-0.42360398,-0.08428188,-0.32344875,0.03791528,0.00334102,-0.02484394,0.05927766,-0.02645555,-0.00424815,0.04145318,-0.15449473,0.16204873,-0.13275637,0.30593032,0.12143865,-0.11293929,-0.18329486,-0.05423595,-0.25019601,0.01488441,-0.07191511,0.30995873,-0.05942308
-0.04424515,0.01992663,-0.04558907,0.01637836,-0.01719628,-0.05900220,0.01691281,0.06926096,0.01642764,-0.00585623,0.05090169,-0.05916404,-0.14515342,0.05797949,-0.01147346,-0.13131195,0.06684244,0.07055329,-0.06373649,-0.04793105,0.03182198,0.07687515,0.00055042,-0.11877877,-0.02245058,0.09923387,-0.06778897,-0.12401723,0.00103111,-0.08662260,0.03736411,-0.06557535,0.07787485,-0.00618409,0.02791655,0.00011592,0.08208343,0.04014403,-0.01595022,0.06709205,-0.03242758,0.07389401,0.03830106,-0.05082989,-0.09818128,0.00297497,-0.02572296,0.04802611,-0.05785154,-0.08337001,0.01693962,-0.06408887,-0.04127090,-0.05783862,-0.11980414,-0.00423717,0.07810798,-0.03523712,0.04558770,0.13149613,0.07126985,0.09265089,0.02109274,-0.04958269,-0.07270646,0.17579985,-0.00602396,-0.13555261,-0.00353564,-0.02526628,0.06095004,0.21892767,-0.03947752,0.02926412,0.05091923,0.10022818,-0.23048130,-0.10884535,0.10723547,-0.21688564,0.09812590,0.06954460,0.12941286,-0.27650374,-0.09198113,-0.17156418,-0.08078463,-0.01171165,-0.18846178,0.11361463,-0.08654217,0.18367894,0.08957279,0.01155538,0.07451187,-0.01697540,0.04177778,0.13354591,-0.28519633,-0.19462404,-0.01880955,-0.08083639,-0.03725312,0.01063517,0.20252039,0.11356036,-0.08547566,0.17563474,0.05464350,-0.02083643,-0.12429240,-0.07454751,-0.26433682,-0.03921784,0.07233508,0.00198693,-0.18417840,-0.04041309,0.08193804,-0.11908133,-0.05129629,-0.18170771,0.09764672,0.04997059,-0.04940196,-0.06263942,0.05975620,0.10487905
0.23191345,0.03943212,-0.07912914,0.07383126,0.11230823,0.00802433,0.03987773,-0.03299029,-0.10699211,0.06273633,-0.06268093,-0.01185580,-0.05902267,0.02902504,-0.02126021,0.07611589,0.05035206,-0.01909593,-0.06615899,-0.01726676,0.06490251,0.11828590,0.04932725,0.05728414,0.00011033,-0.03438374,0.05942674,-0.01918952,-0.08980060,-0.11739123,-0.06726206,-0.01690448,0.18282065,-0.01725622,-0.00666675,0.12404611,-0.10094904,0.00626589,-0.01679029,0.01078849,-0.22775185,0.08617155,0.06459918,0.03960424,0.04440960,0.01767001,0.00327915,-0.06191925,-0.02273839,0.06281386,-0.01879624,0.05274407,-0.03522427,0.04836309,0.03800551,0.05963971,-0.00289760,-0.04482127,0.11187229,-0.00773228,0.08112831,0.12452781,-0.03229753,0.01297777,-0.08259492,-0.02554639,-0.03476371,0.02904768,-0.22824042,-0.04703436,0.09590531,0.09291971,-0.07319654,0.23102126,0.10124157,0.04806341,-0.08083232,-0.10193535,0.00028940,-0.45347598,0.13632655,0.11600187,-0.23162133,-0.15739824,0.06204440,-0.00375637,-0.03109929,-0.03796202,-0.00412778,-0.35227928,0.32552257,-0.01151533,0.05881791,0.15839723,-0.16689670,-0.31351474,0.05534238,-0.13157055,0.05718584,0.13453500,0.19001597,-0.14378205,0.08055490,0.13785721,0.04186406,-0.01856371,-0.03627245,0.07281184,-0.07566267,-0.01753830,-0.10703345,-0.18354288,-0.16899085,-0.09824413,-0.07557121,-0.07044608,0.40661645,-0.16146608,0.17246220,-0.22557236,-0.00565393,0.05458404,0.11749719,0.19878905,-0.02574068,0.14974779,-0.18843216,-0.09269390
