-0.05179385,-0.00274900,-0.06506447,-0.02615519,0.02342003,0.02521666,0.05027073,-0.05918437,-0.01955586,-0.13849047,0.05798379,0.04881040,-0.07389284,0.05995245,-0.11564455,-0.03548396,-0.02846625,0.04184164,0.02182580,0.01959997,-0.00386028,-0.06373192,-0.06200930,-0.00774504,-0.18588270,-0.07417239,-0.06183316,0.08338734,-0.07874388,-0.02635542,-0.00744027,0.02297966,-0.08967032,0.06143979,0.04389982,-0.10579715,0.09274536,0.08454435,-0.05002060,-0.00426883,-0.02128619,-0.03573089,-0.00671082,0.01288050,-0.04787709,0.08253373,0.07134661,0.01677631,-0.13384300,-0.05642507,0.08339579,0.04494629,0.04579673,0.08066658,0.03452161,-0.07500569,0.04136260,0.15948002,0.02253529,0.01231724,-0.06270210,0.03158237,-0.13015078,-0.15092158,-0.04927131,0.03657246,-0.06369480,-0.26849294,-0.19998552,-0.04752705,-0.10816465,-0.13403116,-0.03080027,-0.03823407,0.08897322,0.03314796,0.12002965,-0.05476173,0.04967810,0.00334278,0.01020777,0.06557905,0.03447802,0.04945676,0.04444837,0.06385336,0.00528147,-0.02132580,0.01988519,-0.06668755,0.05042564,-0.00532465,-0.08164510,0.02931059,0.08533052,-0.01316896,0.05350474,0.02212618,0.05022658,-0.02516170,0.02637085,0.05415808,0.02640000,0.15353571,0.06496731,-0.16660018,-0.12338573,0.10974589,-0.09206415,0.06469478,0.06289022,-0.05374356,0.01696617,0.11261643,0.06581555,-0.04488346,0.14972980,-0.07999440,-0.04423657,0.09199919,-0.03315532,0.01335349,0.09911795,0.10610595,-0.02783808,0.09722324,0.23324965,-0.06437564
0.01380223,-0.14190106,-0.02781053,-0.02963343,-0.17729178,0.00458124,-0.00178059,0.00038491,0.01347764,-0.07474765,-0.04351966,0.02895226,-0.02149235,0.05852803,-0.03092637,-0.01648291,-0.04717256,0.18362716,-0.09710198,0.04941173,-0.02536195,-0.06856027,0.08763101,-0.01073120,-0.06141287,0.10100207,-0.02471587,0.15836143,-0.08698354,0.00290584,-0.00806164,-0.00803358,0.11491459,0.05294082,-0.05138940,0.02556248,0.08152188,0.00465399,0.03723510,0.09142691,0.08692601,0.17180154,0.01587082,-0.09499969,0.03251603,0.00730443,0.09529856,0.02602940,-0.01430754,0.08752290,0.00366369,0.02390201,-0.16703807,0.11344468,-0.07066318,-0.01373296,-0.25720555,-0.06881396,-0.00812111,0.07209863,0.07559401,-0.02319907,-0.06006727,0.02780840,-0.01728015,-0.16300710,0.02204398,0.13507059,0.02855618,-0.01441689,0.16129674,-0.06658570,0.11177289,-0.04206429,0.01391359,-0.07650624,0.07649810,-0.14118932,0.01003120,0.03318075,0.02575789,0.10204734,-0.00818001,0.03358888,-0.07424372,0.05915032,-0.07748297,-0.06090713,-0.13720946,-0.01885911,-0.04978780,-0.00662944,0.09718508,0.01790359,0.14953548,0.02404186,0.08844911,-0.09219396,0.01876764,-0.09758903,-0.14249298,0.20503001,-0.07599841,-0.03205212,-0.06887116,-0.02337187,-0.18340302,-0.20361482,-0.03139621,-0.10728850,0.02487805,0.02188981,-0.02809696,-0.12919198,0.12312867,-0.01805434,0.08991828,-0.02114982,-0.06921147,0.02999598,0.03024555,0.00419015,0.06848333,-0.07161677,0.03349075,0.03015299,-0.01447155,0.06081291
-0.01209608,-0.14941369,0.01949860,-0.05291807,0.09167360,0.05519165,0.22704983,-0.02320416,-0.06079131,0.00923312,0.13484992,-0.10837686,0.06392302,-0.09076085,-0.00142008,0.05490192,-0.02714385,0.07544044,-0.10087406,-0.13602065,0.02252548,0.15868628,-0.02490530,-0.02748347,-0.01692797,-0.04464353,0.01490058,-0.08313310,0.06759927,-0.06436290,-0.08999885,0.04699896,0.04851719,-0.11280325,-0.00225978,-0.04406986,-0.11897958,-0.06237501,-0.11272940,0.05208276,0.12462630,-0.10578311,0.08176392,0.02678403,0.01002699,0.09221393,-0.09923978,-0.04377903,0.14279278,0.00083923,0.00290328,-0.10872538,-0.14590509,0.10180926,0.09329122,-0.06300256,-0.00387393,0.08552737,0.03594294,0.03163068,-0.08072265,0.02056781,-0.06166419,-0.11432690,0.04905109,0.03785402,0.11671024,0.04005681,0.04879357,-0.12275193,0.00833948,-0.04744716,-0.04136733,-0.01382134,0.08775828,-0.09662224,-0.00133817,0.00865762,-0.03548921,-0.01909553,-0.08207090,-0.01061884,-0.10460384,0.04320870,-0.01457356,0.04535414,0.08394993,-0.16685110,-0.08126298,0.12494528,-0.01404963,0.06672551,-0.02788785,0.10507333,-0.00365199,-0.01114895,-0.01182076,0.00170345,0.01079694,0.01322671,0.02748569,-0.03163429,-0.02412634,0.02256923,-0.02596672,0.04957912,0.01477208,-0.08059697,-0.06650256,0.04879078,-0.00152883,0.02330052,0.06856539,0.00406710,-0.00449583,-0.05488605,0.01747263,-0.08391967,-0.12076446,0.03486648,-0.02863630,-0.05210376,-0.01334572,-0.03420731,0.08179568,0.01482250,0.12819234,0.10619697
-0.01643096,0.04502394,0.08643999,0.00060295,-0.10903402,-0.06338076,0.21659487,0.08594921,0.00884325,-0.16056953,0.06018463,-0.08398491,0.01946585,-0.08166584,0.08435551,0.11283055,0.15812780,-0.04179545,0.11166816,0.05014141,0.01437030,-0.08667013,0.11987788,0.04002492,-0.10779982,0.07239015,0.01747419,0.07686767,0.09568027,-0.19959109,-0.02249944,-0.04836981,-0.12692034,-0.03135281,0.07491615,-0.01257814,0.12574187,-0.02561257,-0.03981013,-0.06011941,0.05001005,0.03416783,-0.03587684,-0.03243319,0.06248378,0.02829705,0.06525097,0.01512002,0.03150710,-0.10633727,0.03766005,-0.13049540,0.02477001,0.04370420,-0.13331278,-0.01952647,-0.00460237,-0.00326835,0.07327485,0.08702052,-0.06324124,0.00178807,-0.01527246,-0.00639442,-0.04900299,-0.03214893,-0.08653086,-0.11239956,0.14765842,-0.03433298,-0.06684997,0.01901397,0.13443892,0.06052700,0.00849322,-0.04475178,-0.12978807,-0.14801008,0.08039448,-0.04545848,0.13112268,-0.01143047,0.09940495,-0.05414404,0.10998774,0.04080066,-0.07914414,0.13121708,0.03906093,-0.03823539,-0.00391419,0.10886817,0.01662026,0.01244911,-0.08222392,0.02980256,-0.07708471,0.06133129,-0.00628226,-0.04510928,-0.08302139,0.06991281,0.12232892,-0.03386373,0.00586308,0.06618014,0.01781142,0.00158250,0.00460955,0.10741475,0.04610248,-0.06891973,-0.02530724,-0.11724611,0.00597996,0.02239840,-0.04646416,0.01032041,-0.06438496,-0.02193256,0.10698532,-0.02798627,-0.04720622,-0.05306925,0.13594152,-0.04992137,-0.01208813,-0.13047144
0.03881436,-0.15382881,-0.00274851,0.04108265,0.01903393,-0.03193921,0.03898374,-0.04668099,-0.06855880,-0.02883079,-0.04124390,0.00286361,0.03778919,-0.03600591,-0.02908001,-0.03734237,0.00397347,0.02576399,-0.00875916,-0.11041028,-0.10682580,0.10748717,0.07257062,-0.10496281,-0.01668690,-0.04473305,0.06727919,-0.02028193,0.13424863,0.05665286,0.06377202,0.03111013,0.12272584,0.15114103,0.09786533,0.09284886,-0.10621035,0.06910027,-0.04666779,0.12587234,0.17355995,0.05184937,-0.09215700,0.02984456,-0.08915486,0.07679632,0.04240506,-0.23052049,-0.07574202,0.08570397,-0.03263447,-0.05327560,-0.01230488,0.01365939,-0.03788954,-0.03173570,-0.15061101,0.00389391,0.01858352,0.01610181,-0.05932885,-0.08404484,0.06406741,0.02727273,0.00129231,0.12127612,-0.19756220,-0.00623737,-0.09461845,0.09473864,-0.11266404,0.04190082,0.01548338,-0.07980978,0.17292356,-0.04408602,-0.10754066,-0.00392821,0.14486949,-0.12030303,0.06758001,0.15690094,0.00829254,0.06347945,0.01217487,0.00805091,0.07778251,0.00691839,0.06910460,0.07254604,-0.08081040,-0.05841673,0.11094847,0.08232023,-0.01770050,-0.08723890,0.06950036,0.06549998,-0.06029116,-0.05751703,0.10890440,-0.13982381,-0.02287528,-0.05728249,-0.02925995,0.06435667,-0.18604121,0.08512513,0.07444721,-0.02994680,-0.03308726,-0.02643078,0.06241397,-0.03591286,-0.10627022,0.04331630,-0.06587987,0.13108081,0.01567463,-0.03128232,-0.11580410,0.04330737,-0.05606050,-0.03323305,-0.03175136,-0.00849339,0.00832728,-0.06664450
0.05819752,-0.02809103,0.00904142,-0.06969523,-0.00768085,0.00054619,-0.00853164,0.23788008,-0.00268669,-0.10691417,-0.02199496,0.14716585,0.16222766,0.08027525,0.05280445,-0.04454586,0.04690485,-0.00125417,0.13208245,-0.01793345,-0.05534595,-0.13123059,0.02836339,-0.01117185,0.06440199,-0.10546885,-0.15796742,-0.07048698,-0.07498312,0.09385018,0.05615969,0.09938625,0.03748536,0.03255945,-0.03552980,0.01971610,-0.07443634,0.07691347,-0.04672836,-0.01961814,-0.10060522,-0.04807163,0.06559361,0.00617558,-0.05036363,0.03269511,0.02497807,0.02438973,0.10777097,0.04212885,-0.09802562,0.01894709,-0.05229288,0.06715330,-0.04312797,0.09694035,0.01176585,0.06751965,0.03494205,0.06613083,0.09069671,0.03799711,-0.04736826,-0.01088200,-0.00757374,0.01039814,-0.03378052,-0.02963856,-0.00381104,-0.08071101,-0.19328563,0.10461797,-0.01314688,0.06456649,0.07929578,0.04584841,-0.27982810,-0.03891704,0.01432320,-0.04998523,-0.11023214,-0.10574406,-0.00016356,-0.06903205,-0.12823637,-0.01192625,0.08210566,0.06423140,0.10841351,-0.00875251,0.04060496,-0.07069788,0.09605757,-0.10312973,0.02908396,-0.07195356,0.13797916,0.07415548,0.03893614,-0.03416018,-0.09856945,-0.03432633,-0.01032898,0.06928925,0.08022831,-0.08154666,0.00614485,-0.01878811,0.01841252,-0.07069736,0.04991268,0.01917414,0.03789774,0.01872563,-0.03463822,-0.06214594,-0.11560732,0.11847819,-0.15829390,0.06650508,-0.09518158,0.09677888,-0.04044595,0.00064431,-0.00981356,0.03130253,0.04207816,0.08155269
0.02927987,0.06503655,-0.05723795,0.08560716,-0.01558947,-0.06734288,-0.01163434,-0.04452096,-0.04614832,0.09322932,-0.08296856,-0.14773470,0.09321462,-0.00293089,-0.01316742,0.12183236,0.01797662,0.14127134,0.04217670,-0.02060113,-0.08510095,-0.01689425,-0.02500334,-0.14959157,0.01506139,0.14997800,-0.04498606,0.00367785,-0.04952646,0.00337453,0.03003556,0.01880714,-0.09329224,-0.04048636,-0.04363074,0.24739316,0.02582002,-0.06272661,-0.06622878,0.20552088,0.10415117,-0.11718527,-0.10494290,-0.08705632,0.09756995,0.03891458,-0.00275465,0.09179794,0.14235532,-0.08899316,0.10142500,0.01443627,-0.02207295,0.05585661,-0.03364815,-0.00342830,-0.08690444,-0.03838192,0.05458289,0.11262471,-0.06664027,0.04866614,0.00226905,0.05515513,-0.01607156,0.24365789,0.02202141,0.01366489,0.10151631,-0.08772366,-0.02486263,-0.00853994,-0.11732289,0.04499958,-0.08812784,0.00140072,0.02122785,0.11975893,0.16388427,0.02283454,0.04700011,0.05970737,0.00720547,0.09469629,-0.07711536,0.11015336,-0.03777534,-0.12952854,0.03761022,-0.07488120,0.01762217,-0.00298093,-0.07105148,-0.12025130,0.05203153,-0.09584162,0.11034119,-0.00211512,0.04331914,0.04171565,-0.00949851,-0.14900979,-0.04928822,-0.22192711,-0.00843666,-0.08993720,0.05900389,0.01067496,0.06504317,-0.01466851,0.07353253,-0.00472516,-0.12199523,0.06736251,-0.02153883,0.03086755,-0.03575483,-0.03212678,0.03757343,0.06805359,-0.03748121,0.02281909,0.19328822,0.02816886,0.22372097,-0.01402990,0.08207834,-0.07849640
-0.10435078,-0.02242179,-0.05629186,-0.00737736,0.00760607,0.03503189,0.01748445,-0.10969879,0.02181267,0.01538545,0.03644415,0.00625800,-0.04865680,0.02090202,-0.02622568,-0.02048417,0.06708360,0.03772921,-0.10058980,0.08395638,-0.16056971,0.08625624,-0.07726157,0.09188204,0.06562639,-0.10785073,0.13367502,-0.03945742,-0.02853656,-0.08342212,0.10882805,0.05372239,-0.07834695,0.14592913,0.10422298,-0.08282182,-0.02766297,0.04938554,-0.11594144,0.01652315,-0.04002031,-0.20443624,0.03266831,-0.08081448,-0.05501628,0.04010910,-0.00676817,-0.00178759,-0.02070032,0.13936923,-0.06106082,-0.12136091,-0.01134735,0.08799796,0.06678636,0.01166090,-0.01719612,0.09794154,0.10223813,-0.01681433,0.13505892,0.02364686,0.13364026,-0.13900225,-0.04251705,-0.01439416,0.12917888,0.03667219,-0.00593389,0.16770940,0.11785193,-0.17743066,0.06400767,0.10421733,0.11030214,0.06345132,-0.02385863,-0.10794820,0.20960860,0.00860040,0.07181876,0.03780734,0.01070306,0.00488859,0.05033887,-0.02064756,0.04335468,-0.03967045,-0.01213936,0.04141640,0.05714388,-0.02353569,0.00581932,0.01560421,-0.06655916,-0.07654507,-0.19900960,-0.15923284,-0.05923220,-0.00421304,-0.01236567,-0.10783355,-0.05385653,0.01707357,0.02967627,-0.13645469,0.06776612,0.11632650,-0.07467375,-0.02238098,0.02674066,0.04055910,-0.04520426,0.05271006,0.11462969,-0.00675362,-0.08298456,0.14385651,-0.13086045,-0.15153545,-0.01877064,0.03851942,0.04571263,-0.00120559,0.00468957,0.10000847,-0.15974627,-0.12664539
-0.07305348,0.07142109,-0.06418186,-0.09219635,0.03075612,-0.17099495,-0.09584051,0.09144484,-0.08429124,0.13125515,0.00616684,0.01043639,0.08293176,-0.13429751,0.01636366,-0.16974951,0.10825533,-0.07560778,-0.06588084,0.04938132,-0.06065692,-0.01358740,-0.13189343,0.00595117,0.01978803,0.04147973,0.06860925,0.00931675,-0.00629273,0.00050388,0.02626907,-0.15487534,0.02380164,-0.03518375,0.01851159,-0.00218160,-0.19112779,-0.04439383,-0.02795099,0.03547591,-0.02216464,0.03806480,0.00461452,-0.04722193,-0.12048193,-0.08502927,-0.06433896,0.03074697,-0.10402059,-0.00522459,-0.00948265,-0.09441871,-0.00901806,0.01554393,0.05142624,-0.04156861,0.15796977,-0.05725742,-0.08337099,-0.02146685,0.00551458,0.00831765,-0.14717664,0.15560563,-0.00708434,0.07518927,0.21761863,-0.00131572,-0.15285724,0.00351828,0.14092882,-0.00411037,-0.02595362,0.00921914,-0.10268334,0.01892363,-0.02989193,-0.03617747,0.05898871,0.05582476,0.00887714,0.12879770,0.06873592,-0.07576355,0.03235941,0.11574981,-0.06213030,0.11685931,0.06316806,-0.06564884,0.13150670,0.01164614,-0.05719834,0.06255700,0.02007626,-0.04227341,-0.03060603,0.14595033,0.07285568,0.07439979,-0.05692979,0.06586856,-0.03057380,0.00541751,-0.00689436,0.05747646,-0.13497593,-0.02987072,0.02114825,-0.00685856,0.10005362,0.04984818,-0.12167197,0.10250127,0.00957341,-0.06595321,0.06032863,0.04191443,-0.02139415,0.08210137,0.01933850,-0.07000057,-0.03680673,0.12522152,0.11662647,0.05545497,0.05740619,-0.00146799
-0.00118189,-0.05809334,-0.08452544,-0.05643867,0.15457648,0.06090744,-0.08910059,-0.00679147,-0.08091972,0.02190251,0.11134335,-0.00307846,0.00198656,-0.03535998,-0.01227887,-0.01994469,0.13007508,-0.07475107,0.00176242,0.02735613,-0.00366585,0.23337653,0.05153392,-0.08127028,-0.08570071,0.18426929,0.07331817,-0.01451607,0.01744815,-0.01604022,0.10897242,-0.03486585,-0.04950143,0.13123339,-0.12996423,0.05401448,-0.13590255,-0.05229218,0.11389617,-0.01014832,-0.04098466,0.10198336,0.02197239,0.16402711,0.02320738,0.10189630,0.03117191,0.07870404,0.01457247,-0.04434373,0.05398314,0.02493762,-0.05651186,-0.00422029,0.00581270,-0.01196995,-0.03099692,0.01155248,-0.07022677,-0.01154085,-0.02499643,0.03532314,0.02732440,0.08023743,-0.02241585,-0.12587780,0.04119354,0.00735665,0.21629350,0.05224406,-0.05787403,-0.01818007,0.07217262,-0.05685143,-0.06611631,-0.00490299,-0.01658627,-0.03246614,-0.15215151,-0.00775849,0.03203343,0.09553062,0.00503433,-0.10523352,0.00535801,0.04350012,-0.04365843,-0.06631506,-0.12671512,0.01307424,-0.11116577,-0.01146451,0.12416711,-0.03335419,0.00331288,-0.08698810,0.01794595,0.08102898,0.07841071,-0.10299172,-0.06452722,0.10211869,-0.02502323,-0.07387164,-0.00263108,0.04031140,0.00209356,0.12189844,0.02122117,-0.00484339,-0.07388507,-0.05197069,0.01849084,0.01154348,0.08876743,0.04882110,0.05481236,0.07535914,-0.11276221,0.05924424,0.07313041,0.00752044,-0.08884467,0.01985007,0.11175987,-0.01260028,-0.02088712,-0.05818734
