-0.10128526,-0.04074216,-0.00172116,-0.01461028,0.09102949,0.02364998,0.04417465,0.00148225,0.01660176,0.01997067,-0.03226802,-0.05499453,0.06682701,-0.03804367,0.08794338,0.02237323,0.06247950,0.00828599,-0.01139033,-0.01076966,0.02073611,0.06547994,-0.11150713,-0.05091353,-0.02949703,-0.03907764,-0.07723778,0.09413210,-0.11437329,-0.01502999,0.04487560,-0.00115632,0.00702308,0.04977649,-0.02894756,0.01565653,-0.00657396,0.00113210,0.04849060,-0.08090261,-0.00629377,0.02458930,0.00746677,0.04839186,-0.08813570,-0.08772171,0.05165447,0.00113802,-0.00054492,0.09951380,-0.01378630,0.02362248,0.05041575,-0.00083111,-0.10506339,-0.02891697,0.10824925,-0.10169187,0.05171282,-0.02181601,0.08747401,0.04118014,0.01810990,0.04907570,-0.05025965,-0.05368455,-0.03872921,0.01628339,-0.01256647,0.10196440,-0.03503638,-0.06045254,-0.02390929,-0.01009752,-0.01568003,0.13743074,0.03092570,-0.03421750,-0.01249512,-0.05722184,0.05717344,0.03390501,0.03160270,0.01107424,-0.05830006,-0.03906406,-0.04615872,0.02784990,-0.09887501,-0.02342745,0.05222227,0.03742187,-0.05615990,-0.12084500,-0.04527004,-0.03840158,-0.05833507,0.03343578,0.05706210,-0.03347506,0.04716594,-0.07991719,0.05429853,-0.07040367,0.00477227,0.01455961,-0.04281744,0.01468951,0.02173769,0.02087490,0.05457715,0.06983743,0.01887529,-0.04643227,0.02113765,0.07560658,-0.05665565,-0.02556607,0.01604979,-0.07606305,-0.06722716,0.01222301,0.02020934,-0.02824349,-0.07310174,0.06401675,0.07367970,0.01716238
-0.03865466,-0.02444321,-0.03175306,0.07069772,-0.07344474,0.01258520,0.00921673,-0.00139598,0.00026909,0.02825844,-0.27401811,0.21123528,0.04190692,-0.04849805,0.09527116,-0.15464932,-0.07738695,-0.04698308,-0.05863336,-0.13053435,-0.04389383,-0.00838089,0.00897157,0.14720289,0.00012942,-0.01834134,0.05348992,0.09552423,-0.06106082,-0.05869984,0.00686611,-0.00763347,-0.02736658,-0.08838905,-0.09010743,0.03428419,0.11782251,-0.07037184,0.14796495,-0.02537432,0.05325238,-0.05799609,0.03415053,0.03037041,-0.04159994,0.12406588,0.14593583,0.01361173,-0.07297833,0.03536133,0.06279542,0.01199022,0.12081027,0.04150418,-0.07271788,-0.20074777,0.10165699,-0.00319370,0.11280411,0.03065371,0.16501403,-0.04604712,0.02783197,-0.04454477,0.00585296,-0.08008473,-0.04111188,-0.10373422,-0.02645420,0.00412560,-0.12341549,-0.01788550,0.05828814,0.10132885,-0.12489706,-0.18274899,0.00819480,-0.06450677,0.03539762,0.00446731,-0.02553106,0.17577860,0.09409251,0.04533957,0.04621598,-0.05068054,0.00109572,-0.10868546,-0.10595983,0.00899526,-0.01445495,0.02567581,0.09407854,0.14906721,-0.13720006,-0.28442949,0.02252259,0.00482733,0.06766620,-0.18487430,-0.14230137,-0.06540274,-0.02098327,0.09220568,0.00301919,0.13157125,0.11204713,0.07344061,-0.19868317,-0.13329616,0.06117431,0.05683010,0.07410511,-0.05671501,-0.21106100,0.02003087,0.00919029,0.06476648,-0.06138124,-0.08248465,-0.01189523,0.05046659,-0.00474754,0.00302045,-0.03154601,0.12712069,0.06763303,-0.04951829
-0.16934606,0.08178785,0.15755041,0.02174774,-0.14901318,0.02744126,0.03552716,0.10085042,0.01223106,0.06975550,0.00757397,0.02315613,0.06848937,0.06089029,0.07357135,-0.09958219,0.04875011,-0.10376580,0.13334493,-0.04484516,0.12243074,-0.02825878,0.09442741,0.02375663,-0.10275212,0.00992187,0.03396566,-0.11394870,-0.15811816,-0.03630195,-0.08278806,-0.05234764,-0.01330683,-0.11523014,0.01654232,-0.18424399,-0.19071762,0.08431115,-0.07593688,-0.19873641,-0.11694518,-0.08178424,-0.01749131,0.01979776,0.09661914,-0.13418101,-0.07547741,0.19469729,0.28180650,-0.25741673,0.09523303,0.09625962,-0.10086129,0.08593716,-0.16574654,0.00010237,0.06393420,0.02800231,-0.10953114,0.03982837,0.04621395,0.01332943,-0.01611619,-0.05458619,0.03479810,-0.09662266,0.13902247,0.08376245,0.08776814,0.03168930,0.13459964,0.10876838,-0.04886635,-0.02503278,-0.04406743,-0.10807442,-0.11085814,-0.02662253,-0.06652788,0.04407142,0.00523266,0.07832275,-0.01207728,-0.12826519,-0.03855895,0.03091746,-0.01556692,0.06700867,-0.20876069,0.00184658,0.02871129,0.08154033,0.03858919,0.17154524,-0.01774783,0.05130152,-0.05948414,-0.08766863,0.00222589,0.28715652,-0.04396065,0.00290941,0.00229652,-0.06066894,-0.08908463,0.16410814,-0.03670365,0.09811759,-0.12557799,-0.26090595,-0.06938334,0.12287557,0.05285653,0.06416949,0.05056991,0.08910581,0.03341788,-0.16238892,0.11196446,-0.01760511,-0.13094793,0.01473577,0.10484733,0.05461879,0.06784318,-0.00426974,-0.16898888,-0.05514246
-0.04916028,0.10236569,0.00761135,0.00775047,-0.15315191,-0.01432829,0.04321185,-0.06352096,-0.10449738,-0.10494345,-0.10971751,-0.04134728,0.00997257,-0.02228645,0.10306195,-0.07043929,0.03152191,-0.04347544,0.10639890,0.00548311,-0.15719606,-0.03701228,0.07538948,0.04583621,0.02320940,0.00805880,0.08879741,0.07517693,-0.10489637,-0.07353906,-0.03713736,-0.04759183,0.02145491,0.04000363,-0.17644945,-0.01106661,0.01689853,-0.01219034,0.05850159,0.03952235,0.11043819,-0.09285612,0.08161959,0.10069339,-0.08094111,0.06760160,-0.02701074,0.00487833,-0.03644156,0.09088105,-0.07565387,-0.04052253,0.02617482,-0.09081779,0.00730829,0.01249821,0.03007860,-0.01873957,-0.06947292,0.04169529,0.06395967,-0.04963715,0.02961872,-0.04220088,0.04524187,-0.10494348,-0.00082626,-0.09722971,0.00457464,-0.04783651,-0.01017380,0.08381933,-0.01366133,0.14163643,-0.00505662,-0.04100090,-0.06747103,-0.05318198,0.04130177,-0.03521856,-0.10270567,0.04451069,-0.05591535,0.07180502,-0.07115484,-0.06221275,-0.01961787,-0.08688795,0.09280469,-0.02555736,-0.04629393,0.05728688,-0.03466061,0.00859051,-0.01397957,-0.06573917,0.06573925,-0.13522634,-0.01542124,0.07368311,-0.07833970,-0.03073059,-0.00549099,0.01277651,0.01468925,0.00691584,0.01423863,-0.03250012,0.03517391,-0.05662927,0.02734944,0.03197436,0.02142466,-0.02792443,-0.01121224,0.11904446,-0.03628062,-0.07373750,0.06160189,0.09076545,-0.03000696,0.05625787,-0.07839326,-0.01450946,0.03524209,0.11892872,0.09627125,-0.12278516
-0.00576948,0.06088285,-0.06369977,0.08923877,-0.04964083,0.02751765,0.11934873,0.02925158,-0.11454104,-0.06585936,-0.02929902,0.01982328,0.06214579,-0.03272651,0.07477590,-0.07495175,0.02513901,0.02560661,-0.00346220,-0.00106847,-0.03794117,-0.14625253,-0.12090860,-0.06976063,-0.02447648,-0.08733390,0.12814066,0.05701294,0.00564798,-0.11004494,0.03354738,-0.14277864,0.05470990,-0.00095560,-0.00092657,0.02726258,-0.01054405,0.03575616,0.07316942,-0.05641661,-0.02305787,0.04730248,0.01016410,-0.03273903,-0.05450443,-0.00731550,0.04938668,-0.05045417,0.10522323,0.01225626,-0.09074079,0.01400168,0.13763592,0.05855684,-0.04195600,-0.01848725,0.04297646,0.04901388,-0.10206939,-0.00250975,-0.01886673,-0.04652125,0.14086199,0.02348710,-0.02451921,0.06524766,-0.00926280,-0.08326604,-0.04372250,0.01127996,-0.01899167,-0.02523258,-0.02506139,0.01847848,-0.03798095,-0.03106371,-0.02722731,-0.02214816,0.08016141,0.03107247,0.14113954,0.02783362,0.06055786,-0.03956386,-0.00871606,0.03221003,-0.07544915,0.05448521,-0.02195117,-0.09750572,0.00166557,0.09722786,0.05743742,-0.00079625,-0.03610217,0.00527928,-0.05504429,0.03406635,-0.05598560,0.02471959,-0.12329022,0.05263741,-0.04166894,0.10193719,-0.02952282,-0.11674041,0.05827597,-0.01734877,0.00355656,0.02562129,0.00011361,0.07147967,0.04225687,0.06357903,-0.01705334,-0.03407561,0.02828515,-0.12873489,0.04269094,-0.02339002,0.00077554,0.03600062,0.01414271,-0.06667101,0.04416477,0.04637526,0.11350133,0.04733762
0.07811101,0.02482292,-0.01138049,0.00683361,-0.02653561,0.03878826,0.04903481,-0.01522476,-0.01076853,-0.08058695,-0.10552598,0.08866418,0.10620690,0.13884923,0.00960590,0.10749467,0.04786451,0.01593750,-0.03491617,0.00172762,0.02419341,0.02517209,-0.05770107,-0.02762141,-0.03752353,-0.08438993,0.00455516,0.05442987,-0.02902667,0.07604920,-0.01397408,-0.04753044,0.00118477,0.11542286,-0.07060216,0.08772031,0.00183072,-0.03886730,0.06387262,-0.10003158,0.01870770,-0.02033094,0.02794906,-0.08176135,-0.03606198,-0.01358324,0.04708853,0.11019641,-0.11470528,0.06815503,0.01928976,0.00380777,-0.07426061,0.04211690,-0.03941550,-0.08882779,0.22376561,-0.02749633,0.10785732,-0.06192940,0.00054852,0.10129344,0.01894075,0.03272904,-0.02088840,0.02612100,-0.09902968,0.04131605,-0.01609008,-0.02723877,-0.03780261,-0.02369058,0.06992245,0.18099423,-0.11996184,-0.09165374,-0.05080958,0.01840053,-0.00947942,0.02807302,-0.04273332,0.07149563,-0.12705430,-0.03728201,0.00740040,0.00124248,0.09301525,-0.04743467,-0.06730106,-0.05366797,-0.11437499,0.03642161,0.02372606,-0.05812618,-0.03619485,-0.06547301,0.01519624,-0.11582547,-0.01194918,-0.03008808,0.02310348,0.04100631,-0.02525499,0.06331761,-0.06857505,0.07591769,0.01300796,0.07428340,-0.03180071,-0.06674749,0.01782381,-0.01933877,-0.02437364,-0.00042736,0.04431191,0.07089361,-0.11477077,0.04095269,-0.06371593,-0.02621750,-0.02375813,-0.15192153,0.05430852,-0.02126399,0.02736921,0.03809249,-0.05327110,-0.02774519
0.03882558,0.04335241,-0.05956331,-0.01240104,-0.04641097,0.05480862,-0.04470460,-0.03918798,-0.02655813,-0.09208019,-0.02520036,-0.00222091,0.05301797,-0.02059437,0.00631797,-0.05206832,-0.04842623,0.04976474,-0.00913134,0.14505516,-0.01079749,-0.11207995,-0.02360988,-0.03439569,0.07974650,-0.10558531,0.02830010,-0.04656485,0.12755722,-0.02366478,-0.01331565,0.03550280,0.00469228,0.10096415,-0.08198334,0.07428967,0.05083494,-0.01986068,0.10983223,0.00073471,-0.08324993,0.00741664,0.10577937,0.06426660,-0.03621482,0.12645704,-0.01573869,-0.10208238,-0.17342299,0.04238061,-0.07057250,-0.03491979,0.01130934,-0.03199393,-0.09516586,-0.01758374,-0.00854070,0.01227648,0.08631057,-0.07296556,0.00980349,-0.10190035,0.03135126,0.01863078,0.08169628,0.09240530,-0.03827047,-0.04483780,0.08159550,-0.06288163,-0.07102007,-0.02683338,-0.08553819,0.05759780,-0.07325857,0.03317590,-0.11719947,-0.02753912,-0.01458076,-0.04355323,0.00039807,0.00538074,-0.09065016,0.06907917,0.10464366,-0.03298090,-0.08559251,0.11616671,0.01659822,-0.06381020,0.02591525,0.11052018,-0.11198942,0.03169837,0.01598478,-0.00668324,0.03431198,-0.07543565,0.06491428,-0.11093872,-0.03741922,-0.05861853,-0.01984855,-0.00279793,-0.06493249,-0.03951116,0.13135645,-0.00655528,0.01336114,0.01272330,-0.03956538,0.01122407,-0.00937267,-0.02637926,-0.18027914,0.01476203,0.08549308,-0.06366723,0.00642273,0.13818365,0.02564253,0.00679813,0.03675494,-0.06058126,-0.07871221,0.07597310,0.03939342,0.04252021
0.05196302,0.03331218,0.05446959,-0.00322010,-0.02422955,-0.03224474,0.08463174,-0.06259982,-0.02153190,-0.02905995,0.00210380,0.02121669,-0.08901490,-0.00514203,0.02419182,-0.03815502,-0.07939081,-0.02701810,0.11642914,-0.05508287,-0.01905750,-0.02594192,-0.02139682,0.01642462,-0.06636063,0.09965815,0.11463214,0.06127426,-0.03197794,-0.09781035,0.05861306,0.16103427,-0.03463763,0.00538080,0.00724252,0.03494067,0.05766879,-0.08018867,0.06368580,-0.04748213,-0.03844843,0.01870047,-0.00144210,0.05924742,0.03622032,-0.03502643,0.00658116,-0.00280340,0.02420821,0.05167430,0.01046759,-0.04145776,0.02853358,-0.09252131,-0.13333997,-0.03475515,-0.02811304,0.05546186,-0.05137032,-0.05118315,0.08700770,0.05985457,0.07844326,0.03110384,-0.03571055,0.03334689,-0.01353031,0.02848664,-0.13329932,-0.02997595,0.17153268,-0.00436294,-0.09297127,-0.01235643,0.06591774,0.03874368,0.00224229,-0.03834879,0.04819177,0.01344258,0.02639727,0.00260337,-0.09891656,0.03728408,0.07226000,-0.03703385,-0.05645477,-0.08088089,0.00633799,-0.12598203,-0.13680594,0.07689387,0.02529843,0.00561562,0.05617793,-0.02348538,0.08917804,-0.01675326,0.01701313,-0.04540879,-0.02310859,-0.02680147,0.06088058,-0.00073159,0.05896220,-0.04914949,-0.06570321,0.09314426,0.01356675,-0.05276983,-0.06225847,0.00199635,-0.14434156,0.07614651,-0.12064959,-0.05955874,-0.02934512,-0.00633610,-0.07339764,0.00618888,-0.02168329,0.01576408,-0.00039867,0.05777131,-0.00872340,0.04377681,0.05674043,-0.05242879
-0.00524338,0.06410130,0.04397679,0.00565371,0.02572557,-0.03509540,0.07417807,0.04795734,0.05800360,-0.02067382,0.00527157,-0.00512759,0.03828963,-0.05151081,-0.04644211,0.14044632,-0.03033356,0.07285954,-0.04283913,-0.00929709,-0.05360197,0.03198811,-0.10040341,-0.01791308,0.03918642,-0.00037004,-0.03664679,-0.01737612,0.00243972,-0.01262772,0.08617376,0.08256631,-0.01205217,0.04418555,-0.01339565,0.08759220,0.07074674,-0.04572350,0.01635943,-0.04308968,-0.02870259,0.01332877,-0.07519335,-0.03910918,-0.08245573,-0.05748886,0.06994974,0.00319895,-0.10413396,0.09532410,0.12124930,0.00938519,-0.00796142,-0.04561889,0.09275436,0.05108510,0.06046578,-0.12851064,-0.01901280,0.01172176,0.04056655,0.01788013,0.07046106,0.03327728,0.06493897,0.03425159,-0.07571089,0.02487554,-0.10108492,0.03489738,0.02263705,0.05775445,0.07009872,0.01377618,0.02044481,0.03264705,0.07809376,0.04146210,0.01010211,-0.10332604,-0.10470355,-0.03528979,-0.08980705,0.05098036,-0.02724910,-0.02561421,0.03187159,-0.01897433,0.10588676,-0.04863071,-0.06138523,-0.04752984,-0.04716979,-0.01277629,-0.00656095,0.02748245,-0.13552368,0.05133244,0.05863449,-0.02715258,0.10163504,0.00003112,-0.03758004,-0.05611163,0.06956691,0.01769722,-0.06987986,0.00314710,0.18481371,0.10004552,0.07115564,-0.11737172,-0.04394305,-0.10363869,0.10141705,-0.02195705,-0.00271902,0.08131152,-0.12868205,0.03060742,0.05160076,-0.03624323,-0.01066087,-0.01335195,-0.03116525,0.07657570,0.07286564,0.05553595
-0.17768045,-0.19526346,0.07342405,0.01976797,0.14106983,-0.05384393,-0.01454863,-0.20460956,-0.11532763,-0.03551516,-0.05397254,-0.05226754,-0.25072902,-0.00897444,-0.13641256,-0.08979690,0.16369665,0.10363958,-0.13877156,0.00515983,0.01332883,-0.07206183,-0.05745285,-0.17023563,-0.01361738,0.17634968,0.00078748,-0.00571088,0.05102939,0.11721729,0.33488044,0.10555536,0.14233847,0.13520843,0.09303180,0.01662518,-0.15670797,-0.15687452,0.07272413,-0.14318052,-0.07199344,-0.07093473,0.01067719,0.17979726,-0.06246626,0.00482735,-0.05309549,0.05740956,0.04520850,-0.22539848,-0.14988017,0.18007834,0.13083139,-0.14695157,0.00089073,0.00816504,0.09445661,0.11002108,0.00270113,0.02539179,-0.04070360,0.10038939,-0.02277809,-0.20960878,0.05660820,-0.01376473,0.20871525,0.21999501,-0.02269771,-0.04824666,-0.17313159,-0.01651535,0.12418448,-0.02664815,0.09969120,0.28562507,0.02099322,-0.19097553,-0.17192221,-0.01173872,0.15745158,0.08463480,-0.02712040,-0.07593743,-0.23029137,0.01779355,-0.17296682,-0.12017050,-0.25617984,0.02217349,0.00086842,-0.11098312,0.04296313,-0.17208530,-0.16931839,0.02563265,0.15406124,-0.00066641,0.13251281,-0.02130054,-0.10494006,0.11360345,0.07238948,0.18217599,0.04686966,-0.06349498,0.16655898,0.17041099,0.03563048,-0.10099305,0.07070358,-0.11613788,-0.18071942,-0.01901293,0.07423337,0.00110733,0.11592501,-0.09209875,-0.10387381,-0.03821464,0.08149432,0.04881859,-0.04924402,-0.28513694,-0.10725731,0.19037820,0.30019602,-0.09424336
