0.02438707,-0.00796203,0.00188866,-0.06019112,0.14248769,0.00480521,0.06234707,-0.04811589,-0.09173834,-0.01012388,-0.18337217,0.09652765,0.16641007,-0.07170331,0.00697313,-0.03789835,0.07358571,-0.02049576,-0.20373279,-0.07563412,0.07041464,-0.07629795,-0.06152790,-0.01590270,-0.00466332,-0.08454473,0.13560170,-0.15353483,-0.19467796,-0.05291905,-0.01841541,-0.03203759,-0.03484385,0.01156960,0.07218191,-0.11269689,0.14251684,0.01820054,0.02615804,0.08023825,0.24303740,-0.12411709,0.03905455,0.14265524,-0.16972972,-0.07252426,-0.16644052,0.00362713,-0.05197610,-0.04695491,0.04736327,0.04869505,-0.07922284,0.09162510,0.08925727,0.16614284,-0.21890305,0.04293198,0.12930883,-0.10771356,0.08255911,-0.11420694,0.15942396,0.03929547,-0.02536470,-0.28366131,-0.06051943,0.06864146,0.01099544,0.06887966,0.06541425,0.16268912,0.02671736,-0.00772623,-0.00220266,-0.07201846,-0.10764194,0.11130721,-0.23911229,0.01840762,-0.07022939,0.03282131,-0.02673583,-0.01597713,0.08167554,-0.11416756,-0.16393939,-0.12223807,0.13320568,0.07914506,0.23544079,-0.05300021,0.04193163,-0.01306355,-0.08838029,-0.08829046,0.03423369,0.01358180,0.03974199,-0.10752762,0.01294676,0.02431352,-0.15837437,0.12817205,-0.21048531,-0.00485555,-0.01660616,-0.00854482,0.08182015,0.01553803,0.04533450,0.00045603,-0.06340111,0.12087011,0.01279875,0.04274503,0.07361930,-0.09257666,0.10528947,0.19694616,-0.03443099,-0.17825964,0.24319875,0.19796589,0.01378171,-0.02531768,0.12813520,-0.01905208
0.01052645,0.05441895,-0.08604511,-0.06770903,0.00354765,0.03539456,0.05996106,0.14108317,-0.00710970,-0.10884504,-0.13253614,-0.10787646,-0.05749788,0.10828574,0.01997940,0.01101898,0.09478460,0.05928323,0.05694830,-0.05614222,0.05505970,0.17589763,0.08629428,0.05969884,0.10950169,-0.02716148,-0.10039417,0.16353999,-0.13263480,-0.04818999,0.10811027,0.07023782,-0.06036200,-0.06949834,-0.10839736,-0.25355604,-0.09261581,0.02087406,-0.01448511,-0.05240696,-0.07667580,-0.04253996,0.11126857,-0.02258088,0.16038278,-0.08722844,-0.17749502,-0.01195629,-0.19974728,-0.05464743,0.08902642,0.01480900,-0.06099371,0.00796194,-0.00791251,-0.02119309,-0.09688208,0.01605706,-0.01872724,0.05940119,0.07156903,-0.06730906,0.24693283,0.15816107,-0.09458668,0.08005837,-0.33030289,-0.06422960,0.01376232,-0.19397612,-0.00278801,0.02982602,0.23387407,-0.03255084,-0.07774588,-0.01893362,0.03993268,-0.12905940,0.02561687,0.13341792,0.02826309,0.14944655,-0.08105230,0.02905575,-0.11398562,-0.16100113,0.01454892,0.03866595,-0.01373118,0.05720346,0.11047212,-0.12618081,0.12080947,-0.06294741,0.19988376,0.13772294,0.02729354,0.17225941,-0.20168482,0.09379926,0.00119666,-0.04461116,-0.06358144,-0.19631399,0.12788549,0.05057304,0.03344101,0.11558881,-0.11904904,0.08434963,0.11138132,0.15143098,-0.00856218,-0.04133522,-0.04952835,0.22997673,-0.19819063,0.10821009,-0.08503326,-0.15342237,-0.06841511,0.02899199,0.03592537,0.12490489,0.11078726,0.13204470,0.14073567,-0.05059450
0.00744900,0.00493553,-0.11129957,0.04747956,-0.13594709,-0.07009459,0.04642940,0.04539886,0.03826271,0.14933421,0.23696037,0.05504466,-0.03709099,0.04065453,0.09544566,0.00877467,0.11636919,0.12817086,0.03276363,-0.12852433,0.07833928,-0.02213749,0.05685335,0.10066608,-0.16854313,0.13061678,-0.02154526,0.16289893,0.04709442,0.20018400,-0.03979749,0.03213015,-0.09089098,0.10188474,-0.10403823,-0.07262880,-0.23784025,0.24399269,0.14401506,0.08039206,-0.01896443,0.14702456,0.09607925,-0.12047716,0.17090236,0.13044019,-0.09938949,-0.07577001,-0.18430206,-0.06311871,-0.00241255,0.20446487,0.04577067,-0.02616515,0.06602523,0.09859727,0.12339474,-0.04009493,-0.12876962,-0.16092412,-0.24157996,0.09946349,0.03096682,0.05886571,0.15934655,-0.09474719,-0.17104308,-0.05481113,0.05123826,0.02176135,-0.15132587,-0.12418321,-0.02961280,0.01602939,-0.01857713,-0.02900201,-0.08582357,-0.05537257,0.17547061,-0.11670555,0.03151384,0.16744998,0.20928462,-0.01561775,-0.22341079,-0.00696443,0.00093946,-0.00253138,-0.13938564,0.06855132,-0.05939086,-0.03328710,0.01193415,0.09378862,-0.00236157,0.06400153,-0.01297284,0.24617361,-0.00302830,-0.03297282,0.13198496,-0.06750510,-0.03828911,-0.05136765,0.09474637,0.28791225,-0.07223552,-0.10233887,-0.13679165,-0.09320471,-0.04713335,-0.01217502,-0.10640645,0.10156862,0.17710333,-0.15407251,0.00291030,-0.02451306,-0.06981321,0.06265785,-0.11446264,0.00687134,0.08261983,0.06434604,0.01539634,0.01627718,0.00436974,-0.02022420
-0.01222325,-0.04960136,0.03723682,0.01595563,0.12123723,0.00997959,-0.04672249,-0.01835371,-0.01124741,-0.10871768,-0.04124179,-0.03624151,0.05193636,0.06464501,0.12317955,-0.16439474,0.00600085,0.15217064,-0.09250001,0.00505372,-0.02914092,0.25079522,-0.04558065,0.09627172,-0.07854800,-0.01649796,-0.14886084,0.00310591,-0.05083872,0.02236501,-0.03029597,-0.05576618,0.04251847,0.07698638,0.07199207,-0.02704717,0.06557600,-0.03179777,-0.12594593,-0.05706125,-0.01015111,-0.05105164,-0.04039343,0.10351130,0.02088723,-0.14042516,-0.12631515,0.03239106,-0.10861382,-0.14846113,-0.08779152,-0.09024887,0.01374728,-0.07885408,0.05924974,0.11518545,-0.14903982,0.25669724,-0.18292646,0.12453827,-0.04133137,-0.01406256,0.15925589,-0.08066757,-0.01862226,0.08605998,0.13255706,-0.10717438,-0.10237849,-0.33088648,-0.18633093,-0.01459392,0.03505595,-0.07787196,-0.09618223,-0.14663298,-0.01057849,0.04062764,-0.08283095,0.10343766,0.04244653,0.01873191,0.03464092,0.01995342,0.13837492,0.04057309,-0.10018744,-0.04532633,-0.08630875,-0.05127181,0.10267008,0.06047639,-0.09705877,-0.04403707,0.22533780,-0.02640043,-0.08859087,0.16562602,-0.08113860,0.14296508,0.13878092,-0.03478861,-0.00251483,0.08403616,-0.00690432,0.01050421,-0.11131519,-0.01090377,0.02956570,-0.14198580,0.17624828,-0.11638039,-0.07804070,0.13051645,-0.05758020,0.14983025,0.08982665,-0.04981289,0.07188837,0.00279247,0.04877178,-0.07194291,0.07048217,-0.02697015,0.14315927,0.01764622,0.00810316,-0.16392213
-0.12941214,0.02772993,0.10224184,-0.05818133,-0.10318288,0.01047817,-0.06004021,0.06511233,0.03107713,0.07512248,-0.02426615,-0.15301348,0.13027769,0.09437599,0.07019898,0.05336321,-0.07192114,0.04137900,0.06154855,0.03451419,-0.00001986,-0.01763220,-0.04025504,-0.03841263,0.00876580,0.00285275,0.13132167,-0.19010653,0.02474896,-0.13740480,-0.04880610,0.09767593,0.06077282,-0.00721386,0.00385364,-0.01163843,0.07576393,0.09393519,0.01556297,0.02447206,-0.10615157,0.05753705,-0.02523309,-0.06914980,0.09190213,0.01569561,0.00980057,-0.03041379,-0.13621689,0.20800668,-0.09262444,-0.06719638,-0.01962824,0.00699612,0.18484290,-0.01551875,0.07659326,-0.10151413,0.01109649,0.15012579,-0.00896519,0.16375345,-0.04029375,0.00788406,0.10715658,0.15954396,-0.06293248,-0.11171266,-0.10461619,-0.00040948,-0.00996464,-0.11322701,-0.01699214,-0.00970715,0.08636175,0.08568857,-0.01948989,0.06319010,-0.01557382,-0.02423443,0.01921801,-0.14575675,-0.01016109,-0.12196428,0.08897745,0.16432245,-0.01371717,-0.07460583,-0.07775455,-0.04771650,0.01696303,-0.04722944,-0.01592162,-0.02204327,-0.08052872,-0.10232892,-0.11480106,0.13266291,0.04553416,0.07315455,-0.08060180,0.19270182,0.09213495,-0.01561559,0.03639573,-0.00887198,0.05256303,-0.02655479,0.04654624,-0.00991776,0.01343811,0.03925870,-0.05952254,-0.00107502,-0.02708096,-0.15162733,0.08306170,-0.05556067,-0.19400105,-0.07201786,0.03247236,0.02397704,-0.04727731,-0.10704606,-0.03948859,-0.11885395,0.17347154,-0.08776937
-0.26028639,-0.04470598,0.10077743,-0.00147228,-0.08447815,0.08004107,0.18927258,-0.02272956,0.09298582,0.09858187,-0.03493539,-0.18028843,0.08018366,-0.01361426,0.09767131,0.00163068,0.11565292,-0.02842213,0.09576878,0.16459146,-0.05990495,0.01952542,-0.08287001,-0.10244109,-0.16943416,-0.02151146,0.30402777,-0.07787511,0.16603434,0.02940367,-0.03249004,-0.00743369,0.05737328,-0.09771775,0.06014745,-0.14162427,-0.09917897,-0.22188857,-0.12585621,-0.06923719,-0.25925595,-0.07467408,-0.02031662,-0.00456640,0.16393243,0.24623537,0.03330850,0.10506892,0.13586348,-0.10257938,0.01384487,-0.06604555,0.04036206,-0.06083290,-0.09903393,-0.20356052,-0.08090126,-0.01777813,0.01858110,0.04307850,0.13248946,0.09095915,-0.16344172,0.05565559,0.10255682,0.05120128,0.20878775,-0.15694088,-0.10017068,0.00996156,0.01765242,-0.11118693,0.29646170,0.00120135,-0.05358854,-0.12272585,-0.18565430,0.00004348,0.04507616,-0.04035487,-0.05157664,-0.20153032,-0.09074959,-0.12872919,-0.02727709,0.05788975,-0.07260089,-0.14703144,0.19067000,0.03071129,0.03164571,-0.18370229,-0.04294305,0.03999655,0.13374974,0.15180504,0.05665787,0.17080049,0.05717272,0.10138369,0.04753459,-0.04211931,0.15467712,0.08514848,0.14986336,0.00590192,-0.05937096,-0.01737528,0.06598160,0.01065433,0.14946750,0.12154347,-0.00285622,-0.10357458,-0.19258834,0.17300846,-0.10532918,0.20903376,0.16602623,-0.05135443,-0.00800049,-0.14506130,0.05476283,-0.13420694,-0.09643377,-0.09818669,0.07889722,0.06552371
0.17993976,0.07269116,0.10629397,0.09668826,0.08406834,0.01017190,-0.21762510,-0.12352807,0.04420944,0.12426737,-0.11976562,-0.00466991,-0.04106721,-0.07525200,-0.04299214,0.04580430,-0.10062630,-0.05139981,0.02683052,-0.12993106,0.17361245,-0.10401746,-0.09683364,0.18090309,0.17420645,-0.09399299,-0.07468542,0.11383565,-0.26158786,0.16330345,-0.09898372,0.02727031,0.06487484,0.07918610,0.10122619,0.00574151,-0.05631879,-0.00046349,0.04276794,0.09654352,-0.00946019,-0.10957093,-0.10065074,0.01355911,-0.01437763,-0.17547032,-0.17269492,0.00408776,0.02242913,-0.02126038,0.03939187,0.02456404,0.16796616,-0.14198746,-0.03959962,-0.05790275,-0.04273363,0.08699109,-0.01347784,0.10992462,0.13157576,-0.17509991,0.22279927,0.05633651,0.03968573,-0.02262204,0.09030493,0.20098791,0.04748978,-0.09916690,0.06675932,-0.00316013,-0.26072714,-0.02869356,0.05334139,-0.02530539,0.02510559,-0.05726874,0.07385261,0.03909020,0.04252727,-0.00601313,-0.14346468,0.15681356,0.12624049,-0.15513411,-0.08760794,0.20444435,0.00825268,-0.19564182,0.05658058,-0.00178989,-0.03084752,-0.00458970,0.25454184,-0.09627596,0.00623453,-0.24356617,-0.23177800,0.09399115,0.17619625,0.27451807,-0.23522753,-0.06958103,0.02344292,0.20164838,-0.28377631,-0.21548241,-0.10462897,-0.13233504,0.06300975,-0.15403457,-0.08969392,-0.05503644,0.03889983,-0.10720290,-0.00164987,-0.16602708,-0.12626079,-0.11717010,0.07750409,-0.05897015,0.07504357,-0.07678436,-0.04010185,0.07955923,0.04367299,-0.22126381
0.02775751,0.09215137,0.02144153,-0.00579040,-0.04874241,-0.08139452,-0.02047414,0.11643124,-0.02474045,-0.01912679,0.10453116,-0.04701126,-0.11287385,-0.00277313,-0.02549819,0.04330647,-0.20987128,-0.02824517,0.00563025,-0.06232621,-0.01649357,0.01897886,-0.06383670,0.04767827,0.12104277,-0.11135550,-0.17181648,0.21842049,-0.07959434,0.03616589,0.04952091,0.05313722,-0.01274540,0.04367420,-0.02824672,-0.09764156,-0.04194480,0.04510611,-0.05473617,-0.00108310,-0.08175088,0.02631637,0.02217135,-0.08755168,0.02178095,-0.09154747,-0.10957760,0.00506670,-0.13052307,-0.02154447,-0.01259762,0.03931967,0.10092448,0.10708224,0.15389727,-0.12150902,-0.12864108,-0.01596281,-0.03770410,-0.00745117,0.04856858,-0.02186375,-0.00185303,0.04418247,0.03972380,0.19934456,-0.10720718,0.01735153,-0.07208613,-0.01841101,-0.03650264,0.10460496,0.11567354,0.00532653,0.12051113,0.21463613,-0.08454897,-0.03570609,0.08694278,0.02813513,0.03454207,0.03087435,-0.17194341,-0.04257425,-0.15505539,-0.11192165,0.00722419,-0.02337551,0.01856523,0.05132362,0.01424086,-0.08164351,0.08472288,0.13890761,0.16368662,0.06599652,-0.14464605,0.17244589,-0.16198267,0.01002554,-0.00795498,-0.10914123,-0.05936269,-0.05622448,-0.14257804,-0.02581551,0.22939363,0.00539964,-0.06356957,0.18857633,-0.11265364,0.18590990,-0.20105611,-0.25865996,-0.00837126,0.06218953,0.12810133,0.06576048,0.08673451,-0.20442471,-0.03723006,0.11812234,-0.09819230,-0.01350218,0.19148268,0.17171176,-0.07145049,-0.01507021
-0.06838907,-0.05691111,-0.05622067,0.08083736,-0.17223373,0.15959784,0.14483166,0.15043879,-0.00808303,0.11178606,-0.07621181,-0.01699012,-0.00847936,0.09092682,0.10601729,0.00979925,0.06579075,0.00279420,-0.03427181,0.04952071,0.14521295,0.11417816,0.09902203,0.06074388,0.00838254,-0.14518833,0.14510947,-0.11089948,0.20426925,-0.10987707,-0.11163319,-0.07942154,-0.01566143,0.04022183,0.06341929,-0.20993620,-0.04207753,-0.06951984,0.02829597,0.00248095,-0.10530747,0.06572126,0.02496397,0.14828643,0.11850310,0.07369474,-0.17278585,0.07766803,-0.12433007,-0.05977927,-0.03185409,-0.17811476,0.01352539,0.03524576,-0.08056404,-0.05236260,-0.19436385,0.10179808,-0.14724870,-0.12207630,0.03314928,-0.10059985,-0.16657391,0.07606702,-0.01020175,0.18442835,0.20674981,-0.12076424,0.12324284,-0.05515148,-0.03987029,-0.08949403,0.09229919,0.00641154,0.14827813,-0.02982449,-0.00130162,-0.08949560,-0.05839210,-0.17273413,0.02735832,0.09554742,-0.27371487,-0.08805870,0.15770984,-0.00854807,-0.06845431,-0.09088630,0.05739884,-0.04337662,0.02419921,-0.09428386,0.06226316,0.16786484,0.11297762,0.09265204,-0.03167305,0.29189780,0.00302724,0.00453135,-0.06588463,0.04593015,0.23152687,-0.06480091,-0.02972140,-0.05849279,0.10863522,-0.04737007,-0.16419721,-0.07518607,-0.02074319,0.08268010,-0.06187468,0.06493922,0.09553254,0.03479942,0.08322389,0.05424312,-0.04191691,-0.01669284,-0.04782036,-0.02948163,-0.21000046,-0.09986509,-0.11332054,0.12069374,0.02315290,0.21170282
-0.26824680,0.03530245,-0.04722948,0.00537594,-0.17306679,-0.05961598,-0.00181734,-0.02203510,0.05088614,-0.11492746,-0.09781840,-0.15316926,-0.10940368,0.15505745,0.03656993,-0.00358570,0.09821183,-0.03711357,-0.09887464,0.12866993,0.05000605,-0.00975567,0.02015544,0.04220936,-0.07756000,-0.07575490,0.05478363,-0.05066856,0.20198691,-0.04540403,0.04947114,-0.05051715,-0.02562863,-0.04585532,0.08121396,-0.02690485,0.02629887,-0.00965753,0.12317664,0.10644494,-0.09646232,-0.06602658,0.01607594,0.01680893,0.13203062,0.12812790,0.05246125,-0.04783781,0.06140731,0.11185927,-0.09587616,-0.14061838,0.15298893,0.09994346,0.04223190,-0.00924780,0.17083316,-0.11207737,-0.05520657,0.10117658,0.08923143,0.06424735,-0.13204083,0.04894496,0.09582306,0.26318157,0.09863105,-0.15674667,-0.02506077,-0.04073903,-0.06880385,-0.11858791,0.06910537,0.01451161,0.06240867,-0.05858991,-0.04771509,-0.04229809,-0.08802725,-0.02500961,0.03737899,-0.08564642,0.13570747,0.13001126,-0.05312294,0.02921135,0.13251360,-0.05200630,0.11626937,-0.00710223,-0.18683605,0.07521342,-0.08698224,0.13030958,-0.02833783,0.01362392,-0.04169325,0.02752788,0.17591122,0.13247046,0.00505643,-0.03210551,0.01224037,-0.01638056,0.05739878,0.04249893,-0.03373886,-0.12275401,-0.05876014,-0.04698915,0.10560759,0.04935200,0.00168713,0.14756885,-0.07388206,0.03034732,0.10535039,0.03911062,0.12358313,-0.14490649,-0.09317233,0.04776975,-0.11872112,-0.17873219,-0.06067609,-0.02600948,0.00843151,0.11130995
