0.18810530,-0.13918974,0.07572150,-0.03023875,0.14652340,0.12831397,0.08166052,0.06946919,0.05363008,-0.07933155,-0.01596736,-0.01456851,0.09435786,-0.05525985,0.04850133,0.00553738,0.01153700,-0.03742890,-0.08030017,0.05636858,0.02314966,0.00416936,0.02552492,-0.03303608,0.08521919,0.00616572,0.01016120,-0.00267409,0.00694288,-0.05197631,0.03781411,0.00325593,0.14598812,-0.14367560,0.10458750,0.13205473,-0.01822942,-0.08505771,-0.02501575,0.02785425,0.02899667,-0.13260591,-0.00153445,-0.05359219,-0.18016128,-0.09954304,0.03170800,0.02208811,0.11635672,-0.09219217,-0.02443081,-0.09740595,-0.14044309,0.04147388,-0.03182060,0.05189732,-0.13001464,0.18448539,0.07749037,0.10473382,0.02953728,-0.03806937,0.16643457,-0.01744865,-0.10347009,-0.15412351,0.02695038,0.05306038,-0.06785960,-0.08835363,0.14265321,-0.06768678,0.03945572,0.01112205,-0.07402752,-0.12705424,0.00480397,-0.02541737,-0.13491705,-0.04820762,0.01953847,0.09138998,-0.13112442,0.00680867,0.07007658,0.02759322,-0.09418359,-0.05303776,-0.06579025,-0.18968953,0.12053506,-0.03382045,0.00458106,-0.08374017,0.01627082,-0.00089651,0.00759690,0.04230637,-0.10870825,-0.05001609,0.06462568,-0.07083936,0.04117179,0.11103091,-0.06581146,-0.14630336,-0.09183757,0.09357389,0.23072615,-0.03836224,0.12681282,-0.02088978,0.02904880,0.02889049,-0.11642186,0.09943880,-0.07949735,0.07325312,0.03570740,0.16245036,0.07658470,-0.03665853,0.06847885,-0.00165125,0.01720813,0.05748856,-0.07407463,-0.00199321
-0.00573807,-0.04324583,0.09478245,0.09544793,-0.01044285,-0.03895630,-0.09179997,0.02540305,0.06565760,0.07106791,0.03753073,-0.01445453,-0.05712169,0.06375397,0.14123243,0.03791378,-0.09465478,0.06083682,0.08734402,-0.02645144,0.12687646,0.03049161,-0.08874751,0.16947564,0.13298056,-0.08690727,0.02890261,0.13199098,0.01378357,0.01058247,0.08345050,0.07428883,-0.03604294,-0.02138374,0.05059361,-0.02632217,-0.03091370,-0.00066658,-0.00907121,-0.01668333,-0.03325849,-0.01083371,0.09550215,-0.06451790,0.01764806,0.00192115,-0.08438877,0.00761862,-0.07882747,-0.17056593,-0.05053769,-0.02150531,0.04688745,-0.07172012,-0.10829102,-0.09453272,-0.09015927,0.02617807,-0.00450941,-0.04313488,0.02926478,-0.07748796,-0.01259851,-0.02324413,0.01473345,0.05871064,0.06087254,-0.04672566,-0.01416504,-0.02918776,-0.08253613,-0.04883954,-0.03852690,0.03770517,-0.00236594,0.05230469,-0.19885872,-0.01711348,0.14851351,-0.09624110,0.05911845,0.06227011,-0.12862441,-0.00057435,-0.03333263,-0.01280020,-0.02325801,-0.18383400,-0.03023223,0.10096678,0.03600565,-0.10761100,0.00252461,0.03125180,0.07021721,0.03646590,-0.16003773,0.09252074,-0.15016480,-0.01205107,0.05733591,-0.03340318,0.02787824,-0.03748529,0.06113980,0.02212523,0.05222189,0.03227486,-0.09584627,0.03847547,-0.04028659,-0.03305819,-0.01057251,0.00407212,0.05047549,0.15427175,0.12652189,0.03014323,0.04881339,-0.09914903,-0.10292858,-0.03647872,-0.01190980,-0.11731116,0.05099257,0.00532890,0.04982119,0.15902258
0.05233005,0.12721935,0.15246777,-0.06176800,-0.07088377,-0.01411549,-0.06612566,0.00218103,-0.12700026,0.07537607,0.06706888,0.08095440,-0.13079584,0.02693225,-0.00214567,0.00794601,-0.12426917,0.01660747,-0.04298471,-0.09378404,-0.06646907,0.03268192,-0.09260597,0.15684131,0.02302469,0.02846483,0.03265946,0.05144139,0.06882382,0.04870262,0.00386716,0.01607433,0.04207949,0.09856757,0.02253825,0.04793464,0.04560812,-0.01029738,0.02422377,-0.07531318,-0.00103299,0.10184311,0.10194936,-0.06866037,-0.01188194,0.01403813,-0.02030308,-0.07008190,-0.00591270,-0.11073735,-0.10792770,0.07455923,-0.03558696,-0.11224578,-0.13911241,0.12912446,0.03093429,-0.04898575,-0.09718998,0.00794601,-0.00197786,0.06623685,-0.03532518,-0.01703334,0.03377616,0.06845471,-0.03494586,-0.05180568,0.06512032,-0.03150991,-0.05457759,-0.10435617,0.08991803,0.29907957,-0.01108761,0.06890103,-0.09605433,-0.10070299,0.17701375,-0.15268722,-0.02276909,0.05934018,0.05282187,-0.02035660,0.00975201,-0.02012832,0.00624793,-0.11160124,-0.00861218,0.09676794,-0.03862533,-0.03810135,-0.08557508,0.11534304,0.01134723,0.03640564,-0.05386445,-0.06286435,-0.02766593,-0.02072752,-0.05594579,-0.02642080,0.03789314,-0.07635593,0.01723418,-0.02516327,-0.07170834,0.02452503,-0.00641784,0.04465992,-0.13544266,-0.15514864,0.07452179,0.04939664,-0.05641187,-0.03543063,-0.00295036,-0.08766560,-0.12519610,-0.04662761,0.01919168,-0.01801316,-0.02437450,0.04712905,-0.04241271,-0.07055636,0.03811037,0.03570854
0.08803897,0.03347472,0.13747634,-0.01428593,0.08668002,-0.05138265,-0.01549484,-0.00744171,-0.00046548,-0.03770212,-0.11335915,-0.01826896,0.01307475,-0.01328078,0.01518578,0.04562437,0.02467217,0.04583183,0.02887869,0.08297025,0.08156995,0.00698315,-0.06070697,0.04498536,0.05119046,-0.13130848,-0.02011540,0.05758809,0.02767781,-0.04409552,0.02836884,-0.01225728,0.04297576,-0.03458698,0.02584601,-0.18381180,-0.03355406,-0.07159130,0.03892590,0.00923638,0.20083828,-0.08951655,-0.18758623,-0.09104639,-0.14982308,0.10960607,-0.01386016,-0.06543183,0.02154390,0.03645194,0.12395900,-0.06355167,0.01173603,0.00894670,-0.05119127,0.07749398,-0.00242777,-0.00622669,-0.06750046,0.03706277,-0.01082629,-0.04767059,0.03691386,0.09869696,-0.06145629,-0.04854395,0.06111723,0.03274745,0.08815987,0.10627612,0.02224035,-0.02222102,0.04220368,-0.15963815,-0.06487570,-0.07561364,-0.05889270,-0.04715858,-0.07529887,0.16602056,0.00801102,0.06176838,-0.05614953,0.02282954,0.04272041,-0.08028597,-0.13861109,0.06404331,0.05953313,-0.10056213,0.13792171,0.10704464,0.01166136,0.10441317,-0.00945765,0.03622135,0.06399749,-0.03366513,-0.04179775,0.09616758,0.09218436,0.16865335,-0.14939983,-0.06984843,0.04496499,0.00639231,-0.19538739,0.00633271,0.05689882,-0.10243206,0.13680688,0.05040063,0.04927057,-0.00841196,-0.09139562,0.06313121,0.00451630,0.02146904,-0.07372586,-0.06795267,-0.11128259,0.00045311,-0.06474121,-0.01372587,0.03125611,0.06717992,0.07741731,0.00923986
0.03307100,-0.06217645,0.09533626,-0.02303846,0.04235180,-0.05867247,0.04282809,0.07243892,-0.04164279,-0.12489094,0.01134148,0.01125705,0.00254458,-0.02471133,-0.07343769,-0.03881111,0.03627773,-0.00209321,-0.02021083,0.11573926,0.00442327,0.02244501,-0.07604895,-0.12254815,-0.01228157,-0.03856578,-0.09004766,0.12936714,0.06671198,-0.02440610,-0.06254799,-0.12465435,0.13683279,0.05212525,-0.13311155,-0.03561860,-0.03180427,-0.02006495,-0.00557119,0.01065494,-0.06707905,0.06391577,-0.09638435,0.08140953,0.02961513,0.07596954,0.09159954,0.11851649,0.03941892,0.03919110,0.05119013,-0.00947720,0.04299382,0.03702427,0.02930100,-0.02093155,0.02009190,-0.02618139,-0.07367365,0.02403910,-0.09116680,-0.08051533,-0.07924764,0.04947623,-0.08380800,-0.00755151,0.02887714,-0.05260336,0.05281574,0.08830369,0.01727355,0.07397868,-0.02964078,-0.08563087,-0.06511197,-0.00487261,0.07775721,0.03101592,-0.03602706,0.12192796,-0.06585653,0.04669864,0.07079580,0.01863821,-0.01233592,-0.01301296,0.06471890,0.07799118,0.00096906,-0.07838393,-0.13046372,0.18674268,0.00765512,0.10675866,0.07151774,0.10294155,0.07338881,-0.11264426,0.13020772,0.03437931,-0.08085331,-0.03214978,-0.07642716,-0.00431443,-0.05926460,0.01992352,0.02334659,0.07890236,-0.01674115,-0.00716401,0.06472626,0.07537246,0.03131204,0.00539040,-0.05416207,0.01544331,-0.01616491,-0.03129433,-0.00284654,0.03511060,-0.00579084,0.02456024,-0.11556308,-0.04457833,0.01856986,0.05612078,-0.07727242,-0.07806747
-0.05024704,-0.06086676,-0.07317915,-0.07132899,-0.06202189,-0.00432271,0.03902492,0.06821261,0.16365495,-0.12108592,-0.02936534,-0.08054382,-0.06125427,0.11875900,-0.00992698,0.07285069,0.10599038,-0.01697068,-0.06576804,0.12743670,0.05422551,0.10311109,0.03152319,-0.09664650,-0.00631169,0.03634392,-0.02632735,-0.09302726,0.07185119,-0.07975078,-0.05406189,-0.04890645,0.09512377,-0.13127278,-0.06961338,-0.02329774,-0.00612599,-0.04497219,0.04321526,-0.03987665,-0.06723176,-0.02863433,-0.05053682,0.05420881,0.01329061,0.16265918,0.09127396,0.01777886,-0.00556116,0.14545040,0.05236768,-0.12469142,-0.03073775,0.04141884,0.01947674,-0.05978689,0.05268091,-0.05009967,-0.04171387,0.00513144,-0.05398131,0.03609942,-0.13214454,0.09518334,-0.00944110,0.14094417,0.02764159,-0.16784374,-0.06585410,-0.04691511,-0.06036261,-0.07187131,0.04016348,-0.11417495,0.07307761,-0.11037584,0.04022909,-0.02132036,-0.07683606,0.14112788,-0.09513508,0.00725678,-0.01831933,0.02303532,0.02224615,-0.02673252,0.03854585,-0.01215705,0.00955533,0.01075561,-0.10927211,0.18167152,-0.00514267,-0.00102806,-0.05066694,0.04797457,0.05110553,0.05961307,0.07710744,0.21752970,-0.01660926,-0.02200501,0.01849023,0.02785233,0.09096902,-0.00305786,-0.04068018,-0.01558620,-0.02422568,-0.03550951,0.10913991,0.06747536,0.01147251,0.08452955,-0.04122066,0.00469274,0.07412470,0.06885430,0.01529522,-0.06829450,-0.06380128,0.06402537,-0.12407448,-0.06059521,0.03000868,0.01192912,0.02618680,0.05188238
0.17224716,0.06663161,-0.12828639,-0.09084410,0.16434360,0.02940613,-0.06381074,-0.09750863,0.06633657,-0.08741485,0.03555983,0.02323151,0.13127546,-0.00831547,-0.03551943,-0.00811601,-0.03470891,0.16543506,-0.07826344,-0.00338231,-0.03809223,0.04791136,0.02654510,0.02516376,0.00640300,-0.00126634,-0.12867683,0.01576834,-0.06628186,-0.00088813,0.04974469,-0.02014719,-0.05233254,0.06853437,-0.03526202,-0.08205436,-0.14869677,0.09292648,-0.01341571,-0.02072627,0.11663800,-0.04520396,-0.14162871,0.10095599,-0.09420136,-0.03679727,0.01569476,-0.01267025,0.01887115,-0.04678194,0.01337221,-0.03895719,0.05290978,0.00604547,0.05849952,-0.01171963,0.00251838,0.13881850,0.00763711,0.09594087,0.04442562,-0.10086189,0.20579295,-0.02324711,-0.03128132,-0.04647962,-0.07471884,0.03183575,0.06851894,-0.13534889,-0.10318288,0.15467882,0.02847901,-0.10575923,0.01553464,-0.10236505,0.01081400,-0.04957328,0.00187622,0.22923145,0.03447716,0.04730114,-0.05781554,0.14786401,-0.01140350,-0.20932180,-0.09369952,0.12537025,0.03487135,-0.05638482,0.00380176,0.01733419,0.04166130,-0.02302828,0.03736603,-0.00581381,0.08088320,-0.01683056,-0.14909734,-0.01049479,0.04856550,0.06136905,-0.21074601,-0.02206716,-0.07828140,0.09764481,0.06483824,-0.03722321,0.01890889,-0.00445908,-0.03557175,-0.07400647,0.04572332,-0.00823568,0.07689025,0.00443882,0.00064233,-0.04484401,-0.01304290,-0.15758301,-0.02489769,0.00605983,-0.06553312,0.10897388,0.00026264,0.06984740,0.09250901,0.01360003
0.03195588,0.05011344,0.07185298,-0.03006390,-0.00614535,0.02763482,0.00446704,0.11860376,0.00344173,0.05042310,0.04687771,-0.00212811,0.08234533,0.02499096,-0.00355563,0.00069520,0.08550970,0.02119689,0.02299293,-0.05274290,0.07322978,0.05556737,0.01656010,-0.02307463,0.11211423,-0.07962731,-0.02708044,0.14578688,0.00879624,-0.07516082,-0.03868753,0.02983742,0.06603894,0.01159921,-0.11170447,-0.09852916,-0.04713440,-0.01587282,0.08414916,0.00152755,-0.12143280,-0.01587056,-0.02168611,-0.00570782,0.05668026,0.05899356,-0.05363205,0.03211181,-0.12443666,-0.06649458,-0.02633168,0.08640874,0.04307222,-0.09037720,-0.08714075,-0.12474672,-0.03277750,0.00366538,-0.10326659,0.00791093,-0.01235063,-0.07239029,0.01113268,0.04177771,-0.16105637,-0.03174397,-0.07320812,-0.09113543,0.10470617,-0.03632145,-0.01888021,-0.00327253,-0.08128949,-0.07544480,0.07834094,0.02288963,0.10642538,-0.05214136,0.08011144,0.08939741,-0.01820577,0.05417485,-0.08519822,-0.06276423,-0.15042706,-0.01424683,-0.02466549,-0.03116154,0.05588152,0.07556490,0.00378385,0.00384606,0.14682940,-0.03288597,-0.03363015,0.06171662,-0.00163919,0.01951036,-0.04073032,-0.07743614,-0.05222565,0.04585583,0.05758634,-0.12358288,0.02085971,-0.09796213,0.07811764,0.18732806,-0.08934026,0.15318324,-0.03939681,0.02791115,-0.02734818,-0.02367573,0.09013097,0.10652641,-0.03851770,-0.01601787,-0.09118718,-0.05976350,-0.07858311,0.00034789,-0.05747236,0.07069223,0.13252541,0.03016803,0.04327218,0.02330516
-0.11732927,0.00859398,0.01215500,-0.07776149,-0.02756611,-0.12566118,-0.04371724,0.02120218,-0.10435848,0.09805423,-0.02484251,-0.03462270,0.04392317,-0.06276929,0.03941506,0.06685064,0.03426059,0.03631771,-0.03704439,-0.02929154,0.09677989,0.01216573,-0.05516610,0.07484799,-0.06919165,-0.08966569,0.00724826,0.05892337,0.10778754,-0.00109067,-0.01898601,-0.02190963,-0.07306859,0.07045977,0.06041923,0.10001738,-0.10851696,0.01584508,0.12873566,0.01610121,0.09101788,-0.05206319,0.06927750,-0.03511855,-0.02324287,0.07191350,-0.03392526,0.08953585,-0.00062426,0.09557535,-0.00886595,-0.11316171,0.05454479,0.05051767,0.00125052,-0.09429681,-0.05987306,-0.08901984,-0.12150724,0.03844453,0.07194844,0.11995594,-0.06641565,-0.02847811,-0.03555398,0.09205335,-0.00443579,-0.14750336,-0.03860289,-0.06769157,-0.06130920,-0.08005585,0.09770106,0.25255218,0.03418340,-0.03035252,-0.08476211,0.04210300,-0.00026793,-0.22562650,-0.02357747,-0.09968106,-0.00021789,-0.13533573,-0.01183953,0.06469915,0.08389311,-0.21944126,0.06393600,0.02176814,-0.04743048,-0.10472665,0.03544496,-0.01928599,-0.05407104,0.12028177,-0.06472883,0.09606403,0.04190093,0.01912329,0.12991989,0.02421830,0.04025660,-0.13052024,0.06007680,-0.04525450,0.04145940,0.11064721,-0.02942202,-0.03335089,0.01516698,0.04481212,-0.05376679,-0.02830172,0.01135406,0.06444380,0.06460158,0.05513239,-0.01677796,-0.07402406,-0.06901284,-0.01854201,-0.04578240,-0.02458935,-0.04554841,0.09949888,-0.08084235,0.11051328
-0.07673571,-0.14663404,0.08450943,0.05579301,-0.05304285,-0.10427658,-0.14292336,-0.08712745,0.08477427,0.16723382,0.08657141,-0.10081183,-0.01467915,0.04127903,-0.02533329,0.04829468,-0.12937699,0.05162309,0.12066063,-0.02131649,-0.05548421,0.01425001,-0.06997167,0.00999164,-0.07326217,-0.03214619,-0.04267325,-0.02466843,0.14673012,0.01654109,-0.01953237,0.02377575,0.09300469,0.07529436,0.12230314,-0.00221983,-0.06354304,-0.12877096,0.12461992,-0.03884163,-0.01264437,0.09304260,0.00671804,-0.05584396,0.02576328,0.02159445,0.10879212,0.02986275,-0.00319004,0.24176212,0.00544351,-0.02664320,0.15617223,0.10788510,0.02795731,-0.08945500,0.02608533,-0.11762967,-0.10619303,0.00771405,-0.07099507,0.05315256,-0.28175628,0.04428012,0.01412422,0.20740257,0.00125713,-0.06925260,0.05886999,0.11345458,0.05820521,-0.09877645,-0.11841654,0.10374384,-0.05209890,0.11642624,0.10387946,0.03086806,-0.00132910,-0.15186514,0.06867671,-0.29615352,0.09486742,-0.06447818,0.05134746,0.21095516,0.08601293,0.05093600,-0.01496213,-0.09198464,-0.14089803,0.11579908,-0.15016897,0.09631563,-0.07298265,0.07103347,-0.03154261,0.10309494,0.12588978,0.19117512,0.08316197,0.10239042,0.14825809,-0.07553846,0.02185783,-0.05179955,0.03238771,0.03542348,-0.22460656,-0.19581588,-0.01495614,-0.17823784,0.07347979,-0.02043241,0.14947875,-0.00467104,0.06322690,-0.11415657,-0.09808935,-0.01969940,0.09113076,0.14483565,-0.22873452,-0.01862830,-0.01495000,-0.06385690,-0.07196626,0.01428389
