-0.01974938,0.01254111,-0.00816880,-0.14745922,0.00522452,0.01954829,0.05181261,0.17274489,0.02427087,-0.01415110,0.01064168,0.02387011,0.02434315,0.01048126,-0.06540041,0.01012953,0.09421045,0.05299105,0.12521084,0.04382737,0.15429986,0.01190018,0.01449413,-0.03246764,-0.09102091,-0.07226113,-0.02222609,0.03577882,-0.00516824,-0.07307617,0.08582110,0.02851904,0.06345949,-0.19530827,0.14669630,-0.06306153,-0.10293726,0.02536905,-0.00623060,0.02992420,0.12390734,-0.00746962,0.10554011,-0.00222059,-0.09828904,-0.14746484,0.09445502,-0.03528722,-0.01453137,-0.07970041,-0.08832050,0.11761230,0.04176481,0.06545918,-0.04652982,-0.00205895,0.17657039,0.02063156,-0.07404597,0.22121941,0.17730540,0.00257285,-0.05658451,-0.03746902,0.11995374,-0.09649940,-0.27212539,0.17006633,-0.09718767,0.07474873,-0.12645465,0.01088632,0.03845244,-0.13246122,0.05424476,-0.11286291,-0.03890552,0.04918841,-0.02005003,0.02416261,-0.04607691,0.03327479,0.02581950,0.01491094,-0.16768835,-0.00252202,0.01445678,-0.00368931,0.06248416,0.09134771,-0.04595000,-0.04993983,-0.01288885,0.10750767,-0.08047602,0.19603175,0.04033917,-0.11742456,0.04861458,-0.03441696,0.17220560,0.03982791,0.01729258,-0.02068382,-0.01279029,-0.15715687,0.05362657,0.04398317,0.10279800,-0.07136586,-0.05426992,-0.01807706,0.15461983,0.10377942,-0.09350234,-0.04953377,-0.24280907,0.01090612,0.04808965,-0.25015754,-0.14419800,-0.12131181,-0.01479127,-0.00492219,-0.03358319,0.03836840,-0.14840294,0.11417975
-0.03956394,-0.00873653,-0.12724324,-0.03221374,0.04394748,-0.06681247,0.11800386,-0.04306031,0.13262039,0.01915093,0.03920677,0.00893921,-0.14812160,-0.05646152,0.00643963,-0.04445014,0.04590216,-0.01145694,-0.01115866,0.05091962,0.13057216,-0.01094088,0.14004403,-0.04253539,-0.01903471,-0.21661255,0.03001056,0.06489113,-0.06316109,0.04964829,-0.02618569,-0.15717199,0.30136263,-0.01778172,0.06740018,-0.11701467,-0.08489922,0.12369107,-0.08517709,0.12897465,-0.00547002,0.04532912,-0.04545765,0.08809135,-0.10128701,0.07145801,0.00890987,-0.02235977,0.02284848,0.09770141,0.11042909,-0.03675969,0.17113812,0.11982971,0.05002629,0.09947506,0.04300679,-0.07426369,0.00497998,-0.03262937,0.00930468,-0.08648548,-0.08004677,0.07613698,-0.13004410,-0.13123465,0.01191601,0.19136451,0.14337872,0.04675967,0.00876038,0.01542244,-0.09432184,-0.05847386,-0.13216349,0.00668969,0.00704348,-0.14875734,-0.00571087,-0.11021890,-0.01781887,-0.00624524,-0.05373387,0.06682141,-0.01077470,0.16638082,-0.13289174,-0.09816162,-0.03875208,-0.16138251,0.00641696,-0.19699556,-0.04681945,-0.02369170,-0.09081116,0.15124549,0.13428842,-0.04488419,0.08747153,0.12564170,-0.11379025,-0.24809109,0.02563350,-0.01826220,0.04689478,-0.00117004,0.06277944,-0.09188604,-0.03612696,0.07739093,-0.03874101,-0.02614136,0.13810837,0.16662733,0.14967667,0.04533720,0.21129683,-0.12942769,-0.09321224,0.09088615,-0.13955499,-0.12389874,0.05581649,0.03582566,0.03609711,0.04704861,0.03365645,-0.11682270
0.04301018,0.00801663,0.03053314,0.02715447,0.04073299,0.13897188,0.04080230,-0.14347491,0.02002117,-0.02075098,0.05975054,-0.10442294,-0.00149771,0.13287537,0.02392681,0.02232229,0.03224638,-0.02180969,0.02815796,-0.10071129,0.02960525,0.02977990,-0.01703851,-0.05507772,0.00983521,-0.03272169,0.05423603,0.06869111,0.00760590,0.08885601,0.00592634,0.04389907,0.08994929,0.14732498,-0.03317624,0.09895870,0.10830804,0.06718817,0.16284932,0.10683946,0.02070195,-0.01047006,0.00311687,0.03685684,0.17232223,-0.01113953,0.03201227,-0.08075863,-0.00525066,-0.16932184,0.11854833,-0.02647209,-0.00504959,-0.03766141,-0.10836889,-0.05969078,-0.05440579,0.10618368,0.17395078,-0.01925578,0.03014500,-0.07200722,-0.03701179,-0.00889644,-0.04143304,0.10026726,-0.04774774,-0.10484343,-0.00442883,-0.00886609,0.09306571,0.03502025,-0.14088368,-0.06815916,0.05111589,-0.01107073,0.01286214,0.04024906,-0.13834320,-0.12723072,-0.14170718,-0.07164932,0.03317850,0.00658658,-0.03976372,0.10943093,-0.09944237,-0.00093899,-0.10994391,-0.02739660,0.01301524,-0.05026010,0.00314538,0.13693979,-0.03140142,0.02018126,0.22203800,-0.01275473,0.00093748,-0.04964015,0.06823749,0.00119401,-0.03613456,-0.01194158,-0.06575648,0.11989589,-0.06919084,-0.03168020,-0.10951680,-0.03101760,-0.09889010,0.12495684,0.08155935,-0.04809405,-0.03824687,0.08894402,-0.15860383,-0.03479971,-0.07447674,0.08232165,-0.08350611,0.05549718,0.06533663,-0.00508941,-0.06602527,-0.12750864,0.10084845,0.14609812
0.07719773,0.07206300,-0.04253373,0.04547403,-0.02590567,-0.02836447,0.03474543,-0.00698595,-0.08749731,0.03191307,-0.03022129,-0.18236238,-0.08563767,-0.00883348,0.10048124,0.00199349,0.02133253,-0.08298627,0.24213968,0.06169103,-0.04724314,0.01198159,-0.06547946,0.12180629,-0.08463854,0.09416331,-0.08981281,-0.03014979,-0.08229063,0.14982130,-0.07635029,-0.12776884,0.14218631,0.18044601,-0.03474776,0.10309548,0.02382428,-0.03138493,0.06690519,-0.15385684,0.15761855,0.05897073,-0.03719868,0.00115873,-0.00268163,0.03519151,-0.11390518,-0.03070946,-0.01477528,0.05787636,0.06189042,0.00939739,-0.13255028,0.00182573,-0.08033209,-0.08256542,0.07426969,-0.17195252,-0.01664381,-0.00612075,0.02160407,0.12118816,0.12622178,0.16052903,0.00713284,0.04546276,0.13168715,-0.09138463,-0.15006128,0.04877854,-0.03883975,0.05757394,-0.18511499,-0.02003423,0.06160609,-0.06929115,-0.08646560,0.11639949,0.01396335,-0.02064505,-0.00585117,0.09161658,-0.15270631,-0.08547430,0.01575602,-0.02407302,0.15076542,0.04077334,-0.04005642,-0.13751619,0.03124087,0.09433747,0.20451829,0.02442891,-0.04429987,-0.03335283,0.10685146,-0.06435195,-0.01429706,-0.15045643,0.01359290,-0.00593384,-0.13965800,0.24925078,-0.03676624,-0.16196868,-0.11164446,-0.01704357,-0.29517087,0.14090222,0.09561733,0.05136169,-0.12540373,0.05459016,-0.11097843,-0.18924490,0.09447414,-0.13291343,0.18456380,-0.03892087,-0.10277858,-0.24156028,-0.03822424,-0.06720039,0.11491014,0.03202932,-0.15443432,0.21840401
0.15881710,0.11639727,0.02597016,-0.06168502,-0.11498740,-0.00006495,-0.02410333,0.06805886,0.14188470,-0.05319531,-0.08838698,-0.12459001,-0.00323442,0.03029996,-0.02652622,-0.05636651,-0.18964371,0.13734384,0.07239871,0.09716182,-0.08085307,-0.06832648,-0.06331697,-0.00690502,-0.11043660,-0.05239731,-0.05526225,-0.03491310,0.10012645,-0.19238999,0.04332121,0.01234977,-0.22245055,0.02540851,0.01956676,-0.12790421,0.07734489,0.05716926,0.29778033,0.12359906,0.08277920,0.10291009,0.00565368,0.01346506,0.10096763,0.11593037,0.03188130,0.15280393,-0.07700272,-0.08395701,0.15818530,0.02721162,-0.05963538,0.05200572,-0.13184817,0.07553786,0.13144369,0.11338392,0.00580828,-0.02776847,0.04640491,-0.00269963,-0.00580820,-0.11077002,-0.01802106,-0.10311861,0.12213907,-0.00282291,0.11401007,0.01253072,0.23795298,0.20265493,-0.05993053,-0.04401847,-0.02590251,-0.02701958,-0.15690680,-0.00988269,0.06384815,0.13526514,-0.14287768,-0.13702917,-0.18897282,-0.02871624,-0.02752040,0.01147044,-0.15571895,-0.09616841,-0.11037832,-0.05161835,-0.07697122,-0.00044611,-0.00728113,-0.03821741,-0.07661792,0.08506390,-0.11391679,-0.06815948,0.07408626,-0.07538052,-0.05300453,0.01916483,0.05301325,0.08857965,-0.03988438,-0.03465015,0.04553279,0.09521802,-0.00618539,-0.07299870,-0.03102944,-0.23495221,-0.12894124,0.12082373,-0.05625429,-0.05569074,0.06599258,-0.04443908,0.06363127,0.12178346,-0.06508306,0.03327505,-0.06489481,0.08994173,0.08191381,-0.02255204,0.15323943,0.06698912
0.01538036,-0.03910546,0.10592673,-0.15384428,-0.10078996,0.06593056,-0.22408330,-0.05040208,0.05219856,-0.10640098,-0.10544261,0.08715675,0.06528850,-0.04926919,0.06640730,0.05764968,-0.07864694,0.01826517,-0.02326363,-0.02652180,0.00032215,-0.02509568,0.01751498,-0.05374166,0.11451588,-0.00228567,-0.08112621,-0.01134258,-0.13770315,0.05849096,-0.13800624,-0.03269411,-0.01992882,-0.05347844,-0.01598356,0.13915814,-0.09105861,0.16113456,0.02083190,-0.04576499,-0.01835196,-0.06062591,0.07040238,0.06737306,-0.03187815,-0.01085308,0.04094854,-0.06585500,-0.18649061,-0.10272763,0.02274966,-0.03784200,0.05151992,-0.03537811,0.16116452,0.02773739,0.09242053,-0.11953352,0.00616015,-0.17489654,0.12092071,-0.03031314,0.06487157,-0.16124800,0.10410377,0.04200166,-0.14495322,-0.02118626,-0.09260669,0.09287050,0.03320419,-0.18449931,0.16780657,0.01781121,0.09168886,0.03965457,0.09087685,0.14052066,0.03292281,-0.02624368,-0.01299422,-0.01146583,0.15024705,0.09731632,0.06514525,-0.05828555,0.04749130,-0.04590414,0.14964259,0.03793094,0.05451334,0.10038015,-0.03849134,0.01270063,-0.01848414,0.06213221,-0.09682950,0.18756542,-0.12893558,0.03554815,-0.04215183,-0.01454748,-0.04600941,-0.02908006,0.03508320,0.02173500,0.02198824,-0.08077202,0.06081963,0.02014790,0.04725938,0.10858566,-0.00827314,0.05710157,-0.17127617,0.02152376,-0.01233545,-0.00765222,0.13686833,0.08159585,-0.04628925,-0.08771993,-0.19828899,0.00407063,-0.08214956,0.00307974,-0.05303574,-0.03156156
0.03687188,-0.00422780,0.10502837,0.13013782,0.06810991,0.13124718,-0.24144027,0.03351428,-0.06394211,0.08750690,-0.00683413,-0.12445704,-0.08762034,0.10492146,-0.05851212,0.16074075,0.13010135,-0.09488770,0.07083631,0.10417935,-0.00963050,-0.00849326,0.01306732,-0.03390540,0.08666461,0.01071175,0.02877840,-0.03653980,0.16862163,0.02224419,-0.02905233,-0.00772306,-0.26761374,0.04990217,-0.04603444,-0.06239445,-0.03495770,0.02143878,-0.02516261,0.13002917,-0.04225263,-0.08872183,-0.06151313,0.00027675,0.08586452,0.12902050,0.01930169,-0.02772957,-0.00858915,-0.02980357,0.04259007,0.03823459,-0.09509045,-0.05418907,0.15000705,0.04801157,-0.16829170,-0.14320171,-0.02401493,-0.00562802,-0.05643391,0.13593419,0.05108310,0.00807944,-0.05320388,-0.11338833,-0.01251539,0.05327840,0.02470409,0.01666889,0.17566408,0.03490483,-0.12475903,0.00497551,0.00554989,0.02272050,-0.13846858,-0.10660054,0.01058699,-0.08376985,-0.12098078,-0.12225465,-0.06554285,0.04717484,0.08160961,-0.05438552,-0.01777142,-0.08410235,0.07578105,-0.09146230,0.00581721,-0.05739824,-0.02988838,-0.00459792,0.00521381,0.00062538,0.10193895,-0.10755277,0.09350212,0.02094709,0.03528381,0.08090734,-0.12156083,-0.06114442,-0.05625420,-0.01426806,-0.00145054,0.09095710,0.13266377,0.11837290,0.03275917,-0.06591172,0.07622604,0.01583838,0.07336348,-0.12874731,0.03743652,-0.01683362,-0.08395419,-0.01271365,-0.09389797,-0.01873566,-0.04430890,-0.06468690,0.02258726,-0.03588270,0.00688306,0.02198528
0.05993141,0.01197315,-0.07260109,0.03063110,-0.04225814,0.00523357,0.11901781,0.01371280,0.11105465,0.06432290,-0.06279062,-0.04270075,-0.04761484,-0.27920288,0.02349429,-0.03274976,-0.02146818,0.04512766,0.05354761,-0.02415376,-0.02769818,0.17273954,0.03421818,-0.00066550,-0.15283592,-0.06324558,-0.09166739,0.04160443,0.01239035,0.03131087,0.05136622,0.09378114,0.05189989,-0.04592114,0.09431736,-0.08316866,-0.05662464,0.00898408,-0.15073439,0.08988719,0.05525706,-0.06439392,-0.08322678,0.03804352,0.20473826,0.04740988,-0.06220993,0.16115519,0.12314629,0.07176216,-0.03241483,0.02328347,-0.02359226,0.00903973,-0.07518134,0.08618587,-0.13869759,-0.07344610,-0.15755333,-0.01269533,0.02256382,0.11506788,0.05824124,-0.07817790,-0.19492345,0.06146604,0.02971194,0.04854688,0.11360027,0.23146799,0.04148085,0.25189528,0.08060630,0.04575197,0.07777775,-0.00165456,-0.08345398,0.00800986,-0.09638315,0.02029216,-0.10386927,-0.01051828,0.10964093,0.09816663,0.01612418,-0.10593462,0.03110936,-0.08028239,-0.01257636,0.09094395,0.09729353,-0.00497333,0.02228768,-0.17782824,0.16620179,-0.11070768,-0.03333423,-0.00365106,0.12344972,-0.12112511,0.00830856,0.03244326,0.07122351,0.02393823,0.03266828,0.01166064,-0.26764002,0.03436210,-0.11534110,0.04577171,-0.05032106,0.02002804,0.11939303,-0.17886071,0.01018085,-0.06276069,-0.07034048,0.14978516,-0.06043636,-0.12381588,-0.10336113,0.17743295,-0.05830584,-0.04314372,0.12941083,-0.08210491,0.03305326,-0.14223088
-0.11622900,0.04448288,-0.02376308,0.15851249,-0.01629777,0.10407429,0.08786617,0.00905197,0.05335227,0.09412564,-0.06001399,0.07658213,-0.00417729,0.12104187,-0.15784490,0.01605310,-0.02559678,-0.01821456,-0.08539958,0.05964293,0.18826762,-0.04026885,0.00193148,-0.01496883,0.08447298,-0.00672119,-0.13967389,0.16259226,0.04865620,-0.13861308,-0.09427705,0.06334565,-0.04107143,0.04579540,-0.06951272,-0.06820246,0.07763384,0.11972439,-0.03866563,0.18743619,-0.00552741,0.05886788,-0.07597339,0.12886207,0.01155755,0.16942117,0.05514244,-0.03825584,0.00667373,0.11541593,-0.06390925,-0.09297367,0.11373813,0.08320131,-0.18979500,-0.05735721,0.01120093,0.12812035,0.16985548,-0.06865259,-0.02711677,-0.10908138,-0.00827964,-0.07387425,0.10386477,0.12031621,0.00231236,0.07554081,-0.08135038,0.06056339,-0.02964653,-0.11028180,-0.00428585,0.07060520,-0.01395564,0.03589047,-0.23995084,-0.16549952,0.04255982,-0.04464356,0.07229540,-0.08019780,-0.06800245,-0.06573535,-0.03638618,-0.08903147,-0.05790878,-0.00757274,0.09473063,-0.12743872,-0.17524448,0.08321743,-0.08287680,-0.12032266,0.04379877,-0.10511780,-0.15933688,-0.14148463,0.06866919,-0.14945689,0.04637101,-0.00624074,-0.14279310,-0.15929574,0.00013754,0.02105240,-0.12513192,-0.09305799,0.26562461,-0.00490989,0.03284288,0.19150238,0.25537425,-0.06208901,-0.10273227,-0.12390471,-0.15942299,-0.02799495,0.03300551,-0.12714864,-0.04887279,-0.07316427,0.12060256,0.15367047,0.01692190,-0.00825205,0.05793126,0.10398262
0.01953913,0.00362537,0.13604738,-0.12196293,0.02208239,-0.03879894,-0.16673131,0.18065447,-0.04006594,-0.02195456,0.07074097,-0.09606546,0.11884800,-0.16219445,-0.21282698,-0.01262052,0.15308090,0.08488034,-0.07568417,0.22707859,0.04125324,-0.00971715,0.01998372,-0.00691337,-0.07761601,0.29558492,0.02068585,0.05652265,0.07080033,0.36140811,0.11841863,0.09936770,-0.12854646,-0.02778185,0.13646513,-0.00433101,0.07715098,0.04041757,0.16069369,0.24121225,0.00029978,0.04012126,0.02051435,0.12113209,-0.16934538,0.11206911,0.01106909,0.03632251,0.02334503,0.14606643,-0.06081171,-0.03200628,-0.04004825,0.10347281,-0.22280136,-0.15471900,0.03311385,-0.11064331,-0.21373367,-0.02708480,0.07747123,-0.03804531,0.09009611,0.04982403,-0.04041616,0.17553504,-0.11026074,0.09053826,0.01501320,-0.19164579,0.12039130,-0.02331161,-0.12566030,-0.06092903,-0.03145139,-0.06802008,0.01123653,-0.03420483,0.04140222,-0.01720748,0.07558787,-0.00543456,-0.14618438,-0.03592194,0.03358917,0.04063257,-0.03891625,-0.04093274,0.00279815,0.19628765,-0.00465148,-0.00504200,-0.01492810,-0.02264971,-0.15894660,-0.10435975,0.12966286,0.15580751,-0.01441972,-0.13776755,0.01192595,-0.26019490,0.00143032,0.16930220,0.00449873,0.14666452,0.00815395,0.03034038,0.04052242,0.02890272,-0.02897350,0.02999504,0.02388611,-0.03214298,0.01225713,0.15610220,-0.14582233,-0.04931813,-0.25254086,0.05753583,0.00988112,-0.01685115,-0.10004145,-0.00520218,-0.05722692,-0.04708495,-0.02712748,-0.18475071
