-0.01402686,-0.02640466,0.00822304,0.05366098,-0.02905419,-0.02755324,0.15621914,-0.09092437,-0.04371474,-0.02793440,-0.02148162,0.00116529,-0.08436903,-0.09523299,-0.11967554,-0.03913080,0.00847485,0.00382808,-0.03888846,-0.02407556,0.11622275,-0.05227388,-0.06709777,-0.09037951,-0.08197302,0.00348913,0.04973804,0.05678694,-0.16109121,-0.00375716,0.01456559,0.01583671,-0.09754643,0.08181027,0.06779812,-0.05529907,0.05429834,0.12234205,-0.06170982,0.08499768,-0.00154693,-0.00198829,0.07426324,0.05072999,-0.00216970,0.05707582,0.13027430,0.02211157,0.00385508,0.00877290,0.02300857,-0.03286264,0.03824364,-0.01160911,0.04325451,-0.04711212,0.00896998,0.17256443,0.06183466,0.01731300,0.05661918,-0.05995675,0.08279534,-0.12640224,0.04481393,0.04126168,-0.01746137,-0.21815106,-0.14616968,-0.10418454,0.01865394,-0.01049961,-0.01387926,0.00584990,0.07362781,0.14148146,0.11395936,0.00657580,0.08047008,-0.06565367,-0.04333235,-0.01577314,-0.08060832,-0.00522666,0.03312513,-0.03778573,0.15067838,-0.10929435,-0.00679658,-0.04161263,-0.01801906,-0.12169754,-0.04735150,-0.03886961,0.07529777,-0.05805929,0.03604516,0.02184446,-0.00614741,-0.02573202,-0.02106607,-0.01921051,0.02672372,0.04045732,-0.01724480,-0.12593591,-0.03282801,0.03172103,-0.08524799,0.01052850,-0.08245298,-0.10195665,0.09974699,0.03697557,0.06710965,-0.00069375,0.10607484,-0.05815350,0.03087301,-0.02152669,-0.01147665,0.07481974,0.06810395,-0.00311834,-0.02587316,0.06132347,0.21809880,-0.05783791
0.01213079,-0.06323525,-0.05057178,0.04261283,-0.23709857,-0.00647252,0.01437063,-0.00794761,0.05666410,-0.11608487,-0.04009073,0.03654007,-0.01240966,0.12097518,0.08845012,0.00356440,0.01398307,0.20041862,0.00759135,-0.02044210,-0.02804856,-0.11188097,0.07853246,-0.05921625,-0.01509690,0.08499165,-0.05647361,0.14723110,-0.08761255,-0.03653543,-0.02060706,-0.06706834,0.13230163,0.08118422,-0.02353925,-0.07591176,0.05607542,-0.00672280,0.03273321,0.00059900,0.08797803,0.17100410,-0.05147535,-0.05093304,-0.04745559,0.04131768,0.09833587,0.03007444,-0.07945000,0.12032253,0.08530649,0.00400513,-0.11380178,-0.02035304,-0.02709529,-0.04210743,-0.14379014,-0.14484774,-0.03050282,0.00463097,0.12552661,-0.01331065,0.02850985,-0.05221873,0.05748092,0.00816767,0.06678075,0.11855363,-0.01804424,-0.01183654,0.09458723,-0.12458463,0.11123743,-0.00006579,0.04038059,-0.02133824,0.15426183,-0.00852946,0.03935152,0.04875870,0.05895390,0.09229122,-0.01660007,0.02859794,-0.08805311,0.03824985,0.03042185,-0.05436780,-0.09120826,-0.00536803,-0.00928330,0.04485416,0.06825669,0.00283121,0.04565208,0.08703911,0.02416929,-0.02467614,0.00245994,0.01581506,-0.04674863,0.18118758,-0.01137367,0.03167272,0.01586142,-0.11060121,-0.15086460,-0.19772324,-0.01677896,-0.04809463,0.00107419,0.03866762,0.00117410,-0.17331134,0.03804522,0.00812966,0.14537545,0.07517516,0.08911133,-0.06092259,0.06973483,0.04360726,0.12596326,-0.03857166,-0.08159296,0.00793560,-0.04552000,0.15502475
0.02692787,-0.00340681,0.08289751,0.03896538,0.05273409,-0.00453960,0.12353130,0.03345491,-0.03689123,-0.02285249,0.15012562,-0.09672561,-0.02152645,-0.03526207,-0.01062284,0.01800071,-0.09860227,-0.00594384,-0.00473742,-0.09966972,-0.01273248,0.02762333,-0.05166306,-0.01294719,0.09038696,-0.07551642,-0.03870442,0.00820838,-0.06573647,-0.16276106,-0.06473133,0.01641632,0.03457993,-0.09709669,0.00240603,-0.13807559,-0.10084853,0.00431940,-0.17040695,-0.08706211,0.09285878,-0.08649223,-0.05172380,-0.03419082,-0.01099677,-0.00741959,-0.12125123,-0.03117533,0.02096768,-0.00257627,-0.05381194,0.01129845,-0.10169131,0.17989630,0.26612604,-0.02066336,0.11644734,0.03423272,0.06098604,0.02387141,-0.14364026,-0.08550945,-0.05083083,-0.19804771,0.02135475,0.08635854,0.00906221,0.04705364,0.02234836,0.00865640,0.02426639,0.00516417,-0.04205969,0.00546154,0.04471759,0.02124249,0.05538667,0.10941306,0.04157974,0.07755547,-0.02595967,0.11027140,-0.03211237,0.08960698,-0.10554089,0.11867031,0.17019169,-0.02517831,-0.14332521,0.11613396,0.03297118,0.11060506,-0.00778528,0.10812263,-0.01405161,-0.04258626,-0.06810436,-0.11849799,0.09983436,0.02561961,-0.03058971,-0.00575261,-0.03024019,0.08879507,0.04595082,0.06915639,0.05793749,-0.00272963,-0.10530356,0.14762263,-0.03273139,0.04183825,0.08254215,0.00144494,-0.04780879,-0.02997101,-0.00877519,-0.10678691,-0.03091212,0.07296295,0.02493313,-0.04296140,-0.02067201,-0.05332054,-0.01762966,0.02649940,0.13375553,0.03586766
0.02558005,0.05517182,0.17703336,0.03438672,-0.04230479,-0.05624202,0.15796736,0.06911732,0.06931634,-0.08035264,0.02230828,0.05950021,-0.02283515,-0.04305669,0.04938805,0.00856454,0.07873010,-0.07176927,0.16227321,-0.03649515,0.06146196,-0.11373460,0.16998483,0.04398994,-0.04408420,0.05630741,-0.00841780,0.03296070,-0.00299650,-0.21960668,-0.03770811,0.01066684,-0.16692010,0.06310818,0.10293093,-0.10192069,0.08916599,-0.00486572,-0.01993792,-0.06496257,0.12552141,0.00006987,0.00115288,0.01186151,-0.08793974,0.00229881,0.01531168,-0.08142660,-0.03249132,-0.05961705,-0.01499033,-0.06858812,0.07993805,0.00769143,-0.11801939,0.06955540,-0.02618448,0.05492237,0.01017404,0.01485505,-0.02654608,-0.03970210,0.04087010,-0.02240047,-0.04766499,0.00063471,-0.05509836,-0.06958935,0.24789035,-0.06632055,-0.06997362,0.06767882,0.07353019,-0.11091145,0.03719486,-0.04316489,-0.00010257,-0.01614478,0.00983163,-0.04548419,0.17933446,-0.00819195,0.10159633,-0.02601735,0.04417028,-0.05464339,0.03053364,0.04078559,0.06447766,-0.09401383,0.02812121,0.10372455,0.04076333,-0.02822873,-0.07038604,-0.06484767,-0.14938682,-0.00947746,-0.05401010,-0.02396931,-0.00023732,0.04613576,0.11975615,-0.00949998,-0.06039607,0.02070396,0.07671281,0.03470161,-0.03049095,0.05473135,-0.04191100,-0.01720178,-0.08468951,-0.13429695,-0.08583397,0.02731222,0.00474420,0.02879522,0.03715774,-0.06124689,0.07665416,0.02520725,0.02483784,-0.07129306,-0.02926156,-0.02072340,-0.03162780,-0.10707308
-0.01128570,-0.04389192,-0.02613670,-0.04209854,-0.08088598,0.02461064,-0.07496054,0.02457651,-0.03533494,-0.09479126,0.00734577,-0.04540823,-0.00630386,-0.03368064,-0.08859180,-0.06214863,-0.09874383,0.02132238,0.05943562,-0.03169510,-0.15160266,-0.16979344,0.06674667,-0.00949708,0.04185434,-0.04519379,0.02669627,-0.03086119,0.17639534,0.09480430,0.06846971,-0.03967076,0.10217624,0.02881733,0.03002363,0.16688371,-0.07874756,0.04650037,-0.09973616,0.03851781,0.11971981,0.06910544,0.01848475,0.08875615,-0.03440224,-0.00293627,-0.04866247,-0.03842119,-0.05107661,-0.03422973,-0.08000369,-0.05879766,0.18086180,0.08172540,0.05778281,-0.06475614,0.00255880,-0.00345774,0.05589068,0.05775432,0.03454453,0.03673040,-0.08693373,-0.07293845,0.00157973,0.02135055,-0.14927334,-0.00256473,-0.04540794,0.11298412,-0.03552132,-0.01227702,0.00795788,0.04309173,0.17968903,-0.07100935,-0.09023897,0.01063836,0.16160202,0.06830546,0.13631864,-0.06641912,-0.08872451,0.05914010,0.06630059,0.03154974,0.03625739,-0.00303129,0.06958687,0.14430194,0.00867520,-0.06353825,0.07115098,0.04978547,-0.06113513,-0.03317016,-0.00558785,0.08921140,-0.07827726,0.06996506,0.01923053,-0.07481771,-0.08066963,0.13540421,-0.02927594,-0.10232171,-0.13788940,-0.03402573,0.10257652,-0.04454933,-0.03349481,0.00817369,0.08076407,-0.07538458,0.06032465,0.07745674,0.02353233,0.04842722,0.03095665,0.06151715,0.01442345,-0.06350198,-0.06577153,-0.05339133,-0.03282125,-0.09833942,0.01448879,-0.14532188
0.05340193,-0.00807742,0.15581115,0.04763088,-0.01005251,-0.08270395,-0.01158001,0.17483325,-0.03658489,-0.07527357,-0.03489503,0.12071121,0.07407879,0.05890147,0.07790733,-0.05029326,0.03073145,-0.10251956,0.12149379,-0.03158679,-0.03206828,-0.08568123,-0.06406327,-0.07350693,0.07352787,-0.12730098,-0.14332853,-0.04697547,-0.07296346,0.04004644,0.07307692,0.05108191,0.16321069,-0.05719467,0.06031649,-0.03384449,-0.06373361,0.04544775,0.00028925,-0.04911052,-0.01805670,0.00531840,-0.06343734,-0.01588979,-0.05511085,-0.07712958,0.09254178,-0.05932465,0.11088899,0.12085888,-0.03109845,0.18595530,-0.03140726,0.09272052,0.00560174,0.05176442,0.00916271,-0.00955487,-0.02784417,0.04515428,0.07093093,-0.01285021,-0.04906692,-0.07341329,-0.00807348,0.07035843,0.01349526,-0.01309529,-0.05001971,-0.07901599,-0.19332168,0.05137194,-0.10568907,-0.01892814,0.07944095,0.13604242,-0.25225151,-0.08047291,0.09245460,-0.04978039,-0.05772742,-0.06370597,-0.09587004,-0.08091884,-0.07345901,-0.02541041,0.09157471,0.03138704,0.01991552,-0.09123874,0.06738309,0.05728465,0.01250326,-0.05116942,0.16048220,-0.05772874,0.07968968,0.02264434,0.05015980,-0.00798219,-0.02735931,-0.02009653,0.06875776,0.01679913,0.08766088,-0.10331230,-0.01719408,0.01158746,0.03522159,-0.07649379,0.09399619,-0.01349347,0.03808111,-0.00453038,-0.05973534,-0.04585159,-0.13217339,0.16529007,-0.08347038,0.04848182,-0.13885218,0.15020531,-0.08588858,-0.00124826,0.06891698,-0.05875435,-0.00282567,0.04330691
0.04669779,0.12659970,-0.01471986,0.02298018,-0.03467076,-0.08446274,-0.10428373,0.04992463,0.03764622,0.05927237,0.08516876,-0.06147901,0.10464496,0.13223530,0.06878656,0.15679677,-0.01252535,0.11101122,0.01015885,-0.03616655,-0.08292407,-0.15012971,-0.19645226,0.02770267,0.00321323,0.05983516,-0.06499112,0.06902125,-0.06785587,0.00494046,-0.14351596,-0.07987121,-0.08211666,-0.01352418,0.02303820,0.12634081,-0.07521959,-0.04030253,-0.02346767,0.07467900,0.07679462,-0.11552559,0.07072768,0.03706117,-0.00319561,0.08467189,-0.06204084,0.13372713,0.06274781,0.00996320,0.15477133,0.04518143,-0.01124957,0.11176610,0.05372841,0.03289631,0.03348486,-0.07526414,0.02743597,0.04838676,-0.03352140,0.02932697,-0.04109117,0.10815465,0.04543301,0.04288268,-0.04708601,-0.09863170,0.02484704,-0.05731564,0.07565883,-0.01129901,0.00572704,-0.03981155,-0.00416548,-0.04305907,0.02770706,0.11180656,0.13935250,-0.04797314,0.09114517,0.01789810,-0.04656456,-0.03253359,-0.02749375,-0.01717786,0.05771773,-0.11632702,-0.03268742,-0.15378574,-0.02913566,-0.05098070,-0.07691959,-0.04243005,0.02963064,-0.04981331,0.07274538,-0.02438615,0.01974507,0.06889128,-0.00040712,-0.10328741,-0.03843040,-0.15249076,-0.03144557,-0.04769440,0.03118237,-0.00318855,0.04250042,-0.01658828,-0.02007100,0.07297357,-0.15213102,-0.02772670,-0.00849918,-0.02102023,-0.06227250,-0.06163380,0.03451586,0.00107962,-0.13117833,-0.04069975,0.09854687,-0.02622679,-0.18125066,-0.10321141,0.05433015,-0.06838873
-0.08338220,0.02721731,0.02296661,-0.04733728,0.01933178,0.04611325,0.02261209,-0.03626051,-0.06398749,-0.01374037,-0.00986043,-0.01477590,-0.07651558,0.00660869,-0.02623764,-0.05578063,0.08876482,0.07725500,-0.03595390,0.04684674,-0.18630180,0.10705053,-0.13479678,0.04029122,0.03337729,-0.09331706,0.02685256,-0.00189700,0.00081706,-0.06588474,0.08479072,0.02362942,0.01226463,0.13193110,0.03280503,-0.11684548,0.03916493,0.02483709,-0.02712041,0.07110165,-0.03022708,-0.07328029,0.01130281,-0.10603593,-0.10693832,0.03401381,-0.00993012,-0.07071389,-0.03323591,0.07574631,-0.00094705,-0.06847309,-0.05286276,-0.03524852,0.03157521,0.10095382,0.00544434,-0.01354802,0.03847220,0.00399252,0.03617911,0.02027740,0.08404596,-0.10104728,-0.02806035,-0.00427215,0.10903329,-0.06903708,0.04027090,0.17695887,0.06628992,-0.17561227,0.00346367,-0.08508785,0.07712430,0.03729310,-0.02859978,-0.08239053,0.18113381,0.02494787,-0.00314724,-0.04744527,-0.02296796,-0.02836588,0.03552279,-0.00928654,-0.00079381,-0.07744599,-0.05688069,0.08445485,0.05706502,0.08036850,-0.03457883,-0.01124607,-0.08000210,-0.04223863,-0.19643553,-0.04242806,0.04158958,0.07817512,-0.02801605,-0.09928791,-0.04548030,0.05599839,-0.00735689,-0.08978768,-0.00411829,0.12452593,-0.01083650,0.01222690,0.04018230,0.01434515,0.00284721,0.11124451,0.09517194,-0.01550917,-0.04376477,0.08864590,-0.08641062,-0.09313455,0.01971462,-0.02035504,-0.00240481,0.00885689,-0.03580300,0.04493659,-0.12258445,-0.16943929
-0.08153974,-0.02884004,-0.29734308,0.05976779,0.05049134,-0.00069009,-0.12123606,0.13559607,0.02501511,0.14513104,0.07049252,0.02496059,0.09484173,-0.04768385,-0.03440265,-0.14618954,0.05587143,0.02025608,0.01534874,-0.02139200,-0.00478562,-0.09911701,-0.06735572,-0.05659492,0.00562854,0.09591519,0.04994570,0.00805310,-0.05962913,0.09594470,0.05169651,0.03925879,0.01969388,0.06633203,-0.03190481,-0.08901638,-0.15492125,0.03265783,-0.02146225,-0.04429809,-0.06854093,-0.02463435,0.01304161,-0.00519874,-0.07783010,-0.06174051,0.01277783,0.00762366,-0.08557627,-0.00806243,0.00345682,-0.18571278,-0.08731388,-0.05336916,0.03144700,0.05188939,0.14480005,0.04448626,0.08245660,-0.06883546,-0.04062330,-0.00248801,0.00939555,0.18475163,-0.00204206,-0.05204977,0.06665260,0.01773997,-0.00717660,0.03696458,0.15524349,0.12283203,-0.14515670,0.00424279,-0.07902882,-0.02319296,0.03295066,-0.04158144,-0.00722400,-0.01858546,0.05996921,-0.06468688,0.10350747,-0.09952449,-0.06733590,-0.07487722,0.09953056,-0.02234881,0.08005671,-0.01455815,-0.03899943,-0.05395659,-0.01807711,-0.03972173,-0.02023488,-0.00422707,0.01163569,0.08022050,-0.02862510,0.02456336,-0.04653180,0.02558439,-0.06544152,0.01021537,-0.08296832,0.09696499,0.02690019,-0.03138196,-0.01544277,0.07150781,0.02742426,0.08321156,-0.11033048,0.00922686,0.07185893,-0.05196735,0.10024296,0.09296598,0.07301612,-0.05164788,-0.00230955,-0.04195229,-0.05914727,0.05600826,-0.05553070,0.10320539,0.01507832,0.00216323
-0.00097751,-0.04244998,-0.06242115,0.06487287,0.17484643,0.06032989,-0.15713431,0.02631911,0.05917359,-0.04612074,0.02923620,0.02818367,-0.03257591,0.04393080,-0.00606394,0.00665223,0.05895209,-0.15521358,0.07578220,0.05985152,-0.07880526,0.09011687,0.02222195,-0.08697656,0.02230516,0.10532120,0.01278005,0.00051753,-0.06862433,-0.08896231,0.11777936,-0.08286045,-0.04185673,-0.00449386,-0.01788095,-0.00192076,-0.11652007,-0.17556472,0.01431318,-0.17641430,-0.01132310,-0.06188200,-0.10798433,0.11497735,-0.03417339,-0.00738698,0.04800920,0.04971725,-0.04925221,0.07690559,0.04351600,0.12625992,0.07219083,0.01908056,0.15396515,-0.13744095,-0.03700254,-0.10280935,-0.03931620,-0.02703148,0.05853696,-0.05757171,0.09063892,0.04526706,-0.01155451,0.01229845,0.05560220,0.02878833,0.05094687,0.13167767,-0.05984774,-0.04032094,0.09587193,-0.00845344,-0.08793961,0.00815880,0.03959786,0.08430352,-0.12037170,-0.11415023,0.07987006,0.04905177,-0.05531424,0.02139338,-0.01209006,0.01428738,0.02276798,-0.04089457,-0.01462153,-0.12044656,-0.02248044,-0.00687424,0.09630195,-0.02027797,-0.00548831,-0.08164131,-0.07061400,-0.01974472,-0.03563089,-0.06564476,-0.01784198,0.16637781,0.01727417,0.04268146,0.11047723,-0.09352019,-0.01732328,0.13409054,-0.03975034,0.03212160,0.00782221,-0.07570983,0.12198579,-0.04034584,-0.00321375,0.19227858,0.05319304,0.08903284,0.11348007,-0.00575992,0.08049098,0.11424410,-0.06529656,0.00032297,-0.12666769,-0.02119200,0.05890410,-0.03728208
