0.99382746,0.04517755,-0.55663025,0.17602280,0.41183290,0.17061341,0.73634553,0.19518153,-0.07847130,1.53466177,-0.48360354,-1.00604522,0.00804859,0.47793224,0.22877192,-0.79539287,-0.99968529,-1.23249829,0.18920541,0.58737206,0.30807391,-1.07879162,0.28899774,-0.35201240,-1.06834614,-0.40901121,-0.12823954,-0.17625014,0.25917950,0.79644424,-0.99996471,-0.48732901,0.37863269,-0.13521683,-0.26997885,0.90783858,-0.73772329,0.35960758,0.60874599,-0.12156081,0.15498413,-0.14961872,-0.00712387,0.70922810,-0.48772439,-0.45219988,0.38292155,0.86271417,-0.29969952,0.73108155,1.41543317,-0.10639714,-0.30042958,0.48507339,-0.10917589,-0.30523899,0.22844622,-0.00446475,-1.18152702,0.36014763,0.94649088,-0.53538549,-0.33347583,-0.23797254,0.18661815,-0.54337436,0.29740715,0.14244610,-0.11458769,-0.13580911,-0.50995708,-1.74113810,0.15578221,-0.27902138,0.56668448,0.60953510,1.06729507,0.87321270,0.33306852,-1.34306228,-0.30790108,-1.01608968,0.46313801,0.61581767,0.09307989,-1.36049414,1.20499170,-0.75031275,1.72514212,0.00389805,-0.02224198,0.18381238,0.26621813,0.49889714,0.37554631,0.33598095,0.22589254,-1.06487513,0.04362415,-0.54737514,0.59372699,0.33243898,-0.35108078,-0.29805434,0.52431226,0.78254682,0.28874618,0.14267881,-1.01149774,0.07422104,1.45069194,-1.00206614,-1.14408660,-0.38674366,0.12161168,0.76696372,0.72683722,-0.40182722,0.16705908,-0.97508317,-0.50993228,-0.26107204,0.35933021,0.21006545,-0.38096118,0.12975146,0.19073905,0.28776836
0.59486359,-1.50240803,-1.42431855,-0.39387697,-0.95122278,-0.25911719,-1.55324662,-2.46947837,0.12383410,-0.73739505,0.29747969,-0.36218527,-0.54184133,-0.08625949,0.33290625,-0.33952001,0.99006307,-1.14497113,0.68954623,1.67923760,-0.67686260,0.40589541,0.69632268,-0.15405583,-1.68739605,0.39985263,-1.28810954,-0.92506319,1.14480901,0.20360062,0.57918012,0.34020284,0.32262483,-1.50922239,-0.35533389,0.79066366,0.29144669,0.93190414,1.25732732,0.03342229,0.66160190,0.80361521,0.37790152,0.83358973,-0.80151254,-0.40212321,0.21803287,0.23217562,1.01000381,-0.20750265,0.28885904,-2.02499843,0.86745340,1.34267402,-0.70989835,2.31093478,-0.69034076,-1.18859649,-1.69837308,0.98216569,-0.53784966,0.91521633,-0.16349375,-1.55560815,1.06569827,-0.79181278,0.38629586,-0.85409629,-1.68814921,-0.43599740,-1.50962889,-0.57212949,0.83686280,0.14972919,0.48093945,0.47396368,-0.72482741,0.35682741,-1.20784426,1.03939342,-1.48580348,-1.25033879,1.23833513,0.14990538,-2.14154911,-1.81544018,0.59211469,0.56847799,0.75593323,1.98770952,-0.80079222,-0.00206050,-0.13426614,1.32728183,0.86306804,-0.64989460,0.16581067,-1.05773377,0.43649518,1.61297786,1.64217126,-0.48732585,-0.51716590,1.06598711,0.78582323,0.02122785,0.24165842,-0.35524362,-0.33172956,0.78168583,1.38252664,-0.42029139,0.12216556,-1.65704191,0.14371273,3.06586933,1.48053014,-1.66293073,-0.47051340,-0.47130406,-0.61305273,0.67246836,-0.76829457,1.01195610,0.29966038,-1.15733993,0.07220075,1.78116715
0.20073211,-1.10128593,-0.65256631,-0.30934387,0.46345806,0.07771999,1.10184407,-1.00340807,0.69093764,-0.28965989,0.37639618,0.16906154,-1.22186983,0.34396049,-1.12237358,-0.65542626,-1.62240326,1.59088445,-0.26450026,0.03889833,-1.20124853,0.67912883,0.66060531,1.17118776,-2.03663778,0.26377356,0.62742555,1.53180063,-0.32608321,0.57111025,-0.43014598,-0.47088915,2.30780959,-0.40184501,0.69077945,1.37964177,-0.09487967,-2.19664097,-1.02659965,0.53063983,0.36366665,0.27680475,0.07154849,1.87885714,-1.24725986,0.33123308,-1.83958530,1.38619471,-2.51188254,-1.77415109,-0.33763218,0.74150103,0.89045566,2.27349758,-0.21811096,1.14081955,0.48015690,1.07919848,-1.32081139,1.16998506,0.16292736,0.76932502,0.98972875,2.74132991,1.67875457,1.76497495,-0.03955030,-1.94820559,-0.30550009,-1.16040242,-1.19703174,0.04517801,-0.40204757,0.14193130,1.02142036,0.50282556,0.94851989,0.64136767,0.07520656,0.17134890,-0.22352810,0.10204627,1.11452246,-1.41623342,1.18571818,-0.92160523,1.48117411,-0.27369320,1.34300768,1.29878283,0.26342443,-0.89387250,-0.11068778,-0.22178128,0.39124092,-0.94227529,-0.23103759,-0.03462520,-0.38951999,0.61722988,-0.17047362,-1.23169518,-0.51171547,-0.48232275,-0.04624736,1.57085657,-1.27071428,-1.64965189,-0.73153448,1.05513048,0.69135600,-1.26254678,0.37035370,-1.42946899,-0.26253939,0.46212012,0.45783567,-0.40638751,0.88779181,-0.07322569,-1.34931898,-0.36672860,0.08981100,0.63519406,-0.50618184,-1.33220375,0.13457188,0.18937939
0.14257842,0.96062064,-2.96875072,1.22235799,-0.14519852,-1.01321173,-0.18341033,-1.41700983,1.57935214,0.81006628,-0.41848737,0.43375570,0.05759804,0.95903009,1.25054133,-0.64211214,0.07906181,0.17654584,-0.47790283,0.73641634,0.02888752,-0.52827138,2.69257879,1.39060104,-0.44431067,1.26407266,-0.54184586,-0.34919977,-0.02096462,1.06258416,0.34883812,-0.90827298,-1.28186584,0.78688097,-0.95399261,0.35313648,0.79782075,0.37557641,0.49906465,0.46359611,-0.82651144,0.41593701,0.59855258,0.98240030,-2.82414556,0.21420670,0.13049540,0.20124809,0.52669924,0.28051621,0.66232443,1.10470867,1.50001800,0.96780515,-0.98473167,-0.04800564,-0.84822619,-1.03757846,-2.13944101,-0.24819742,0.67278194,-1.34277654,-0.58124065,-1.37152815,0.97328687,-0.62526470,-1.15200734,-2.15640593,-0.07119381,0.45747069,-0.01258155,-1.24404275,-0.75616890,0.53012121,0.51184559,1.31099200,-0.36696857,0.44591862,0.43731782,1.57576370,-0.47150671,-2.01674700,-1.05390501,-0.72612828,1.30582809,-1.47068644,0.92625642,0.10949847,1.34224796,1.76650691,-0.43867344,-0.90849113,1.78267241,-0.08327972,0.68805319,-1.00903845,-0.35104060,0.20679885,-1.30435634,0.70656902,1.05387008,1.02748895,-0.02513151,0.15041961,0.11907288,-0.74678755,0.17516848,-1.63925183,-0.19425845,1.04679000,0.26559937,-0.80665404,-0.36213434,0.11839756,0.21217367,0.66083145,1.32316256,-0.35785177,1.36982799,-0.12218525,-0.38302732,0.23002473,1.54396510,2.20959234,-0.90648431,-0.69517899,-0.32017696,1.23987079
2.63929224,0.13093081,-0.04289100,-0.37916043,-1.51965725,0.16923475,-0.43701649,-0.52226895,1.89816713,-1.52886558,-0.56057274,0.21855813,0.08081430,0.89288604,0.96706963,0.97823811,1.00401831,0.63850081,0.20690258,-0.76315570,0.33380333,-1.44495153,-0.32839334,-0.01841077,-0.66944194,0.87651718,-0.86041945,-1.28787589,1.90878737,0.14985859,0.39792308,-2.39317107,0.06054749,0.55891562,0.16970678,0.24002954,0.18566000,1.01044655,0.43733960,0.18499334,-0.24401163,-0.67140591,0.55276036,1.20093346,-1.07372057,0.32292789,-2.51001167,0.25397000,-0.93288457,0.44071048,1.08227098,0.34912115,2.48551631,-0.07406402,-1.78103888,0.26787767,0.75249004,-0.41699451,-1.35511017,-0.83981484,-0.18584213,-1.68312430,-0.55403733,0.47006765,1.14673889,0.02593732,0.70953542,-2.57207298,-0.07402496,-0.67250347,-0.51408219,-0.84613276,0.27611363,1.30682397,0.46418560,0.16270471,0.25294757,-0.82259756,0.93243325,0.62342155,-1.48220789,0.01346339,0.51547170,-0.53518230,-0.34513980,-0.30636418,1.11477184,-0.53866732,0.46287447,0.22792119,-1.46612883,0.45967454,0.85316777,0.46968898,0.57917702,-0.16147593,-0.17490962,-0.58927643,-0.29045516,-0.76070458,0.37916753,-0.39285955,0.07655145,1.27237403,0.30151248,-0.91131002,-0.69344300,-0.69425714,-1.83367932,-0.29034719,0.78386939,0.32300025,-0.85335273,-1.30254865,-0.08988895,1.04185796,1.40827417,-1.46738911,-0.00343576,0.92081207,0.42560685,-0.06143256,-0.13146083,1.00167942,-1.27082658,0.18099232,0.08537617,1.50565481
1.03623283,-0.21764438,0.40311915,0.50258124,-1.23203230,0.26834983,-1.55100143,-2.66546416,1.57336736,-0.46911329,0.07194006,0.57203037,0.72277933,0.92474371,-0.03535920,-0.53129351,1.11558247,-0.02420026,1.22627437,0.82053900,-0.63802677,0.60644048,0.68497348,0.35093039,-0.70702523,0.33766720,-1.91578865,-2.22004342,0.27955320,1.39020729,0.89121330,-1.05100477,-0.07301787,0.23408510,-0.12826359,-0.19374183,-0.04473986,0.24660933,1.41259956,-1.30910134,0.15982147,-0.80817872,-0.50526392,1.29448354,0.97386086,-0.61436260,-2.35250068,0.24559982,1.81944335,0.62365240,0.85746807,0.91718870,1.48262787,1.56600332,-1.15919125,0.93342829,0.15357617,-0.06452507,-0.42185965,0.55577475,0.60350102,-0.42706311,-0.69460440,-0.82149673,-0.22120795,0.15578714,1.10490942,-1.66209853,0.10130128,-0.85716665,0.50618267,-1.22303164,0.82397908,0.92798448,-0.50710672,0.77880830,0.58199298,-0.50378448,-0.13705881,-0.51677942,-2.15715384,0.39886492,0.71269423,-0.81027502,0.45331040,-0.58677757,0.39291927,-0.88210505,2.16871500,1.96447766,-1.41050649,0.70036179,2.42603993,2.13938498,0.34156761,-0.09287383,0.61354250,-0.26548207,-0.34390420,0.38793185,-0.13204516,1.13395536,1.62906170,-0.16759555,0.68554431,0.13847765,-0.79615784,0.24343213,-2.02074552,1.22164047,0.73077327,-0.20496711,1.19869435,-1.39420521,-0.13766080,1.70674896,1.58895981,-0.40889794,0.33137509,0.01938401,-0.89664084,-0.90053189,0.72756028,1.15945446,-0.39403540,-0.17811033,0.22635072,0.86708975
1.12120855,-1.32263505,-0.37796643,-0.01718866,-0.72108990,0.20556748,-1.95007265,-2.32210612,0.69045067,0.31029910,-0.07626596,-0.28641745,-0.47318578,0.45424113,0.08967531,-0.17104337,0.97510362,-1.42291510,0.10395984,2.49114132,-0.80579656,0.81862032,0.50759649,0.28665438,-1.10917759,1.25544655,-1.12925005,-1.03570664,0.67495942,0.45284992,0.57108212,-1.04690242,-0.33967721,-0.68936253,-0.67387187,0.35081941,0.31129396,0.78665674,2.02930379,0.05807135,0.84028304,-1.03377295,-0.28323758,0.50089383,-0.25037453,-0.35884905,-0.77769697,0.05524480,2.11188006,0.03968722,0.81577206,-1.16201878,0.03756535,1.38244760,-1.38091135,2.73641348,-1.13124275,-1.14984131,-0.18696243,0.02577829,-0.45788673,0.56040066,-0.41343403,-1.25223851,0.88550723,-0.06518818,0.71066183,-1.39134550,-1.58570850,-0.17157440,-1.31604862,-0.95257533,1.13792145,0.48495945,0.21948856,0.86162698,-0.64398164,-0.64804804,-0.83855200,1.12590337,-2.15646195,-1.00335932,0.65392679,0.05557645,-1.77237904,-1.75477028,0.34076056,-0.07696112,0.40053836,1.93135369,-0.74652839,0.13622594,-0.07903601,1.34871280,0.39869526,-0.03954063,0.09238463,-0.67091864,0.21491094,1.98182952,1.80318034,-0.06262067,-0.14045648,1.13983142,0.79465687,-0.54340351,-0.02515119,-0.54446632,-0.55964029,0.39048237,1.05844712,-0.58762944,0.34976053,-1.99676812,0.04986046,3.94212532,1.31372857,-1.73687708,-0.92900091,-0.81239313,0.03220883,0.82234591,-0.43170801,0.59147537,-0.20443273,-1.11638117,-0.18688090,0.96138597
0.24281254,-1.86474729,-1.31815362,-0.30457723,1.31403911,-0.30526912,-2.00735521,1.06818950,1.15241432,0.88317209,-0.29947552,0.09063623,0.51135105,0.83172923,0.77093828,0.77855706,0.97751278,0.65550381,0.40225768,-0.35699412,0.38595960,0.52078724,-0.42214647,-0.04536870,-2.50177765,2.35821128,1.52859712,-0.00505050,1.46144354,-1.93712497,-0.20277819,-0.67247427,0.25484139,1.59544218,-0.57930923,0.98501241,0.70792836,0.75023806,0.41246989,-0.19135699,0.44890815,-0.78081173,-1.60566854,1.24294400,0.74945718,0.88097197,-1.33483565,1.81273317,-0.48831329,0.31817454,-0.36566049,0.96189326,0.91157061,-1.06490827,-2.21965480,-0.10293448,-0.11767632,-1.17304862,-0.92660785,-2.34766912,1.23947430,-1.00752044,1.17218733,0.56927621,0.89979494,0.80860829,0.48636526,0.55650699,0.06668685,-2.17809963,-0.79988092,-1.22324097,-0.28744245,0.94366366,-1.04992151,-0.31652939,0.61750841,-0.18909128,1.02158737,0.14997391,-2.36305857,-0.08485863,0.77082437,-1.27592552,1.62063658,-1.79835296,1.48247993,-1.66188610,0.69349110,0.85929662,-0.50227505,-0.23913348,0.26841605,-0.92543441,0.92746246,-1.04066396,-0.51712918,0.24821925,-0.02635115,-0.16648671,0.69698000,-0.50859410,0.11798762,-0.53355360,-0.73911917,-0.61939210,0.31970021,-0.46242833,-0.58238971,-0.50054955,-0.05297276,-0.71754903,0.72021985,-1.64444816,0.23093268,1.28100204,1.27018619,-1.07927573,1.14350724,1.45851684,-0.12328701,0.40451065,0.48505273,-1.01910770,-0.62724859,-1.02226901,0.22954819,1.19354749
0.29933026,0.01629388,-0.43818328,0.76826078,-1.38317192,-0.00966543,-0.57067800,-0.96840119,2.45530987,-0.25558180,0.35010898,0.34773898,-0.74618876,1.26809490,1.10589612,2.00590277,-1.04451478,-0.33404225,-0.34385735,2.60370660,-1.78734577,1.83305454,1.63207746,0.89932603,-1.23898387,1.12752724,-0.79756564,-1.59760511,1.08057046,0.03620072,-0.37622839,-0.71299893,-0.05238196,-0.46755749,-0.95542240,0.80733180,-0.11320259,0.39977330,1.38072383,-0.20807329,1.41858339,0.51049054,0.24859568,-0.01441875,-0.53414178,0.49162197,0.37029502,0.88131654,1.79376638,1.30018258,-0.16188936,-0.71561623,-0.92315161,1.07916665,-1.28993368,1.64482391,-0.46745086,-0.43391016,-0.27427316,-0.77733105,0.33300555,-0.17928815,-0.61975461,-1.41186321,0.78716660,0.25962961,0.47048652,-0.94404548,1.34802234,-1.28683424,0.09222440,-0.87703705,-0.78738075,0.07112280,0.25041169,0.16970451,0.63310534,-0.85193372,1.11655450,0.34338361,-1.68202615,0.79166120,0.50944579,-1.86520875,0.63581026,-1.68887877,1.49611413,-0.05540054,0.82034200,1.92603707,-0.28940862,0.65785760,1.53095508,-0.81180680,-0.35758436,1.93634319,-0.05063683,-0.29428691,-1.19372022,-0.45817626,0.14826955,1.10187113,0.44414186,0.29787219,1.34149623,0.69743574,-0.42547831,0.04790237,-0.63936305,-1.43555105,0.19646846,-0.58572888,-1.66666055,-1.65854609,-1.94404173,0.97272432,2.06454825,-1.32832944,1.48652625,-0.73195171,-1.45471919,0.26136583,1.58933699,0.54087174,0.41920111,-0.14808913,-0.22318445,2.65545559
-0.30049619,1.55051839,-0.27701119,1.11081910,-2.13488436,-0.12205356,-2.68509030,-0.66333270,-0.06352535,0.76387602,-2.08755898,-0.35111246,-0.24663544,2.50745296,-0.15040222,1.30914485,-0.16183862,0.48071903,-1.57617319,-0.41048929,-0.90038800,-0.05832359,1.71461272,-0.24466830,-1.21156371,-0.63401127,-1.73861456,-0.05699486,0.69735956,0.18549863,0.43888053,-0.04915452,-0.88670188,0.07880228,-0.43673751,1.44333708,-0.05780225,0.24097395,-0.88462228,-0.31467238,1.18214524,-2.09389567,2.90136099,1.08250904,0.64721370,1.01341808,0.46829852,-2.77892351,1.59353805,0.08360371,-0.56109685,-1.11503780,0.33590889,0.38469702,-1.20376086,0.62936985,1.31177855,-0.33854026,-0.63518673,-0.79357457,0.15254691,0.31074938,-0.37502217,-0.64391780,0.83771312,0.24945521,-0.27117234,-0.48364809,0.34601185,-0.61330825,0.68308306,-1.08959258,0.16321425,0.30888754,0.61948764,0.70182002,0.80788028,-2.08928084,0.32190198,0.23812735,-1.52466011,0.85079283,-0.51970124,-1.84043133,-0.74925387,-1.50611997,0.83571064,-0.32750338,0.22653237,0.97360486,0.62667906,-0.32049102,0.68847668,-0.21816164,1.02410388,1.00955057,-0.17749900,-0.47685087,-0.39564371,-1.04192436,0.89413905,0.85880506,-0.37811121,0.30281943,1.47500122,-0.58006418,-0.16773096,-0.05178648,0.38847691,-0.06282136,0.06550594,-0.49309909,-0.02323708,-0.37723285,-0.61101907,-0.08615956,0.64384001,0.12783986,0.56911057,0.38333508,-0.76338094,-0.12100224,0.54908371,-0.34772947,-0.05241643,-1.59942639,0.09832561,0.14906046
