-0.13598111,0.52467656,-0.86660767,0.27965155,-0.91439474,-2.87040091,0.15444179,-1.06674051,3.47538733,1.00664747,-0.82905352,1.41372061,-0.84406680,0.11546691,0.28158283,0.21438469,0.68925667,0.29524860,-1.08821583,2.37360978,0.38090754,-0.57412362,-0.25878048,0.89749211,-2.28626013,0.87127995,0.87845469,-1.02293861,-0.97179687,1.97844076,0.67426068,-0.95171529,0.81575924,-1.16015494,-0.75850731,1.08746994,-0.19311336,3.48650217,0.14259985,-0.30775899,0.73860162,-1.83605194,0.62285835,0.01050030,0.05984204,1.14088702,1.04942334,-1.58953547,2.77904201,0.75367165,0.43383262,-0.98301828,0.89800352,-0.55392033,-0.07608186,2.24439526,0.62684268,-0.36152184,-1.26076996,-0.79572052,1.88981593,0.39717475,0.61625624,-0.92306370,-1.39503360,1.15370250,0.13145846,-0.24769843,0.30440208,0.49784344,-0.91855967,-0.60128438,0.54124105,0.59876299,0.41051862,0.95410973,1.00763369,0.40921441,1.09699786,-0.45039833,-0.78522629,-0.00777653,-0.33365846,-1.08555055,-0.12993714,-0.85491240,0.86511910,-0.51893997,1.24345577,0.34038177,0.87522817,-0.25635830,0.69392288,-0.21453701,0.25753361,0.85544425,-0.49079633,-0.88754451,-0.04063476,-0.16332327,1.86739266,0.10066283,-0.89100283,-1.15439129,0.33194628,-0.31188273,-0.76445562,-0.45425779,-0.18431172,-0.16132057,0.35378379,-1.07848632,-0.71385431,-1.89972878,-0.53601128,0.75229311,1.48712349,-0.26700538,1.38016605,1.38885999,-1.16816521,-1.14877856,-1.35715425,-0.59137565,-0.37795210,-1.33016288,0.56060541,0.39304680
-0.43988496,0.01396568,0.33726972,1.02200365,-0.97926933,0.08685687,1.11425090,-1.14776623,1.51427245,0.86291969,1.25927997,1.69789553,-0.58161575,-0.22303933,0.79860795,1.50618708,0.06242299,0.17689697,-0.19747023,0.17654574,-1.04434621,0.41571286,-0.74789667,0.23414142,0.43081945,0.70822603,-0.38066718,-0.17460929,0.13336556,-2.50258803,0.92800152,-0.91015798,0.00103215,-1.11696422,-1.62899983,0.28739566,0.13289431,-0.01483878,-0.30217114,-0.09374669,0.32331583,-1.68855572,1.20250249,-1.66034472,2.58391762,1.92960000,1.05546701,-2.07578468,1.26388514,0.99066544,1.02121353,0.66441810,-1.59275520,-0.47900537,-0.85664797,2.31250739,-0.18449888,-0.61924678,2.29561496,0.61982441,0.98863786,1.42216861,-0.03890596,-1.05694830,0.33143619,1.20033348,1.38950026,-0.01785456,-0.55639660,-1.04125845,0.21856812,-0.63083422,-0.87838334,0.57755589,0.31234115,-0.52495998,-0.11857934,0.66969019,0.84199977,-1.03698778,-1.54831111,-0.09596848,0.16293593,-2.52411199,0.00799675,-0.57095814,2.40943432,0.09551235,1.58627331,0.21243872,-0.76984578,0.40113229,0.45514786,-0.17066209,1.19693387,0.82482547,-0.42457828,-0.41716662,-1.35587609,-1.82181001,-0.27686188,-0.74769944,0.22163595,-0.45348111,-0.86711997,0.45033738,-0.62879288,-1.32883859,-0.17867008,-1.05076957,1.07093787,0.39594492,0.08797280,0.43209913,-0.68283677,-0.02519042,1.38535368,-0.45567286,0.75589877,0.48322976,-0.29033244,-0.01722938,0.33307418,1.83221436,-2.58919477,-1.54482412,-0.29776710,0.97110665
-0.87956160,-0.31457692,-0.26712224,-0.68287528,1.13889194,0.53115833,1.25234294,0.17084776,-0.29673719,1.02675033,-0.23513046,1.30187321,-0.38119268,1.28896093,-2.04069209,-1.27106428,-1.22649217,1.42300212,-1.23867083,-0.08359127,0.44623518,-0.78453350,-0.93323338,-0.23707971,-0.35640025,0.06195410,0.21363294,0.81894332,-0.74399966,-1.30574155,-0.74765503,-1.60505295,0.68552440,-0.16435879,1.08197796,1.32608390,-0.06131039,-1.96106291,-1.60160863,0.25024965,-0.06559806,-1.93179238,-0.14440760,0.21601193,0.63082504,0.97194958,-0.60065109,-0.59715480,-1.03252232,-0.30587965,-0.42939460,1.79546463,-0.59999305,1.52379990,0.18948761,1.45692444,1.79976368,1.78100693,1.89439762,0.87208337,-0.02760683,2.02722573,-0.22920346,2.72852349,0.43986905,0.13615699,0.51925099,0.25212401,-0.66777903,-1.12542915,-0.54584497,-0.20551413,-0.34762609,0.31745005,0.58658296,0.17967898,0.01322588,0.96288812,0.46608648,0.71748435,-2.29460311,-0.24048094,0.46481496,-0.70073313,0.00599973,-1.69980907,0.88308567,-0.48183724,1.67272019,1.73768389,-2.52569509,-0.76918668,-0.13691114,0.01090410,-0.12352660,-0.37106526,0.08520940,0.83942688,-0.46904880,0.49091730,0.97045302,-0.15629235,-0.56046402,-0.16172448,0.38292623,0.17789602,-0.06798640,0.25876474,-2.34955215,0.04387511,0.65478581,0.42022192,-0.69329476,-1.47220981,0.55666983,0.75389779,0.88057452,-0.33800170,0.42366812,-0.40506747,0.11680481,-0.44260970,-0.32223329,0.74542707,-1.58917427,-1.72652566,0.02081862,1.66071093
-1.93989348,1.88543975,-3.06879187,0.22721705,1.24868536,-0.22858083,0.79217714,0.06862986,-0.43169290,1.50694144,0.39188790,1.23808825,1.32420385,0.98993152,0.89651519,-0.98040938,0.20373398,-0.32936087,-1.95179665,-0.23260882,-0.79632682,-0.85141236,1.01549745,0.30044067,0.53901219,1.47079802,-0.09640284,-0.71969509,-0.25626865,-1.11612642,-0.09819569,-0.56199276,-1.63554239,0.76554096,-0.38858277,-0.26747608,0.45071384,0.70454395,0.05263476,-0.07918727,-2.17435813,-1.62082827,-1.03471828,-1.24259663,-0.91837913,1.20664096,0.90396494,-1.19595444,0.62773043,1.48825085,-0.35186103,1.16780066,-0.08942381,-0.09662657,-1.57400358,0.29494625,0.15404557,-0.15760897,0.55428928,0.73995221,0.11297783,0.80979127,-0.55965006,-1.37830746,1.41500485,1.56744659,0.89603680,-0.30547136,0.40088272,-1.35657489,-0.13830784,-0.19500878,-1.19551539,0.27185085,0.38629392,0.96082771,0.64751530,0.08618405,0.42699853,-0.74797809,-2.34190536,0.20257427,2.41962075,-1.08312726,-0.15676378,-1.42266428,1.07557368,-0.86403525,0.54838777,0.66144127,-1.99491656,0.38790247,-0.50150830,-0.00189051,0.85333669,0.68542421,-0.05903385,0.61693168,-0.07596416,0.21106093,1.07776749,0.29227510,-0.24138883,0.93388534,0.22669478,-0.03063106,-1.20010006,-0.41861475,-1.22780848,-0.21633738,1.55576134,-0.29002190,0.27320510,-1.48983800,0.07557808,1.94221377,0.60219675,-0.54431105,-0.39237881,-0.04538857,-0.17805102,-0.47981954,-0.93895394,0.04640255,-1.85784185,-0.61924005,0.43049982,0.64540464
-0.09742750,1.32602239,-0.54503423,-0.84363729,-0.10853225,-0.28126439,0.78503948,1.24725354,0.86374593,-1.07124913,0.35318393,1.53013206,1.11282635,0.72955817,0.27504328,1.03118825,0.40904453,-0.37216133,-1.10739148,-1.89124036,-0.82924545,-1.18351924,-1.93401241,-1.59634101,0.39018613,0.14649099,-0.84267592,-0.38969910,1.10726655,-2.51692533,0.41269764,-1.67712510,0.19048083,0.34736532,0.06476730,0.40102643,-0.03563593,1.83116627,-0.54421592,-0.37211746,-1.30636084,-2.17004752,0.01467587,-0.10167666,0.30945310,1.77190018,-0.20340249,-1.04480946,-2.24163818,0.54555744,0.00411908,-0.79196680,0.94030762,-1.66161263,-0.58022738,-0.00120344,1.73065078,0.49179763,0.13369772,-0.25668874,-0.70302087,0.58983588,-0.08430357,-0.37793690,-0.52659822,-0.04085768,0.22724578,-0.80018353,-0.67106599,-0.86107856,-1.24712896,-1.13501525,-0.08808316,0.18998197,0.60091174,-0.31169495,0.16699824,0.28191832,0.74386811,-0.79991198,-1.47793412,0.62660897,0.60834026,-1.60516465,0.66699356,-0.87909985,0.99801236,-0.44790801,0.88236910,1.77623022,-1.83490789,-0.64208603,0.85181677,1.87973619,-0.13390745,0.05771924,-0.31290248,-0.20432466,-1.45860696,-0.24206844,0.56214273,-0.42033264,0.22281687,0.47693536,0.08571326,0.45294890,0.18701003,-1.50381172,-1.68742287,0.23199314,1.94901049,-1.50725591,1.27642202,-1.14346898,-1.10138261,0.91874415,1.18095231,0.12271345,-0.87744266,-0.62065989,0.40995431,-1.73086369,0.62596309,0.99482024,-0.58900154,-1.60575712,-1.14613843,0.62925482
-2.49940205,0.52596843,-0.10235535,-0.42016396,1.05711889,-0.68285829,1.53449583,-0.75715828,0.18742339,-1.38257575,-0.10073456,2.78379679,1.26484239,-0.28303087,-0.01865960,-0.47227862,0.13403378,0.28723347,0.32458177,-1.18679225,-1.03169978,-0.28296855,-1.55976760,-0.48200655,0.46546572,0.02569614,-1.51787364,-0.72095644,-0.87363064,-1.40246844,0.49444261,0.28428167,-0.42161167,-0.20517425,0.16118734,-0.08918071,0.78325194,0.67431688,-0.07611188,-1.15527391,-0.80497569,-0.32445753,0.69602400,0.05892091,1.11305177,1.75753701,0.22808018,0.20928499,-1.78452778,0.02761939,-0.65887415,1.31871951,1.07710385,-1.71503663,-0.54631478,0.27409533,1.78868270,0.86684054,0.20634182,0.61585706,0.62342429,0.50138175,0.92137450,-0.30939960,1.18261456,0.21514255,1.14965963,-1.08720851,-1.22154891,-0.05081407,0.86584538,-1.18057108,-0.77314776,0.35184211,0.16765448,-0.26771855,-0.05282736,-0.08692364,2.05648923,-0.10199941,-2.83428621,-0.67031735,1.03649473,-1.23920977,-0.02653554,-1.30939353,2.20542669,0.00855386,-0.33082339,1.15855491,-2.33992362,-0.08200851,0.39434609,-0.22465716,0.75457716,0.75813150,-0.87256467,0.01615787,0.06779603,-1.16589117,0.23014310,0.03536892,-0.59950161,1.33117175,-0.19919266,-0.59630239,-0.69707108,-0.92560244,0.26627848,-1.05251920,1.07157385,-1.23767972,0.16414411,-0.68610030,-1.15399814,1.08988774,0.92015338,-0.32138023,-0.74782604,0.11016251,0.61768699,-0.14037654,0.78702462,1.46702230,-1.60304272,-1.37247288,-0.12420788,1.20753753
-0.97474629,0.13866150,-0.63280731,0.68430078,-0.86354661,-0.32230774,1.71418178,-1.31733847,0.71311116,0.07105146,1.91028821,1.88441670,-0.49775788,-0.50455528,0.96254057,1.25092304,-0.12651053,0.11159740,0.45807633,-0.88695031,-1.35301745,0.10727943,-0.48488107,0.48153096,0.26690578,0.21734467,-0.23533192,-0.26310664,0.77916610,-2.50506449,1.53615570,0.24176389,0.61337918,-1.57696140,-1.49359477,0.46361911,0.23746330,0.45773387,-0.65439975,-0.60876548,0.11535745,0.01796409,1.99521768,-1.32099736,1.82346666,1.67979801,1.90170288,-2.04319835,0.27474770,0.76031828,-0.01030522,0.07525606,-1.07681692,-0.67147171,-0.14048433,2.13326764,-0.05474550,-0.46955588,0.97223431,1.27152658,0.41781214,1.48035038,0.19769253,-1.29150462,0.70693433,1.16646206,1.76943922,0.21638423,-0.81348425,-0.69059569,0.59350991,-1.20483470,-0.19579013,0.14385781,0.29795727,-0.92413861,0.07732704,-0.12440471,1.28587413,-1.02464604,-2.09685349,0.32532960,-0.19787151,-2.07612896,0.62186176,-0.59182960,1.95684946,-0.33620855,1.09471536,0.29680371,-0.93724287,0.18395910,0.61943418,0.17581677,0.84473252,0.71242499,-0.55046326,0.35826984,-1.11469436,-1.85990012,0.07848214,-0.70813882,-0.00633645,-0.24280733,-0.95524806,0.00528692,-0.80767584,-1.76383054,-0.14615251,-1.45833468,1.17271638,-0.27624011,0.59043992,-0.57501280,-0.83518535,-0.26503932,1.17278349,-0.03632867,0.34493601,0.14944513,-0.17597871,-0.01570202,1.31636167,2.21632695,-2.41906190,-1.60726249,-0.65219188,0.95560098
-0.71956396,-0.61683005,-2.35274577,-0.28453133,1.26806331,-0.65844679,0.33437994,1.07288969,1.21793306,1.32763004,0.80818629,-0.13236436,0.48072580,-0.24819915,0.45099247,-0.88815117,1.14839852,-0.68083471,0.75776553,-2.65321994,1.79789138,-1.64607441,-0.77906656,-0.69989216,-1.38025081,0.72664613,0.80435216,0.21324556,1.48029077,-3.60434389,1.34717333,-0.42479813,-0.59319580,0.99938548,0.54406607,0.94494671,1.13969588,0.62438577,-0.78018677,-0.77144617,-0.29379350,-0.63991183,1.30911326,0.67468619,1.50529206,1.24347031,-0.76314104,-0.77680081,-1.24459314,0.80004156,-0.78961289,1.28892004,0.50584722,-1.02372897,-1.01928425,-1.14698505,0.85865718,-1.29201722,-0.41166711,-0.80376387,0.81482035,0.64151853,0.92278552,0.41887105,1.68506646,0.50608224,0.97608197,-1.24924278,-1.35096729,-0.73374689,-0.86867952,-0.53787315,0.13724926,0.03817425,1.14747894,0.51743066,-0.09509525,-0.78193128,0.88923597,-0.18322331,-0.93283421,0.30118817,0.11282101,-2.28428650,-0.53874797,-1.23097527,0.70640624,-1.11104691,1.75019789,1.12947595,-1.88561177,-1.59398425,-0.39139459,-0.18004471,-0.07029220,0.90306747,-0.73134917,-0.61775696,0.39080298,0.75622612,2.09786463,0.54158306,-0.28988937,0.24280691,0.81969362,0.03746136,-1.83667874,-0.71936089,-2.07131410,-0.67943358,0.71848941,-0.97972524,0.04043954,-1.37926257,-0.04245070,0.56828022,0.06572565,-0.52677840,-1.19839036,-1.74309087,-0.98304206,-0.18724494,0.92864329,2.68948388,-0.05892045,-1.18635809,-1.02449429,0.64161438
-0.43196630,0.36048669,-0.59891796,-0.10364038,0.95464468,-1.14335501,0.96788901,-0.21662416,-0.62083727,-0.13346322,-0.01468976,0.80660301,0.72620773,-0.83527184,0.47160029,-2.33083129,1.46641505,0.68247217,0.59357822,-0.11826257,1.57495570,-1.86690545,-1.62084866,1.62234437,0.18983988,-0.26550704,0.50113982,0.17787790,-0.91405582,0.33334202,0.47398695,0.18776157,1.64770496,0.48995796,-0.19089980,0.50509214,0.66464776,0.52763474,0.32899797,0.40424132,-1.75556493,-1.62629426,-0.74250126,-0.62204266,-0.12924951,0.39007261,0.99290311,-1.75916982,-0.45076248,-0.86282027,0.18136591,-0.76915431,0.27836588,-0.71398014,0.35374799,0.36787531,1.09935904,-1.09316695,-0.52422214,-0.16281468,1.45421314,1.49576640,0.52367204,0.34014630,0.53934056,1.10266805,1.45461380,0.71882355,-0.32161945,-1.15781927,-0.94751453,-0.92412502,-0.26091838,-0.36995614,0.68314064,-0.90031743,-0.01448024,-1.17926717,0.85646498,-0.68951297,-2.51964831,0.85078806,-0.22516783,-1.64201701,0.67500836,-0.56805986,0.53646415,0.79873037,0.95355827,1.32910228,-2.19271946,-0.13356933,-0.31228253,1.12590718,0.91603959,0.10591538,-1.05312932,0.20210269,-0.88371420,-1.02285135,1.07593107,0.89894170,-0.76524198,0.45063552,-0.78067040,-0.77467752,-1.01639748,-0.10368693,-1.21216559,-0.30212185,1.08316779,-0.99881470,-0.16205874,-0.64471877,-0.31598380,1.83893394,0.80397576,-0.79489791,-0.66454798,-0.05621588,0.68809366,-0.38044170,1.11834943,1.31142700,-0.66900301,-1.47077990,-0.64810026,1.25748992
-1.14338696,-0.57170451,-1.45161128,-0.01857732,1.59194422,-1.62519145,-0.99226350,1.31086874,1.59082973,-1.76806474,-0.98055536,1.39021635,-0.62795323,-0.96763599,1.79319417,-2.41745472,1.77024066,1.61632586,0.18108630,-0.50612062,-0.73873276,-2.53958249,-0.80940449,-0.59085155,-0.17775092,-1.01975024,1.70047903,1.05865359,-1.86292708,-0.72322339,-2.18513942,-0.88615119,1.73520696,0.99043822,1.23904383,0.72492242,2.16324687,-0.30819806,-1.78197157,1.84251750,-1.20907128,-2.30546141,-0.26700842,-1.73957467,0.42073071,-0.59259880,-0.35363844,0.35266748,1.13431835,-1.75339818,0.00386338,0.11442909,2.10582352,1.45907724,-0.76456636,2.60792065,3.67711949,-1.20579708,2.02073574,1.17382705,2.71507645,2.02688694,1.86270285,-1.55902767,1.97828972,0.36806491,-0.80738151,-1.13748229,-0.46686769,-2.05597162,0.11149833,-0.06953222,0.16636653,1.94742239,-1.38369441,1.06376517,0.85679108,-0.63977820,0.38932297,-1.72167647,-2.27421975,-0.33666122,0.41537124,-1.31331003,0.77252495,-2.32847452,0.19303024,-0.81803298,1.44081092,1.36557138,-0.37297180,-0.45245102,0.50922090,1.33852339,1.29631102,-0.50144976,-0.41358238,0.53374690,-0.20503554,0.09497130,0.49968019,-0.03470594,-0.56967473,-0.54336393,0.31467256,-0.72805560,-0.78295374,0.47856569,-1.98852372,-0.96844012,0.70869905,-0.97419620,-0.61007988,0.00266305,0.09321152,1.79919195,0.68847930,-1.24099660,0.32618397,0.59914029,-0.54531395,0.42419624,-0.77536935,0.95064414,0.07898104,-1.19465101,-0.44633579,0.35805437
